pntP=[0.711 0.002 0.01 0.036 0.005 0.034 0.001 0 0.013 0 0.007 0.001 0.021 0.001 0.001 0.007 0.012 0 0 0.001 0 0.005 0.001 0 0 0 0 0 0 0 0 0 0.007 0 0.001 0.001 0 0.002 0 0 0 0 0.005 0 0 0 0 0.002 0.045 0 0.001 0.002 0 0.001 0 0 0.002 0 0.005 0.002 0.003 0 0 0.052;0.711 0.002 0.01 0.036 0.012 0 0 0.001 0.007 0 0.001 0.001 0.045 0 0.001 0.002 0.005 0.034 0.001 0 0 0.005 0.001 0 0 0.002 0 0 0 0.001 0 0 0.013 0 0.007 0.001 0 0 0 0 0 0 0.005 0 0.002 0 0.005 0.002 0.021 0.001 0.001 0.007 0 0 0 0 0 0 0 0.002 0.003 0 0 0.052;0.711 0.012 0.007 0.045 0.005 0 0 0 0.013 0 0 0.002 0.021 0 0 0.003 0.002 0 0 0 0.034 0.005 0.002 0.001 0 0 0 0 0.001 0 0 0 0.01 0 0.001 0.001 0.001 0.001 0 0 0.007 0 0.005 0.005 0.001 0 0 0 0.036 0.001 0.001 0.002 0 0 0 0 0.001 0 0 0.002 0.007 0 0.002 0.052;
0.709 0.018 0.003 0.032 0.029 0.006 0 0 0.001 0.001 0.012 0 0.014 0 0.003 0.036 0.007 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.008 0.001 0 0 0 0.002 0.048 0.002 0 0.001 0 0 0 0 0 0 0.002 0 0.003 0 0.001 0.054;0.709 0.018 0.003 0.032 0.007 0 0 0 0.006 0 0 0 0.048 0.002 0 0.001 0.029 0.006 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.012 0 0 0 0 0 0 0 0.008 0.001 0 0 0.002 0 0.014 0 0.003 0.036 0 0 0 0 0 0 0 0.002 0.003 0 0.001 0.054;0.709 0.007 0.006 0.048 0.029 0 0 0 0.001 0 0 0 0.014 0 0 0.003 0.018 0 0 0.002 0.006 0.001 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.012 0 0.008 0.002 0.003 0 0 0.001 0.032 0 0 0.001 0 0 0 0 0 0 0.001 0 0.036 0 0.002 0.054;
0.708 0.033 0.004 0.005 0.007 0.016 0.003 0.001 0.015 0.004 0.011 0.005 0.02 0.004 0.002 0.027 0.003 0 0 0 0 0.005 0 0 0.001 0 0.001 0.001 0 0 0 0.001 0.006 0.001 0.001 0 0 0.001 0.001 0 0 0.001 0.025 0 0.001 0 0 0 0.047 0.001 0 0.002 0 0.002 0 0 0.006 0 0.001 0.001 0.001 0 0.003 0.022;0.708 0.033 0.004 0.005 0.003 0 0 0 0.006 0.001 0.001 0 0.047 0.001 0 0.002 0.007 0.016 0.003 0.001 0 0.005 0 0 0 0.001 0.001 0 0 0.002 0 0 0.015 0.004 0.011 0.005 0.001 0 0.001 0.001 0 0.001 0.025 0 0.006 0 0.001 0.001 0.02 0.004 0.002 0.027 0 0 0 0.001 0.001 0 0 0 0.001 0 0.003 0.022;0.708 0.003 0.006 0.047 0.007 0 0 0 0.015 0.001 0 0.006 0.02 0 0.001 0.001 0.033 0 0.001 0.001 0.016 0.005 0.001 0.002 0.004 0 0.001 0 0.004 0 0 0 0.004 0 0.001 0 0.003 0 0.001 0 0.011 0.001 0.025 0.001 0.002 0 0 0.003 0.005 0 0 0.002 0.001 0 0 0 0.005 0.001 0 0.001 0.027 0.001 0 0.022;
0.713 0.008 0.033 0.013 0.008 0.009 0 0.004 0.043 0.001 0.018 0.002 0.002 0.003 0 0.029 0.003 0 0 0 0 0.001 0 0 0 0 0.003 0 0 0.001 0 0 0.021 0 0.003 0 0.001 0.001 0.001 0 0.002 0.002 0.033 0 0 0 0 0.002 0.025 0.002 0.001 0 0 0.001 0 0 0.005 0 0.001 0 0 0 0 0.005;0.713 0.008 0.033 0.013 0.003 0 0 0 0.021 0 0.003 0 0.025 0.002 0.001 0 0.008 0.009 0 0.004 0 0.001 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0.043 0.001 0.018 0.002 0 0 0.003 0 0.002 0.002 0.033 0 0.005 0 0.001 0 0.002 0.003 0 0.029 0 0.001 0 0 0 0 0 0.002 0 0 0 0.005;0.713 0.003 0.021 0.025 0.008 0 0.001 0 0.043 0 0.002 0.005 0.002 0 0 0 0.008 0 0 0.002 0.009 0.001 0.001 0.001 0.001 0 0.002 0 0.003 0.001 0 0 0.033 0 0.003 0.001 0 0 0.001 0 0.018 0.003 0.033 0.001 0 0 0 0 0.013 0 0 0 0.004 0 0 0 0.002 0 0 0 0.029 0 0.002 0.005;
0.735 0.001 0.001 0.043 0 0.023 0.001 0.001 0.001 0.001 0.008 0 0.038 0 0 0.025 0.001 0 0 0 0 0.014 0.002 0 0 0.001 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.041 0 0.001 0.005 0 0.001 0 0 0 0.001 0.004 0 0.003 0 0.001 0.043;0.735 0.001 0.001 0.043 0.001 0 0 0 0.001 0 0 0 0.041 0 0.001 0.005 0 0.023 0.001 0.001 0 0.014 0.002 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0.008 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0.004 0 0.038 0 0 0.025 0.001 0.001 0 0 0 0 0 0 0.003 0 0.001 0.043;0.735 0.001 0.001 0.041 0 0 0 0 0.001 0 0 0 0.038 0.001 0 0.003 0.001 0 0 0 0.023 0.014 0 0.001 0.001 0.001 0 0.001 0 0.001 0 0 0.001 0 0 0.001 0.001 0.002 0 0 0.008 0 0.001 0.004 0 0 0 0.001 0.043 0 0 0.005 0.001 0 0 0 0 0 0 0 0.025 0 0 0.043;
0.72 0.005 0.021 0.034 0.002 0.005 0.001 0.001 0.001 0 0.012 0.001 0.046 0.001 0.001 0.032 0.013 0 0 0 0 0.033 0 0.001 0 0.001 0.003 0 0.001 0.001 0 0 0.006 0 0 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0.002 0.025 0.001 0.003 0.003 0 0.001 0 0 0 0 0.001 0 0.002 0.001 0 0.015;0.72 0.005 0.021 0.034 0.013 0 0 0 0.006 0 0 0 0.025 0.001 0.003 0.003 0.002 0.005 0.001 0.001 0 0.033 0 0.001 0 0.003 0 0 0 0.001 0 0 0.001 0 0.012 0.001 0 0.001 0.003 0 0 0 0 0 0 0 0.001 0 0.046 0.001 0.001 0.032 0.001 0.001 0 0 0.001 0 0 0.002 0.002 0.001 0 0.015;0.72 0.013 0.006 0.025 0.002 0 0 0 0.001 0 0 0 0.046 0.001 0.001 0.002 0.005 0 0 0.001 0.005 0.033 0.003 0.001 0 0.001 0 0 0.001 0.001 0 0.001 0.021 0 0 0.003 0.001 0 0 0 0.012 0.003 0 0.001 0.001 0 0 0 0.034 0 0 0.003 0.001 0.001 0 0 0.001 0 0 0 0.032 0 0.002 0.015;
0.696 0 0.001 0.042 0.015 0.027 0.002 0 0.032 0 0.004 0.001 0.012 0 0.001 0.021 0.007 0 0 0.001 0 0.005 0 0.001 0 0 0.001 0 0 0 0 0.003 0.02 0 0.001 0 0 0.001 0 0 0.001 0 0.003 0 0.001 0 0 0.001 0.029 0 0 0.003 0.001 0 0 0 0.002 0 0.005 0.001 0.005 0 0 0.054;0.696 0 0.001 0.042 0.007 0 0 0.001 0.02 0 0.001 0 0.029 0 0 0.003 0.015 0.027 0.002 0 0 0.005 0 0.001 0 0.001 0 0 0.001 0 0 0 0.032 0 0.004 0.001 0 0 0.001 0 0.001 0 0.003 0 0.002 0 0.005 0.001 0.012 0 0.001 0.021 0 0 0 0.003 0.001 0 0 0.001 0.005 0 0 0.054;0.696 0.007 0.02 0.029 0.015 0 0 0.001 0.032 0 0.001 0.002 0.012 0 0.001 0.005 0 0 0 0 0.027 0.005 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.002 0 0 0 0.004 0.001 0.003 0.005 0.001 0 0 0 0.042 0.001 0 0.003 0 0.001 0 0 0.001 0 0 0.001 0.021 0.003 0.001 0.054;
0.713 0.028 0.009 0.009 0.001 0.008 0 0 0.015 0 0.025 0.002 0.03 0.002 0.002 0.022 0.01 0 0 0 0 0.018 0.001 0 0 0.001 0.001 0 0.001 0.001 0 0.001 0.026 0 0.001 0 0 0.002 0 0 0.001 0.002 0.01 0.001 0.004 0.001 0 0.003 0.02 0.001 0.001 0.003 0 0 0 0 0.001 0.001 0.001 0 0.002 0 0 0.019;0.713 0.028 0.009 0.009 0.01 0 0 0 0.026 0 0.001 0 0.02 0.001 0.001 0.003 0.001 0.008 0 0 0 0.018 0.001 0 0 0.002 0 0 0 0 0 0 0.015 0 0.025 0.002 0 0.001 0.001 0 0.001 0.002 0.01 0.001 0.001 0.001 0.001 0 0.03 0.002 0.002 0.022 0.001 0.001 0 0.001 0.004 0.001 0 0.003 0.002 0 0 0.019;0.713 0.01 0.026 0.02 0.001 0 0 0 0.015 0 0.001 0.001 0.03 0.001 0.004 0.002 0.028 0 0 0.001 0.008 0.018 0.002 0 0 0.001 0.002 0.001 0.002 0.001 0.001 0 0.009 0 0.001 0.001 0 0.001 0 0 0.025 0.001 0.01 0.001 0.002 0 0 0 0.009 0 0 0.003 0 0 0 0 0.002 0 0.001 0 0.022 0.001 0.003 0.019;
0.708 0.017 0.008 0.03 0.003 0.004 0.001 0.002 0.026 0.001 0.023 0.001 0.02 0.001 0.004 0.031 0.009 0 0 0.001 0.003 0.03 0.002 0 0.001 0 0.001 0 0 0.001 0 0.003 0.034 0 0 0 0.001 0 0.001 0 0.004 0 0.002 0 0 0 0 0.001 0.007 0 0 0.001 0 0.002 0 0.001 0 0.001 0 0 0.002 0 0 0.012;0.708 0.017 0.008 0.03 0.009 0 0 0.001 0.034 0 0 0 0.007 0 0 0.001 0.003 0.004 0.001 0.002 0.003 0.03 0.002 0 0.001 0 0.001 0 0 0.002 0 0.001 0.026 0.001 0.023 0.001 0.001 0 0.001 0 0.004 0 0.002 0 0 0.001 0 0 0.02 0.001 0.004 0.031 0 0.001 0 0.003 0 0 0 0.001 0.002 0 0 0.012;0.708 0.009 0.034 0.007 0.003 0.003 0.001 0 0.026 0.001 0.004 0 0.02 0 0 0.002 0.017 0 0 0 0.004 0.03 0 0.002 0.001 0 0 0.001 0.001 0.001 0 0 0.008 0 0 0 0.001 0.002 0.001 0 0.023 0.001 0.002 0 0.004 0 0 0 0.03 0.001 0 0.001 0.002 0 0 0.001 0.001 0 0 0 0.031 0.003 0.001 0.012;
0.694 0.002 0.01 0.05 0.024 0.009 0.001 0 0.019 0.001 0.012 0.002 0.003 0 0 0.032 0.051 0 0.002 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0.007 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.005 0.006 0 0 0 0.002 0.001 0 0.001 0 0 0.002 0.003 0.007 0.001 0 0.047;0.694 0.002 0.01 0.05 0.051 0 0.002 0.001 0.007 0 0.001 0 0.006 0 0 0 0.024 0.009 0.001 0 0 0 0 0 0 0 0 0 0.002 0.001 0 0.001 0.019 0.001 0.012 0.002 0 0 0.001 0 0 0 0 0 0 0 0.002 0.003 0.003 0 0 0.032 0 0 0 0.002 0.001 0 0 0.005 0.007 0.001 0 0.047;0.694 0.051 0.007 0.006 0.024 0 0 0.002 0.019 0 0 0 0.003 0 0.001 0.007 0.002 0 0 0 0.009 0 0 0.001 0.001 0 0 0 0 0 0 0.001 0.01 0.002 0.001 0 0.001 0 0 0 0.012 0.001 0 0.002 0 0 0 0 0.05 0.001 0 0 0 0 0 0.001 0.002 0 0 0.003 0.032 0.002 0.005 0.047;
