pntP=[0.284 0.006 0.014 0.01 0.081 0.005 0.005 0.01 0.101 0.002 0.005 0.004 0.005 0.002 0.001 0.014 0.024 0.009 0 0 0.004 0.018 0 0.001 0.008 0 0.002 0.001 0.001 0.01 0.001 0.002 0.004 0.003 0.049 0.001 0.001 0.004 0.003 0 0.001 0.009 0.135 0.005 0.002 0.006 0.032 0.005 0.003 0 0.003 0 0.001 0 0 0.024 0.001 0 0.012 0.007 0.002 0.003 0.005 0.049;0.284 0.006 0.014 0.01 0.024 0.009 0 0 0.004 0.003 0.049 0.001 0.003 0 0.003 0 0.081 0.005 0.005 0.01 0.004 0.018 0 0.001 0.001 0.004 0.003 0 0.001 0 0 0.024 0.101 0.002 0.005 0.004 0.008 0 0.002 0.001 0.001 0.009 0.135 0.005 0.001 0 0.012 0.007 0.005 0.002 0.001 0.014 0.001 0.01 0.001 0.002 0.002 0.006 0.032 0.005 0.002 0.003 0.005 0.049;0.284 0.024 0.004 0.003 0.081 0.004 0.001 0.001 0.101 0.008 0.001 0.001 0.005 0.001 0.002 0.002 0.006 0.009 0.003 0 0.005 0.018 0.004 0 0.002 0 0.009 0 0.002 0.01 0.006 0.003 0.014 0 0.049 0.003 0.005 0 0.003 0 0.005 0.002 0.135 0.012 0.001 0.001 0.032 0.005 0.01 0 0.001 0 0.01 0.001 0 0.024 0.004 0.001 0.005 0.007 0.014 0.002 0.005 0.049;
0.296 0.005 0.005 0.028 0.064 0.006 0.002 0.005 0.123 0.001 0.002 0.007 0.04 0.005 0.002 0.012 0.002 0.001 0 0.002 0 0.011 0.003 0 0 0.004 0.001 0 0 0.001 0 0.009 0.021 0.001 0.009 0.002 0.001 0.003 0.005 0.001 0.005 0.002 0.02 0 0.001 0.001 0.003 0.002 0.007 0.002 0.001 0.036 0.003 0.004 0.002 0.045 0.003 0 0.005 0.02 0.012 0.003 0.002 0.141;0.296 0.005 0.005 0.028 0.002 0.001 0 0.002 0.021 0.001 0.009 0.002 0.007 0.002 0.001 0.036 0.064 0.006 0.002 0.005 0 0.011 0.003 0 0.001 0.003 0.005 0.001 0.003 0.004 0.002 0.045 0.123 0.001 0.002 0.007 0 0.004 0.001 0 0.005 0.002 0.02 0 0.003 0 0.005 0.02 0.04 0.005 0.002 0.012 0 0.001 0 0.009 0.001 0.001 0.003 0.002 0.012 0.003 0.002 0.141;0.296 0.002 0.021 0.007 0.064 0 0.001 0.003 0.123 0 0.005 0.003 0.04 0 0.001 0.012 0.005 0.001 0.001 0.002 0.006 0.011 0.003 0.004 0.001 0.004 0.002 0 0.005 0.001 0.001 0.003 0.005 0 0.009 0.001 0.002 0.003 0.005 0.002 0.002 0.001 0.02 0.005 0.002 0 0.003 0.002 0.028 0.002 0.002 0.036 0.005 0 0.001 0.045 0.007 0 0 0.02 0.012 0.009 0.002 0.141;
0.319 0 0.002 0.038 0.034 0.012 0.002 0.001 0.005 0.003 0.004 0.001 0.135 0.002 0.001 0.026 0 0 0 0 0 0.004 0.005 0 0 0.002 0.008 0 0 0 0.001 0 0.003 0 0.004 0.001 0 0.006 0.061 0 0.001 0.007 0.087 0 0.002 0.002 0.008 0.004 0.02 0 0 0.051 0.005 0.002 0.003 0 0 0.002 0.003 0.011 0.019 0 0.001 0.092;0.319 0 0.002 0.038 0 0 0 0 0.003 0 0.004 0.001 0.02 0 0 0.051 0.034 0.012 0.002 0.001 0 0.004 0.005 0 0 0.006 0.061 0 0.005 0.002 0.003 0 0.005 0.003 0.004 0.001 0 0.002 0.008 0 0.001 0.007 0.087 0 0 0.002 0.003 0.011 0.135 0.002 0.001 0.026 0 0 0.001 0 0.002 0.002 0.008 0.004 0.019 0 0.001 0.092;0.319 0 0.003 0.02 0.034 0 0 0.005 0.005 0 0.001 0 0.135 0 0.002 0.019 0 0 0 0 0.012 0.004 0.006 0.002 0.003 0.002 0.007 0.002 0.002 0 0.002 0 0.002 0 0.004 0 0.002 0.005 0.061 0.003 0.004 0.008 0.087 0.003 0.001 0.001 0.008 0.001 0.038 0 0.001 0.051 0.001 0 0 0 0.001 0 0 0.011 0.026 0 0.004 0.092;
0.282 0.023 0.001 0.006 0.027 0.009 0 0.003 0.142 0.006 0.005 0.003 0.004 0.002 0 0.009 0.003 0.003 0.001 0 0.004 0.085 0.001 0 0.001 0 0.004 0 0.004 0.034 0.001 0.003 0.002 0.001 0.037 0.002 0.001 0.005 0.001 0 0.002 0 0.082 0.013 0 0.006 0.007 0.003 0.019 0.002 0.002 0.001 0.003 0.001 0.004 0.03 0.011 0.001 0.004 0.007 0 0.003 0.005 0.079;0.282 0.023 0.001 0.006 0.003 0.003 0.001 0 0.002 0.001 0.037 0.002 0.019 0.002 0.002 0.001 0.027 0.009 0 0.003 0.004 0.085 0.001 0 0.001 0.005 0.001 0 0.003 0.001 0.004 0.03 0.142 0.006 0.005 0.003 0.001 0 0.004 0 0.002 0 0.082 0.013 0.011 0.001 0.004 0.007 0.004 0.002 0 0.009 0.004 0.034 0.001 0.003 0 0.006 0.007 0.003 0 0.003 0.005 0.079;0.282 0.003 0.002 0.019 0.027 0.004 0.001 0.003 0.142 0.001 0.002 0.011 0.004 0.004 0 0 0.023 0.003 0.001 0.002 0.009 0.085 0.005 0.001 0.006 0 0 0.001 0.002 0.034 0.006 0.003 0.001 0.001 0.037 0.002 0 0.001 0.001 0.004 0.005 0.004 0.082 0.004 0 0.001 0.007 0.005 0.006 0 0.002 0.001 0.003 0 0 0.03 0.003 0 0.013 0.007 0.009 0.003 0.003 0.079;
0.284 0.01 0.009 0.006 0.087 0.008 0.005 0.002 0.054 0.001 0.014 0.005 0.073 0 0.006 0.017 0.004 0.001 0 0.001 0.001 0.012 0.001 0.004 0.002 0.002 0.001 0.002 0.002 0.001 0.002 0.007 0.015 0 0.009 0 0.001 0.001 0.008 0.001 0.003 0.002 0.033 0.003 0.002 0.001 0.013 0.002 0.012 0.002 0.002 0.04 0.001 0.002 0.001 0.028 0.003 0.002 0.001 0.041 0.008 0.003 0 0.136;0.284 0.01 0.009 0.006 0.004 0.001 0 0.001 0.015 0 0.009 0 0.012 0.002 0.002 0.04 0.087 0.008 0.005 0.002 0.001 0.012 0.001 0.004 0.001 0.001 0.008 0.001 0.001 0.002 0.001 0.028 0.054 0.001 0.014 0.005 0.002 0.002 0.001 0.002 0.003 0.002 0.033 0.003 0.003 0.002 0.001 0.041 0.073 0 0.006 0.017 0.002 0.001 0.002 0.007 0.002 0.001 0.013 0.002 0.008 0.003 0 0.136;0.284 0.004 0.015 0.012 0.087 0.001 0.001 0.001 0.054 0.002 0.003 0.003 0.073 0.002 0.002 0.008 0.01 0.001 0 0.002 0.008 0.012 0.001 0.002 0.001 0.002 0.002 0.002 0 0.001 0.001 0.003 0.009 0 0.009 0.002 0.005 0.001 0.008 0.001 0.014 0.001 0.033 0.001 0.006 0.002 0.013 0 0.006 0.001 0 0.04 0.002 0.004 0.001 0.028 0.005 0.002 0.003 0.041 0.017 0.007 0.002 0.136;
0.306 0.001 0.014 0.011 0.023 0.006 0.004 0.007 0.103 0.005 0.011 0.005 0.088 0.009 0.004 0.015 0.005 0.005 0 0.001 0 0.058 0.001 0.004 0.002 0.011 0.001 0 0 0.017 0 0.006 0.006 0.001 0.003 0 0 0 0 0.001 0.002 0 0.012 0 0 0.001 0.001 0.002 0.012 0.002 0.001 0.031 0 0.008 0 0.043 0.008 0.001 0.003 0.004 0.009 0.01 0 0.116;0.306 0.001 0.014 0.011 0.005 0.005 0 0.001 0.006 0.001 0.003 0 0.012 0.002 0.001 0.031 0.023 0.006 0.004 0.007 0 0.058 0.001 0.004 0 0 0 0.001 0 0.008 0 0.043 0.103 0.005 0.011 0.005 0.002 0.011 0.001 0 0.002 0 0.012 0 0.008 0.001 0.003 0.004 0.088 0.009 0.004 0.015 0 0.017 0 0.006 0 0.001 0.001 0.002 0.009 0.01 0 0.116;0.306 0.005 0.006 0.012 0.023 0 0 0 0.103 0.002 0.002 0.008 0.088 0 0 0.009 0.001 0.005 0.001 0.002 0.006 0.058 0 0.008 0.005 0.011 0 0.001 0.009 0.017 0.001 0.01 0.014 0 0.003 0.001 0.004 0.001 0 0 0.011 0.001 0.012 0.003 0.004 0 0.001 0 0.011 0.001 0 0.031 0.007 0.004 0.001 0.043 0.005 0 0 0.004 0.015 0.006 0.002 0.116;
0.301 0.01 0.01 0.014 0.042 0.006 0.004 0.003 0.044 0.002 0.006 0.003 0.092 0.003 0.002 0.015 0.01 0.012 0.001 0 0.002 0.071 0.003 0.004 0.003 0.033 0.004 0.002 0.003 0.016 0.001 0.005 0.006 0.004 0.015 0.004 0 0.007 0.023 0 0.004 0.002 0.058 0.002 0.003 0 0.006 0.001 0.009 0 0.001 0.024 0.002 0.005 0.003 0.008 0.002 0.001 0.005 0.008 0.004 0 0.002 0.064;0.301 0.01 0.01 0.014 0.01 0.012 0.001 0 0.006 0.004 0.015 0.004 0.009 0 0.001 0.024 0.042 0.006 0.004 0.003 0.002 0.071 0.003 0.004 0 0.007 0.023 0 0.002 0.005 0.003 0.008 0.044 0.002 0.006 0.003 0.003 0.033 0.004 0.002 0.004 0.002 0.058 0.002 0.002 0.001 0.005 0.008 0.092 0.003 0.002 0.015 0.003 0.016 0.001 0.005 0.003 0 0.006 0.001 0.004 0 0.002 0.064;0.301 0.01 0.006 0.009 0.042 0.002 0 0.002 0.044 0.003 0.004 0.002 0.092 0.003 0.003 0.004 0.01 0.012 0.004 0 0.006 0.071 0.007 0.005 0.002 0.033 0.002 0.001 0.003 0.016 0 0 0.01 0.001 0.015 0.001 0.004 0.003 0.023 0.003 0.006 0.004 0.058 0.005 0.002 0.001 0.006 0.002 0.014 0 0.004 0.024 0.003 0.004 0 0.008 0.003 0.002 0.002 0.008 0.015 0.005 0.001 0.064;
0.31 0.003 0.016 0.017 0.007 0.006 0 0.002 0.156 0.003 0.014 0.006 0.009 0.005 0.001 0.01 0.006 0.001 0.004 0 0 0.09 0.001 0.003 0.003 0.004 0.002 0 0 0.045 0.003 0.003 0.004 0.003 0.059 0 0 0.004 0.003 0.001 0.006 0.007 0.108 0 0 0.006 0.001 0.001 0.019 0 0.001 0 0 0.001 0 0.009 0.01 0 0.003 0.002 0 0 0.001 0.021;0.31 0.003 0.016 0.017 0.006 0.001 0.004 0 0.004 0.003 0.059 0 0.019 0 0.001 0 0.007 0.006 0 0.002 0 0.09 0.001 0.003 0 0.004 0.003 0.001 0 0.001 0 0.009 0.156 0.003 0.014 0.006 0.003 0.004 0.002 0 0.006 0.007 0.108 0 0.01 0 0.003 0.002 0.009 0.005 0.001 0.01 0 0.045 0.003 0.003 0 0.006 0.001 0.001 0 0 0.001 0.021;0.31 0.006 0.004 0.019 0.007 0 0 0 0.156 0.003 0.006 0.01 0.009 0 0 0 0.003 0.001 0.003 0 0.006 0.09 0.004 0.001 0.003 0.004 0.007 0 0.005 0.045 0.006 0 0.016 0.004 0.059 0.001 0 0.001 0.003 0 0.014 0.002 0.108 0.003 0.001 0.003 0.001 0.001 0.017 0 0 0 0.002 0.003 0.001 0.009 0.006 0 0 0.002 0.01 0.003 0.001 0.021;
0.293 0.017 0.006 0.015 0.076 0.005 0.002 0.004 0.067 0 0.008 0.002 0.057 0.007 0.001 0.013 0.007 0.012 0.001 0 0 0.03 0 0 0.001 0.004 0.001 0.002 0.001 0.008 0.001 0.003 0.01 0.006 0.007 0.002 0.002 0.006 0.01 0.003 0.003 0.002 0.047 0.003 0 0.001 0.017 0.006 0.013 0 0.003 0.021 0.002 0.003 0.001 0.018 0.001 0.002 0.005 0.037 0.002 0.002 0.003 0.118;0.293 0.017 0.006 0.015 0.007 0.012 0.001 0 0.01 0.006 0.007 0.002 0.013 0 0.003 0.021 0.076 0.005 0.002 0.004 0 0.03 0 0 0.002 0.006 0.01 0.003 0.002 0.003 0.001 0.018 0.067 0 0.008 0.002 0.001 0.004 0.001 0.002 0.003 0.002 0.047 0.003 0.001 0.002 0.005 0.037 0.057 0.007 0.001 0.013 0.001 0.008 0.001 0.003 0 0.001 0.017 0.006 0.002 0.002 0.003 0.118;0.293 0.007 0.01 0.013 0.076 0 0.002 0.002 0.067 0.001 0.003 0.001 0.057 0.001 0 0.002 0.017 0.012 0.006 0 0.005 0.03 0.006 0.003 0 0.004 0.002 0.002 0.007 0.008 0.001 0.002 0.006 0.001 0.007 0.003 0.002 0 0.01 0.001 0.008 0.001 0.047 0.005 0.001 0.001 0.017 0.003 0.015 0 0.002 0.021 0.004 0 0.003 0.018 0.002 0.002 0.003 0.037 0.013 0.003 0.006 0.118;
0.335 0.013 0.006 0.002 0.041 0.001 0 0.013 0.163 0.006 0.01 0.002 0.009 0.002 0.003 0.014 0.004 0.001 0 0 0 0.002 0 0.003 0.004 0.002 0.001 0 0 0.002 0 0.005 0.01 0 0.001 0 0.001 0 0 0.001 0.002 0 0 0 0.001 0 0 0.007 0.017 0.001 0.001 0.006 0.004 0.005 0.004 0.083 0.012 0.001 0.003 0.022 0.002 0.004 0.009 0.159;0.335 0.013 0.006 0.002 0.004 0.001 0 0 0.01 0 0.001 0 0.017 0.001 0.001 0.006 0.041 0.001 0 0.013 0 0.002 0 0.003 0.001 0 0 0.001 0.004 0.005 0.004 0.083 0.163 0.006 0.01 0.002 0.004 0.002 0.001 0 0.002 0 0 0 0.012 0.001 0.003 0.022 0.009 0.002 0.003 0.014 0 0.002 0 0.005 0.001 0 0 0.007 0.002 0.004 0.009 0.159;0.335 0.004 0.01 0.017 0.041 0 0.001 0.004 0.163 0.004 0.002 0.012 0.009 0 0.001 0.002 0.013 0.001 0 0.001 0.001 0.002 0 0.005 0.006 0.002 0 0.001 0.002 0.002 0 0.004 0.006 0 0.001 0.001 0 0 0 0.004 0.01 0.001 0 0.003 0.003 0 0 0.009 0.002 0 0 0.006 0.013 0.003 0.001 0.083 0.002 0 0 0.022 0.014 0.005 0.007 0.159;
