pntP=[0.166 0.005 0.003 0.016 0.049 0.003 0.003 0.004 0.052 0.004 0.002 0.005 0.151 0.001 0.008 0.014 0.001 0 0 0.004 0.001 0.001 0.001 0.002 0.001 0.003 0 0.007 0.003 0 0 0.006 0.006 0.002 0.002 0.001 0.002 0.002 0.013 0.001 0 0 0.018 0.001 0.003 0.001 0.004 0.003 0.018 0.002 0.002 0.125 0.004 0.001 0.005 0.037 0.005 0.002 0.005 0.041 0.019 0.004 0.001 0.154;0.166 0.005 0.003 0.016 0.001 0 0 0.004 0.006 0.002 0.002 0.001 0.018 0.002 0.002 0.125 0.049 0.003 0.003 0.004 0.001 0.001 0.001 0.002 0.002 0.002 0.013 0.001 0.004 0.001 0.005 0.037 0.052 0.004 0.002 0.005 0.001 0.003 0 0.007 0 0 0.018 0.001 0.005 0.002 0.005 0.041 0.151 0.001 0.008 0.014 0.003 0 0 0.006 0.003 0.001 0.004 0.003 0.019 0.004 0.001 0.154;0.166 0.001 0.006 0.018 0.049 0.001 0.002 0.004 0.052 0.001 0 0.005 0.151 0.003 0.003 0.019 0.005 0 0.002 0.002 0.003 0.001 0.002 0.001 0.004 0.003 0 0.002 0.001 0 0.001 0.004 0.003 0 0.002 0.002 0.003 0.001 0.013 0.005 0.002 0 0.018 0.005 0.008 0 0.004 0.001 0.016 0.004 0.001 0.125 0.004 0.002 0.001 0.037 0.005 0.007 0.001 0.041 0.014 0.006 0.003 0.154;
0.196 0.009 0.003 0.006 0.014 0.005 0.009 0 0.005 0.004 0.002 0.001 0.163 0.009 0.003 0.008 0.011 0.011 0.002 0.001 0.007 0.081 0.006 0.003 0.004 0.061 0.005 0.001 0.005 0.004 0 0.001 0.004 0.001 0.003 0.003 0.001 0.01 0.102 0.002 0.002 0.007 0.103 0.002 0.008 0 0.007 0.004 0.006 0 0 0.033 0 0 0.004 0.001 0 0.006 0.007 0.002 0.002 0 0.002 0.038;0.196 0.009 0.003 0.006 0.011 0.011 0.002 0.001 0.004 0.001 0.003 0.003 0.006 0 0 0.033 0.014 0.005 0.009 0 0.007 0.081 0.006 0.003 0.001 0.01 0.102 0.002 0 0 0.004 0.001 0.005 0.004 0.002 0.001 0.004 0.061 0.005 0.001 0.002 0.007 0.103 0.002 0 0.006 0.007 0.002 0.163 0.009 0.003 0.008 0.005 0.004 0 0.001 0.008 0 0.007 0.004 0.002 0 0.002 0.038;0.196 0.011 0.004 0.006 0.014 0.007 0.001 0 0.005 0.004 0.002 0 0.163 0.005 0.008 0.002 0.009 0.011 0.001 0 0.005 0.081 0.01 0 0.004 0.061 0.007 0.006 0.009 0.004 0 0 0.003 0.002 0.003 0 0.009 0.006 0.102 0.004 0.002 0.005 0.103 0.007 0.003 0 0.007 0.002 0.006 0.001 0.003 0.033 0 0.003 0.002 0.001 0.001 0.001 0.002 0.002 0.008 0.001 0.004 0.038;
0.161 0.004 0.002 0.016 0.019 0.002 0.004 0.001 0.023 0.003 0.003 0.001 0.136 0.002 0.003 0.01 0.002 0.014 0.001 0 0.003 0.063 0.01 0.002 0.002 0.053 0.022 0.001 0.002 0.009 0 0 0.003 0.002 0.022 0.001 0.003 0.013 0.096 0.003 0.004 0.017 0.108 0.001 0.002 0.003 0.011 0.002 0.021 0.001 0.001 0.037 0 0.005 0.001 0.012 0.002 0.001 0 0.001 0.005 0.002 0 0.046;0.161 0.004 0.002 0.016 0.002 0.014 0.001 0 0.003 0.002 0.022 0.001 0.021 0.001 0.001 0.037 0.019 0.002 0.004 0.001 0.003 0.063 0.01 0.002 0.003 0.013 0.096 0.003 0 0.005 0.001 0.012 0.023 0.003 0.003 0.001 0.002 0.053 0.022 0.001 0.004 0.017 0.108 0.001 0.002 0.001 0 0.001 0.136 0.002 0.003 0.01 0.002 0.009 0 0 0.002 0.003 0.011 0.002 0.005 0.002 0 0.046;0.161 0.002 0.003 0.021 0.019 0.003 0.003 0 0.023 0.002 0.004 0.002 0.136 0.002 0.002 0.005 0.004 0.014 0.002 0.001 0.002 0.063 0.013 0.005 0.003 0.053 0.017 0.001 0.002 0.009 0.003 0.002 0.002 0.001 0.022 0.001 0.004 0.01 0.096 0.001 0.003 0.022 0.108 0 0.003 0 0.011 0 0.016 0 0.001 0.037 0.001 0.002 0.003 0.012 0.001 0.001 0.001 0.001 0.01 0 0.002 0.046;
0.156 0.005 0.007 0.003 0.001 0.005 0.002 0.002 0.042 0.01 0.005 0 0.106 0.005 0.006 0.015 0.013 0.003 0.002 0.004 0.002 0.072 0.005 0.005 0.008 0.054 0.011 0.002 0.007 0.03 0 0.002 0.006 0 0.022 0.002 0 0.006 0.052 0.006 0.002 0.005 0.079 0.002 0.001 0.002 0.001 0.003 0.012 0.001 0 0.048 0.001 0.001 0.007 0.028 0.003 0 0.002 0.001 0.003 0.005 0.001 0.108;0.156 0.005 0.007 0.003 0.013 0.003 0.002 0.004 0.006 0 0.022 0.002 0.012 0.001 0 0.048 0.001 0.005 0.002 0.002 0.002 0.072 0.005 0.005 0 0.006 0.052 0.006 0.001 0.001 0.007 0.028 0.042 0.01 0.005 0 0.008 0.054 0.011 0.002 0.002 0.005 0.079 0.002 0.003 0 0.002 0.001 0.106 0.005 0.006 0.015 0.007 0.03 0 0.002 0.001 0.002 0.001 0.003 0.003 0.005 0.001 0.108;0.156 0.013 0.006 0.012 0.001 0.002 0 0.001 0.042 0.008 0.002 0.003 0.106 0.007 0.001 0.003 0.005 0.003 0 0.001 0.005 0.072 0.006 0.001 0.01 0.054 0.005 0 0.005 0.03 0.002 0.005 0.007 0.002 0.022 0 0.002 0.005 0.052 0.007 0.005 0.011 0.079 0.002 0.006 0 0.001 0.001 0.003 0.004 0.002 0.048 0.002 0.005 0.006 0.028 0 0.002 0.002 0.001 0.015 0.002 0.003 0.108;
0.133 0.007 0.007 0.015 0.057 0.003 0.004 0.004 0.044 0.001 0.002 0.007 0.105 0.001 0.003 0.014 0.014 0.011 0 0.003 0.008 0.033 0 0.001 0.007 0.029 0.003 0.001 0.011 0.012 0.001 0.002 0.002 0 0.021 0.003 0.002 0.004 0.038 0.003 0.002 0.003 0.056 0.004 0 0.002 0.015 0.013 0.011 0.002 0.004 0.08 0.004 0.001 0.004 0.029 0.001 0.004 0.001 0.039 0.004 0.003 0.001 0.101;0.133 0.007 0.007 0.015 0.014 0.011 0 0.003 0.002 0 0.021 0.003 0.011 0.002 0.004 0.08 0.057 0.003 0.004 0.004 0.008 0.033 0 0.001 0.002 0.004 0.038 0.003 0.004 0.001 0.004 0.029 0.044 0.001 0.002 0.007 0.007 0.029 0.003 0.001 0.002 0.003 0.056 0.004 0.001 0.004 0.001 0.039 0.105 0.001 0.003 0.014 0.011 0.012 0.001 0.002 0 0.002 0.015 0.013 0.004 0.003 0.001 0.101;0.133 0.014 0.002 0.011 0.057 0.008 0.002 0.004 0.044 0.007 0.002 0.001 0.105 0.011 0 0.004 0.007 0.011 0 0.002 0.003 0.033 0.004 0.001 0.001 0.029 0.003 0.004 0.001 0.012 0.002 0.003 0.007 0 0.021 0.004 0.004 0 0.038 0.004 0.002 0.003 0.056 0.001 0.003 0.001 0.015 0.001 0.015 0.003 0.003 0.08 0.004 0.001 0.003 0.029 0.007 0.001 0.004 0.039 0.014 0.002 0.013 0.101;
0.205 0.003 0.007 0.012 0.004 0.002 0.001 0.011 0.164 0.006 0.006 0.005 0.029 0.001 0 0.013 0.003 0 0.004 0.001 0 0.009 0 0.006 0 0 0.004 0.001 0.001 0.005 0 0.003 0.011 0.002 0.03 0.003 0 0 0.004 0.004 0.009 0.001 0.037 0.002 0.003 0.002 0.001 0.001 0.009 0 0.001 0.021 0.006 0.01 0.004 0.133 0.015 0 0.003 0.002 0.01 0.002 0.001 0.167;0.205 0.003 0.007 0.012 0.003 0 0.004 0.001 0.011 0.002 0.03 0.003 0.009 0 0.001 0.021 0.004 0.002 0.001 0.011 0 0.009 0 0.006 0 0 0.004 0.004 0.006 0.01 0.004 0.133 0.164 0.006 0.006 0.005 0 0 0.004 0.001 0.009 0.001 0.037 0.002 0.015 0 0.003 0.002 0.029 0.001 0 0.013 0.001 0.005 0 0.003 0.003 0.002 0.001 0.001 0.01 0.002 0.001 0.167;0.205 0.003 0.011 0.009 0.004 0 0 0.006 0.164 0 0.009 0.015 0.029 0.001 0.003 0.01 0.003 0 0.002 0 0.002 0.009 0 0.01 0.006 0 0.001 0 0.001 0.005 0.002 0.002 0.007 0.004 0.03 0.001 0.001 0 0.004 0.004 0.006 0.004 0.037 0.003 0 0 0.001 0.001 0.012 0.001 0.003 0.021 0.011 0.006 0.004 0.133 0.005 0.001 0.002 0.002 0.013 0.003 0.001 0.167;
0.19 0.005 0.01 0.01 0.042 0.002 0 0.01 0.156 0.005 0.005 0.006 0.016 0.004 0.004 0.017 0.002 0.001 0.001 0 0.001 0.002 0 0.004 0.003 0 0 0.001 0 0 0 0.006 0.01 0.001 0.035 0.001 0.002 0 0.004 0.003 0.004 0.002 0.055 0 0 0.002 0.014 0.007 0.012 0 0.004 0.012 0.01 0.002 0 0.107 0.013 0.001 0.003 0.035 0.006 0.002 0.003 0.147;0.19 0.005 0.01 0.01 0.002 0.001 0.001 0 0.01 0.001 0.035 0.001 0.012 0 0.004 0.012 0.042 0.002 0 0.01 0.001 0.002 0 0.004 0.002 0 0.004 0.003 0.01 0.002 0 0.107 0.156 0.005 0.005 0.006 0.003 0 0 0.001 0.004 0.002 0.055 0 0.013 0.001 0.003 0.035 0.016 0.004 0.004 0.017 0 0 0 0.006 0 0.002 0.014 0.007 0.006 0.002 0.003 0.147;0.19 0.002 0.01 0.012 0.042 0.001 0.002 0.01 0.156 0.003 0.004 0.013 0.016 0 0 0.006 0.005 0.001 0.001 0 0.002 0.002 0 0.002 0.005 0 0.002 0.001 0.004 0 0.002 0.002 0.01 0.001 0.035 0.004 0 0 0.004 0 0.005 0 0.055 0.003 0.004 0 0.014 0.003 0.01 0 0.001 0.012 0.01 0.004 0.003 0.107 0.006 0.001 0 0.035 0.017 0.006 0.007 0.147;
0.197 0.003 0 0.019 0.021 0.01 0.005 0 0.004 0.006 0.008 0 0.16 0 0.001 0.013 0.011 0.018 0 0.005 0 0.143 0.007 0 0 0.12 0.006 0 0.004 0 0 0.006 0.006 0 0 0.001 0 0.003 0.015 0 0 0.006 0.027 0 0.008 0 0 0.003 0.004 0.003 0 0.056 0.001 0.003 0.005 0.001 0.001 0.005 0.003 0.006 0.01 0 0.001 0.065;0.197 0.003 0 0.019 0.011 0.018 0 0.005 0.006 0 0 0.001 0.004 0.003 0 0.056 0.021 0.01 0.005 0 0 0.143 0.007 0 0 0.003 0.015 0 0.001 0.003 0.005 0.001 0.004 0.006 0.008 0 0 0.12 0.006 0 0 0.006 0.027 0 0.001 0.005 0.003 0.006 0.16 0 0.001 0.013 0.004 0 0 0.006 0.008 0 0 0.003 0.01 0 0.001 0.065;0.197 0.011 0.006 0.004 0.021 0 0 0.001 0.004 0 0 0.001 0.16 0.004 0.008 0.01 0.003 0.018 0 0.003 0.01 0.143 0.003 0.003 0.006 0.12 0.006 0.005 0 0 0 0 0 0 0 0 0.005 0.007 0.015 0.005 0.008 0.006 0.027 0.003 0.001 0 0 0.001 0.019 0.005 0.001 0.056 0 0 0 0.001 0 0 0 0.006 0.013 0.006 0.003 0.065;
0.226 0.007 0.008 0.009 0.004 0.002 0.002 0.006 0.118 0.005 0.01 0.002 0.085 0.004 0.002 0.013 0.007 0.002 0 0.003 0.002 0.004 0 0.001 0.001 0.004 0.001 0 0.003 0.003 0 0.003 0.002 0 0.002 0 0 0 0.004 0.004 0.001 0 0.008 0 0.002 0 0.001 0.011 0.012 0.002 0.005 0.089 0.001 0.006 0.004 0.108 0.005 0.001 0.002 0.004 0.003 0.012 0.002 0.172;0.226 0.007 0.008 0.009 0.007 0.002 0 0.003 0.002 0 0.002 0 0.012 0.002 0.005 0.089 0.004 0.002 0.002 0.006 0.002 0.004 0 0.001 0 0 0.004 0.004 0.001 0.006 0.004 0.108 0.118 0.005 0.01 0.002 0.001 0.004 0.001 0 0.001 0 0.008 0 0.005 0.001 0.002 0.004 0.085 0.004 0.002 0.013 0.003 0.003 0 0.003 0.002 0 0.001 0.011 0.003 0.012 0.002 0.172;0.226 0.007 0.002 0.012 0.004 0.002 0 0.001 0.118 0.001 0.001 0.005 0.085 0.003 0.002 0.003 0.007 0.002 0 0.002 0.002 0.004 0 0.006 0.005 0.004 0 0.001 0.004 0.003 0 0.012 0.008 0 0.002 0.005 0.002 0 0.004 0.004 0.01 0.001 0.008 0.002 0.002 0 0.001 0.002 0.009 0.003 0 0.089 0.006 0.001 0.004 0.108 0.002 0 0 0.004 0.013 0.003 0.011 0.172;
0.213 0.003 0.008 0.01 0.002 0.003 0.002 0.013 0.162 0.004 0.007 0.003 0.054 0.006 0.005 0.017 0.002 0 0.002 0.001 0.001 0.037 0.001 0.005 0.001 0.012 0.001 0 0.002 0.019 0.001 0.003 0.004 0 0.001 0 0 0.002 0.001 0 0.002 0.001 0.002 0 0.003 0.001 0 0.001 0.015 0.002 0.005 0.047 0.002 0.004 0.003 0.111 0.012 0.004 0.005 0.003 0.007 0.006 0.004 0.152;0.213 0.003 0.008 0.01 0.002 0 0.002 0.001 0.004 0 0.001 0 0.015 0.002 0.005 0.047 0.002 0.003 0.002 0.013 0.001 0.037 0.001 0.005 0 0.002 0.001 0 0.002 0.004 0.003 0.111 0.162 0.004 0.007 0.003 0.001 0.012 0.001 0 0.002 0.001 0.002 0 0.012 0.004 0.005 0.003 0.054 0.006 0.005 0.017 0.002 0.019 0.001 0.003 0.003 0.001 0 0.001 0.007 0.006 0.004 0.152;0.213 0.002 0.004 0.015 0.002 0.001 0 0.002 0.162 0.001 0.002 0.012 0.054 0.002 0.003 0.007 0.003 0 0 0.002 0.003 0.037 0.002 0.004 0.004 0.012 0.001 0.004 0.006 0.019 0.001 0.006 0.008 0.002 0.001 0.005 0.002 0.001 0.001 0.003 0.007 0.001 0.002 0.005 0.005 0.001 0 0.004 0.01 0.001 0 0.047 0.013 0.005 0 0.111 0.003 0 0 0.003 0.017 0.003 0.001 0.152;
