pntP=[0.741 0.001 0.002 0.057 0.015 0.012 0.001 0.001 0.01 0.001 0.011 0.001 0.007 0 0 0.033 0.017 0 0 0.001 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0.001 0.007 0 0 0 0 0 0.022 0 0.001 0.005 0.002 0 0 0.001 0 0 0 0.002 0.004 0 0 0.034;0.741 0.001 0.002 0.057 0.017 0 0 0.001 0.006 0 0 0 0.022 0 0.001 0.005 0.015 0.012 0.001 0.001 0 0.002 0 0 0 0 0.001 0 0.002 0 0 0.001 0.01 0.001 0.011 0.001 0 0 0 0 0 0.001 0.007 0 0 0 0 0.002 0.007 0 0 0.033 0.001 0 0 0 0 0 0 0 0.004 0 0 0.034;0.741 0.017 0.006 0.022 0.015 0 0 0.002 0.01 0 0 0 0.007 0.001 0 0.004 0.001 0 0 0 0.012 0.002 0 0 0.001 0 0.001 0 0 0 0 0 0.002 0 0 0.001 0.001 0 0.001 0 0.011 0 0.007 0 0 0 0 0 0.057 0.001 0 0.005 0.001 0 0 0.001 0.001 0 0 0.002 0.033 0 0 0.034;
0.727 0.039 0 0.011 0.019 0 0 0.001 0.033 0.004 0.011 0 0.005 0 0.002 0.036 0 0 0 0 0 0.022 0.001 0 0 0 0.003 0 0 0.001 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.003 0.001 0 0 0 0.001 0.05 0.004 0 0 0.003 0 0 0.001 0.002 0 0.001 0 0 0 0.002 0.015;0.727 0.039 0 0.011 0 0 0 0 0.001 0 0 0 0.05 0.004 0 0 0.019 0 0 0.001 0 0.022 0.001 0 0 0 0 0 0.003 0 0 0.001 0.033 0.004 0.011 0 0 0 0.003 0 0 0 0.003 0.001 0.002 0 0.001 0 0.005 0 0.002 0.036 0 0.001 0 0.001 0 0 0 0.001 0 0 0.002 0.015;0.727 0 0.001 0.05 0.019 0 0 0.003 0.033 0 0 0.002 0.005 0 0 0 0.039 0 0 0.004 0 0.022 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.011 0.003 0.003 0.001 0.002 0 0 0.002 0.011 0 0 0 0.001 0 0 0.001 0 0 0.001 0 0.036 0.001 0.001 0.015;
0.746 0.008 0.014 0.034 0.005 0.019 0.002 0.001 0.028 0.002 0.021 0.002 0.006 0.001 0 0.022 0.008 0 0 0.001 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0.006 0.001 0 0.001 0 0.002 0 0 0 0.001 0.011 0 0 0 0 0 0.026 0.002 0.001 0.002 0 0.002 0 0.001 0 0 0.001 0 0.001 0 0 0.016;0.746 0.008 0.014 0.034 0.008 0 0 0.001 0.006 0.001 0 0.001 0.026 0.002 0.001 0.002 0.005 0.019 0.002 0.001 0 0.005 0 0 0 0.002 0 0 0 0.002 0 0.001 0.028 0.002 0.021 0.002 0 0 0 0 0 0.001 0.011 0 0 0 0.001 0 0.006 0.001 0 0.022 0 0.001 0 0 0 0 0 0 0.001 0 0 0.016;0.746 0.008 0.006 0.026 0.005 0 0 0 0.028 0 0 0 0.006 0 0 0.001 0.008 0 0.001 0.002 0.019 0.005 0.002 0.002 0.002 0 0.001 0 0.001 0.001 0 0 0.014 0 0 0.001 0.002 0 0 0 0.021 0 0.011 0.001 0 0 0 0 0.034 0.001 0.001 0.002 0.001 0 0 0.001 0.002 0 0 0 0.022 0 0 0.016;
0.732 0.016 0.013 0.032 0.004 0.007 0 0 0.003 0.002 0.004 0.001 0.042 0 0.002 0.049 0.005 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0.021 0 0.001 0.001 0 0.001 0 0 0 0 0.006 0 0.001 0.001 0.001 0.002 0.014 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.034;0.732 0.016 0.013 0.032 0.005 0 0 0 0.021 0 0.001 0.001 0.014 0.001 0 0.001 0.004 0.007 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0.003 0.002 0.004 0.001 0 0 0 0 0 0 0.006 0 0 0 0 0 0.042 0 0.002 0.049 0 0 0 0.001 0.001 0.001 0.001 0.002 0 0 0 0.034;0.732 0.005 0.021 0.014 0.004 0 0 0 0.003 0 0 0 0.042 0 0.001 0 0.016 0 0 0.001 0.007 0.002 0.001 0 0.002 0 0 0 0 0 0.001 0 0.013 0 0.001 0 0 0 0 0 0.004 0 0.006 0 0.002 0 0.001 0 0.032 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0.049 0.001 0.002 0.034;
0.722 0.001 0.01 0.05 0.016 0.024 0 0.004 0.001 0.002 0.024 0.001 0.025 0.001 0.001 0.003 0.015 0 0 0.001 0 0.018 0 0 0 0 0 0 0 0 0 0.003 0.016 0 0 0.004 0 0 0 0 0 0.001 0.008 0 0 0 0 0 0.029 0 0 0.003 0.002 0 0.001 0 0 0 0.002 0 0 0 0 0.012;0.722 0.001 0.01 0.05 0.015 0 0 0.001 0.016 0 0 0.004 0.029 0 0 0.003 0.016 0.024 0 0.004 0 0.018 0 0 0 0 0 0 0.002 0 0.001 0 0.001 0.002 0.024 0.001 0 0 0 0 0 0.001 0.008 0 0 0 0.002 0 0.025 0.001 0.001 0.003 0 0 0 0.003 0 0 0 0 0 0 0 0.012;0.722 0.015 0.016 0.029 0.016 0 0 0.002 0.001 0 0 0 0.025 0 0 0 0.001 0 0 0 0.024 0.018 0 0 0.002 0 0.001 0 0.001 0 0 0 0.01 0 0 0 0 0 0 0.001 0.024 0 0.008 0.002 0.001 0 0 0 0.05 0.001 0.004 0.003 0.004 0 0 0 0.001 0 0 0 0.003 0.003 0 0.012;
0.738 0.003 0.003 0.059 0.001 0.007 0.002 0 0.002 0 0.012 0 0.035 0 0 0.032 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.026 0 0 0.001 0 0.002 0.001 0.001 0 0.001 0.042 0 0.001 0 0 0.001 0.022 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.003;0.738 0.003 0.003 0.059 0.004 0 0 0 0.026 0 0 0.001 0.022 0 0 0.001 0.001 0.007 0.002 0 0 0 0 0 0 0.002 0.001 0.001 0 0 0 0 0.002 0 0.012 0 0 0 0 0 0 0.001 0.042 0 0 0 0 0 0.035 0 0 0.032 0 0 0 0 0.001 0 0 0.001 0 0 0 0.003;0.738 0.004 0.026 0.022 0.001 0 0 0 0.002 0 0 0 0.035 0 0.001 0 0.003 0 0 0 0.007 0 0.002 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0.002 0 0.001 0 0.012 0 0.042 0 0 0 0 0 0.059 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0.032 0 0.001 0.003;
0.753 0.008 0.001 0.034 0.003 0.01 0.002 0 0.002 0 0.007 0 0.036 0 0 0.03 0.004 0 0 0.001 0.001 0.021 0.002 0 0 0 0 0 0.002 0 0 0 0.007 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.043 0 0 0.001 0.001 0.002 0 0 0 0 0.001 0 0.002 0 0 0.024;0.753 0.008 0.001 0.034 0.004 0 0 0.001 0.007 0 0 0 0.043 0 0 0.001 0.003 0.01 0.002 0 0.001 0.021 0.002 0 0 0.001 0 0 0.001 0.002 0 0 0.002 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.036 0 0 0.03 0.002 0 0 0 0 0 0 0.001 0.002 0 0 0.024;0.753 0.004 0.007 0.043 0.003 0.001 0 0.001 0.002 0 0 0 0.036 0.002 0 0.002 0.008 0 0 0 0.01 0.021 0.001 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0 0.002 0.002 0 0 0.007 0 0 0.001 0 0 0 0 0.034 0.001 0 0.001 0 0 0 0 0 0 0 0 0.03 0 0.001 0.024;
0.752 0.009 0.031 0.001 0 0.012 0 0.003 0.027 0.001 0.009 0 0.007 0.004 0.001 0.037 0.001 0 0 0 0.002 0.013 0 0.001 0 0 0.001 0 0.001 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.054 0.001 0.001 0 0 0.003 0 0 0.002 0 0 0 0 0.001 0.002 0.019;0.752 0.009 0.031 0.001 0.001 0 0 0 0.002 0 0 0 0.054 0.001 0.001 0 0 0.012 0 0.003 0.002 0.013 0 0.001 0 0.001 0 0 0 0.003 0 0 0.027 0.001 0.009 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.007 0.004 0.001 0.037 0.001 0 0 0.001 0 0 0 0 0 0.001 0.002 0.019;0.752 0.001 0.002 0.054 0 0.002 0 0 0.027 0 0 0.002 0.007 0.001 0 0 0.009 0 0 0.001 0.012 0.013 0.001 0.003 0.001 0 0 0 0.004 0 0 0.001 0.031 0 0 0.001 0 0 0 0 0.009 0.001 0 0 0.001 0 0 0.002 0.001 0 0 0 0.003 0.001 0 0 0 0 0 0 0.037 0.001 0 0.019;
0.732 0.025 0.003 0.027 0.028 0.016 0.001 0.002 0.001 0 0.002 0.001 0.021 0 0.003 0.031 0.019 0 0 0.001 0 0.014 0 0 0 0 0.001 0 0.001 0.001 0 0.001 0.007 0 0 0 0 0.001 0 0 0 0 0.005 0 0 0 0 0.001 0.032 0 0.001 0.002 0.001 0.002 0 0 0 0 0 0 0.003 0 0.001 0.013;0.732 0.025 0.003 0.027 0.019 0 0 0.001 0.007 0 0 0 0.032 0 0.001 0.002 0.028 0.016 0.001 0.002 0 0.014 0 0 0 0.001 0 0 0.001 0.002 0 0 0.001 0 0.002 0.001 0 0 0.001 0 0 0 0.005 0 0 0 0 0 0.021 0 0.003 0.031 0.001 0.001 0 0.001 0 0 0 0.001 0.003 0 0.001 0.013;0.732 0.019 0.007 0.032 0.028 0 0 0.001 0.001 0 0 0 0.021 0.001 0 0.003 0.025 0 0 0 0.016 0.014 0.001 0.002 0 0 0 0 0 0.001 0 0 0.003 0 0 0.001 0.001 0 0 0 0.002 0.001 0.005 0 0.003 0 0 0.001 0.027 0.001 0 0.002 0.002 0 0 0 0.001 0 0 0 0.031 0.001 0.001 0.013;
0.77 0.029 0.002 0.014 0.015 0.007 0 0 0.005 0 0.025 0.001 0.009 0 0.002 0.023 0.011 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.001 0.034 0.001 0 0.001 0.001 0.001 0 0 0 0 0.005 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0.003 0 0.001 0.031;0.77 0.029 0.002 0.014 0.011 0 0 0 0.034 0.001 0 0.001 0 0 0 0.001 0.015 0.007 0 0 0.001 0.001 0 0 0.001 0.001 0 0 0 0 0 0 0.005 0 0.025 0.001 0 0 0 0 0 0 0.005 0 0 0 0 0.001 0.009 0 0.002 0.023 0 0 0 0.001 0 0 0 0.004 0.003 0 0.001 0.031;0.77 0.011 0.034 0 0.015 0.001 0.001 0 0.005 0 0 0 0.009 0 0 0.003 0.029 0 0.001 0 0.007 0.001 0.001 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.025 0 0.005 0 0.002 0 0 0.001 0.014 0 0.001 0.001 0 0 0 0 0.001 0 0 0.001 0.023 0.001 0.004 0.031;
