pntP=[0.184 0.005 0.004 0.006 0.014 0.003 0.005 0.009 0.047 0.004 0.007 0.002 0.126 0.009 0.003 0.016 0.002 0.002 0.001 0.006 0.001 0.016 0.004 0.001 0.001 0.011 0.001 0.002 0.001 0.005 0 0.003 0.009 0.002 0.024 0.003 0.001 0.006 0.049 0.001 0.005 0.001 0.045 0.002 0.002 0 0 0.002 0.016 0.001 0.001 0.095 0 0.009 0.001 0.047 0.005 0.003 0.001 0.012 0.014 0.005 0.001 0.136;0.184 0.005 0.004 0.006 0.002 0.002 0.001 0.006 0.009 0.002 0.024 0.003 0.016 0.001 0.001 0.095 0.014 0.003 0.005 0.009 0.001 0.016 0.004 0.001 0.001 0.006 0.049 0.001 0 0.009 0.001 0.047 0.047 0.004 0.007 0.002 0.001 0.011 0.001 0.002 0.005 0.001 0.045 0.002 0.005 0.003 0.001 0.012 0.126 0.009 0.003 0.016 0.001 0.005 0 0.003 0.002 0 0 0.002 0.014 0.005 0.001 0.136;0.184 0.002 0.009 0.016 0.014 0.001 0.001 0 0.047 0.001 0.005 0.005 0.126 0.001 0.002 0.014 0.005 0.002 0.002 0.001 0.003 0.016 0.006 0.009 0.004 0.011 0.001 0.003 0.009 0.005 0 0.005 0.004 0.001 0.024 0.001 0.005 0.004 0.049 0.001 0.007 0.001 0.045 0.001 0.003 0 0 0.001 0.006 0.006 0.003 0.095 0.009 0.001 0.001 0.047 0.002 0.002 0.002 0.012 0.016 0.003 0.002 0.136;
0.222 0.003 0.001 0.022 0.005 0.003 0 0.001 0.005 0.001 0.002 0 0.195 0.001 0 0.023 0.009 0 0 0.001 0 0.009 0.001 0 0 0.008 0 0 0.009 0 0 0 0.002 0 0.001 0.014 0 0 0.009 0 0 0.002 0.008 0.001 0 0 0.001 0.012 0.021 0.001 0.003 0.163 0 0.004 0.005 0.001 0 0.001 0.006 0.003 0.015 0.001 0.005 0.2;0.222 0.003 0.001 0.022 0.009 0 0 0.001 0.002 0 0.001 0.014 0.021 0.001 0.003 0.163 0.005 0.003 0 0.001 0 0.009 0.001 0 0 0 0.009 0 0 0.004 0.005 0.001 0.005 0.001 0.002 0 0 0.008 0 0 0 0.002 0.008 0.001 0 0.001 0.006 0.003 0.195 0.001 0 0.023 0.009 0 0 0 0 0 0.001 0.012 0.015 0.001 0.005 0.2;0.222 0.009 0.002 0.021 0.005 0 0 0 0.005 0 0 0 0.195 0.009 0 0.015 0.003 0 0 0.001 0.003 0.009 0 0.004 0.001 0.008 0.002 0.001 0.001 0 0 0.001 0.001 0 0.001 0.003 0 0.001 0.009 0.005 0.002 0 0.008 0.006 0 0 0.001 0.005 0.022 0.001 0.014 0.163 0.001 0 0 0.001 0 0 0.001 0.003 0.023 0 0.012 0.2;
0.206 0.004 0.012 0.007 0.004 0.005 0.002 0 0.026 0.004 0.006 0.001 0.15 0.005 0.004 0.012 0.003 0.002 0.002 0.004 0.001 0.019 0.005 0.001 0 0.017 0.003 0.002 0.012 0 0 0.002 0.007 0 0.01 0.004 0.006 0.002 0.055 0.002 0.002 0.003 0.071 0.004 0.002 0 0.007 0.003 0.007 0.003 0.002 0.102 0 0.003 0.007 0.014 0.002 0 0.003 0.002 0.006 0.009 0.005 0.136;0.206 0.004 0.012 0.007 0.003 0.002 0.002 0.004 0.007 0 0.01 0.004 0.007 0.003 0.002 0.102 0.004 0.005 0.002 0 0.001 0.019 0.005 0.001 0.006 0.002 0.055 0.002 0 0.003 0.007 0.014 0.026 0.004 0.006 0.001 0 0.017 0.003 0.002 0.002 0.003 0.071 0.004 0.002 0 0.003 0.002 0.15 0.005 0.004 0.012 0.012 0 0 0.002 0.002 0 0.007 0.003 0.006 0.009 0.005 0.136;0.206 0.003 0.007 0.007 0.004 0.001 0.006 0 0.026 0 0.002 0.002 0.15 0.012 0.002 0.006 0.004 0.002 0 0.003 0.005 0.019 0.002 0.003 0.004 0.017 0.003 0 0.005 0 0 0.009 0.012 0.002 0.01 0.002 0.002 0.005 0.055 0.007 0.006 0.003 0.071 0.003 0.004 0 0.007 0.005 0.007 0.004 0.004 0.102 0 0.001 0.002 0.014 0.001 0.002 0.004 0.002 0.012 0.002 0.003 0.136;
0.165 0 0.009 0.013 0.012 0.005 0.009 0.005 0.079 0.003 0.014 0.005 0.094 0.002 0.003 0.01 0.009 0.003 0.001 0.001 0 0.029 0.003 0.001 0.002 0.011 0.002 0 0.009 0.021 0 0.005 0.008 0 0.03 0.005 0 0.003 0.033 0.005 0.007 0.006 0.073 0.001 0.004 0.002 0.001 0.004 0.011 0.001 0.005 0.064 0.002 0.003 0.004 0.052 0.003 0.002 0.004 0.011 0.007 0.005 0.001 0.118;0.165 0 0.009 0.013 0.009 0.003 0.001 0.001 0.008 0 0.03 0.005 0.011 0.001 0.005 0.064 0.012 0.005 0.009 0.005 0 0.029 0.003 0.001 0 0.003 0.033 0.005 0.002 0.003 0.004 0.052 0.079 0.003 0.014 0.005 0.002 0.011 0.002 0 0.007 0.006 0.073 0.001 0.003 0.002 0.004 0.011 0.094 0.002 0.003 0.01 0.009 0.021 0 0.005 0.004 0.002 0.001 0.004 0.007 0.005 0.001 0.118;0.165 0.009 0.008 0.011 0.012 0 0 0.002 0.079 0.002 0.007 0.003 0.094 0.009 0.004 0.007 0 0.003 0 0.001 0.005 0.029 0.003 0.003 0.003 0.011 0.006 0.002 0.002 0.021 0.002 0.005 0.009 0.001 0.03 0.005 0.009 0.003 0.033 0.004 0.014 0.002 0.073 0.004 0.003 0 0.001 0.001 0.013 0.001 0.005 0.064 0.005 0.001 0.005 0.052 0.005 0 0.001 0.011 0.01 0.005 0.004 0.118;
0.182 0 0.001 0.017 0.047 0.002 0 0.005 0.023 0.002 0 0.005 0.136 0 0.003 0.022 0.004 0.003 0.002 0.001 0 0.02 0.005 0 0.001 0.017 0.005 0.001 0.008 0.002 0 0.004 0.005 0.001 0.007 0.004 0.001 0.008 0.05 0.001 0.004 0.015 0.075 0.001 0 0.003 0.02 0.002 0.022 0 0.001 0.086 0.006 0.001 0.009 0.015 0.005 0.001 0.008 0.028 0.013 0 0.001 0.089;0.182 0 0.001 0.017 0.004 0.003 0.002 0.001 0.005 0.001 0.007 0.004 0.022 0 0.001 0.086 0.047 0.002 0 0.005 0 0.02 0.005 0 0.001 0.008 0.05 0.001 0.006 0.001 0.009 0.015 0.023 0.002 0 0.005 0.001 0.017 0.005 0.001 0.004 0.015 0.075 0.001 0.005 0.001 0.008 0.028 0.136 0 0.003 0.022 0.008 0.002 0 0.004 0 0.003 0.02 0.002 0.013 0 0.001 0.089;0.182 0.004 0.005 0.022 0.047 0 0.001 0.006 0.023 0.001 0.004 0.005 0.136 0.008 0 0.013 0 0.003 0.001 0 0.002 0.02 0.008 0.001 0.002 0.017 0.015 0.001 0 0.002 0.003 0 0.001 0.002 0.007 0.001 0 0.005 0.05 0.009 0 0.005 0.075 0.008 0.003 0 0.02 0.001 0.017 0.001 0.004 0.086 0.005 0 0.001 0.015 0.005 0.001 0.001 0.028 0.022 0.004 0.002 0.089;
0.187 0.008 0.004 0.021 0.017 0.004 0.004 0.009 0.111 0.003 0.002 0.004 0.084 0.007 0 0.009 0.008 0.002 0 0.002 0 0.009 0.001 0.003 0.003 0.003 0.002 0 0.002 0.004 0.002 0.002 0.002 0 0.011 0.005 0.002 0.001 0.008 0.002 0 0 0.013 0 0.002 0.001 0 0.004 0.018 0.003 0.004 0.077 0.009 0.002 0.008 0.097 0.009 0 0.004 0.018 0.01 0.003 0.005 0.165;0.187 0.008 0.004 0.021 0.008 0.002 0 0.002 0.002 0 0.011 0.005 0.018 0.003 0.004 0.077 0.017 0.004 0.004 0.009 0 0.009 0.001 0.003 0.002 0.001 0.008 0.002 0.009 0.002 0.008 0.097 0.111 0.003 0.002 0.004 0.003 0.003 0.002 0 0 0 0.013 0 0.009 0 0.004 0.018 0.084 0.007 0 0.009 0.002 0.004 0.002 0.002 0.002 0.001 0 0.004 0.01 0.003 0.005 0.165;0.187 0.008 0.002 0.018 0.017 0 0.002 0.009 0.111 0.003 0 0.009 0.084 0.002 0.002 0.01 0.008 0.002 0 0.003 0.004 0.009 0.001 0.002 0.003 0.003 0 0 0.007 0.004 0.001 0.003 0.004 0 0.011 0.004 0.004 0.001 0.008 0.008 0.002 0.002 0.013 0.004 0 0.002 0 0.005 0.021 0.002 0.005 0.077 0.009 0.003 0.002 0.097 0.004 0 0 0.018 0.009 0.002 0.004 0.165;
0.166 0.006 0.002 0.015 0.04 0.005 0.008 0.003 0.065 0.002 0.005 0.01 0.115 0.001 0.001 0.018 0.006 0.002 0 0.007 0 0.007 0.001 0 0 0.005 0 0.002 0.008 0.002 0 0.004 0.001 0.002 0.007 0.004 0 0.001 0.022 0.001 0.004 0 0.021 0.004 0.003 0.001 0.007 0.005 0.019 0 0.002 0.106 0.003 0.003 0.005 0.059 0.008 0.003 0.006 0.026 0.021 0.002 0.004 0.144;0.166 0.006 0.002 0.015 0.006 0.002 0 0.007 0.001 0.002 0.007 0.004 0.019 0 0.002 0.106 0.04 0.005 0.008 0.003 0 0.007 0.001 0 0 0.001 0.022 0.001 0.003 0.003 0.005 0.059 0.065 0.002 0.005 0.01 0 0.005 0 0.002 0.004 0 0.021 0.004 0.008 0.003 0.006 0.026 0.115 0.001 0.001 0.018 0.008 0.002 0 0.004 0.003 0.001 0.007 0.005 0.021 0.002 0.004 0.144;0.166 0.006 0.001 0.019 0.04 0 0 0.003 0.065 0 0.004 0.008 0.115 0.008 0.003 0.021 0.006 0.002 0.002 0 0.005 0.007 0.001 0.003 0.002 0.005 0 0.003 0.001 0.002 0.001 0.002 0.002 0 0.007 0.002 0.008 0.001 0.022 0.005 0.005 0 0.021 0.006 0.001 0 0.007 0.004 0.015 0.007 0.004 0.106 0.003 0 0.001 0.059 0.01 0.002 0.004 0.026 0.018 0.004 0.005 0.144;
0.218 0.002 0.019 0.017 0.005 0.002 0.008 0.002 0.015 0.004 0.003 0.001 0.196 0.002 0.01 0.008 0.001 0 0 0 0 0.008 0.002 0.001 0 0.003 0.001 0 0 0 0 0.001 0.002 0 0.004 0.001 0.001 0 0.024 0 0.002 0.001 0.034 0 0.004 0 0 0 0.02 0.003 0.006 0.146 0.001 0.005 0 0.013 0.003 0.004 0.003 0.011 0.014 0.007 0 0.162;0.218 0.002 0.019 0.017 0.001 0 0 0 0.002 0 0.004 0.001 0.02 0.003 0.006 0.146 0.005 0.002 0.008 0.002 0 0.008 0.002 0.001 0.001 0 0.024 0 0.001 0.005 0 0.013 0.015 0.004 0.003 0.001 0 0.003 0.001 0 0.002 0.001 0.034 0 0.003 0.004 0.003 0.011 0.196 0.002 0.01 0.008 0 0 0 0.001 0.004 0 0 0 0.014 0.007 0 0.162;0.218 0.001 0.002 0.02 0.005 0 0.001 0.001 0.015 0 0.002 0.003 0.196 0 0.004 0.014 0.002 0 0 0.003 0.002 0.008 0 0.005 0.004 0.003 0.001 0.004 0.002 0 0 0.007 0.019 0 0.004 0.006 0.008 0.002 0.024 0 0.003 0.001 0.034 0.003 0.01 0 0 0 0.017 0 0.001 0.146 0.002 0.001 0 0.013 0.001 0 0 0.011 0.008 0.001 0 0.162;
0.146 0.007 0.002 0.016 0.04 0.001 0.003 0.001 0.041 0.005 0.004 0.002 0.133 0.006 0.002 0.018 0.001 0.003 0.008 0.002 0.003 0.032 0.003 0.001 0.005 0.037 0.002 0 0.001 0.017 0.005 0 0.003 0.004 0.029 0.001 0.002 0.01 0.103 0.004 0.001 0.007 0.138 0.005 0.006 0.007 0.022 0.005 0.016 0.003 0.003 0.026 0 0.001 0 0.013 0.002 0.001 0.004 0.006 0.004 0 0.002 0.025;0.146 0.007 0.002 0.016 0.001 0.003 0.008 0.002 0.003 0.004 0.029 0.001 0.016 0.003 0.003 0.026 0.04 0.001 0.003 0.001 0.003 0.032 0.003 0.001 0.002 0.01 0.103 0.004 0 0.001 0 0.013 0.041 0.005 0.004 0.002 0.005 0.037 0.002 0 0.001 0.007 0.138 0.005 0.002 0.001 0.004 0.006 0.133 0.006 0.002 0.018 0.001 0.017 0.005 0 0.006 0.007 0.022 0.005 0.004 0 0.002 0.025;0.146 0.001 0.003 0.016 0.04 0.003 0.002 0 0.041 0.005 0.001 0.002 0.133 0.001 0.006 0.004 0.007 0.003 0.004 0.003 0.001 0.032 0.01 0.001 0.005 0.037 0.007 0.001 0.006 0.017 0.007 0 0.002 0.008 0.029 0.003 0.003 0.003 0.103 0 0.004 0.002 0.138 0.004 0.002 0.005 0.022 0.002 0.016 0.002 0.001 0.026 0.001 0.001 0.004 0.013 0.002 0 0.005 0.006 0.018 0 0.005 0.025;
0.21 0.004 0.003 0.036 0.014 0.001 0.003 0.001 0.021 0.007 0.001 0.005 0.202 0.005 0 0.031 0.003 0.002 0 0 0 0.018 0.002 0 0 0.014 0 0 0.004 0.002 0.001 0.001 0 0 0 0.003 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0.024 0 0.003 0.112 0.004 0.002 0.004 0.015 0.002 0.001 0 0.016 0.019 0 0.004 0.197;0.21 0.004 0.003 0.036 0.003 0.002 0 0 0 0 0 0.003 0.024 0 0.003 0.112 0.014 0.001 0.003 0.001 0 0.018 0.002 0 0 0 0 0 0.004 0.002 0.004 0.015 0.021 0.007 0.001 0.005 0 0.014 0 0 0 0.001 0 0 0.002 0.001 0 0.016 0.202 0.005 0 0.031 0.004 0.002 0.001 0.001 0 0 0 0.002 0.019 0 0.004 0.197;0.21 0.003 0 0.024 0.014 0 0 0.004 0.021 0 0 0.002 0.202 0.004 0 0.019 0.004 0.002 0 0 0.001 0.018 0 0.002 0.007 0.014 0.001 0.001 0.005 0.002 0 0 0.003 0 0 0.003 0.003 0.002 0 0.004 0.001 0 0 0 0 0.001 0 0.004 0.036 0 0.003 0.112 0.001 0 0 0.015 0.005 0 0 0.016 0.031 0.001 0.002 0.197;
