pntP=[0.587 0.003 0.001 0.037 0.004 0.006 0.007 0.001 0.042 0.002 0.02 0.003 0.064 0 0 0.024 0.01 0 0 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0 0.002 0.005 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0 0 0.001 0.029 0 0 0.008 0 0.003 0.001 0.012 0.002 0.001 0.003 0 0.013 0.001 0.002 0.099;0.587 0.003 0.001 0.037 0.01 0 0 0.001 0.005 0 0 0 0.029 0 0 0.008 0.004 0.006 0.007 0.001 0 0.001 0 0 0 0 0 0.001 0 0.003 0.001 0.012 0.042 0.002 0.02 0.003 0 0 0 0 0 0 0.002 0 0.002 0.001 0.003 0 0.064 0 0 0.024 0.002 0 0 0.002 0 0 0 0.001 0.013 0.001 0.002 0.099;0.587 0.01 0.005 0.029 0.004 0 0 0 0.042 0 0 0.002 0.064 0.002 0 0.013 0.003 0 0 0 0.006 0.001 0 0.003 0.002 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0.007 0 0 0.001 0.02 0 0.002 0.003 0 0 0 0.002 0.037 0.001 0 0.008 0.001 0 0.001 0.012 0.003 0 0 0 0.024 0.002 0.001 0.099;
0.613 0.01 0.017 0.02 0.016 0.001 0.003 0.004 0.041 0.001 0.012 0.004 0.037 0.002 0.001 0.029 0.013 0 0.001 0 0 0.007 0 0 0.003 0 0.002 0 0 0 0 0.001 0.002 0 0.008 0 0 0.002 0.003 0.001 0.001 0.002 0.062 0 0.001 0.001 0.001 0.001 0.023 0 0 0.002 0.001 0.001 0 0.005 0.004 0 0.002 0.002 0.005 0.001 0 0.031;0.613 0.01 0.017 0.02 0.013 0 0.001 0 0.002 0 0.008 0 0.023 0 0 0.002 0.016 0.001 0.003 0.004 0 0.007 0 0 0 0.002 0.003 0.001 0.001 0.001 0 0.005 0.041 0.001 0.012 0.004 0.003 0 0.002 0 0.001 0.002 0.062 0 0.004 0 0.002 0.002 0.037 0.002 0.001 0.029 0 0 0 0.001 0.001 0.001 0.001 0.001 0.005 0.001 0 0.031;0.613 0.013 0.002 0.023 0.016 0 0 0.001 0.041 0.003 0.001 0.004 0.037 0 0.001 0.005 0.01 0 0 0 0.001 0.007 0.002 0.001 0.001 0 0.002 0 0.002 0 0.001 0.001 0.017 0.001 0.008 0 0.003 0 0.003 0 0.012 0.002 0.062 0.002 0.001 0 0.001 0 0.02 0 0 0.002 0.004 0 0.001 0.005 0.004 0 0 0.002 0.029 0.001 0.001 0.031;
0.601 0 0 0.046 0.023 0.003 0 0.002 0.014 0.001 0.016 0.002 0.059 0 0 0.033 0.024 0 0 0.003 0.001 0 0 0 0 0 0 0 0.004 0 0 0.001 0.005 0 0 0 0.002 0.001 0 0 0 0 0.002 0 0.001 0 0 0.004 0.023 0 0 0.019 0 0.001 0 0 0 0 0.001 0.006 0.007 0 0 0.095;0.601 0 0 0.046 0.024 0 0 0.003 0.005 0 0 0 0.023 0 0 0.019 0.023 0.003 0 0.002 0.001 0 0 0 0.002 0.001 0 0 0 0.001 0 0 0.014 0.001 0.016 0.002 0 0 0 0 0 0 0.002 0 0 0 0.001 0.006 0.059 0 0 0.033 0.004 0 0 0.001 0.001 0 0 0.004 0.007 0 0 0.095;0.601 0.024 0.005 0.023 0.023 0.001 0.002 0 0.014 0 0 0 0.059 0.004 0.001 0.007 0 0 0 0 0.003 0 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.016 0 0.002 0.001 0 0 0 0 0.046 0.003 0 0.019 0.002 0 0 0 0.002 0 0 0.006 0.033 0.001 0.004 0.095;
0.588 0.003 0.021 0.015 0.02 0.006 0.003 0.003 0.028 0.001 0.006 0.001 0.059 0.001 0.005 0.031 0.006 0 0 0 0 0.006 0 0.001 0 0 0 0 0 0 0 0.005 0.026 0 0 0 0.002 0.002 0 0 0 0.001 0.004 0 0.002 0 0 0.002 0.019 0.002 0 0.016 0 0.001 0 0.003 0 0 0.004 0.004 0.001 0.006 0 0.096;0.588 0.003 0.021 0.015 0.006 0 0 0 0.026 0 0 0 0.019 0.002 0 0.016 0.02 0.006 0.003 0.003 0 0.006 0 0.001 0.002 0.002 0 0 0 0.001 0 0.003 0.028 0.001 0.006 0.001 0 0 0 0 0 0.001 0.004 0 0 0 0.004 0.004 0.059 0.001 0.005 0.031 0 0 0 0.005 0.002 0 0 0.002 0.001 0.006 0 0.096;0.588 0.006 0.026 0.019 0.02 0 0.002 0 0.028 0 0 0 0.059 0 0.002 0.001 0.003 0 0 0.002 0.006 0.006 0.002 0.001 0.001 0 0.001 0 0.001 0 0 0.006 0.021 0 0 0 0.003 0 0 0 0.006 0 0.004 0.004 0.005 0 0 0 0.015 0 0 0.016 0.003 0.001 0 0.003 0.001 0 0 0.004 0.031 0.005 0.002 0.096;
0.581 0.006 0.027 0.016 0.006 0.022 0.003 0 0.004 0.002 0.006 0 0.086 0.003 0.005 0.015 0.007 0 0.002 0 0.001 0.014 0.001 0 0 0.002 0.003 0 0.003 0 0 0 0.005 0 0 0.002 0 0.003 0.005 0 0.003 0.001 0.065 0 0.001 0 0.002 0.004 0.028 0.002 0.001 0.009 0 0.001 0 0 0 0.001 0.003 0 0.007 0.003 0.001 0.038;0.581 0.006 0.027 0.016 0.007 0 0.002 0 0.005 0 0 0.002 0.028 0.002 0.001 0.009 0.006 0.022 0.003 0 0.001 0.014 0.001 0 0 0.003 0.005 0 0 0.001 0 0 0.004 0.002 0.006 0 0 0.002 0.003 0 0.003 0.001 0.065 0 0 0.001 0.003 0 0.086 0.003 0.005 0.015 0.003 0 0 0 0.001 0 0.002 0.004 0.007 0.003 0.001 0.038;0.581 0.007 0.005 0.028 0.006 0.001 0 0 0.004 0 0.003 0 0.086 0.003 0.001 0.007 0.006 0 0 0.002 0.022 0.014 0.003 0.001 0.002 0.002 0.001 0.001 0.003 0 0 0.003 0.027 0.002 0 0.001 0.003 0.001 0.005 0 0.006 0.003 0.065 0.003 0.005 0 0.002 0.001 0.016 0 0.002 0.009 0 0 0 0 0 0 0 0 0.015 0 0.004 0.038;
0.587 0.004 0.027 0.016 0.05 0.016 0.003 0.002 0.008 0 0.014 0.004 0.035 0.003 0.004 0.02 0.028 0 0.002 0.002 0.004 0.021 0 0.002 0 0.001 0.001 0 0.002 0.001 0 0.003 0.016 0.001 0.001 0.001 0.003 0 0.001 0 0 0 0.005 0 0.001 0 0.001 0.002 0.009 0.001 0 0.005 0.001 0 0.001 0.001 0 0 0.001 0.009 0.001 0.003 0 0.076;0.587 0.004 0.027 0.016 0.028 0 0.002 0.002 0.016 0.001 0.001 0.001 0.009 0.001 0 0.005 0.05 0.016 0.003 0.002 0.004 0.021 0 0.002 0.003 0 0.001 0 0.001 0 0.001 0.001 0.008 0 0.014 0.004 0 0.001 0.001 0 0 0 0.005 0 0 0 0.001 0.009 0.035 0.003 0.004 0.02 0.002 0.001 0 0.003 0.001 0 0.001 0.002 0.001 0.003 0 0.076;0.587 0.028 0.016 0.009 0.05 0.004 0.003 0.001 0.008 0 0 0 0.035 0.002 0.001 0.001 0.004 0 0.001 0.001 0.016 0.021 0 0 0 0.001 0 0 0.003 0.001 0 0.003 0.027 0.002 0.001 0 0.003 0 0.001 0.001 0.014 0.001 0.005 0.001 0.004 0 0.001 0 0.016 0.002 0.001 0.005 0.002 0.002 0 0.001 0.004 0 0 0.009 0.02 0.003 0.002 0.076;
0.599 0.016 0.01 0.018 0.004 0.011 0.002 0 0.004 0.002 0.015 0.002 0.097 0.002 0 0.012 0.003 0 0 0.001 0.001 0.022 0.002 0.002 0 0.001 0 0 0 0 0 0.003 0.044 0.002 0.002 0.001 0.001 0 0 0 0 0.001 0.001 0 0.009 0 0.001 0 0.008 0 0 0.009 0 0.004 0.003 0.001 0 0 0.002 0.001 0.003 0.002 0 0.076;0.599 0.016 0.01 0.018 0.003 0 0 0.001 0.044 0.002 0.002 0.001 0.008 0 0 0.009 0.004 0.011 0.002 0 0.001 0.022 0.002 0.002 0.001 0 0 0 0 0.004 0.003 0.001 0.004 0.002 0.015 0.002 0 0.001 0 0 0 0.001 0.001 0 0 0 0.002 0.001 0.097 0.002 0 0.012 0 0 0 0.003 0.009 0 0.001 0 0.003 0.002 0 0.076;0.599 0.003 0.044 0.008 0.004 0.001 0.001 0 0.004 0 0 0 0.097 0 0.009 0.003 0.016 0 0.002 0 0.011 0.022 0 0.004 0.002 0.001 0.001 0 0.002 0 0 0.002 0.01 0 0.002 0 0.002 0.002 0 0.003 0.015 0 0.001 0.002 0 0 0.001 0 0.018 0.001 0.001 0.009 0 0.002 0 0.001 0.002 0 0 0.001 0.012 0.003 0 0.076;
0.579 0.003 0.001 0.033 0.045 0.008 0 0.001 0.041 0.001 0.027 0.006 0.019 0 0.001 0.024 0.001 0.006 0.002 0 0.001 0.06 0.003 0 0 0.004 0.004 0 0 0.005 0 0.004 0 0.001 0.001 0.001 0 0.004 0 0 0.001 0.001 0.016 0 0 0.001 0 0 0.035 0 0 0.006 0.006 0.002 0 0.003 0.001 0 0.001 0.002 0.004 0 0 0.035;0.579 0.003 0.001 0.033 0.001 0.006 0.002 0 0 0.001 0.001 0.001 0.035 0 0 0.006 0.045 0.008 0 0.001 0.001 0.06 0.003 0 0 0.004 0 0 0.006 0.002 0 0.003 0.041 0.001 0.027 0.006 0 0.004 0.004 0 0.001 0.001 0.016 0 0.001 0 0.001 0.002 0.019 0 0.001 0.024 0 0.005 0 0.004 0 0.001 0 0 0.004 0 0 0.035;0.579 0.001 0 0.035 0.045 0.001 0 0.006 0.041 0 0.001 0.001 0.019 0 0 0.004 0.003 0.006 0.001 0 0.008 0.06 0.004 0.002 0.001 0.004 0.001 0 0 0.005 0.001 0 0.001 0.002 0.001 0 0 0.003 0 0 0.027 0.004 0.016 0.001 0.001 0 0 0 0.033 0 0.001 0.006 0.001 0 0 0.003 0.006 0 0 0.002 0.024 0.004 0 0.035;
0.612 0.002 0.017 0.024 0.045 0.007 0.001 0.003 0.039 0.003 0.014 0.003 0.016 0.001 0.002 0.024 0.011 0.001 0.001 0.001 0.002 0.005 0 0 0.002 0 0.001 0 0 0 0.001 0.002 0.015 0.002 0.008 0.001 0 0.001 0.005 0 0.008 0.004 0.064 0 0 0 0.004 0.002 0.019 0 0 0.001 0.001 0.001 0 0.001 0.001 0 0 0 0.002 0 0 0.02;0.612 0.002 0.017 0.024 0.011 0.001 0.001 0.001 0.015 0.002 0.008 0.001 0.019 0 0 0.001 0.045 0.007 0.001 0.003 0.002 0.005 0 0 0 0.001 0.005 0 0.001 0.001 0 0.001 0.039 0.003 0.014 0.003 0.002 0 0.001 0 0.008 0.004 0.064 0 0.001 0 0 0 0.016 0.001 0.002 0.024 0 0 0.001 0.002 0 0 0.004 0.002 0.002 0 0 0.02;0.612 0.011 0.015 0.019 0.045 0.002 0 0.001 0.039 0.002 0.008 0.001 0.016 0 0 0.002 0.002 0.001 0.002 0 0.007 0.005 0.001 0.001 0.003 0 0.004 0 0.001 0 0 0 0.017 0.001 0.008 0 0.001 0 0.005 0 0.014 0.001 0.064 0 0.002 0.001 0.004 0 0.024 0.001 0.001 0.001 0.003 0 0 0.001 0.003 0 0 0 0.024 0.002 0.002 0.02;
0.586 0.002 0 0.04 0.008 0.015 0.005 0 0.001 0.003 0.009 0 0.097 0.001 0 0.028 0.022 0 0 0.002 0 0.044 0.004 0 0 0.006 0.002 0 0.002 0 0 0.001 0.008 0 0 0 0 0 0.003 0 0 0.003 0.018 0 0.002 0.001 0 0.001 0.022 0 0 0.006 0 0.002 0 0 0 0 0.002 0 0.004 0 0 0.05;0.586 0.002 0 0.04 0.022 0 0 0.002 0.008 0 0 0 0.022 0 0 0.006 0.008 0.015 0.005 0 0 0.044 0.004 0 0 0 0.003 0 0 0.002 0 0 0.001 0.003 0.009 0 0 0.006 0.002 0 0 0.003 0.018 0 0 0 0.002 0 0.097 0.001 0 0.028 0.002 0 0 0.001 0.002 0.001 0 0.001 0.004 0 0 0.05;0.586 0.022 0.008 0.022 0.008 0 0 0 0.001 0 0 0 0.097 0.002 0.002 0.004 0.002 0 0 0 0.015 0.044 0 0.002 0.003 0.006 0.003 0 0.001 0 0.001 0 0 0 0 0 0.005 0.004 0.003 0 0.009 0.002 0.018 0.002 0 0 0 0 0.04 0.002 0 0.006 0 0 0 0 0 0 0 0 0.028 0.001 0.001 0.05;
