pntP=[0.445 0.006 0.024 0.002 0.037 0.017 0.004 0.003 0.103 0.002 0.021 0.004 0.011 0.005 0.001 0.011 0.001 0 0.003 0 0 0.004 0 0 0 0 0.004 0 0 0.002 0 0.002 0.013 0.002 0.046 0.001 0.001 0.001 0.004 0.002 0.013 0.002 0.163 0.001 0 0 0.01 0.003 0.011 0 0 0 0.002 0.001 0 0.001 0.003 0 0 0 0.002 0 0 0.006;0.445 0.006 0.024 0.002 0.001 0 0.003 0 0.013 0.002 0.046 0.001 0.011 0 0 0 0.037 0.017 0.004 0.003 0 0.004 0 0 0.001 0.001 0.004 0.002 0.002 0.001 0 0.001 0.103 0.002 0.021 0.004 0 0 0.004 0 0.013 0.002 0.163 0.001 0.003 0 0 0 0.011 0.005 0.001 0.011 0 0.002 0 0.002 0 0 0.01 0.003 0.002 0 0 0.006;0.445 0.001 0.013 0.011 0.037 0 0.001 0.002 0.103 0 0.013 0.003 0.011 0 0 0.002 0.006 0 0.002 0 0.017 0.004 0.001 0.001 0.002 0 0.002 0 0.005 0.002 0 0 0.024 0.003 0.046 0 0.004 0 0.004 0 0.021 0.004 0.163 0 0.001 0 0.01 0 0.002 0 0.001 0 0.003 0 0.002 0.001 0.004 0 0.001 0 0.011 0.002 0.003 0.006;
0.416 0.012 0.001 0.02 0.013 0.002 0.006 0.001 0 0.005 0.019 0 0.156 0.003 0 0.011 0.007 0.002 0 0.004 0.004 0.05 0.003 0 0.001 0.02 0.004 0 0.004 0 0 0.005 0.006 0 0 0 0 0.002 0.017 0 0 0.003 0.022 0 0.001 0 0.001 0.001 0.021 0 0 0.035 0 0.01 0.001 0 0 0.001 0.001 0 0.016 0 0.004 0.089;0.416 0.012 0.001 0.02 0.007 0.002 0 0.004 0.006 0 0 0 0.021 0 0 0.035 0.013 0.002 0.006 0.001 0.004 0.05 0.003 0 0 0.002 0.017 0 0 0.01 0.001 0 0 0.005 0.019 0 0.001 0.02 0.004 0 0 0.003 0.022 0 0 0.001 0.001 0 0.156 0.003 0 0.011 0.004 0 0 0.005 0.001 0 0.001 0.001 0.016 0 0.004 0.089;0.416 0.007 0.006 0.021 0.013 0.004 0 0 0 0.001 0 0 0.156 0.004 0.001 0.016 0.012 0.002 0 0 0.002 0.05 0.002 0.01 0.005 0.02 0.003 0.001 0.003 0 0 0 0.001 0 0 0 0.006 0.003 0.017 0.001 0.019 0.004 0.022 0.001 0 0 0.001 0.004 0.02 0.004 0 0.035 0.001 0 0 0 0 0 0 0 0.011 0.005 0.001 0.089;
0.432 0.01 0.005 0.018 0.003 0.004 0.006 0.006 0.083 0.002 0.008 0.001 0.084 0.003 0.004 0.016 0.001 0 0 0.001 0 0.005 0 0 0.001 0.001 0.002 0 0.002 0 0 0 0.001 0 0.002 0 0.001 0.001 0.002 0.001 0 0 0.02 0.001 0.001 0 0 0.001 0.022 0.002 0.001 0.027 0 0.008 0.003 0.036 0.006 0.002 0.003 0.002 0.009 0.006 0.004 0.14;0.432 0.01 0.005 0.018 0.001 0 0 0.001 0.001 0 0.002 0 0.022 0.002 0.001 0.027 0.003 0.004 0.006 0.006 0 0.005 0 0 0.001 0.001 0.002 0.001 0 0.008 0.003 0.036 0.083 0.002 0.008 0.001 0.001 0.001 0.002 0 0 0 0.02 0.001 0.006 0.002 0.003 0.002 0.084 0.003 0.004 0.016 0.002 0 0 0 0.001 0 0 0.001 0.009 0.006 0.004 0.14;0.432 0.001 0.001 0.022 0.003 0 0.001 0 0.083 0.001 0 0.006 0.084 0.002 0.001 0.009 0.01 0 0 0.002 0.004 0.005 0.001 0.008 0.002 0.001 0 0.002 0.003 0 0 0.006 0.005 0 0.002 0.001 0.006 0 0.002 0.003 0.008 0.002 0.02 0.003 0.004 0 0 0.004 0.018 0.001 0 0.027 0.006 0 0.001 0.036 0.001 0 0.001 0.002 0.016 0 0.001 0.14;
0.429 0.003 0.011 0.027 0.001 0.012 0.001 0 0.003 0.005 0.01 0.002 0.132 0.002 0.004 0.025 0.015 0.001 0 0.001 0.001 0.135 0.008 0.004 0.001 0.057 0.007 0 0.006 0.002 0 0.001 0.009 0 0.001 0 0 0.004 0.008 0 0 0.004 0.027 0.001 0.002 0 0 0.002 0.015 0.001 0.002 0.001 0 0.006 0.001 0.001 0 0 0.001 0 0.003 0 0 0.005;0.429 0.003 0.011 0.027 0.015 0.001 0 0.001 0.009 0 0.001 0 0.015 0.001 0.002 0.001 0.001 0.012 0.001 0 0.001 0.135 0.008 0.004 0 0.004 0.008 0 0 0.006 0.001 0.001 0.003 0.005 0.01 0.002 0.001 0.057 0.007 0 0 0.004 0.027 0.001 0 0 0.001 0 0.132 0.002 0.004 0.025 0.006 0.002 0 0.001 0.002 0 0 0.002 0.003 0 0 0.005;0.429 0.015 0.009 0.015 0.001 0.001 0 0 0.003 0.001 0 0 0.132 0.006 0.002 0.003 0.003 0.001 0 0.001 0.012 0.135 0.004 0.006 0.005 0.057 0.004 0 0.002 0.002 0 0 0.011 0 0.001 0.002 0.001 0.008 0.008 0.001 0.01 0.007 0.027 0.001 0.004 0 0 0 0.027 0.001 0 0.001 0 0.004 0 0.001 0.002 0 0.001 0 0.025 0.001 0.002 0.005;
0.428 0.011 0.011 0.007 0.026 0.011 0.008 0.003 0.044 0.005 0.007 0 0.084 0.001 0.002 0.02 0.006 0.004 0.001 0 0.004 0.069 0.001 0.002 0.001 0.021 0.001 0.003 0.004 0.009 0 0 0.021 0.001 0.008 0.001 0 0.003 0.024 0.001 0.01 0.001 0.095 0.004 0.004 0.001 0.007 0.002 0.004 0 0 0.001 0 0.004 0.001 0 0.003 0.001 0.003 0 0.003 0.001 0 0.002;0.428 0.011 0.011 0.007 0.006 0.004 0.001 0 0.021 0.001 0.008 0.001 0.004 0 0 0.001 0.026 0.011 0.008 0.003 0.004 0.069 0.001 0.002 0 0.003 0.024 0.001 0 0.004 0.001 0 0.044 0.005 0.007 0 0.001 0.021 0.001 0.003 0.01 0.001 0.095 0.004 0.003 0.001 0.003 0 0.084 0.001 0.002 0.02 0.004 0.009 0 0 0.004 0.001 0.007 0.002 0.003 0.001 0 0.002;0.428 0.006 0.021 0.004 0.026 0.004 0 0 0.044 0.001 0.01 0.003 0.084 0.004 0.004 0.003 0.011 0.004 0.001 0 0.011 0.069 0.003 0.004 0.005 0.021 0.001 0.001 0.001 0.009 0.001 0.001 0.011 0.001 0.008 0 0.008 0.001 0.024 0.001 0.007 0.001 0.095 0.003 0.002 0 0.007 0 0.007 0 0.001 0.001 0.003 0.002 0.001 0 0 0.003 0.004 0 0.02 0 0.002 0.002;
0.449 0.005 0.008 0.019 0.117 0.005 0.004 0.007 0.026 0 0.004 0.007 0.019 0.003 0.002 0.033 0.002 0.015 0 0 0.003 0.044 0.001 0.001 0 0.005 0.001 0 0 0.003 0 0.002 0.017 0 0.001 0 0.005 0.002 0 0 0 0.001 0.011 0.001 0 0 0.004 0.001 0.018 0 0 0.007 0.001 0.005 0 0.005 0.003 0.001 0.003 0.024 0.005 0.003 0.001 0.096;0.449 0.005 0.008 0.019 0.002 0.015 0 0 0.017 0 0.001 0 0.018 0 0 0.007 0.117 0.005 0.004 0.007 0.003 0.044 0.001 0.001 0.005 0.002 0 0 0.001 0.005 0 0.005 0.026 0 0.004 0.007 0 0.005 0.001 0 0 0.001 0.011 0.001 0.003 0.001 0.003 0.024 0.019 0.003 0.002 0.033 0 0.003 0 0.002 0 0 0.004 0.001 0.005 0.003 0.001 0.096;0.449 0.002 0.017 0.018 0.117 0.003 0.005 0.001 0.026 0 0 0.003 0.019 0 0 0.005 0.005 0.015 0 0 0.005 0.044 0.002 0.005 0 0.005 0.001 0.001 0.003 0.003 0 0.003 0.008 0 0.001 0 0.004 0.001 0 0 0.004 0.001 0.011 0.003 0.002 0 0.004 0.001 0.019 0 0 0.007 0.007 0.001 0 0.005 0.007 0 0.001 0.024 0.033 0.002 0.001 0.096;
0.45 0.001 0 0.035 0.064 0.004 0.001 0.004 0.038 0 0.003 0.004 0.06 0 0 0.043 0.018 0.002 0.002 0.001 0.001 0.037 0.002 0 0 0.006 0.003 0 0.005 0.008 0.001 0.001 0.005 0.003 0.009 0 0.001 0.01 0.024 0.001 0 0.008 0.099 0 0.001 0 0.014 0.003 0.01 0 0 0.002 0.004 0.001 0 0.001 0 0 0.006 0 0.001 0 0 0.003;0.45 0.001 0 0.035 0.018 0.002 0.002 0.001 0.005 0.003 0.009 0 0.01 0 0 0.002 0.064 0.004 0.001 0.004 0.001 0.037 0.002 0 0.001 0.01 0.024 0.001 0.004 0.001 0 0.001 0.038 0 0.003 0.004 0 0.006 0.003 0 0 0.008 0.099 0 0 0 0.006 0 0.06 0 0 0.043 0.005 0.008 0.001 0.001 0.001 0 0.014 0.003 0.001 0 0 0.003;0.45 0.018 0.005 0.01 0.064 0.001 0.001 0.004 0.038 0 0 0 0.06 0.005 0.001 0.001 0.001 0.002 0.003 0 0.004 0.037 0.01 0.001 0 0.006 0.008 0 0 0.008 0 0 0 0.002 0.009 0 0.001 0.002 0.024 0 0.003 0.003 0.099 0.006 0 0.001 0.014 0 0.035 0.001 0 0.002 0.004 0 0.001 0.001 0.004 0 0 0 0.043 0.001 0.003 0.003;
0.355 0.003 0.001 0.036 0.037 0.009 0.002 0.003 0.092 0.002 0.008 0.01 0.069 0.004 0.002 0.033 0.007 0.009 0 0.001 0.001 0.096 0.007 0 0.001 0.015 0.007 0.001 0 0.016 0.001 0 0.029 0.001 0.01 0.002 0.001 0.008 0.016 0.003 0.002 0.006 0.07 0 0.003 0 0.006 0.004 0.004 0 0 0 0 0.004 0 0 0 0 0.002 0.001 0 0 0 0;0.355 0.003 0.001 0.036 0.007 0.009 0 0.001 0.029 0.001 0.01 0.002 0.004 0 0 0 0.037 0.009 0.002 0.003 0.001 0.096 0.007 0 0.001 0.008 0.016 0.003 0 0.004 0 0 0.092 0.002 0.008 0.01 0.001 0.015 0.007 0.001 0.002 0.006 0.07 0 0 0 0.002 0.001 0.069 0.004 0.002 0.033 0 0.016 0.001 0 0.003 0 0.006 0.004 0 0 0 0;0.355 0.007 0.029 0.004 0.037 0.001 0.001 0 0.092 0.001 0.002 0 0.069 0 0.003 0 0.003 0.009 0.001 0 0.009 0.096 0.008 0.004 0.002 0.015 0.006 0 0.004 0.016 0 0 0.001 0 0.01 0 0.002 0.007 0.016 0 0.008 0.007 0.07 0.002 0.002 0.001 0.006 0 0.036 0.001 0.002 0 0.003 0 0.003 0 0.01 0.001 0 0.001 0.033 0 0.004 0;
0.42 0.007 0.003 0.027 0.024 0.005 0.002 0 0.001 0.004 0.004 0.001 0.143 0.003 0.001 0.033 0.007 0 0 0 0 0.01 0 0.001 0 0.001 0.004 0 0.001 0 0 0.005 0.016 0 0 0.001 0.002 0.003 0.013 0.001 0 0.002 0.028 0 0.005 0 0.002 0.005 0.016 0.001 0 0.05 0 0.004 0.002 0 0 0.001 0.004 0.003 0.005 0.001 0.004 0.124;0.42 0.007 0.003 0.027 0.007 0 0 0 0.016 0 0 0.001 0.016 0.001 0 0.05 0.024 0.005 0.002 0 0 0.01 0 0.001 0.002 0.003 0.013 0.001 0 0.004 0.002 0 0.001 0.004 0.004 0.001 0 0.001 0.004 0 0 0.002 0.028 0 0 0.001 0.004 0.003 0.143 0.003 0.001 0.033 0.001 0 0 0.005 0.005 0 0.002 0.005 0.005 0.001 0.004 0.124;0.42 0.007 0.016 0.016 0.024 0 0.002 0 0.001 0 0 0 0.143 0.001 0.005 0.005 0.007 0 0 0.001 0.005 0.01 0.003 0.004 0.004 0.001 0.002 0.001 0.003 0 0 0.001 0.003 0 0 0 0.002 0 0.013 0.002 0.004 0.004 0.028 0.004 0.001 0 0.002 0.004 0.027 0 0.001 0.05 0 0.001 0.001 0 0.001 0 0 0.003 0.033 0.005 0.005 0.124;
0.433 0.015 0.007 0.007 0.001 0.011 0.003 0 0.01 0.001 0.013 0.001 0.149 0.004 0.004 0.016 0.012 0 0 0.001 0.003 0.044 0 0.001 0.001 0.015 0.001 0.001 0.001 0 0 0.004 0.004 0 0 0.001 0 0.002 0.01 0 0 0.002 0.025 0 0.001 0.001 0.001 0 0.02 0 0.002 0.038 0.001 0.003 0.001 0.003 0 0.001 0.005 0 0.007 0.008 0.003 0.102;0.433 0.015 0.007 0.007 0.012 0 0 0.001 0.004 0 0 0.001 0.02 0 0.002 0.038 0.001 0.011 0.003 0 0.003 0.044 0 0.001 0 0.002 0.01 0 0.001 0.003 0.001 0.003 0.01 0.001 0.013 0.001 0.001 0.015 0.001 0.001 0 0.002 0.025 0 0 0.001 0.005 0 0.149 0.004 0.004 0.016 0.001 0 0 0.004 0.001 0.001 0.001 0 0.007 0.008 0.003 0.102;0.433 0.012 0.004 0.02 0.001 0.003 0 0.001 0.01 0.001 0 0 0.149 0.001 0.001 0.007 0.015 0 0 0 0.011 0.044 0.002 0.003 0.001 0.015 0.002 0.001 0.004 0 0.001 0.008 0.007 0 0 0.002 0.003 0 0.01 0.001 0.013 0.001 0.025 0.005 0.004 0 0.001 0.003 0.007 0.001 0.001 0.038 0 0.001 0 0.003 0.001 0.001 0 0 0.016 0.004 0 0.102;
