pntP=[0.674 0.001 0.049 0 0.049 0.008 0.004 0.003 0.011 0 0.028 0 0.017 0 0.007 0.012 0.002 0.001 0 0 0 0.021 0 0.001 0 0 0.001 0 0 0.001 0 0 0.022 0 0.002 0 0.001 0.002 0.001 0 0.005 0 0.045 0 0 0 0.005 0 0.02 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0.004;0.674 0.001 0.049 0 0.002 0.001 0 0 0.022 0 0.002 0 0.02 0 0.001 0 0.049 0.008 0.004 0.003 0 0.021 0 0.001 0.001 0.002 0.001 0 0 0.001 0 0 0.011 0 0.028 0 0 0 0.001 0 0.005 0 0.045 0 0.001 0 0 0 0.017 0 0.007 0.012 0 0.001 0 0 0 0 0.005 0 0 0 0 0.004;0.674 0.002 0.022 0.02 0.049 0 0.001 0 0.011 0 0.005 0.001 0.017 0 0 0 0.001 0.001 0 0 0.008 0.021 0.002 0.001 0 0 0 0 0 0.001 0 0 0.049 0 0.002 0.001 0.004 0 0.001 0 0.028 0.001 0.045 0 0.007 0 0.005 0 0 0 0 0 0.003 0.001 0 0 0 0 0 0 0.012 0 0 0.004;
0.661 0.023 0.005 0.011 0.036 0.008 0 0 0.011 0.001 0.003 0 0.025 0.001 0.003 0.043 0.005 0 0 0.001 0 0.008 0 0 0 0.001 0.002 0 0 0 0 0 0.028 0.001 0.002 0.001 0 0.001 0.003 0 0 0 0.044 0 0.001 0 0.003 0.002 0.028 0 0 0.001 0.004 0 0 0 0 0 0 0.003 0.004 0 0.001 0.025;0.661 0.023 0.005 0.011 0.005 0 0 0.001 0.028 0.001 0.002 0.001 0.028 0 0 0.001 0.036 0.008 0 0 0 0.008 0 0 0 0.001 0.003 0 0.004 0 0 0 0.011 0.001 0.003 0 0 0.001 0.002 0 0 0 0.044 0 0 0 0 0.003 0.025 0.001 0.003 0.043 0 0 0 0 0.001 0 0.003 0.002 0.004 0 0.001 0.025;0.661 0.005 0.028 0.028 0.036 0 0 0.004 0.011 0 0 0 0.025 0 0.001 0.004 0.023 0 0.001 0 0.008 0.008 0.001 0 0.001 0.001 0 0 0.001 0 0 0 0.005 0 0.002 0 0 0 0.003 0 0.003 0.002 0.044 0 0.003 0 0.003 0.001 0.011 0.001 0.001 0.001 0 0 0 0 0 0 0 0.003 0.043 0 0.002 0.025;
0.651 0.001 0.01 0.039 0.007 0.001 0.002 0.002 0.024 0.001 0.012 0.001 0.037 0 0 0.034 0.009 0 0 0.002 0 0.032 0 0 0.001 0.001 0 0 0.001 0.002 0 0.005 0.031 0 0.002 0.001 0 0.003 0 0 0.002 0.002 0.031 0 0.002 0 0 0.003 0.001 0 0 0.001 0 0.001 0 0 0 0.001 0 0.001 0.002 0.001 0 0.04;0.651 0.001 0.01 0.039 0.009 0 0 0.002 0.031 0 0.002 0.001 0.001 0 0 0.001 0.007 0.001 0.002 0.002 0 0.032 0 0 0 0.003 0 0 0 0.001 0 0 0.024 0.001 0.012 0.001 0.001 0.001 0 0 0.002 0.002 0.031 0 0 0.001 0 0.001 0.037 0 0 0.034 0.001 0.002 0 0.005 0.002 0 0 0.003 0.002 0.001 0 0.04;0.651 0.009 0.031 0.001 0.007 0 0 0 0.024 0.001 0.002 0 0.037 0.001 0.002 0.002 0.001 0 0 0 0.001 0.032 0.003 0.001 0.001 0.001 0.002 0.001 0 0.002 0 0.001 0.01 0 0.002 0 0.002 0 0 0 0.012 0 0.031 0 0 0 0 0 0.039 0.002 0.001 0.001 0.002 0 0 0 0.001 0 0 0.001 0.034 0.005 0.003 0.04;
0.633 0.013 0.007 0.034 0.002 0.004 0.006 0 0.019 0.003 0.028 0.001 0.056 0.001 0 0.023 0.002 0 0 0 0.001 0.013 0.001 0.001 0 0.003 0.001 0 0 0.001 0 0 0.037 0 0.001 0 0 0 0.004 0 0 0.003 0.036 0.001 0.001 0 0 0.003 0.017 0 0.002 0.004 0 0 0 0 0.001 0 0.001 0 0.002 0 0.001 0.033;0.633 0.013 0.007 0.034 0.002 0 0 0 0.037 0 0.001 0 0.017 0 0.002 0.004 0.002 0.004 0.006 0 0.001 0.013 0.001 0.001 0 0 0.004 0 0 0 0 0 0.019 0.003 0.028 0.001 0 0.003 0.001 0 0 0.003 0.036 0.001 0.001 0 0.001 0 0.056 0.001 0 0.023 0 0.001 0 0 0.001 0 0 0.003 0.002 0 0.001 0.033;0.633 0.002 0.037 0.017 0.002 0.001 0 0 0.019 0 0 0.001 0.056 0 0.001 0.002 0.013 0 0 0 0.004 0.013 0 0 0.003 0.003 0.003 0 0.001 0.001 0 0 0.007 0 0.001 0.002 0.006 0.001 0.004 0 0.028 0.001 0.036 0.001 0 0 0 0.001 0.034 0 0 0.004 0 0.001 0 0 0.001 0 0.001 0 0.023 0 0.003 0.033;
0.655 0.007 0.028 0.007 0.001 0.014 0.002 0.001 0.005 0.005 0.026 0 0.073 0.002 0.003 0.011 0.01 0 0 0 0 0.047 0 0.002 0 0.004 0 0.002 0 0 0 0.004 0.024 0.002 0 0 0 0.001 0.004 0 0.001 0.001 0.037 0 0.001 0 0 0 0.009 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0.002 0 0 0.006;0.655 0.007 0.028 0.007 0.01 0 0 0 0.024 0.002 0 0 0.009 0 0 0.001 0.001 0.014 0.002 0.001 0 0.047 0 0.002 0 0.001 0.004 0 0 0.001 0 0 0.005 0.005 0.026 0 0 0.004 0 0.002 0.001 0.001 0.037 0 0 0.001 0 0 0.073 0.002 0.003 0.011 0 0 0 0.004 0.001 0 0 0 0.002 0 0 0.006;0.655 0.01 0.024 0.009 0.001 0 0 0 0.005 0 0.001 0 0.073 0 0.001 0.002 0.007 0 0.002 0 0.014 0.047 0.001 0.001 0.005 0.004 0.001 0.001 0.002 0 0 0 0.028 0 0 0 0.002 0 0.004 0 0.026 0 0.037 0 0.003 0 0 0 0.007 0 0 0.001 0.001 0.002 0 0 0 0.002 0 0 0.011 0.004 0 0.006;
0.626 0.033 0.006 0.016 0.014 0.027 0.001 0.001 0.027 0.005 0.006 0 0.042 0.002 0.003 0.026 0.012 0.002 0 0.001 0.001 0.028 0.003 0.001 0 0.002 0.003 0 0 0 0 0 0.008 0 0 0 0 0.003 0 0 0.002 0.002 0.037 0.002 0 0 0.001 0.001 0.037 0 0 0 0.001 0 0 0 0 0 0.001 0 0.003 0 0 0.014;0.626 0.033 0.006 0.016 0.012 0.002 0 0.001 0.008 0 0 0 0.037 0 0 0 0.014 0.027 0.001 0.001 0.001 0.028 0.003 0.001 0 0.003 0 0 0.001 0 0 0 0.027 0.005 0.006 0 0 0.002 0.003 0 0.002 0.002 0.037 0.002 0 0 0.001 0 0.042 0.002 0.003 0.026 0 0 0 0 0 0 0.001 0.001 0.003 0 0 0.014;0.626 0.012 0.008 0.037 0.014 0.001 0 0.001 0.027 0 0.002 0 0.042 0 0 0.003 0.033 0.002 0 0 0.027 0.028 0.003 0 0.005 0.002 0.002 0 0.002 0 0 0 0.006 0 0 0 0.001 0.003 0 0 0.006 0.003 0.037 0.001 0.003 0 0.001 0 0.016 0.001 0 0 0.001 0.001 0 0 0 0 0.002 0 0.026 0 0.001 0.014;
0.677 0.025 0.011 0.014 0.002 0.015 0.003 0 0.002 0.002 0.017 0.001 0.064 0.004 0.001 0.013 0 0 0 0.002 0 0.009 0 0 0 0.001 0 0 0 0 0 0 0.008 0 0.001 0 0 0 0.002 0 0.001 0 0.01 0 0.002 0 0 0 0.033 0.001 0.004 0.004 0 0.002 0 0.001 0 0 0.002 0 0.001 0.004 0 0.061;0.677 0.025 0.011 0.014 0 0 0 0.002 0.008 0 0.001 0 0.033 0.001 0.004 0.004 0.002 0.015 0.003 0 0 0.009 0 0 0 0 0.002 0 0 0.002 0 0.001 0.002 0.002 0.017 0.001 0 0.001 0 0 0.001 0 0.01 0 0 0 0.002 0 0.064 0.004 0.001 0.013 0 0 0 0 0.002 0 0 0 0.001 0.004 0 0.061;0.677 0 0.008 0.033 0.002 0 0 0 0.002 0 0.001 0 0.064 0 0.002 0.001 0.025 0 0 0.001 0.015 0.009 0 0.002 0.002 0.001 0 0 0.004 0 0 0.004 0.011 0 0.001 0.004 0.003 0 0.002 0 0.017 0 0.01 0.002 0.001 0 0 0 0.014 0.002 0 0.004 0 0 0 0.001 0.001 0 0 0 0.013 0 0 0.061;
0.654 0.035 0.012 0.001 0.012 0.012 0 0.001 0.067 0.004 0.005 0.001 0 0.001 0.003 0.031 0.025 0 0 0 0 0 0 0 0.002 0 0.002 0 0 0.001 0 0.001 0.023 0 0.004 0 0.001 0.001 0 0 0.005 0 0.014 0.001 0 0 0.001 0 0.018 0 0 0 0 0 0 0.003 0.003 0 0.001 0.002 0 0.001 0.003 0.049;0.654 0.035 0.012 0.001 0.025 0 0 0 0.023 0 0.004 0 0.018 0 0 0 0.012 0.012 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0 0.003 0.067 0.004 0.005 0.001 0.002 0 0.002 0 0.005 0 0.014 0.001 0.003 0 0.001 0.002 0 0.001 0.003 0.031 0 0.001 0 0.001 0 0 0.001 0 0 0.001 0.003 0.049;0.654 0.025 0.023 0.018 0.012 0 0.001 0 0.067 0.002 0.005 0.003 0 0 0 0 0.035 0 0 0 0.012 0 0.001 0 0.004 0 0 0 0.001 0.001 0 0.001 0.012 0 0.004 0 0 0 0 0 0.005 0.002 0.014 0.001 0.003 0 0.001 0.003 0.001 0 0 0 0.001 0 0 0.003 0.001 0 0.001 0.002 0.031 0.001 0 0.049;
0.664 0.024 0.001 0.015 0.04 0.014 0.002 0.001 0.041 0.003 0.005 0.002 0.009 0.002 0.004 0.028 0.019 0.003 0 0 0.001 0.018 0 0 0 0.001 0.001 0.001 0 0 0 0.002 0.006 0 0.003 0 0 0 0 0 0 0 0.027 0 0 0 0.001 0.002 0.019 0.002 0 0.002 0 0 0 0.002 0.003 0 0.002 0.002 0.002 0 0.001 0.025;0.664 0.024 0.001 0.015 0.019 0.003 0 0 0.006 0 0.003 0 0.019 0.002 0 0.002 0.04 0.014 0.002 0.001 0.001 0.018 0 0 0 0 0 0 0 0 0 0.002 0.041 0.003 0.005 0.002 0 0.001 0.001 0.001 0 0 0.027 0 0.003 0 0.002 0.002 0.009 0.002 0.004 0.028 0 0 0 0.002 0 0 0.001 0.002 0.002 0 0.001 0.025;0.664 0.019 0.006 0.019 0.04 0.001 0 0 0.041 0 0 0.003 0.009 0 0 0.002 0.024 0.003 0 0.002 0.014 0.018 0 0 0.003 0.001 0 0 0.002 0 0 0 0.001 0 0.003 0 0.002 0 0 0 0.005 0.001 0.027 0.002 0.004 0 0.001 0.001 0.015 0 0 0.002 0.001 0 0 0.002 0.002 0.001 0 0.002 0.028 0.002 0.002 0.025;
0.663 0.001 0.021 0.023 0 0.019 0.002 0 0.011 0 0.009 0.004 0.069 0 0 0.027 0.011 0 0.001 0.003 0 0.012 0 0 0 0.001 0.002 0 0.003 0 0 0.001 0.017 0 0 0 0 0 0.004 0 0.002 0 0.035 0 0.003 0 0 0 0.016 0 0 0.002 0 0.002 0 0.001 0 0 0.001 0 0.004 0.001 0 0.029;0.663 0.001 0.021 0.023 0.011 0 0.001 0.003 0.017 0 0 0 0.016 0 0 0.002 0 0.019 0.002 0 0 0.012 0 0 0 0 0.004 0 0 0.002 0 0.001 0.011 0 0.009 0.004 0 0.001 0.002 0 0.002 0 0.035 0 0 0 0.001 0 0.069 0 0 0.027 0.003 0 0 0.001 0.003 0 0 0 0.004 0.001 0 0.029;0.663 0.011 0.017 0.016 0 0 0 0 0.011 0 0.002 0 0.069 0.003 0.003 0.004 0.001 0 0 0 0.019 0.012 0 0.002 0 0.001 0 0 0 0 0 0.001 0.021 0.001 0 0 0.002 0 0.004 0 0.009 0.002 0.035 0.001 0 0 0 0 0.023 0.003 0 0.002 0 0 0 0.001 0.004 0 0 0 0.027 0.001 0 0.029;
