pntP=[0.274 0.004 0.003 0.026 0.107 0.01 0.003 0.007 0.066 0.002 0.003 0.004 0.04 0.002 0.001 0.016 0 0.02 0.001 0 0.002 0.09 0.002 0.003 0.001 0.014 0.003 0 0.001 0.011 0.001 0.004 0.011 0.003 0.011 0.001 0.002 0 0.006 0.001 0.002 0.003 0.026 0 0.005 0.004 0.011 0.003 0.015 0.003 0.003 0.02 0.006 0.006 0.003 0.012 0.004 0.002 0.001 0.036 0.004 0.002 0.002 0.071;0.274 0.004 0.003 0.026 0 0.02 0.001 0 0.011 0.003 0.011 0.001 0.015 0.003 0.003 0.02 0.107 0.01 0.003 0.007 0.002 0.09 0.002 0.003 0.002 0 0.006 0.001 0.006 0.006 0.003 0.012 0.066 0.002 0.003 0.004 0.001 0.014 0.003 0 0.002 0.003 0.026 0 0.004 0.002 0.001 0.036 0.04 0.002 0.001 0.016 0.001 0.011 0.001 0.004 0.005 0.004 0.011 0.003 0.004 0.002 0.002 0.071;0.274 0 0.011 0.015 0.107 0.002 0.002 0.006 0.066 0.001 0.002 0.004 0.04 0.001 0.005 0.004 0.004 0.02 0.003 0.003 0.01 0.09 0 0.006 0.002 0.014 0.003 0.002 0.002 0.011 0.004 0.002 0.003 0.001 0.011 0.003 0.003 0.002 0.006 0.003 0.003 0.003 0.026 0.001 0.001 0.001 0.011 0.002 0.026 0 0.001 0.02 0.007 0.003 0.001 0.012 0.004 0 0 0.036 0.016 0.004 0.003 0.071;
0.325 0.006 0.009 0.017 0.025 0.007 0.004 0.001 0.01 0.001 0.01 0 0.151 0.003 0.004 0.027 0 0.001 0 0.002 0 0.004 0.002 0.002 0 0 0.005 0 0 0 0 0.003 0.008 0 0.002 0.001 0.001 0.006 0.029 0 0.003 0.001 0.054 0 0.002 0 0.001 0.003 0.016 0.003 0.003 0.077 0.001 0.004 0 0.009 0 0.001 0.002 0.008 0.017 0.008 0.002 0.119;0.325 0.006 0.009 0.017 0 0.001 0 0.002 0.008 0 0.002 0.001 0.016 0.003 0.003 0.077 0.025 0.007 0.004 0.001 0 0.004 0.002 0.002 0.001 0.006 0.029 0 0.001 0.004 0 0.009 0.01 0.001 0.01 0 0 0 0.005 0 0.003 0.001 0.054 0 0 0.001 0.002 0.008 0.151 0.003 0.004 0.027 0 0 0 0.003 0.002 0 0.001 0.003 0.017 0.008 0.002 0.119;0.325 0 0.008 0.016 0.025 0 0.001 0.001 0.01 0 0.003 0 0.151 0 0.002 0.017 0.006 0.001 0 0.003 0.007 0.004 0.006 0.004 0.001 0 0.001 0.001 0.003 0 0 0.008 0.009 0 0.002 0.003 0.004 0.002 0.029 0 0.01 0.005 0.054 0.002 0.004 0 0.001 0.002 0.017 0.002 0.001 0.077 0.001 0.002 0 0.009 0 0 0 0.008 0.027 0.003 0.003 0.119;
0.317 0.004 0.001 0.021 0.031 0.003 0.001 0.005 0.124 0.002 0.003 0.009 0.068 0.002 0.001 0.016 0.003 0 0 0 0.001 0.011 0.002 0 0.001 0.002 0 0.002 0.001 0.004 0 0 0.001 0 0.002 0.001 0 0.002 0.003 0.002 0 0.001 0.01 0 0.001 0.002 0 0.002 0.026 0 0.002 0.059 0.012 0 0.002 0.058 0.005 0 0.001 0.016 0.008 0 0.002 0.147;0.317 0.004 0.001 0.021 0.003 0 0 0 0.001 0 0.002 0.001 0.026 0 0.002 0.059 0.031 0.003 0.001 0.005 0.001 0.011 0.002 0 0 0.002 0.003 0.002 0.012 0 0.002 0.058 0.124 0.002 0.003 0.009 0.001 0.002 0 0.002 0 0.001 0.01 0 0.005 0 0.001 0.016 0.068 0.002 0.001 0.016 0.001 0.004 0 0 0.001 0.002 0 0.002 0.008 0 0.002 0.147;0.317 0.003 0.001 0.026 0.031 0.001 0 0.012 0.124 0.001 0 0.005 0.068 0.001 0.001 0.008 0.004 0 0 0 0.003 0.011 0.002 0 0.002 0.002 0.001 0 0.002 0.004 0.002 0 0.001 0 0.002 0.002 0.001 0.002 0.003 0.002 0.003 0 0.01 0.001 0.001 0 0 0.002 0.021 0 0.001 0.059 0.005 0 0.002 0.058 0.009 0.002 0 0.016 0.016 0 0.002 0.147;
0.271 0.016 0.011 0.006 0.001 0.004 0.003 0.001 0.041 0.008 0.018 0 0.15 0 0.006 0.007 0.002 0 0 0.003 0 0.046 0.003 0 0.002 0.026 0.005 0.002 0 0.007 0 0.004 0.008 0 0.015 0.001 0.003 0.008 0.065 0.001 0.005 0.002 0.104 0.004 0.002 0.002 0.002 0 0.018 0.001 0.003 0.03 0 0.002 0 0.008 0.002 0.001 0.001 0 0.01 0.002 0.005 0.052;0.271 0.016 0.011 0.006 0.002 0 0 0.003 0.008 0 0.015 0.001 0.018 0.001 0.003 0.03 0.001 0.004 0.003 0.001 0 0.046 0.003 0 0.003 0.008 0.065 0.001 0 0.002 0 0.008 0.041 0.008 0.018 0 0.002 0.026 0.005 0.002 0.005 0.002 0.104 0.004 0.002 0.001 0.001 0 0.15 0 0.006 0.007 0 0.007 0 0.004 0.002 0.002 0.002 0 0.01 0.002 0.005 0.052;0.271 0.002 0.008 0.018 0.001 0 0.003 0 0.041 0.002 0.005 0.002 0.15 0 0.002 0.01 0.016 0 0 0.001 0.004 0.046 0.008 0.002 0.008 0.026 0.002 0.001 0 0.007 0.002 0.002 0.011 0 0.015 0.003 0.003 0.003 0.065 0 0.018 0.005 0.104 0.001 0.006 0 0.002 0.005 0.006 0.003 0.001 0.03 0.001 0 0.001 0.008 0 0.002 0.004 0 0.007 0.004 0 0.052;
0.306 0.005 0.001 0.017 0.005 0.01 0.001 0 0.013 0.001 0.004 0.001 0.175 0.002 0.003 0.016 0.012 0.001 0.001 0.002 0 0.029 0.003 0 0.002 0.017 0.008 0 0.006 0.001 0 0.002 0.004 0 0.005 0.004 0.002 0.003 0.081 0 0.001 0.005 0.163 0.003 0 0.001 0 0.004 0.011 0 0 0.016 0 0.001 0.001 0.001 0 0.001 0.009 0.002 0.004 0 0 0.034;0.306 0.005 0.001 0.017 0.012 0.001 0.001 0.002 0.004 0 0.005 0.004 0.011 0 0 0.016 0.005 0.01 0.001 0 0 0.029 0.003 0 0.002 0.003 0.081 0 0 0.001 0.001 0.001 0.013 0.001 0.004 0.001 0.002 0.017 0.008 0 0.001 0.005 0.163 0.003 0 0.001 0.009 0.002 0.175 0.002 0.003 0.016 0.006 0.001 0 0.002 0 0.001 0 0.004 0.004 0 0 0.034;0.306 0.012 0.004 0.011 0.005 0 0.002 0 0.013 0.002 0.001 0 0.175 0.006 0 0.004 0.005 0.001 0 0 0.01 0.029 0.003 0.001 0.001 0.017 0.005 0.001 0.002 0.001 0.001 0 0.001 0.001 0.005 0 0.001 0.003 0.081 0.001 0.004 0.008 0.163 0.009 0.003 0 0 0 0.017 0.002 0.004 0.016 0 0 0 0.001 0.001 0 0.003 0.002 0.016 0.002 0.004 0.034;
0.301 0.012 0.007 0.017 0.105 0.013 0.003 0.003 0.075 0.001 0.006 0.009 0.016 0.002 0.005 0.011 0.008 0.003 0.001 0 0.002 0.016 0.001 0.001 0.001 0.001 0.002 0.002 0.002 0.005 0 0.005 0.004 0 0.004 0 0.002 0.002 0.002 0.005 0.002 0.002 0.018 0.006 0.002 0.001 0.008 0.008 0.017 0 0 0.01 0.008 0.004 0.001 0.033 0.007 0 0.008 0.057 0.004 0.004 0.006 0.139;0.301 0.012 0.007 0.017 0.008 0.003 0.001 0 0.004 0 0.004 0 0.017 0 0 0.01 0.105 0.013 0.003 0.003 0.002 0.016 0.001 0.001 0.002 0.002 0.002 0.005 0.008 0.004 0.001 0.033 0.075 0.001 0.006 0.009 0.001 0.001 0.002 0.002 0.002 0.002 0.018 0.006 0.007 0 0.008 0.057 0.016 0.002 0.005 0.011 0.002 0.005 0 0.005 0.002 0.001 0.008 0.008 0.004 0.004 0.006 0.139;0.301 0.008 0.004 0.017 0.105 0.002 0.002 0.008 0.075 0.001 0.002 0.007 0.016 0.002 0.002 0.004 0.012 0.003 0 0 0.013 0.016 0.002 0.004 0.001 0.001 0.002 0 0.002 0.005 0.001 0.004 0.007 0.001 0.004 0 0.003 0.001 0.002 0.001 0.006 0.002 0.018 0.008 0.005 0 0.008 0.006 0.017 0 0 0.01 0.003 0.001 0.005 0.033 0.009 0.002 0.006 0.057 0.011 0.005 0.008 0.139;
0.29 0.003 0.012 0.005 0.018 0.005 0.011 0.002 0.009 0.003 0.016 0 0.165 0.004 0.008 0.009 0.005 0.007 0.001 0.002 0.002 0.056 0.004 0.002 0.001 0.022 0.001 0 0.003 0 0.001 0.004 0.024 0.002 0.007 0.002 0.005 0.003 0.048 0.001 0.011 0.001 0.131 0.002 0.007 0 0.005 0.002 0.005 0 0 0.015 0 0.001 0.001 0.002 0 0.003 0 0.002 0.001 0.005 0.001 0.042;0.29 0.003 0.012 0.005 0.005 0.007 0.001 0.002 0.024 0.002 0.007 0.002 0.005 0 0 0.015 0.018 0.005 0.011 0.002 0.002 0.056 0.004 0.002 0.005 0.003 0.048 0.001 0 0.001 0.001 0.002 0.009 0.003 0.016 0 0.001 0.022 0.001 0 0.011 0.001 0.131 0.002 0 0.003 0 0.002 0.165 0.004 0.008 0.009 0.003 0 0.001 0.004 0.007 0 0.005 0.002 0.001 0.005 0.001 0.042;0.29 0.005 0.024 0.005 0.018 0.002 0.005 0 0.009 0.001 0.011 0 0.165 0.003 0.007 0.001 0.003 0.007 0.002 0 0.005 0.056 0.003 0.001 0.003 0.022 0.001 0.003 0.004 0 0 0.005 0.012 0.001 0.007 0 0.011 0.004 0.048 0.001 0.016 0.001 0.131 0 0.008 0.001 0.005 0.001 0.005 0.002 0.002 0.015 0.002 0.002 0.001 0.002 0 0 0.002 0.002 0.009 0.004 0.002 0.042;
0.271 0.006 0.009 0.007 0.074 0.011 0.003 0.005 0.067 0.004 0.007 0.001 0.068 0.004 0.006 0.016 0.006 0.001 0.002 0 0 0.014 0.001 0.005 0.003 0.002 0.001 0.002 0.004 0.002 0 0.002 0.011 0 0.016 0.002 0.004 0.003 0.019 0.001 0.008 0 0.07 0.002 0.003 0.001 0.013 0.005 0.008 0.001 0.001 0.026 0.001 0.006 0.004 0.021 0.003 0.001 0.003 0.024 0.007 0.005 0.004 0.123;0.271 0.006 0.009 0.007 0.006 0.001 0.002 0 0.011 0 0.016 0.002 0.008 0.001 0.001 0.026 0.074 0.011 0.003 0.005 0 0.014 0.001 0.005 0.004 0.003 0.019 0.001 0.001 0.006 0.004 0.021 0.067 0.004 0.007 0.001 0.003 0.002 0.001 0.002 0.008 0 0.07 0.002 0.003 0.001 0.003 0.024 0.068 0.004 0.006 0.016 0.004 0.002 0 0.002 0.003 0.001 0.013 0.005 0.007 0.005 0.004 0.123;0.271 0.006 0.011 0.008 0.074 0 0.004 0.001 0.067 0.003 0.008 0.003 0.068 0.004 0.003 0.007 0.006 0.001 0 0.001 0.011 0.014 0.003 0.006 0.004 0.002 0 0.001 0.004 0.002 0.001 0.005 0.009 0.002 0.016 0.001 0.003 0.001 0.019 0.004 0.007 0.001 0.07 0.003 0.006 0 0.013 0.004 0.007 0 0.002 0.026 0.005 0.005 0.001 0.021 0.001 0.002 0.002 0.024 0.016 0.002 0.005 0.123;
0.305 0.013 0.003 0.021 0.004 0.006 0.009 0.001 0.051 0.006 0.007 0.003 0.142 0.007 0 0.019 0 0 0.001 0.002 0 0.009 0.005 0 0 0.007 0.006 0 0 0.001 0 0.003 0 0 0.011 0.002 0 0.003 0.024 0 0 0.003 0.059 0.004 0.003 0 0 0 0.023 0 0.002 0.048 0.003 0.003 0.003 0.013 0.004 0.001 0.002 0.001 0.017 0.001 0.009 0.13;0.305 0.013 0.003 0.021 0 0 0.001 0.002 0 0 0.011 0.002 0.023 0 0.002 0.048 0.004 0.006 0.009 0.001 0 0.009 0.005 0 0 0.003 0.024 0 0.003 0.003 0.003 0.013 0.051 0.006 0.007 0.003 0 0.007 0.006 0 0 0.003 0.059 0.004 0.004 0.001 0.002 0.001 0.142 0.007 0 0.019 0 0.001 0 0.003 0.003 0 0 0 0.017 0.001 0.009 0.13;0.305 0 0 0.023 0.004 0 0 0.003 0.051 0 0 0.004 0.142 0 0.003 0.017 0.013 0 0 0 0.006 0.009 0.003 0.003 0.006 0.007 0.003 0.001 0.007 0.001 0 0.001 0.003 0.001 0.011 0.002 0.009 0.005 0.024 0.003 0.007 0.006 0.059 0.002 0 0 0 0.009 0.021 0.002 0.002 0.048 0.001 0 0 0.013 0.003 0 0.004 0.001 0.019 0.003 0 0.13;
0.311 0.004 0.005 0.018 0.003 0.011 0.004 0 0 0.008 0.004 0 0.187 0 0 0.014 0.006 0.002 0 0.002 0 0.133 0.014 0.002 0 0.054 0.008 0.001 0.006 0 0 0.002 0.016 0 0 0.001 0 0.004 0.029 0 0 0.003 0.049 0 0.01 0 0 0.003 0.007 0 0 0.02 0 0.005 0.002 0 0 0.003 0.004 0.001 0.007 0.002 0 0.035;0.311 0.004 0.005 0.018 0.006 0.002 0 0.002 0.016 0 0 0.001 0.007 0 0 0.02 0.003 0.011 0.004 0 0 0.133 0.014 0.002 0 0.004 0.029 0 0 0.005 0.002 0 0 0.008 0.004 0 0 0.054 0.008 0.001 0 0.003 0.049 0 0 0.003 0.004 0.001 0.187 0 0 0.014 0.006 0 0 0.002 0.01 0 0 0.003 0.007 0.002 0 0.035;0.311 0.006 0.016 0.007 0.003 0 0 0 0 0 0 0 0.187 0.006 0.01 0.007 0.004 0.002 0 0 0.011 0.133 0.004 0.005 0.008 0.054 0.003 0.003 0 0 0 0.002 0.005 0 0 0 0.004 0.014 0.029 0.002 0.004 0.008 0.049 0.004 0 0 0 0 0.018 0.002 0.001 0.02 0 0.002 0 0 0 0.001 0 0.001 0.014 0.002 0.003 0.035;
