pntP=[0.554 0.008 0.027 0.016 0.019 0.003 0 0.003 0.056 0.003 0.007 0.001 0.05 0.001 0.006 0.023 0.015 0 0 0.002 0.003 0.057 0.002 0 0.003 0.004 0.004 0 0.004 0.009 0 0.002 0.019 0.001 0.003 0.001 0 0.003 0 0 0.002 0.002 0.023 0 0.001 0 0.001 0.002 0.005 0 0 0.004 0.001 0.002 0 0.003 0.002 0 0.003 0 0.002 0 0 0.038;0.554 0.008 0.027 0.016 0.015 0 0 0.002 0.019 0.001 0.003 0.001 0.005 0 0 0.004 0.019 0.003 0 0.003 0.003 0.057 0.002 0 0 0.003 0 0 0.001 0.002 0 0.003 0.056 0.003 0.007 0.001 0.003 0.004 0.004 0 0.002 0.002 0.023 0 0.002 0 0.003 0 0.05 0.001 0.006 0.023 0.004 0.009 0 0.002 0.001 0 0.001 0.002 0.002 0 0 0.038;0.554 0.015 0.019 0.005 0.019 0.003 0 0.001 0.056 0.003 0.002 0.002 0.05 0.004 0.001 0.002 0.008 0 0.001 0 0.003 0.057 0.003 0.002 0.003 0.004 0.002 0 0.001 0.009 0 0 0.027 0 0.003 0 0 0.002 0 0 0.007 0.004 0.023 0.003 0.006 0 0.001 0 0.016 0.002 0.001 0.004 0.003 0 0 0.003 0.001 0 0 0 0.023 0.002 0.002 0.038;
0.517 0.016 0.006 0.022 0.057 0.013 0.002 0.002 0.036 0.002 0.009 0.001 0.064 0.002 0.005 0.022 0.004 0 0 0.002 0.001 0.002 0 0 0 0 0 0 0 0 0.001 0.004 0.017 0 0 0 0.002 0.002 0 0 0 0 0 0 0.003 0 0 0.002 0.015 0.001 0 0.015 0 0 0.001 0.007 0.001 0 0.007 0.011 0.008 0.002 0.001 0.115;0.517 0.016 0.006 0.022 0.004 0 0 0.002 0.017 0 0 0 0.015 0.001 0 0.015 0.057 0.013 0.002 0.002 0.001 0.002 0 0 0.002 0.002 0 0 0 0 0.001 0.007 0.036 0.002 0.009 0.001 0 0 0 0 0 0 0 0 0.001 0 0.007 0.011 0.064 0.002 0.005 0.022 0 0 0.001 0.004 0.003 0 0 0.002 0.008 0.002 0.001 0.115;0.517 0.004 0.017 0.015 0.057 0.001 0.002 0 0.036 0 0 0.001 0.064 0 0.003 0.008 0.016 0 0 0.001 0.013 0.002 0.002 0 0.002 0 0 0 0.002 0 0 0.002 0.006 0 0 0 0.002 0 0 0.001 0.009 0 0 0.007 0.005 0.001 0 0.001 0.022 0.002 0 0.015 0.002 0 0 0.007 0.001 0 0 0.011 0.022 0.004 0.002 0.115;
0.524 0.006 0.005 0.039 0.039 0.014 0.004 0.001 0.01 0 0.003 0.003 0.079 0 0.002 0.03 0.022 0.004 0.001 0.003 0.003 0.043 0.003 0 0 0.011 0.003 0.002 0.006 0 0 0.001 0.002 0 0.002 0 0.001 0.005 0.015 0 0 0.006 0.09 0.001 0.001 0 0.006 0.001 0 0 0 0 0 0.001 0.003 0 0 0 0.004 0 0 0 0 0.001;0.524 0.006 0.005 0.039 0.022 0.004 0.001 0.003 0.002 0 0.002 0 0 0 0 0 0.039 0.014 0.004 0.001 0.003 0.043 0.003 0 0.001 0.005 0.015 0 0 0.001 0.003 0 0.01 0 0.003 0.003 0 0.011 0.003 0.002 0 0.006 0.09 0.001 0 0 0.004 0 0.079 0 0.002 0.03 0.006 0 0 0.001 0.001 0 0.006 0.001 0 0 0 0.001;0.524 0.022 0.002 0 0.039 0.003 0.001 0 0.01 0 0 0 0.079 0.006 0.001 0 0.006 0.004 0 0 0.014 0.043 0.005 0.001 0 0.011 0.006 0 0 0 0 0 0.005 0.001 0.002 0 0.004 0.003 0.015 0.003 0.003 0.003 0.09 0.004 0.002 0 0.006 0 0.039 0.003 0 0 0.001 0 0 0 0.003 0.002 0.001 0 0.03 0.001 0.001 0.001;
0.517 0.011 0.015 0.021 0.079 0.012 0.004 0.004 0.031 0.002 0.008 0.003 0.028 0.002 0.001 0.02 0.002 0.002 0 0 0.001 0.02 0.001 0.001 0.001 0.001 0.002 0 0 0.001 0 0.002 0.01 0 0.002 0 0.007 0 0 0 0 0 0.01 0.001 0.001 0 0.003 0.001 0.026 0 0.001 0.009 0.004 0.003 0.001 0.003 0.003 0 0.004 0.008 0.009 0.002 0.001 0.099;0.517 0.011 0.015 0.021 0.002 0.002 0 0 0.01 0 0.002 0 0.026 0 0.001 0.009 0.079 0.012 0.004 0.004 0.001 0.02 0.001 0.001 0.007 0 0 0 0.004 0.003 0.001 0.003 0.031 0.002 0.008 0.003 0.001 0.001 0.002 0 0 0 0.01 0.001 0.003 0 0.004 0.008 0.028 0.002 0.001 0.02 0 0.001 0 0.002 0.001 0 0.003 0.001 0.009 0.002 0.001 0.099;0.517 0.002 0.01 0.026 0.079 0.001 0.007 0.004 0.031 0.001 0 0.003 0.028 0 0.001 0.009 0.011 0.002 0 0 0.012 0.02 0 0.003 0.002 0.001 0 0 0.002 0.001 0 0.002 0.015 0 0.002 0.001 0.004 0.001 0 0.001 0.008 0.002 0.01 0.004 0.001 0 0.003 0.001 0.021 0 0 0.009 0.004 0.001 0 0.003 0.003 0 0.001 0.008 0.02 0.002 0.001 0.099;
0.511 0.005 0.011 0.014 0.052 0.001 0.003 0.002 0.043 0 0.007 0.005 0.037 0.001 0.003 0.039 0.003 0.01 0 0 0 0.081 0.002 0.003 0.001 0.007 0.005 0 0.001 0.005 0.001 0.001 0.002 0 0.001 0 0 0.008 0.001 0 0 0 0.004 0 0 0.002 0 0 0.04 0 0.001 0.005 0.002 0.004 0 0.008 0.009 0 0.001 0.005 0.002 0.003 0 0.048;0.511 0.005 0.011 0.014 0.003 0.01 0 0 0.002 0 0.001 0 0.04 0 0.001 0.005 0.052 0.001 0.003 0.002 0 0.081 0.002 0.003 0 0.008 0.001 0 0.002 0.004 0 0.008 0.043 0 0.007 0.005 0.001 0.007 0.005 0 0 0 0.004 0 0.009 0 0.001 0.005 0.037 0.001 0.003 0.039 0.001 0.005 0.001 0.001 0 0.002 0 0 0.002 0.003 0 0.048;0.511 0.003 0.002 0.04 0.052 0 0 0.002 0.043 0.001 0 0.009 0.037 0.001 0 0.002 0.005 0.01 0 0 0.001 0.081 0.008 0.004 0 0.007 0 0 0.001 0.005 0.002 0.003 0.011 0 0.001 0.001 0.003 0.002 0.001 0 0.007 0.005 0.004 0.001 0.003 0.001 0 0 0.014 0 0 0.005 0.002 0.003 0 0.008 0.005 0 0 0.005 0.039 0.001 0 0.048;
0.533 0.006 0.001 0.04 0.077 0.003 0.001 0.004 0.013 0 0.001 0.007 0.035 0 0.001 0.042 0.025 0.008 0 0.004 0.003 0.032 0.001 0 0 0.002 0.001 0.001 0.002 0.001 0.001 0.002 0 0 0.001 0 0 0.003 0.004 0 0 0 0.036 0.002 0 0 0.004 0.003 0.014 0 0 0.003 0.003 0 0 0.002 0 0 0 0.008 0.005 0 0 0.065;0.533 0.006 0.001 0.04 0.025 0.008 0 0.004 0 0 0.001 0 0.014 0 0 0.003 0.077 0.003 0.001 0.004 0.003 0.032 0.001 0 0 0.003 0.004 0 0.003 0 0 0.002 0.013 0 0.001 0.007 0 0.002 0.001 0.001 0 0 0.036 0.002 0 0 0 0.008 0.035 0 0.001 0.042 0.002 0.001 0.001 0.002 0 0 0.004 0.003 0.005 0 0 0.065;0.533 0.025 0 0.014 0.077 0.003 0 0.003 0.013 0 0 0 0.035 0.002 0 0.005 0.006 0.008 0 0 0.003 0.032 0.003 0 0 0.002 0 0 0 0.001 0 0 0.001 0 0.001 0 0.001 0.001 0.004 0 0.001 0.001 0.036 0 0.001 0.001 0.004 0 0.04 0.004 0 0.003 0.004 0 0 0.002 0.007 0.001 0.002 0.008 0.042 0.002 0.003 0.065;
0.562 0.007 0.016 0.015 0 0.008 0.004 0.005 0.024 0.003 0.009 0.001 0.09 0.003 0.006 0.029 0.002 0 0 0 0 0.026 0 0 0 0.005 0 0.001 0.001 0.001 0 0.002 0.023 0.001 0.001 0 0 0.002 0.001 0.001 0.002 0 0.016 0 0.004 0 0 0.001 0.013 0.002 0.002 0.015 0 0.005 0 0.003 0.001 0 0.002 0 0.01 0.004 0.004 0.067;0.562 0.007 0.016 0.015 0.002 0 0 0 0.023 0.001 0.001 0 0.013 0.002 0.002 0.015 0 0.008 0.004 0.005 0 0.026 0 0 0 0.002 0.001 0.001 0 0.005 0 0.003 0.024 0.003 0.009 0.001 0 0.005 0 0.001 0.002 0 0.016 0 0.001 0 0.002 0 0.09 0.003 0.006 0.029 0.001 0.001 0 0.002 0.004 0 0 0.001 0.01 0.004 0.004 0.067;0.562 0.002 0.023 0.013 0 0 0 0 0.024 0 0.002 0.001 0.09 0.001 0.004 0.01 0.007 0 0.001 0.002 0.008 0.026 0.002 0.005 0.003 0.005 0 0 0.003 0.001 0 0.004 0.016 0 0.001 0.002 0.004 0 0.001 0 0.009 0 0.016 0.002 0.006 0 0 0.004 0.015 0 0 0.015 0.005 0 0.001 0.003 0.001 0.001 0 0 0.029 0.002 0.001 0.067;
0.541 0.003 0.027 0.006 0.013 0.009 0.001 0.004 0.076 0.002 0.018 0.002 0.053 0.002 0.004 0.014 0.002 0.003 0.002 0 0.001 0.089 0.001 0.002 0.001 0.001 0.011 0 0 0.006 0 0.005 0.001 0.001 0.005 0 0 0.006 0.005 0 0.001 0.002 0.038 0 0 0.001 0.001 0.001 0.027 0 0.001 0 0.002 0 0 0 0.005 0 0 0 0.001 0 0 0.003;0.541 0.003 0.027 0.006 0.002 0.003 0.002 0 0.001 0.001 0.005 0 0.027 0 0.001 0 0.013 0.009 0.001 0.004 0.001 0.089 0.001 0.002 0 0.006 0.005 0 0.002 0 0 0 0.076 0.002 0.018 0.002 0.001 0.001 0.011 0 0.001 0.002 0.038 0 0.005 0 0 0 0.053 0.002 0.004 0.014 0 0.006 0 0.005 0 0.001 0.001 0.001 0.001 0 0 0.003;0.541 0.002 0.001 0.027 0.013 0.001 0 0.002 0.076 0.001 0.001 0.005 0.053 0 0 0.001 0.003 0.003 0.001 0 0.009 0.089 0.006 0 0.002 0.001 0.002 0 0.002 0.006 0.001 0 0.027 0.002 0.005 0.001 0.001 0.001 0.005 0 0.018 0.011 0.038 0 0.004 0 0.001 0 0.006 0 0 0 0.004 0.002 0 0 0.002 0 0 0 0.014 0.005 0.001 0.003;
0.531 0.011 0.006 0.012 0.035 0.015 0.004 0.001 0 0.001 0.008 0 0.101 0.002 0.001 0.023 0.019 0.005 0.002 0.001 0.006 0.044 0.001 0 0 0.007 0.002 0 0.003 0 0 0.003 0.007 0 0 0.002 0.001 0 0.001 0 0.001 0 0.015 0.002 0.004 0 0 0.002 0.014 0.002 0.001 0.008 0 0.002 0 0 0 0 0.001 0.007 0.005 0.001 0.002 0.078;0.531 0.011 0.006 0.012 0.019 0.005 0.002 0.001 0.007 0 0 0.002 0.014 0.002 0.001 0.008 0.035 0.015 0.004 0.001 0.006 0.044 0.001 0 0.001 0 0.001 0 0 0.002 0 0 0 0.001 0.008 0 0 0.007 0.002 0 0.001 0 0.015 0.002 0 0 0.001 0.007 0.101 0.002 0.001 0.023 0.003 0 0 0.003 0.004 0 0 0.002 0.005 0.001 0.002 0.078;0.531 0.019 0.007 0.014 0.035 0.006 0.001 0 0 0 0.001 0 0.101 0.003 0.004 0.005 0.011 0.005 0 0.002 0.015 0.044 0 0.002 0.001 0.007 0 0 0.002 0 0 0.001 0.006 0.002 0 0.001 0.004 0.001 0.001 0 0.008 0.002 0.015 0.001 0.001 0 0 0.002 0.012 0.001 0.002 0.008 0.001 0 0 0 0 0 0.002 0.007 0.023 0.003 0.002 0.078;
0.538 0.013 0.024 0.008 0.006 0.004 0 0.006 0.124 0.002 0.013 0.006 0.005 0.001 0 0.024 0.015 0.001 0.001 0 0 0.008 0 0.001 0.001 0 0.002 0 0 0.001 0 0.001 0.007 0.001 0.028 0 0 0.003 0.002 0 0.006 0.001 0.1 0.007 0 0.001 0.001 0.002 0.017 0.001 0.001 0 0 0 0.001 0 0.005 0.001 0.007 0 0 0 0 0.003;0.538 0.013 0.024 0.008 0.015 0.001 0.001 0 0.007 0.001 0.028 0 0.017 0.001 0.001 0 0.006 0.004 0 0.006 0 0.008 0 0.001 0 0.003 0.002 0 0 0 0.001 0 0.124 0.002 0.013 0.006 0.001 0 0.002 0 0.006 0.001 0.1 0.007 0.005 0.001 0.007 0 0.005 0.001 0 0.024 0 0.001 0 0.001 0 0.001 0.001 0.002 0 0 0 0.003;0.538 0.015 0.007 0.017 0.006 0 0 0 0.124 0.001 0.006 0.005 0.005 0 0 0 0.013 0.001 0.001 0.001 0.004 0.008 0.003 0 0.002 0 0.001 0.001 0.001 0.001 0.001 0 0.024 0.001 0.028 0.001 0 0 0.002 0.001 0.013 0.002 0.1 0.007 0 0 0.001 0 0.008 0 0 0 0.006 0.001 0 0 0.006 0 0.007 0 0.024 0.001 0.002 0.003;
