pntP=[0.33 0.009 0.008 0.018 0.081 0.006 0.004 0.008 0.061 0.001 0.008 0.007 0.045 0.002 0.003 0.017 0.02 0.004 0.002 0.001 0.003 0.041 0.003 0 0.006 0.007 0.005 0.002 0.004 0.002 0 0.003 0.004 0.001 0.01 0.001 0.001 0.007 0.011 0 0.004 0.002 0.08 0.003 0.003 0.003 0.013 0.007 0.005 0.001 0.001 0.011 0.001 0.001 0.002 0.019 0.001 0 0.005 0.011 0.004 0 0 0.077;0.33 0.009 0.008 0.018 0.02 0.004 0.002 0.001 0.004 0.001 0.01 0.001 0.005 0.001 0.001 0.011 0.081 0.006 0.004 0.008 0.003 0.041 0.003 0 0.001 0.007 0.011 0 0.001 0.001 0.002 0.019 0.061 0.001 0.008 0.007 0.006 0.007 0.005 0.002 0.004 0.002 0.08 0.003 0.001 0 0.005 0.011 0.045 0.002 0.003 0.017 0.004 0.002 0 0.003 0.003 0.003 0.013 0.007 0.004 0 0 0.077;0.33 0.02 0.004 0.005 0.081 0.003 0.001 0.001 0.061 0.006 0.004 0.001 0.045 0.004 0.003 0.004 0.009 0.004 0.001 0.001 0.006 0.041 0.007 0.001 0.001 0.007 0.002 0 0.002 0.002 0.003 0 0.008 0.002 0.01 0.001 0.004 0.003 0.011 0.002 0.008 0.005 0.08 0.005 0.003 0 0.013 0 0.018 0.001 0.001 0.011 0.008 0 0 0.019 0.007 0.002 0.003 0.011 0.017 0.003 0.007 0.077;
0.376 0.003 0.012 0.019 0.002 0.005 0.006 0 0.022 0.004 0.005 0.001 0.155 0.001 0.002 0.025 0.018 0.001 0.002 0.001 0.001 0.111 0.003 0.003 0 0.059 0.009 0 0.004 0.003 0 0.005 0.002 0 0.001 0 0 0.004 0.014 0 0.001 0.003 0.048 0 0 0.001 0 0.001 0.016 0.001 0 0.01 0 0 0.001 0.001 0 0.001 0.001 0 0.003 0.001 0.002 0.03;0.376 0.003 0.012 0.019 0.018 0.001 0.002 0.001 0.002 0 0.001 0 0.016 0.001 0 0.01 0.002 0.005 0.006 0 0.001 0.111 0.003 0.003 0 0.004 0.014 0 0 0 0.001 0.001 0.022 0.004 0.005 0.001 0 0.059 0.009 0 0.001 0.003 0.048 0 0 0.001 0.001 0 0.155 0.001 0.002 0.025 0.004 0.003 0 0.005 0 0.001 0 0.001 0.003 0.001 0.002 0.03;0.376 0.018 0.002 0.016 0.002 0.001 0 0 0.022 0 0.001 0 0.155 0.004 0 0.003 0.003 0.001 0 0.001 0.005 0.111 0.004 0 0.004 0.059 0.003 0.001 0.001 0.003 0.001 0.001 0.012 0.002 0.001 0 0.006 0.003 0.014 0.001 0.005 0.009 0.048 0.001 0.002 0 0 0.002 0.019 0.001 0 0.01 0 0.003 0 0.001 0.001 0 0 0 0.025 0.005 0.001 0.03;
0.383 0.005 0.006 0.016 0.059 0.003 0.003 0.006 0.038 0.003 0.003 0.001 0.098 0.003 0.006 0.037 0 0 0 0.001 0 0.004 0 0 0 0.001 0.005 0 0 0.001 0 0.005 0.002 0 0.004 0 0 0.002 0.01 0 0.001 0.001 0.023 0.003 0 0 0.004 0.004 0.019 0.002 0.002 0.028 0.004 0.001 0.002 0.012 0.005 0 0.002 0.018 0.018 0.001 0.001 0.144;0.383 0.005 0.006 0.016 0 0 0 0.001 0.002 0 0.004 0 0.019 0.002 0.002 0.028 0.059 0.003 0.003 0.006 0 0.004 0 0 0 0.002 0.01 0 0.004 0.001 0.002 0.012 0.038 0.003 0.003 0.001 0 0.001 0.005 0 0.001 0.001 0.023 0.003 0.005 0 0.002 0.018 0.098 0.003 0.006 0.037 0 0.001 0 0.005 0 0 0.004 0.004 0.018 0.001 0.001 0.144;0.383 0 0.002 0.019 0.059 0 0 0.004 0.038 0 0.001 0.005 0.098 0 0 0.018 0.005 0 0 0.002 0.003 0.004 0.002 0.001 0.003 0.001 0.001 0 0.003 0.001 0 0.001 0.006 0 0.004 0.002 0.003 0 0.01 0.002 0.003 0.005 0.023 0.002 0.006 0 0.004 0.001 0.016 0.001 0 0.028 0.006 0 0 0.012 0.001 0 0.003 0.018 0.037 0.005 0.004 0.144;
0.388 0.003 0.001 0.026 0.053 0.013 0.007 0.004 0.038 0.004 0.007 0.002 0.08 0.001 0.002 0.013 0.019 0.001 0 0.004 0.006 0.005 0.002 0 0.006 0 0.003 0 0.005 0.001 0 0.004 0.006 0 0.007 0.002 0 0 0.009 0.001 0 0.008 0.057 0.001 0.001 0 0.009 0.006 0.004 0 0.001 0.025 0.002 0.003 0 0.017 0.001 0.001 0.004 0.018 0.002 0 0.002 0.115;0.388 0.003 0.001 0.026 0.019 0.001 0 0.004 0.006 0 0.007 0.002 0.004 0 0.001 0.025 0.053 0.013 0.007 0.004 0.006 0.005 0.002 0 0 0 0.009 0.001 0.002 0.003 0 0.017 0.038 0.004 0.007 0.002 0.006 0 0.003 0 0 0.008 0.057 0.001 0.001 0.001 0.004 0.018 0.08 0.001 0.002 0.013 0.005 0.001 0 0.004 0.001 0 0.009 0.006 0.002 0 0.002 0.115;0.388 0.019 0.006 0.004 0.053 0.006 0 0.002 0.038 0.006 0 0.001 0.08 0.005 0.001 0.002 0.003 0.001 0 0 0.013 0.005 0 0.003 0.004 0 0.008 0.001 0.001 0.001 0 0 0.001 0 0.007 0.001 0.007 0.002 0.009 0 0.007 0.003 0.057 0.004 0.002 0 0.009 0.002 0.026 0.004 0.002 0.025 0.004 0 0.001 0.017 0.002 0 0.001 0.018 0.013 0.004 0.006 0.115;
0.356 0.003 0.002 0.031 0.039 0.005 0.003 0.006 0.028 0.004 0.008 0.006 0.098 0.003 0 0.022 0.002 0.01 0 0 0.001 0.045 0.005 0 0 0.012 0.007 0 0.001 0.005 0.001 0 0.003 0.002 0.006 0 0 0.009 0.017 0 0.001 0.005 0.075 0 0.002 0.003 0.016 0.002 0.024 0.001 0 0.017 0.003 0.004 0 0.006 0.003 0 0.002 0.01 0.015 0 0 0.071;0.356 0.003 0.002 0.031 0.002 0.01 0 0 0.003 0.002 0.006 0 0.024 0.001 0 0.017 0.039 0.005 0.003 0.006 0.001 0.045 0.005 0 0 0.009 0.017 0 0.003 0.004 0 0.006 0.028 0.004 0.008 0.006 0 0.012 0.007 0 0.001 0.005 0.075 0 0.003 0 0.002 0.01 0.098 0.003 0 0.022 0.001 0.005 0.001 0 0.002 0.003 0.016 0.002 0.015 0 0 0.071;0.356 0.002 0.003 0.024 0.039 0.001 0 0.003 0.028 0 0.001 0.003 0.098 0.001 0.002 0.015 0.003 0.01 0.002 0.001 0.005 0.045 0.009 0.004 0.004 0.012 0.005 0 0.003 0.005 0.003 0 0.002 0 0.006 0 0.003 0.005 0.017 0 0.008 0.007 0.075 0.002 0 0.001 0.016 0 0.031 0 0 0.017 0.006 0 0 0.006 0.006 0 0 0.01 0.022 0 0.002 0.071;
0.364 0.002 0.003 0.032 0.024 0.009 0.002 0.001 0.007 0.001 0.001 0 0.164 0.001 0.004 0.032 0 0.001 0 0 0 0.033 0.005 0 0 0.005 0.009 0 0 0.001 0 0.003 0 0 0 0.001 0.001 0.005 0.023 0.001 0 0.006 0.075 0 0 0.001 0.005 0.003 0.028 0 0 0.025 0.003 0.001 0 0.002 0 0 0 0.007 0.02 0.001 0 0.088;0.364 0.002 0.003 0.032 0 0.001 0 0 0 0 0 0.001 0.028 0 0 0.025 0.024 0.009 0.002 0.001 0 0.033 0.005 0 0.001 0.005 0.023 0.001 0.003 0.001 0 0.002 0.007 0.001 0.001 0 0 0.005 0.009 0 0 0.006 0.075 0 0 0 0 0.007 0.164 0.001 0.004 0.032 0 0.001 0 0.003 0 0.001 0.005 0.003 0.02 0.001 0 0.088;0.364 0 0 0.028 0.024 0 0.001 0.003 0.007 0 0 0 0.164 0 0 0.02 0.002 0.001 0 0 0.009 0.033 0.005 0.001 0.001 0.005 0.006 0 0.001 0.001 0.001 0.001 0.003 0 0 0 0.002 0.005 0.023 0 0.001 0.009 0.075 0 0.004 0 0.005 0 0.032 0 0.001 0.025 0.001 0 0.001 0.002 0 0 0 0.007 0.032 0.003 0.003 0.088;
0.379 0.002 0.007 0.02 0.013 0.005 0 0.007 0.079 0.001 0.002 0.008 0.071 0.001 0.001 0.027 0.006 0.004 0.002 0 0 0.076 0.005 0.003 0.002 0.016 0.007 0 0 0.016 0 0.001 0 0.003 0.015 0 0 0.006 0.008 0.001 0.004 0.001 0.057 0 0.001 0.001 0.004 0.001 0.028 0.001 0 0.011 0.003 0.002 0.001 0.018 0.005 0.001 0.003 0.003 0.008 0 0 0.053;0.379 0.002 0.007 0.02 0.006 0.004 0.002 0 0 0.003 0.015 0 0.028 0.001 0 0.011 0.013 0.005 0 0.007 0 0.076 0.005 0.003 0 0.006 0.008 0.001 0.003 0.002 0.001 0.018 0.079 0.001 0.002 0.008 0.002 0.016 0.007 0 0.004 0.001 0.057 0 0.005 0.001 0.003 0.003 0.071 0.001 0.001 0.027 0 0.016 0 0.001 0.001 0.001 0.004 0.001 0.008 0 0 0.053;0.379 0.006 0 0.028 0.013 0 0 0.003 0.079 0.002 0.004 0.005 0.071 0 0.001 0.008 0.002 0.004 0.003 0.001 0.005 0.076 0.006 0.002 0.001 0.016 0.001 0.001 0.001 0.016 0.001 0 0.007 0.002 0.015 0 0 0.005 0.008 0.001 0.002 0.007 0.057 0.003 0.001 0 0.004 0 0.02 0 0 0.011 0.007 0.003 0.001 0.018 0.008 0 0 0.003 0.027 0.001 0.001 0.053;
0.386 0.002 0 0.038 0.03 0 0.003 0.002 0.006 0.001 0.013 0.005 0.135 0 0 0.028 0.009 0.002 0 0.003 0 0.006 0.001 0 0 0.003 0.004 0 0.003 0.001 0 0.001 0.014 0 0 0.002 0 0.011 0.056 0 0 0.018 0.131 0.001 0.002 0 0.013 0.005 0.01 0 0 0.008 0 0.001 0.004 0.001 0 0 0.006 0.003 0.006 0 0 0.026;0.386 0.002 0 0.038 0.009 0.002 0 0.003 0.014 0 0 0.002 0.01 0 0 0.008 0.03 0 0.003 0.002 0 0.006 0.001 0 0 0.011 0.056 0 0 0.001 0.004 0.001 0.006 0.001 0.013 0.005 0 0.003 0.004 0 0 0.018 0.131 0.001 0 0 0.006 0.003 0.135 0 0 0.028 0.003 0.001 0 0.001 0.002 0 0.013 0.005 0.006 0 0 0.026;0.386 0.009 0.014 0.01 0.03 0 0 0 0.006 0 0 0 0.135 0.003 0.002 0.006 0.002 0.002 0 0 0 0.006 0.011 0.001 0.001 0.003 0.018 0 0 0.001 0 0 0 0 0 0 0.003 0.001 0.056 0.004 0.013 0.004 0.131 0.006 0 0 0.013 0 0.038 0.003 0.002 0.008 0.002 0 0 0.001 0.005 0 0.001 0.003 0.028 0.001 0.005 0.026;
0.352 0 0.002 0.02 0.003 0.022 0.002 0.001 0.062 0.008 0.01 0.002 0.137 0.003 0.003 0.012 0.003 0 0 0.002 0 0.097 0.002 0 0 0.028 0.004 0.003 0.002 0.005 0 0.003 0.014 0.001 0.01 0.001 0 0.008 0.02 0.002 0.001 0.003 0.077 0 0.005 0 0 0.003 0.01 0 0.001 0.012 0.001 0.004 0 0.003 0.001 0.001 0.002 0.001 0.003 0.003 0 0.025;0.352 0 0.002 0.02 0.003 0 0 0.002 0.014 0.001 0.01 0.001 0.01 0 0.001 0.012 0.003 0.022 0.002 0.001 0 0.097 0.002 0 0 0.008 0.02 0.002 0.001 0.004 0 0.003 0.062 0.008 0.01 0.002 0 0.028 0.004 0.003 0.001 0.003 0.077 0 0.001 0.001 0.002 0.001 0.137 0.003 0.003 0.012 0.002 0.005 0 0.003 0.005 0 0 0.003 0.003 0.003 0 0.025;0.352 0.003 0.014 0.01 0.003 0 0 0.001 0.062 0 0.001 0.001 0.137 0.002 0.005 0.003 0 0 0.001 0 0.022 0.097 0.008 0.004 0.008 0.028 0.003 0.001 0.003 0.005 0 0.003 0.002 0 0.01 0.001 0.002 0.002 0.02 0 0.01 0.004 0.077 0.002 0.003 0 0 0 0.02 0.002 0.001 0.012 0.001 0 0.002 0.003 0.002 0.003 0 0.001 0.012 0.003 0.003 0.025;
0.378 0.001 0.033 0.004 0.011 0.004 0.006 0.003 0.082 0.002 0.013 0.001 0.093 0.001 0.005 0.022 0.011 0 0.002 0.001 0.001 0.002 0 0 0.001 0.003 0.001 0 0.002 0.001 0 0.001 0.009 0 0.009 0.002 0.001 0.002 0.006 0 0.005 0 0.029 0 0.003 0.001 0 0.006 0.012 0.003 0.001 0.035 0 0.006 0.001 0.03 0.001 0.006 0.002 0.005 0.004 0.01 0 0.126;0.378 0.001 0.033 0.004 0.011 0 0.002 0.001 0.009 0 0.009 0.002 0.012 0.003 0.001 0.035 0.011 0.004 0.006 0.003 0.001 0.002 0 0 0.001 0.002 0.006 0 0 0.006 0.001 0.03 0.082 0.002 0.013 0.001 0.001 0.003 0.001 0 0.005 0 0.029 0 0.001 0.006 0.002 0.005 0.093 0.001 0.005 0.022 0.002 0.001 0 0.001 0.003 0.001 0 0.006 0.004 0.01 0 0.126;0.378 0.011 0.009 0.012 0.011 0.001 0.001 0 0.082 0.001 0.005 0.001 0.093 0.002 0.003 0.004 0.001 0 0 0.003 0.004 0.002 0.002 0.006 0.002 0.003 0 0.006 0.001 0.001 0.001 0.01 0.033 0.002 0.009 0.001 0.006 0 0.006 0.001 0.013 0.001 0.029 0.002 0.005 0 0 0 0.004 0.001 0.002 0.035 0.003 0 0 0.03 0.001 0 0 0.005 0.022 0.001 0.006 0.126;
