pntP=[0.199 0.002 0.009 0.009 0.037 0.001 0.003 0.003 0.053 0.003 0.004 0.006 0.129 0 0.008 0.016 0.004 0.008 0 0.002 0.002 0.018 0.003 0.002 0.003 0.012 0.004 0 0.007 0.002 0.002 0.003 0.003 0.001 0.017 0.003 0.002 0.008 0.027 0.001 0.001 0.002 0.057 0 0.001 0.003 0.008 0.003 0.012 0.003 0.001 0.083 0.006 0.002 0.003 0.031 0.003 0.003 0.003 0.026 0.011 0.006 0.003 0.113;0.199 0.002 0.009 0.009 0.004 0.008 0 0.002 0.003 0.001 0.017 0.003 0.012 0.003 0.001 0.083 0.037 0.001 0.003 0.003 0.002 0.018 0.003 0.002 0.002 0.008 0.027 0.001 0.006 0.002 0.003 0.031 0.053 0.003 0.004 0.006 0.003 0.012 0.004 0 0.001 0.002 0.057 0 0.003 0.003 0.003 0.026 0.129 0 0.008 0.016 0.007 0.002 0.002 0.003 0.001 0.003 0.008 0.003 0.011 0.006 0.003 0.113;0.199 0.004 0.003 0.012 0.037 0.002 0.002 0.006 0.053 0.003 0.001 0.003 0.129 0.007 0.001 0.011 0.002 0.008 0.001 0.003 0.001 0.018 0.008 0.002 0.003 0.012 0.002 0.003 0 0.002 0.003 0.006 0.009 0 0.017 0.001 0.003 0.003 0.027 0.003 0.004 0.004 0.057 0.003 0.008 0.002 0.008 0.003 0.009 0.002 0.003 0.083 0.003 0.002 0.001 0.031 0.006 0 0 0.026 0.016 0.003 0.003 0.113;
0.173 0.007 0.002 0.007 0.075 0.013 0.001 0.007 0.1 0.003 0.003 0.001 0.058 0.009 0.003 0.007 0.01 0.017 0.002 0.003 0.001 0.026 0.003 0.003 0.005 0.009 0.002 0.004 0.001 0.01 0.002 0.007 0.005 0.001 0.022 0.005 0.002 0.001 0.01 0.003 0.003 0 0.034 0 0.002 0 0.009 0.009 0.007 0.003 0.005 0.031 0.005 0.003 0.003 0.078 0.005 0.001 0.006 0.044 0.001 0.002 0.012 0.114;0.173 0.007 0.002 0.007 0.01 0.017 0.002 0.003 0.005 0.001 0.022 0.005 0.007 0.003 0.005 0.031 0.075 0.013 0.001 0.007 0.001 0.026 0.003 0.003 0.002 0.001 0.01 0.003 0.005 0.003 0.003 0.078 0.1 0.003 0.003 0.001 0.005 0.009 0.002 0.004 0.003 0 0.034 0 0.005 0.001 0.006 0.044 0.058 0.009 0.003 0.007 0.001 0.01 0.002 0.007 0.002 0 0.009 0.009 0.001 0.002 0.012 0.114;0.173 0.01 0.005 0.007 0.075 0.001 0.002 0.005 0.1 0.005 0.003 0.005 0.058 0.001 0.002 0.001 0.007 0.017 0.001 0.003 0.013 0.026 0.001 0.003 0.003 0.009 0 0.001 0.009 0.01 0 0.002 0.002 0.002 0.022 0.005 0.001 0.003 0.01 0.003 0.003 0.002 0.034 0.006 0.003 0.002 0.009 0.012 0.007 0.003 0.005 0.031 0.007 0.003 0.003 0.078 0.001 0.004 0 0.044 0.007 0.007 0.009 0.114;
0.193 0.001 0.01 0.012 0.074 0.002 0.005 0.008 0.066 0.004 0.012 0.006 0.08 0.001 0.003 0.017 0.003 0.01 0.003 0.001 0 0.031 0.005 0 0.001 0.01 0.005 0 0.001 0.016 0.004 0.003 0.005 0.004 0.044 0.002 0 0.009 0.042 0 0.002 0.005 0.082 0 0.002 0.005 0.034 0.001 0.01 0.002 0.001 0.022 0.006 0.001 0 0.021 0.008 0.002 0.002 0.026 0.007 0 0 0.068;0.193 0.001 0.01 0.012 0.003 0.01 0.003 0.001 0.005 0.004 0.044 0.002 0.01 0.002 0.001 0.022 0.074 0.002 0.005 0.008 0 0.031 0.005 0 0 0.009 0.042 0 0.006 0.001 0 0.021 0.066 0.004 0.012 0.006 0.001 0.01 0.005 0 0.002 0.005 0.082 0 0.008 0.002 0.002 0.026 0.08 0.001 0.003 0.017 0.001 0.016 0.004 0.003 0.002 0.005 0.034 0.001 0.007 0 0 0.068;0.193 0.003 0.005 0.01 0.074 0 0 0.006 0.066 0.001 0.002 0.008 0.08 0.001 0.002 0.007 0.001 0.01 0.004 0.002 0.002 0.031 0.009 0.001 0.004 0.01 0.005 0.002 0.001 0.016 0.005 0 0.01 0.003 0.044 0.001 0.005 0.005 0.042 0 0.012 0.005 0.082 0.002 0.003 0.004 0.034 0 0.012 0.001 0.002 0.022 0.008 0 0 0.021 0.006 0 0 0.026 0.017 0.003 0.001 0.068;
0.221 0.004 0.018 0.017 0 0.005 0.001 0.005 0.064 0.005 0.008 0 0.143 0.003 0.005 0.015 0.006 0 0 0 0.001 0.038 0.001 0 0.003 0.025 0.002 0.002 0.005 0.007 0 0.003 0.003 0 0.001 0.001 0 0.001 0.002 0.003 0 0.002 0.004 0 0.003 0.001 0 0.005 0.011 0.006 0.002 0.11 0 0.006 0.002 0.046 0.004 0.003 0.004 0 0.005 0.008 0.005 0.155;0.221 0.004 0.018 0.017 0.006 0 0 0 0.003 0 0.001 0.001 0.011 0.006 0.002 0.11 0 0.005 0.001 0.005 0.001 0.038 0.001 0 0 0.001 0.002 0.003 0 0.006 0.002 0.046 0.064 0.005 0.008 0 0.003 0.025 0.002 0.002 0 0.002 0.004 0 0.004 0.003 0.004 0 0.143 0.003 0.005 0.015 0.005 0.007 0 0.003 0.003 0.001 0 0.005 0.005 0.008 0.005 0.155;0.221 0.006 0.003 0.011 0 0.001 0 0 0.064 0.003 0 0.004 0.143 0.005 0.003 0.005 0.004 0 0 0.006 0.005 0.038 0.001 0.006 0.005 0.025 0.002 0.003 0.003 0.007 0.001 0.008 0.018 0 0.001 0.002 0.001 0.001 0.002 0.002 0.008 0.002 0.004 0.004 0.005 0 0 0.005 0.017 0 0.001 0.11 0.005 0 0.003 0.046 0 0.002 0 0 0.015 0.003 0.005 0.155;
0.215 0.004 0.01 0.002 0.041 0.006 0.003 0.008 0.091 0.007 0.005 0.003 0.058 0.004 0.003 0.009 0.007 0.015 0.002 0.001 0.006 0.102 0.003 0.004 0.006 0.03 0.004 0.001 0.001 0.052 0 0.004 0.003 0.005 0.016 0.001 0.003 0.005 0.015 0.004 0.001 0.001 0.028 0 0.002 0.003 0.007 0 0.008 0.004 0.003 0.019 0.001 0.002 0.002 0.043 0.005 0 0.001 0.011 0.003 0.005 0.004 0.088;0.215 0.004 0.01 0.002 0.007 0.015 0.002 0.001 0.003 0.005 0.016 0.001 0.008 0.004 0.003 0.019 0.041 0.006 0.003 0.008 0.006 0.102 0.003 0.004 0.003 0.005 0.015 0.004 0.001 0.002 0.002 0.043 0.091 0.007 0.005 0.003 0.006 0.03 0.004 0.001 0.001 0.001 0.028 0 0.005 0 0.001 0.011 0.058 0.004 0.003 0.009 0.001 0.052 0 0.004 0.002 0.003 0.007 0 0.003 0.005 0.004 0.088;0.215 0.007 0.003 0.008 0.041 0.006 0.003 0.001 0.091 0.006 0.001 0.005 0.058 0.001 0.002 0.003 0.004 0.015 0.005 0.004 0.006 0.102 0.005 0.002 0.007 0.03 0.001 0 0.004 0.052 0.003 0.005 0.01 0.002 0.016 0.003 0.003 0.003 0.015 0.002 0.005 0.004 0.028 0.001 0.003 0 0.007 0.004 0.002 0.001 0.001 0.019 0.008 0.004 0.004 0.043 0.003 0.001 0 0.011 0.009 0.004 0 0.088;
0.228 0.003 0.017 0 0.032 0.003 0.002 0.017 0.179 0.001 0.023 0.001 0.008 0.005 0.001 0.011 0.001 0 0.001 0 0.001 0.001 0 0.002 0.002 0 0.002 0 0 0.001 0.002 0 0.005 0.001 0.034 0 0 0.002 0 0.002 0.004 0 0.047 0.001 0 0.001 0.007 0.001 0.017 0.003 0.003 0.004 0.001 0.004 0.001 0.113 0.015 0.001 0.001 0.027 0.002 0.014 0.001 0.144;0.228 0.003 0.017 0 0.001 0 0.001 0 0.005 0.001 0.034 0 0.017 0.003 0.003 0.004 0.032 0.003 0.002 0.017 0.001 0.001 0 0.002 0 0.002 0 0.002 0.001 0.004 0.001 0.113 0.179 0.001 0.023 0.001 0.002 0 0.002 0 0.004 0 0.047 0.001 0.015 0.001 0.001 0.027 0.008 0.005 0.001 0.011 0 0.001 0.002 0 0 0.001 0.007 0.001 0.002 0.014 0.001 0.144;0.228 0.001 0.005 0.017 0.032 0.001 0 0.001 0.179 0.002 0.004 0.015 0.008 0 0 0.002 0.003 0 0.001 0.003 0.003 0.001 0.002 0.004 0.001 0 0 0.001 0.005 0.001 0.001 0.014 0.017 0.001 0.034 0.003 0.002 0 0 0.001 0.023 0.002 0.047 0.001 0.001 0.002 0.007 0.001 0 0 0 0.004 0.017 0.002 0.002 0.113 0.001 0 0.001 0.027 0.011 0 0.001 0.144;
0.226 0.009 0.005 0.004 0.073 0.011 0.003 0.002 0.116 0.001 0.007 0.002 0.002 0.003 0.003 0.02 0.006 0.006 0.009 0 0.002 0.032 0.003 0.002 0.002 0.001 0.004 0 0.001 0.017 0.003 0 0.005 0.002 0.046 0 0.002 0.002 0.002 0.004 0.004 0.003 0.07 0.002 0.003 0.004 0.03 0.009 0.006 0.001 0.003 0.003 0.006 0.005 0.002 0.051 0.006 0.001 0.008 0.026 0.001 0.006 0.003 0.109;0.226 0.009 0.005 0.004 0.006 0.006 0.009 0 0.005 0.002 0.046 0 0.006 0.001 0.003 0.003 0.073 0.011 0.003 0.002 0.002 0.032 0.003 0.002 0.002 0.002 0.002 0.004 0.006 0.005 0.002 0.051 0.116 0.001 0.007 0.002 0.002 0.001 0.004 0 0.004 0.003 0.07 0.002 0.006 0.001 0.008 0.026 0.002 0.003 0.003 0.02 0.001 0.017 0.003 0 0.003 0.004 0.03 0.009 0.001 0.006 0.003 0.109;0.226 0.006 0.005 0.006 0.073 0.002 0.002 0.006 0.116 0.002 0.004 0.006 0.002 0.001 0.003 0.001 0.009 0.006 0.002 0.001 0.011 0.032 0.002 0.005 0.001 0.001 0.003 0.001 0.003 0.017 0.004 0.006 0.005 0.009 0.046 0.003 0.003 0.003 0.002 0.002 0.007 0.004 0.07 0.008 0.003 0.003 0.03 0.003 0.004 0 0 0.003 0.002 0.002 0.004 0.051 0.002 0 0.002 0.026 0.02 0 0.009 0.109;
0.216 0.001 0.012 0.015 0.03 0.005 0.013 0.005 0.04 0.003 0.016 0.001 0.132 0.001 0.005 0.013 0.009 0.001 0 0.003 0.001 0.037 0.002 0.002 0 0.014 0.002 0.001 0.007 0.005 0.001 0.003 0.013 0.003 0.032 0.002 0.001 0.011 0.105 0 0.007 0.007 0.154 0 0.007 0.005 0.014 0.002 0.001 0.001 0.002 0.01 0 0.001 0.003 0 0 0.002 0.003 0.001 0.003 0 0 0.014;0.216 0.001 0.012 0.015 0.009 0.001 0 0.003 0.013 0.003 0.032 0.002 0.001 0.001 0.002 0.01 0.03 0.005 0.013 0.005 0.001 0.037 0.002 0.002 0.001 0.011 0.105 0 0 0.001 0.003 0 0.04 0.003 0.016 0.001 0 0.014 0.002 0.001 0.007 0.007 0.154 0 0 0.002 0.003 0.001 0.132 0.001 0.005 0.013 0.007 0.005 0.001 0.003 0.007 0.005 0.014 0.002 0.003 0 0 0.014;0.216 0.009 0.013 0.001 0.03 0.001 0.001 0 0.04 0 0.007 0 0.132 0.007 0.007 0.003 0.001 0.001 0.003 0.001 0.005 0.037 0.011 0.001 0.003 0.014 0.007 0.002 0.001 0.005 0.005 0 0.012 0 0.032 0.002 0.013 0.002 0.105 0.003 0.016 0.002 0.154 0.003 0.005 0.001 0.014 0 0.015 0.003 0.002 0.01 0.005 0.002 0 0 0.001 0.001 0 0.001 0.013 0.003 0.002 0.014;
0.169 0.008 0.001 0.007 0.091 0.004 0.003 0.01 0.069 0.003 0.006 0.006 0.029 0.003 0.004 0.016 0.007 0.033 0.003 0.002 0.001 0.089 0.006 0.005 0.002 0.026 0.008 0.002 0.003 0.027 0.002 0.002 0.006 0.008 0.02 0 0.003 0.01 0.019 0.001 0.003 0.004 0.065 0.001 0.001 0.002 0.03 0.002 0.006 0.004 0.001 0.017 0.012 0.002 0.001 0.02 0.008 0 0 0.04 0.003 0.001 0.004 0.059;0.169 0.008 0.001 0.007 0.007 0.033 0.003 0.002 0.006 0.008 0.02 0 0.006 0.004 0.001 0.017 0.091 0.004 0.003 0.01 0.001 0.089 0.006 0.005 0.003 0.01 0.019 0.001 0.012 0.002 0.001 0.02 0.069 0.003 0.006 0.006 0.002 0.026 0.008 0.002 0.003 0.004 0.065 0.001 0.008 0 0 0.04 0.029 0.003 0.004 0.016 0.003 0.027 0.002 0.002 0.001 0.002 0.03 0.002 0.003 0.001 0.004 0.059;0.169 0.007 0.006 0.006 0.091 0.001 0.003 0.012 0.069 0.002 0.003 0.008 0.029 0.003 0.001 0.003 0.008 0.033 0.008 0.004 0.004 0.089 0.01 0.002 0.003 0.026 0.004 0 0.003 0.027 0.002 0.001 0.001 0.003 0.02 0.001 0.003 0.006 0.019 0.001 0.006 0.008 0.065 0 0.004 0.002 0.03 0.004 0.007 0.002 0 0.017 0.01 0.005 0.001 0.02 0.006 0.002 0.001 0.04 0.016 0.002 0.002 0.059;
0.192 0.004 0.002 0.022 0.022 0.006 0.005 0.003 0.067 0.006 0.006 0.001 0.112 0.005 0.001 0.018 0.007 0.003 0.001 0.001 0 0.045 0.001 0 0.001 0.024 0.007 0.001 0.004 0.01 0 0.001 0.008 0.004 0.041 0.005 0 0.007 0.068 0.002 0.004 0.013 0.131 0.003 0.003 0.002 0.011 0.006 0.004 0 0 0.019 0.001 0.001 0.005 0.015 0.001 0.001 0.005 0.007 0.004 0 0.001 0.05;0.192 0.004 0.002 0.022 0.007 0.003 0.001 0.001 0.008 0.004 0.041 0.005 0.004 0 0 0.019 0.022 0.006 0.005 0.003 0 0.045 0.001 0 0 0.007 0.068 0.002 0.001 0.001 0.005 0.015 0.067 0.006 0.006 0.001 0.001 0.024 0.007 0.001 0.004 0.013 0.131 0.003 0.001 0.001 0.005 0.007 0.112 0.005 0.001 0.018 0.004 0.01 0 0.001 0.003 0.002 0.011 0.006 0.004 0 0.001 0.05;0.192 0.007 0.008 0.004 0.022 0 0 0.001 0.067 0.001 0.004 0.001 0.112 0.004 0.003 0.004 0.004 0.003 0.004 0 0.006 0.045 0.007 0.001 0.006 0.024 0.013 0.001 0.005 0.01 0.002 0 0.002 0.001 0.041 0 0.005 0.001 0.068 0.005 0.006 0.007 0.131 0.005 0.001 0 0.011 0.001 0.022 0.001 0.005 0.019 0.003 0 0.002 0.015 0.001 0.001 0.003 0.007 0.018 0.001 0.006 0.05;
