pntP=[0.02 0.076 0.05 0.064 0.085 0.052 0.043 0.096 0.041 0.039 0.08 0.078 0.082 0.111 0.083;0.02 0.076 0.052 0.043 0.096 0.05 0.064 0.085 0.041 0.039 0.08 0.078 0.111 0.082 0.083;0.02 0.052 0.05 0.041 0.078 0.076 0.043 0.096 0.064 0.039 0.111 0.085 0.082 0.08 0.083;
0.025 0.043 0.055 0.066 0.109 0.053 0.043 0.078 0.047 0.045 0.083 0.087 0.094 0.098 0.074;0.025 0.043 0.053 0.043 0.078 0.055 0.066 0.109 0.047 0.045 0.083 0.087 0.098 0.094 0.074;0.025 0.053 0.055 0.047 0.087 0.043 0.043 0.078 0.066 0.045 0.098 0.109 0.094 0.083 0.074;
0.033 0.045 0.052 0.056 0.107 0.08 0.041 0.078 0.047 0.069 0.078 0.086 0.07 0.079 0.079;0.033 0.045 0.08 0.041 0.078 0.052 0.056 0.107 0.047 0.069 0.078 0.086 0.079 0.07 0.079;0.033 0.08 0.052 0.047 0.086 0.045 0.041 0.078 0.056 0.069 0.079 0.107 0.07 0.078 0.079;
0.024 0.053 0.062 0.052 0.088 0.054 0.038 0.068 0.045 0.058 0.094 0.084 0.1 0.098 0.082;0.024 0.053 0.054 0.038 0.068 0.062 0.052 0.088 0.045 0.058 0.094 0.084 0.098 0.1 0.082;0.024 0.054 0.062 0.045 0.084 0.053 0.038 0.068 0.052 0.058 0.098 0.088 0.1 0.094 0.082;
0.025 0.059 0.048 0.066 0.113 0.059 0.042 0.08 0.037 0.054 0.081 0.066 0.072 0.106 0.092;0.025 0.059 0.059 0.042 0.08 0.048 0.066 0.113 0.037 0.054 0.081 0.066 0.106 0.072 0.092;0.025 0.059 0.048 0.037 0.066 0.059 0.042 0.08 0.066 0.054 0.106 0.113 0.072 0.081 0.092;
0.028 0.045 0.054 0.052 0.107 0.078 0.039 0.084 0.058 0.058 0.07 0.078 0.079 0.09 0.08;0.028 0.045 0.078 0.039 0.084 0.054 0.052 0.107 0.058 0.058 0.07 0.078 0.09 0.079 0.08;0.028 0.078 0.054 0.058 0.078 0.045 0.039 0.084 0.052 0.058 0.09 0.107 0.079 0.07 0.08;
0.033 0.063 0.05 0.064 0.12 0.055 0.052 0.066 0.041 0.043 0.079 0.08 0.092 0.093 0.069;0.033 0.063 0.055 0.052 0.066 0.05 0.064 0.12 0.041 0.043 0.079 0.08 0.093 0.092 0.069;0.033 0.055 0.05 0.041 0.08 0.063 0.052 0.066 0.064 0.043 0.093 0.12 0.092 0.079 0.069;
0.023 0.048 0.053 0.073 0.101 0.052 0.043 0.084 0.034 0.055 0.089 0.086 0.083 0.098 0.078;0.023 0.048 0.052 0.043 0.084 0.053 0.073 0.101 0.034 0.055 0.089 0.086 0.098 0.083 0.078;0.023 0.052 0.053 0.034 0.086 0.048 0.043 0.084 0.073 0.055 0.098 0.101 0.083 0.089 0.078;
0.031 0.052 0.052 0.069 0.092 0.06 0.047 0.085 0.046 0.058 0.081 0.081 0.08 0.095 0.071;0.031 0.052 0.06 0.047 0.085 0.052 0.069 0.092 0.046 0.058 0.081 0.081 0.095 0.08 0.071;0.031 0.06 0.052 0.046 0.081 0.052 0.047 0.085 0.069 0.058 0.095 0.092 0.08 0.081 0.071;
0.028 0.052 0.06 0.05 0.096 0.059 0.041 0.075 0.039 0.061 0.078 0.084 0.083 0.113 0.081;0.028 0.052 0.059 0.041 0.075 0.06 0.05 0.096 0.039 0.061 0.078 0.084 0.113 0.083 0.081;0.028 0.059 0.06 0.039 0.084 0.052 0.041 0.075 0.05 0.061 0.113 0.096 0.083 0.078 0.081;
0.021 0.055 0.049 0.061 0.089 0.066 0.045 0.076 0.048 0.056 0.089 0.091 0.066 0.101 0.087;0.021 0.055 0.066 0.045 0.076 0.049 0.061 0.089 0.048 0.056 0.089 0.091 0.101 0.066 0.087;0.021 0.066 0.049 0.048 0.091 0.055 0.045 0.076 0.061 0.056 0.101 0.089 0.066 0.089 0.087;
0.025 0.054 0.051 0.052 0.087 0.055 0.05 0.073 0.048 0.05 0.099 0.094 0.078 0.101 0.083;0.025 0.054 0.055 0.05 0.073 0.051 0.052 0.087 0.048 0.05 0.099 0.094 0.101 0.078 0.083;0.025 0.055 0.051 0.048 0.094 0.054 0.05 0.073 0.052 0.05 0.101 0.087 0.078 0.099 0.083;
0.033 0.068 0.05 0.056 0.097 0.039 0.042 0.088 0.048 0.048 0.086 0.091 0.075 0.114 0.065;0.033 0.068 0.039 0.042 0.088 0.05 0.056 0.097 0.048 0.048 0.086 0.091 0.114 0.075 0.065;0.033 0.039 0.05 0.048 0.091 0.068 0.042 0.088 0.056 0.048 0.114 0.097 0.075 0.086 0.065;
0.027 0.057 0.057 0.062 0.107 0.047 0.045 0.068 0.052 0.066 0.086 0.067 0.077 0.098 0.084;0.027 0.057 0.047 0.045 0.068 0.057 0.062 0.107 0.052 0.066 0.086 0.067 0.098 0.077 0.084;0.027 0.047 0.057 0.052 0.067 0.057 0.045 0.068 0.062 0.066 0.098 0.107 0.077 0.086 0.084;
0.027 0.052 0.06 0.061 0.115 0.046 0.042 0.089 0.049 0.04 0.081 0.076 0.083 0.097 0.082;0.027 0.052 0.046 0.042 0.089 0.06 0.061 0.115 0.049 0.04 0.081 0.076 0.097 0.083 0.082;0.027 0.046 0.06 0.049 0.076 0.052 0.042 0.089 0.061 0.04 0.097 0.115 0.083 0.081 0.082;
0.024 0.057 0.039 0.062 0.105 0.05 0.044 0.076 0.039 0.053 0.083 0.093 0.092 0.106 0.077;0.024 0.057 0.05 0.044 0.076 0.039 0.062 0.105 0.039 0.053 0.083 0.093 0.106 0.092 0.077;0.024 0.05 0.039 0.039 0.093 0.057 0.044 0.076 0.062 0.053 0.106 0.105 0.092 0.083 0.077;
0.019 0.05 0.059 0.055 0.102 0.06 0.044 0.087 0.046 0.046 0.092 0.076 0.072 0.101 0.091;0.019 0.05 0.06 0.044 0.087 0.059 0.055 0.102 0.046 0.046 0.092 0.076 0.101 0.072 0.091;0.019 0.06 0.059 0.046 0.076 0.05 0.044 0.087 0.055 0.046 0.101 0.102 0.072 0.092 0.091;
0.024 0.052 0.044 0.066 0.105 0.063 0.059 0.083 0.048 0.036 0.09 0.069 0.078 0.088 0.095;0.024 0.052 0.063 0.059 0.083 0.044 0.066 0.105 0.048 0.036 0.09 0.069 0.088 0.078 0.095;0.024 0.063 0.044 0.048 0.069 0.052 0.059 0.083 0.066 0.036 0.088 0.105 0.078 0.09 0.095;
0.026 0.055 0.046 0.057 0.108 0.058 0.044 0.076 0.041 0.048 0.083 0.086 0.086 0.114 0.072;0.026 0.055 0.058 0.044 0.076 0.046 0.057 0.108 0.041 0.048 0.083 0.086 0.114 0.086 0.072;0.026 0.058 0.046 0.041 0.086 0.055 0.044 0.076 0.057 0.048 0.114 0.108 0.086 0.083 0.072;
