pntP=[0.056 0.079 0.058 0.088 0.096 0.103 0.056 0.075 0.033 0.05 0.055 0.054 0.036 0.104 0.057;0.056 0.079 0.103 0.056 0.075 0.058 0.088 0.096 0.033 0.05 0.055 0.054 0.104 0.036 0.057;0.056 0.103 0.058 0.033 0.054 0.079 0.056 0.075 0.088 0.05 0.104 0.096 0.036 0.055 0.057;
0.059 0.102 0.05 0.084 0.104 0.073 0.036 0.079 0.028 0.045 0.049 0.058 0.055 0.119 0.059;0.059 0.102 0.073 0.036 0.079 0.05 0.084 0.104 0.028 0.045 0.049 0.058 0.119 0.055 0.059;0.059 0.073 0.05 0.028 0.058 0.102 0.036 0.079 0.084 0.045 0.119 0.104 0.055 0.049 0.059;
0.063 0.095 0.045 0.105 0.099 0.086 0.046 0.092 0.032 0.035 0.045 0.065 0.05 0.089 0.053;0.063 0.095 0.086 0.046 0.092 0.045 0.105 0.099 0.032 0.035 0.045 0.065 0.089 0.05 0.053;0.063 0.086 0.045 0.032 0.065 0.095 0.046 0.092 0.105 0.035 0.089 0.099 0.05 0.045 0.053;
0.063 0.093 0.044 0.095 0.09 0.074 0.047 0.092 0.03 0.051 0.041 0.047 0.056 0.109 0.068;0.063 0.093 0.074 0.047 0.092 0.044 0.095 0.09 0.03 0.051 0.041 0.047 0.109 0.056 0.068;0.063 0.074 0.044 0.03 0.047 0.093 0.047 0.092 0.095 0.051 0.109 0.09 0.056 0.041 0.068;
0.06 0.069 0.053 0.099 0.1 0.083 0.049 0.094 0.033 0.042 0.057 0.058 0.042 0.102 0.059;0.06 0.069 0.083 0.049 0.094 0.053 0.099 0.1 0.033 0.042 0.057 0.058 0.102 0.042 0.059;0.06 0.083 0.053 0.033 0.058 0.069 0.049 0.094 0.099 0.042 0.102 0.1 0.042 0.057 0.059;
0.049 0.081 0.052 0.113 0.109 0.094 0.038 0.082 0.037 0.052 0.044 0.057 0.043 0.096 0.053;0.049 0.081 0.094 0.038 0.082 0.052 0.113 0.109 0.037 0.052 0.044 0.057 0.096 0.043 0.053;0.049 0.094 0.052 0.037 0.057 0.081 0.038 0.082 0.113 0.052 0.096 0.109 0.043 0.044 0.053;
0.054 0.077 0.054 0.092 0.102 0.097 0.049 0.099 0.025 0.036 0.061 0.057 0.05 0.095 0.052;0.054 0.077 0.097 0.049 0.099 0.054 0.092 0.102 0.025 0.036 0.061 0.057 0.095 0.05 0.052;0.054 0.097 0.054 0.025 0.057 0.077 0.049 0.099 0.092 0.036 0.095 0.102 0.05 0.061 0.052;
0.044 0.094 0.05 0.084 0.083 0.084 0.049 0.09 0.033 0.051 0.064 0.063 0.055 0.109 0.047;0.044 0.094 0.084 0.049 0.09 0.05 0.084 0.083 0.033 0.051 0.064 0.063 0.109 0.055 0.047;0.044 0.084 0.05 0.033 0.063 0.094 0.049 0.09 0.084 0.051 0.109 0.083 0.055 0.064 0.047;
0.045 0.088 0.051 0.086 0.106 0.083 0.037 0.107 0.017 0.05 0.057 0.055 0.07 0.094 0.054;0.045 0.088 0.083 0.037 0.107 0.051 0.086 0.106 0.017 0.05 0.057 0.055 0.094 0.07 0.054;0.045 0.083 0.051 0.017 0.055 0.088 0.037 0.107 0.086 0.05 0.094 0.106 0.07 0.057 0.054;
0.064 0.092 0.051 0.089 0.096 0.096 0.045 0.088 0.026 0.055 0.044 0.053 0.062 0.093 0.046;0.064 0.092 0.096 0.045 0.088 0.051 0.089 0.096 0.026 0.055 0.044 0.053 0.093 0.062 0.046;0.064 0.096 0.051 0.026 0.053 0.092 0.045 0.088 0.089 0.055 0.093 0.096 0.062 0.044 0.046;
