pntP=[0.036 0.078 0.045 0.084 0.112 0.087 0.045 0.083 0.033 0.058 0.052 0.066 0.05 0.108 0.063;0.036 0.078 0.087 0.045 0.083 0.045 0.084 0.112 0.033 0.058 0.052 0.066 0.108 0.05 0.063;0.036 0.087 0.045 0.033 0.066 0.078 0.045 0.083 0.084 0.058 0.108 0.112 0.05 0.052 0.063;
0.036 0.066 0.061 0.086 0.089 0.077 0.036 0.082 0.026 0.055 0.059 0.084 0.062 0.111 0.07;0.036 0.066 0.077 0.036 0.082 0.061 0.086 0.089 0.026 0.055 0.059 0.084 0.111 0.062 0.07;0.036 0.077 0.061 0.026 0.084 0.066 0.036 0.082 0.086 0.055 0.111 0.089 0.062 0.059 0.07;
0.037 0.074 0.055 0.084 0.115 0.07 0.037 0.077 0.032 0.066 0.067 0.056 0.065 0.093 0.072;0.037 0.074 0.07 0.037 0.077 0.055 0.084 0.115 0.032 0.066 0.067 0.056 0.093 0.065 0.072;0.037 0.07 0.055 0.032 0.056 0.074 0.037 0.077 0.084 0.066 0.093 0.115 0.065 0.067 0.072;
0.045 0.075 0.06 0.073 0.101 0.077 0.032 0.079 0.042 0.059 0.056 0.074 0.057 0.099 0.071;0.045 0.075 0.077 0.032 0.079 0.06 0.073 0.101 0.042 0.059 0.056 0.074 0.099 0.057 0.071;0.045 0.077 0.06 0.042 0.074 0.075 0.032 0.079 0.073 0.059 0.099 0.101 0.057 0.056 0.071;
0.027 0.068 0.042 0.081 0.108 0.068 0.051 0.077 0.037 0.057 0.08 0.071 0.058 0.113 0.062;0.027 0.068 0.068 0.051 0.077 0.042 0.081 0.108 0.037 0.057 0.08 0.071 0.113 0.058 0.062;0.027 0.068 0.042 0.037 0.071 0.068 0.051 0.077 0.081 0.057 0.113 0.108 0.058 0.08 0.062;
0.042 0.071 0.043 0.07 0.092 0.066 0.045 0.077 0.044 0.062 0.059 0.077 0.07 0.114 0.068;0.042 0.071 0.066 0.045 0.077 0.043 0.07 0.092 0.044 0.062 0.059 0.077 0.114 0.07 0.068;0.042 0.066 0.043 0.044 0.077 0.071 0.045 0.077 0.07 0.062 0.114 0.092 0.07 0.059 0.068;
0.032 0.078 0.059 0.075 0.104 0.085 0.053 0.062 0.025 0.061 0.066 0.059 0.075 0.106 0.06;0.032 0.078 0.085 0.053 0.062 0.059 0.075 0.104 0.025 0.061 0.066 0.059 0.106 0.075 0.06;0.032 0.085 0.059 0.025 0.059 0.078 0.053 0.062 0.075 0.061 0.106 0.104 0.075 0.066 0.06;
0.034 0.064 0.063 0.082 0.103 0.072 0.043 0.094 0.025 0.067 0.063 0.064 0.068 0.086 0.072;0.034 0.064 0.072 0.043 0.094 0.063 0.082 0.103 0.025 0.067 0.063 0.064 0.086 0.068 0.072;0.034 0.072 0.063 0.025 0.064 0.064 0.043 0.094 0.082 0.067 0.086 0.103 0.068 0.063 0.072;
0.043 0.081 0.065 0.079 0.098 0.056 0.033 0.089 0.031 0.06 0.073 0.065 0.07 0.103 0.054;0.043 0.081 0.056 0.033 0.089 0.065 0.079 0.098 0.031 0.06 0.073 0.065 0.103 0.07 0.054;0.043 0.056 0.065 0.031 0.065 0.081 0.033 0.089 0.079 0.06 0.103 0.098 0.07 0.073 0.054;
0.034 0.075 0.068 0.076 0.119 0.075 0.046 0.078 0.041 0.042 0.063 0.054 0.058 0.104 0.067;0.034 0.075 0.075 0.046 0.078 0.068 0.076 0.119 0.041 0.042 0.063 0.054 0.104 0.058 0.067;0.034 0.075 0.068 0.041 0.054 0.075 0.046 0.078 0.076 0.042 0.104 0.119 0.058 0.063 0.067;
