pntP=[0.036 0.07 0.064 0.059 0.101 0.064 0.041 0.083 0.037 0.049 0.069 0.06 0.089 0.101 0.077;0.036 0.07 0.064 0.041 0.083 0.064 0.059 0.101 0.037 0.049 0.069 0.06 0.101 0.089 0.077;0.036 0.064 0.064 0.037 0.06 0.07 0.041 0.083 0.059 0.049 0.101 0.101 0.089 0.069 0.077;
0.037 0.059 0.051 0.059 0.101 0.069 0.049 0.087 0.039 0.054 0.07 0.077 0.077 0.097 0.074;0.037 0.059 0.069 0.049 0.087 0.051 0.059 0.101 0.039 0.054 0.07 0.077 0.097 0.077 0.074;0.037 0.069 0.051 0.039 0.077 0.059 0.049 0.087 0.059 0.054 0.097 0.101 0.077 0.07 0.074;
0.03 0.055 0.067 0.084 0.088 0.055 0.04 0.081 0.041 0.049 0.076 0.081 0.077 0.091 0.085;0.03 0.055 0.055 0.04 0.081 0.067 0.084 0.088 0.041 0.049 0.076 0.081 0.091 0.077 0.085;0.03 0.055 0.067 0.041 0.081 0.055 0.04 0.081 0.084 0.049 0.091 0.088 0.077 0.076 0.085;
0.023 0.064 0.062 0.07 0.103 0.055 0.039 0.086 0.037 0.063 0.07 0.078 0.076 0.095 0.079;0.023 0.064 0.055 0.039 0.086 0.062 0.07 0.103 0.037 0.063 0.07 0.078 0.095 0.076 0.079;0.023 0.055 0.062 0.037 0.078 0.064 0.039 0.086 0.07 0.063 0.095 0.103 0.076 0.07 0.079;
0.027 0.059 0.043 0.058 0.108 0.06 0.038 0.087 0.038 0.066 0.083 0.089 0.082 0.105 0.057;0.027 0.059 0.06 0.038 0.087 0.043 0.058 0.108 0.038 0.066 0.083 0.089 0.105 0.082 0.057;0.027 0.06 0.043 0.038 0.089 0.059 0.038 0.087 0.058 0.066 0.105 0.108 0.082 0.083 0.057;
0.023 0.056 0.057 0.064 0.111 0.059 0.038 0.08 0.043 0.049 0.067 0.082 0.078 0.105 0.088;0.023 0.056 0.059 0.038 0.08 0.057 0.064 0.111 0.043 0.049 0.067 0.082 0.105 0.078 0.088;0.023 0.059 0.057 0.043 0.082 0.056 0.038 0.08 0.064 0.049 0.105 0.111 0.078 0.067 0.088;
0.031 0.048 0.068 0.064 0.102 0.066 0.042 0.078 0.031 0.046 0.071 0.086 0.074 0.12 0.073;0.031 0.048 0.066 0.042 0.078 0.068 0.064 0.102 0.031 0.046 0.071 0.086 0.12 0.074 0.073;0.031 0.066 0.068 0.031 0.086 0.048 0.042 0.078 0.064 0.046 0.12 0.102 0.074 0.071 0.073;
0.029 0.047 0.047 0.074 0.109 0.067 0.044 0.082 0.036 0.052 0.077 0.082 0.069 0.1 0.085;0.029 0.047 0.067 0.044 0.082 0.047 0.074 0.109 0.036 0.052 0.077 0.082 0.1 0.069 0.085;0.029 0.067 0.047 0.036 0.082 0.047 0.044 0.082 0.074 0.052 0.1 0.109 0.069 0.077 0.085;
0.022 0.07 0.06 0.072 0.094 0.067 0.041 0.077 0.038 0.056 0.089 0.058 0.077 0.1 0.079;0.022 0.07 0.067 0.041 0.077 0.06 0.072 0.094 0.038 0.056 0.089 0.058 0.1 0.077 0.079;0.022 0.067 0.06 0.038 0.058 0.07 0.041 0.077 0.072 0.056 0.1 0.094 0.077 0.089 0.079;
0.027 0.071 0.057 0.065 0.105 0.062 0.038 0.086 0.037 0.05 0.061 0.085 0.076 0.1 0.08;0.027 0.071 0.062 0.038 0.086 0.057 0.065 0.105 0.037 0.05 0.061 0.085 0.1 0.076 0.08;0.027 0.062 0.057 0.037 0.085 0.071 0.038 0.086 0.065 0.05 0.1 0.105 0.076 0.061 0.08;
0.033 0.068 0.055 0.072 0.108 0.054 0.037 0.079 0.045 0.047 0.072 0.088 0.062 0.108 0.072;0.033 0.068 0.054 0.037 0.079 0.055 0.072 0.108 0.045 0.047 0.072 0.088 0.108 0.062 0.072;0.033 0.054 0.055 0.045 0.088 0.068 0.037 0.079 0.072 0.047 0.108 0.108 0.062 0.072 0.072;
0.029 0.067 0.066 0.075 0.084 0.056 0.04 0.086 0.039 0.053 0.071 0.077 0.08 0.094 0.083;0.029 0.067 0.056 0.04 0.086 0.066 0.075 0.084 0.039 0.053 0.071 0.077 0.094 0.08 0.083;0.029 0.056 0.066 0.039 0.077 0.067 0.04 0.086 0.075 0.053 0.094 0.084 0.08 0.071 0.083;
0.034 0.059 0.051 0.076 0.096 0.059 0.04 0.076 0.04 0.057 0.076 0.078 0.079 0.096 0.083;0.034 0.059 0.059 0.04 0.076 0.051 0.076 0.096 0.04 0.057 0.076 0.078 0.096 0.079 0.083;0.034 0.059 0.051 0.04 0.078 0.059 0.04 0.076 0.076 0.057 0.096 0.096 0.079 0.076 0.083;
0.027 0.058 0.059 0.085 0.093 0.064 0.045 0.083 0.032 0.054 0.068 0.066 0.083 0.1 0.083;0.027 0.058 0.064 0.045 0.083 0.059 0.085 0.093 0.032 0.054 0.068 0.066 0.1 0.083 0.083;0.027 0.064 0.059 0.032 0.066 0.058 0.045 0.083 0.085 0.054 0.1 0.093 0.083 0.068 0.083;
0.027 0.062 0.053 0.058 0.104 0.071 0.043 0.094 0.032 0.06 0.068 0.085 0.077 0.104 0.062;0.027 0.062 0.071 0.043 0.094 0.053 0.058 0.104 0.032 0.06 0.068 0.085 0.104 0.077 0.062;0.027 0.071 0.053 0.032 0.085 0.062 0.043 0.094 0.058 0.06 0.104 0.104 0.077 0.068 0.062;
0.045 0.065 0.042 0.073 0.096 0.067 0.037 0.098 0.041 0.057 0.076 0.076 0.065 0.102 0.06;0.045 0.065 0.067 0.037 0.098 0.042 0.073 0.096 0.041 0.057 0.076 0.076 0.102 0.065 0.06;0.045 0.067 0.042 0.041 0.076 0.065 0.037 0.098 0.073 0.057 0.102 0.096 0.065 0.076 0.06;
0.026 0.061 0.05 0.067 0.085 0.062 0.045 0.097 0.044 0.056 0.062 0.081 0.084 0.099 0.081;0.026 0.061 0.062 0.045 0.097 0.05 0.067 0.085 0.044 0.056 0.062 0.081 0.099 0.084 0.081;0.026 0.062 0.05 0.044 0.081 0.061 0.045 0.097 0.067 0.056 0.099 0.085 0.084 0.062 0.081;
0.034 0.061 0.063 0.069 0.09 0.06 0.043 0.089 0.045 0.053 0.077 0.067 0.069 0.116 0.064;0.034 0.061 0.06 0.043 0.089 0.063 0.069 0.09 0.045 0.053 0.077 0.067 0.116 0.069 0.064;0.034 0.06 0.063 0.045 0.067 0.061 0.043 0.089 0.069 0.053 0.116 0.09 0.069 0.077 0.064;
0.038 0.064 0.05 0.077 0.096 0.074 0.041 0.076 0.032 0.053 0.074 0.067 0.073 0.109 0.076;0.038 0.064 0.074 0.041 0.076 0.05 0.077 0.096 0.032 0.053 0.074 0.067 0.109 0.073 0.076;0.038 0.074 0.05 0.032 0.067 0.064 0.041 0.076 0.077 0.053 0.109 0.096 0.073 0.074 0.076;
0.033 0.056 0.053 0.071 0.105 0.058 0.03 0.063 0.044 0.062 0.095 0.08 0.075 0.095 0.08;0.033 0.056 0.058 0.03 0.063 0.053 0.071 0.105 0.044 0.062 0.095 0.08 0.095 0.075 0.08;0.033 0.058 0.053 0.044 0.08 0.056 0.03 0.063 0.071 0.062 0.095 0.105 0.075 0.095 0.08;
0.034 0.083 0.047 0.058 0.087 0.062 0.038 0.07 0.03 0.064 0.08 0.071 0.082 0.128 0.066;0.034 0.083 0.062 0.038 0.07 0.047 0.058 0.087 0.03 0.064 0.08 0.071 0.128 0.082 0.066;0.034 0.062 0.047 0.03 0.071 0.083 0.038 0.07 0.058 0.064 0.128 0.087 0.082 0.08 0.066;
0.031 0.059 0.053 0.063 0.084 0.065 0.036 0.093 0.038 0.047 0.069 0.085 0.073 0.127 0.077;0.031 0.059 0.065 0.036 0.093 0.053 0.063 0.084 0.038 0.047 0.069 0.085 0.127 0.073 0.077;0.031 0.065 0.053 0.038 0.085 0.059 0.036 0.093 0.063 0.047 0.127 0.084 0.073 0.069 0.077;
0.033 0.072 0.063 0.063 0.099 0.06 0.049 0.074 0.039 0.056 0.059 0.077 0.076 0.113 0.067;0.033 0.072 0.06 0.049 0.074 0.063 0.063 0.099 0.039 0.056 0.059 0.077 0.113 0.076 0.067;0.033 0.06 0.063 0.039 0.077 0.072 0.049 0.074 0.063 0.056 0.113 0.099 0.076 0.059 0.067;
0.024 0.061 0.052 0.076 0.12 0.058 0.036 0.078 0.031 0.059 0.068 0.076 0.075 0.094 0.092;0.024 0.061 0.058 0.036 0.078 0.052 0.076 0.12 0.031 0.059 0.068 0.076 0.094 0.075 0.092;0.024 0.058 0.052 0.031 0.076 0.061 0.036 0.078 0.076 0.059 0.094 0.12 0.075 0.068 0.092;
0.04 0.058 0.051 0.063 0.101 0.063 0.037 0.08 0.045 0.059 0.077 0.084 0.062 0.098 0.082;0.04 0.058 0.063 0.037 0.08 0.051 0.063 0.101 0.045 0.059 0.077 0.084 0.098 0.062 0.082;0.04 0.063 0.051 0.045 0.084 0.058 0.037 0.08 0.063 0.059 0.098 0.101 0.062 0.077 0.082;
0.032 0.058 0.058 0.072 0.109 0.063 0.055 0.086 0.034 0.047 0.077 0.073 0.075 0.09 0.071;0.032 0.058 0.063 0.055 0.086 0.058 0.072 0.109 0.034 0.047 0.077 0.073 0.09 0.075 0.071;0.032 0.063 0.058 0.034 0.073 0.058 0.055 0.086 0.072 0.047 0.09 0.109 0.075 0.077 0.071;
0.043 0.062 0.07 0.067 0.093 0.07 0.036 0.074 0.04 0.055 0.057 0.084 0.077 0.097 0.075;0.043 0.062 0.07 0.036 0.074 0.07 0.067 0.093 0.04 0.055 0.057 0.084 0.097 0.077 0.075;0.043 0.07 0.07 0.04 0.084 0.062 0.036 0.074 0.067 0.055 0.097 0.093 0.077 0.057 0.075;
0.042 0.065 0.054 0.068 0.086 0.062 0.032 0.084 0.04 0.046 0.073 0.08 0.092 0.116 0.06;0.042 0.065 0.062 0.032 0.084 0.054 0.068 0.086 0.04 0.046 0.073 0.08 0.116 0.092 0.06;0.042 0.062 0.054 0.04 0.08 0.065 0.032 0.084 0.068 0.046 0.116 0.086 0.092 0.073 0.06;
