pntP=[0.023 0.062 0.053 0.057 0.099 0.046 0.027 0.082 0.044 0.051 0.085 0.094 0.086 0.101 0.09;0.023 0.062 0.046 0.027 0.082 0.053 0.057 0.099 0.044 0.051 0.085 0.094 0.101 0.086 0.09;0.023 0.046 0.053 0.044 0.094 0.062 0.027 0.082 0.057 0.051 0.101 0.099 0.086 0.085 0.09;
0.015 0.064 0.055 0.068 0.093 0.051 0.033 0.084 0.027 0.061 0.1 0.075 0.08 0.1 0.094;0.015 0.064 0.051 0.033 0.084 0.055 0.068 0.093 0.027 0.061 0.1 0.075 0.1 0.08 0.094;0.015 0.051 0.055 0.027 0.075 0.064 0.033 0.084 0.068 0.061 0.1 0.093 0.08 0.1 0.094;
0.03 0.052 0.04 0.073 0.099 0.059 0.046 0.075 0.048 0.055 0.071 0.09 0.077 0.108 0.077;0.03 0.052 0.059 0.046 0.075 0.04 0.073 0.099 0.048 0.055 0.071 0.09 0.108 0.077 0.077;0.03 0.059 0.04 0.048 0.09 0.052 0.046 0.075 0.073 0.055 0.108 0.099 0.077 0.071 0.077;
0.025 0.053 0.042 0.066 0.11 0.042 0.046 0.085 0.036 0.06 0.105 0.086 0.059 0.105 0.08;0.025 0.053 0.042 0.046 0.085 0.042 0.066 0.11 0.036 0.06 0.105 0.086 0.105 0.059 0.08;0.025 0.042 0.042 0.036 0.086 0.053 0.046 0.085 0.066 0.06 0.105 0.11 0.059 0.105 0.08;
0.027 0.049 0.056 0.052 0.105 0.06 0.048 0.084 0.038 0.053 0.097 0.082 0.075 0.098 0.076;0.027 0.049 0.06 0.048 0.084 0.056 0.052 0.105 0.038 0.053 0.097 0.082 0.098 0.075 0.076;0.027 0.06 0.056 0.038 0.082 0.049 0.048 0.084 0.052 0.053 0.098 0.105 0.075 0.097 0.076;
0.026 0.053 0.057 0.054 0.11 0.06 0.052 0.088 0.036 0.047 0.075 0.086 0.077 0.091 0.088;0.026 0.053 0.06 0.052 0.088 0.057 0.054 0.11 0.036 0.047 0.075 0.086 0.091 0.077 0.088;0.026 0.06 0.057 0.036 0.086 0.053 0.052 0.088 0.054 0.047 0.091 0.11 0.077 0.075 0.088;
0.03 0.058 0.051 0.06 0.1 0.059 0.05 0.08 0.034 0.053 0.089 0.078 0.089 0.099 0.07;0.03 0.058 0.059 0.05 0.08 0.051 0.06 0.1 0.034 0.053 0.089 0.078 0.099 0.089 0.07;0.03 0.059 0.051 0.034 0.078 0.058 0.05 0.08 0.06 0.053 0.099 0.1 0.089 0.089 0.07;
0.027 0.052 0.038 0.069 0.099 0.053 0.052 0.076 0.061 0.061 0.085 0.072 0.086 0.093 0.076;0.027 0.052 0.053 0.052 0.076 0.038 0.069 0.099 0.061 0.061 0.085 0.072 0.093 0.086 0.076;0.027 0.053 0.038 0.061 0.072 0.052 0.052 0.076 0.069 0.061 0.093 0.099 0.086 0.085 0.076;
0.031 0.055 0.05 0.072 0.098 0.062 0.042 0.076 0.042 0.052 0.095 0.057 0.089 0.089 0.09;0.031 0.055 0.062 0.042 0.076 0.05 0.072 0.098 0.042 0.052 0.095 0.057 0.089 0.089 0.09;0.031 0.062 0.05 0.042 0.057 0.055 0.042 0.076 0.072 0.052 0.089 0.098 0.089 0.095 0.09;
0.03 0.057 0.05 0.066 0.094 0.045 0.046 0.081 0.038 0.064 0.093 0.08 0.081 0.09 0.085;0.03 0.057 0.045 0.046 0.081 0.05 0.066 0.094 0.038 0.064 0.093 0.08 0.09 0.081 0.085;0.03 0.045 0.05 0.038 0.08 0.057 0.046 0.081 0.066 0.064 0.09 0.094 0.081 0.093 0.085;
0.025 0.062 0.047 0.05 0.1 0.055 0.043 0.087 0.037 0.051 0.09 0.077 0.082 0.104 0.09;0.025 0.062 0.055 0.043 0.087 0.047 0.05 0.1 0.037 0.051 0.09 0.077 0.104 0.082 0.09;0.025 0.055 0.047 0.037 0.077 0.062 0.043 0.087 0.05 0.051 0.104 0.1 0.082 0.09 0.09;
0.022 0.047 0.054 0.057 0.092 0.065 0.032 0.084 0.037 0.049 0.096 0.093 0.087 0.105 0.08;0.022 0.047 0.065 0.032 0.084 0.054 0.057 0.092 0.037 0.049 0.096 0.093 0.105 0.087 0.08;0.022 0.065 0.054 0.037 0.093 0.047 0.032 0.084 0.057 0.049 0.105 0.092 0.087 0.096 0.08;
