pntP=[0.05 0.092 0.053 0.074 0.099 0.085 0.043 0.067 0.036 0.038 0.078 0.051 0.066 0.095 0.073;0.05 0.092 0.085 0.043 0.067 0.053 0.074 0.099 0.036 0.038 0.078 0.051 0.095 0.066 0.073;0.05 0.085 0.053 0.036 0.051 0.092 0.043 0.067 0.074 0.038 0.095 0.099 0.066 0.078 0.073;
0.035 0.072 0.047 0.07 0.105 0.077 0.04 0.08 0.032 0.062 0.049 0.071 0.072 0.126 0.062;0.035 0.072 0.077 0.04 0.08 0.047 0.07 0.105 0.032 0.062 0.049 0.071 0.126 0.072 0.062;0.035 0.077 0.047 0.032 0.071 0.072 0.04 0.08 0.07 0.062 0.126 0.105 0.072 0.049 0.062;
0.056 0.073 0.053 0.079 0.122 0.054 0.031 0.102 0.044 0.066 0.056 0.057 0.054 0.098 0.055;0.056 0.073 0.054 0.031 0.102 0.053 0.079 0.122 0.044 0.066 0.056 0.057 0.098 0.054 0.055;0.056 0.054 0.053 0.044 0.057 0.073 0.031 0.102 0.079 0.066 0.098 0.122 0.054 0.056 0.055;
0.044 0.065 0.055 0.071 0.098 0.086 0.042 0.073 0.044 0.054 0.072 0.076 0.051 0.103 0.066;0.044 0.065 0.086 0.042 0.073 0.055 0.071 0.098 0.044 0.054 0.072 0.076 0.103 0.051 0.066;0.044 0.086 0.055 0.044 0.076 0.065 0.042 0.073 0.071 0.054 0.103 0.098 0.051 0.072 0.066;
0.051 0.063 0.057 0.077 0.101 0.075 0.047 0.078 0.04 0.052 0.06 0.061 0.066 0.12 0.052;0.051 0.063 0.075 0.047 0.078 0.057 0.077 0.101 0.04 0.052 0.06 0.061 0.12 0.066 0.052;0.051 0.075 0.057 0.04 0.061 0.063 0.047 0.078 0.077 0.052 0.12 0.101 0.066 0.06 0.052;
0.046 0.07 0.051 0.091 0.102 0.081 0.04 0.099 0.033 0.06 0.068 0.068 0.047 0.088 0.056;0.046 0.07 0.081 0.04 0.099 0.051 0.091 0.102 0.033 0.06 0.068 0.068 0.088 0.047 0.056;0.046 0.081 0.051 0.033 0.068 0.07 0.04 0.099 0.091 0.06 0.088 0.102 0.047 0.068 0.056;
0.059 0.08 0.045 0.091 0.095 0.076 0.04 0.081 0.037 0.05 0.061 0.058 0.06 0.109 0.058;0.059 0.08 0.076 0.04 0.081 0.045 0.091 0.095 0.037 0.05 0.061 0.058 0.109 0.06 0.058;0.059 0.076 0.045 0.037 0.058 0.08 0.04 0.081 0.091 0.05 0.109 0.095 0.06 0.061 0.058;
0.042 0.059 0.06 0.082 0.093 0.085 0.031 0.089 0.044 0.049 0.065 0.073 0.057 0.104 0.067;0.042 0.059 0.085 0.031 0.089 0.06 0.082 0.093 0.044 0.049 0.065 0.073 0.104 0.057 0.067;0.042 0.085 0.06 0.044 0.073 0.059 0.031 0.089 0.082 0.049 0.104 0.093 0.057 0.065 0.067;
0.051 0.055 0.053 0.069 0.107 0.094 0.055 0.088 0.035 0.052 0.055 0.073 0.053 0.105 0.055;0.051 0.055 0.094 0.055 0.088 0.053 0.069 0.107 0.035 0.052 0.055 0.073 0.105 0.053 0.055;0.051 0.094 0.053 0.035 0.073 0.055 0.055 0.088 0.069 0.052 0.105 0.107 0.053 0.055 0.055;
0.049 0.062 0.06 0.084 0.1 0.073 0.039 0.087 0.037 0.041 0.072 0.063 0.072 0.093 0.068;0.049 0.062 0.073 0.039 0.087 0.06 0.084 0.1 0.037 0.041 0.072 0.063 0.093 0.072 0.068;0.049 0.073 0.06 0.037 0.063 0.062 0.039 0.087 0.084 0.041 0.093 0.1 0.072 0.072 0.068;
0.044 0.075 0.053 0.06 0.106 0.08 0.039 0.092 0.041 0.047 0.067 0.073 0.064 0.106 0.053;0.044 0.075 0.08 0.039 0.092 0.053 0.06 0.106 0.041 0.047 0.067 0.073 0.106 0.064 0.053;0.044 0.08 0.053 0.041 0.073 0.075 0.039 0.092 0.06 0.047 0.106 0.106 0.064 0.067 0.053;
0.055 0.071 0.055 0.085 0.125 0.064 0.048 0.078 0.029 0.066 0.06 0.064 0.065 0.08 0.055;0.055 0.071 0.064 0.048 0.078 0.055 0.085 0.125 0.029 0.066 0.06 0.064 0.08 0.065 0.055;0.055 0.064 0.055 0.029 0.064 0.071 0.048 0.078 0.085 0.066 0.08 0.125 0.065 0.06 0.055;
0.048 0.076 0.053 0.065 0.099 0.07 0.04 0.095 0.045 0.044 0.064 0.063 0.063 0.118 0.057;0.048 0.076 0.07 0.04 0.095 0.053 0.065 0.099 0.045 0.044 0.064 0.063 0.118 0.063 0.057;0.048 0.07 0.053 0.045 0.063 0.076 0.04 0.095 0.065 0.044 0.118 0.099 0.063 0.064 0.057;
0.046 0.087 0.054 0.082 0.096 0.077 0.044 0.093 0.024 0.055 0.058 0.058 0.07 0.1 0.056;0.046 0.087 0.077 0.044 0.093 0.054 0.082 0.096 0.024 0.055 0.058 0.058 0.1 0.07 0.056;0.046 0.077 0.054 0.024 0.058 0.087 0.044 0.093 0.082 0.055 0.1 0.096 0.07 0.058 0.056;
0.034 0.075 0.06 0.085 0.102 0.072 0.038 0.073 0.037 0.067 0.069 0.062 0.06 0.102 0.064;0.034 0.075 0.072 0.038 0.073 0.06 0.085 0.102 0.037 0.067 0.069 0.062 0.102 0.06 0.064;0.034 0.072 0.06 0.037 0.062 0.075 0.038 0.073 0.085 0.067 0.102 0.102 0.06 0.069 0.064;
0.043 0.072 0.058 0.078 0.114 0.063 0.049 0.081 0.033 0.034 0.066 0.077 0.058 0.1 0.074;0.043 0.072 0.063 0.049 0.081 0.058 0.078 0.114 0.033 0.034 0.066 0.077 0.1 0.058 0.074;0.043 0.063 0.058 0.033 0.077 0.072 0.049 0.081 0.078 0.034 0.1 0.114 0.058 0.066 0.074;
0.047 0.057 0.054 0.08 0.106 0.076 0.041 0.073 0.037 0.05 0.065 0.081 0.076 0.093 0.064;0.047 0.057 0.076 0.041 0.073 0.054 0.08 0.106 0.037 0.05 0.065 0.081 0.093 0.076 0.064;0.047 0.076 0.054 0.037 0.081 0.057 0.041 0.073 0.08 0.05 0.093 0.106 0.076 0.065 0.064;
0.046 0.064 0.051 0.087 0.099 0.063 0.044 0.09 0.039 0.059 0.087 0.069 0.058 0.085 0.059;0.046 0.064 0.063 0.044 0.09 0.051 0.087 0.099 0.039 0.059 0.087 0.069 0.085 0.058 0.059;0.046 0.063 0.051 0.039 0.069 0.064 0.044 0.09 0.087 0.059 0.085 0.099 0.058 0.087 0.059;
0.051 0.09 0.061 0.072 0.098 0.081 0.037 0.08 0.04 0.048 0.07 0.06 0.056 0.09 0.066;0.051 0.09 0.081 0.037 0.08 0.061 0.072 0.098 0.04 0.048 0.07 0.06 0.09 0.056 0.066;0.051 0.081 0.061 0.04 0.06 0.09 0.037 0.08 0.072 0.048 0.09 0.098 0.056 0.07 0.066;
0.048 0.078 0.054 0.078 0.108 0.071 0.04 0.08 0.026 0.059 0.054 0.057 0.064 0.116 0.067;0.048 0.078 0.071 0.04 0.08 0.054 0.078 0.108 0.026 0.059 0.054 0.057 0.116 0.064 0.067;0.048 0.071 0.054 0.026 0.057 0.078 0.04 0.08 0.078 0.059 0.116 0.108 0.064 0.054 0.067;
0.05 0.08 0.059 0.089 0.103 0.082 0.036 0.085 0.023 0.047 0.054 0.055 0.07 0.106 0.061;0.05 0.08 0.082 0.036 0.085 0.059 0.089 0.103 0.023 0.047 0.054 0.055 0.106 0.07 0.061;0.05 0.082 0.059 0.023 0.055 0.08 0.036 0.085 0.089 0.047 0.106 0.103 0.07 0.054 0.061;
0.057 0.072 0.047 0.088 0.099 0.073 0.047 0.074 0.026 0.05 0.071 0.07 0.063 0.098 0.065;0.057 0.072 0.073 0.047 0.074 0.047 0.088 0.099 0.026 0.05 0.071 0.07 0.098 0.063 0.065;0.057 0.073 0.047 0.026 0.07 0.072 0.047 0.074 0.088 0.05 0.098 0.099 0.063 0.071 0.065;
0.034 0.082 0.046 0.082 0.107 0.08 0.047 0.09 0.034 0.044 0.056 0.061 0.065 0.104 0.068;0.034 0.082 0.08 0.047 0.09 0.046 0.082 0.107 0.034 0.044 0.056 0.061 0.104 0.065 0.068;0.034 0.08 0.046 0.034 0.061 0.082 0.047 0.09 0.082 0.044 0.104 0.107 0.065 0.056 0.068;
0.043 0.07 0.055 0.093 0.088 0.068 0.045 0.077 0.021 0.058 0.066 0.064 0.066 0.12 0.066;0.043 0.07 0.068 0.045 0.077 0.055 0.093 0.088 0.021 0.058 0.066 0.064 0.12 0.066 0.066;0.043 0.068 0.055 0.021 0.064 0.07 0.045 0.077 0.093 0.058 0.12 0.088 0.066 0.066 0.066;
0.048 0.059 0.053 0.08 0.105 0.089 0.041 0.087 0.031 0.042 0.053 0.081 0.069 0.093 0.069;0.048 0.059 0.089 0.041 0.087 0.053 0.08 0.105 0.031 0.042 0.053 0.081 0.093 0.069 0.069;0.048 0.089 0.053 0.031 0.081 0.059 0.041 0.087 0.08 0.042 0.093 0.105 0.069 0.053 0.069;
0.051 0.07 0.07 0.066 0.089 0.074 0.039 0.083 0.031 0.069 0.066 0.061 0.086 0.097 0.048;0.051 0.07 0.074 0.039 0.083 0.07 0.066 0.089 0.031 0.069 0.066 0.061 0.097 0.086 0.048;0.051 0.074 0.07 0.031 0.061 0.07 0.039 0.083 0.066 0.069 0.097 0.089 0.086 0.066 0.048;
0.048 0.074 0.063 0.09 0.091 0.072 0.03 0.086 0.032 0.053 0.079 0.071 0.044 0.112 0.055;0.048 0.074 0.072 0.03 0.086 0.063 0.09 0.091 0.032 0.053 0.079 0.071 0.112 0.044 0.055;0.048 0.072 0.063 0.032 0.071 0.074 0.03 0.086 0.09 0.053 0.112 0.091 0.044 0.079 0.055;
0.055 0.084 0.047 0.095 0.093 0.077 0.043 0.075 0.028 0.045 0.066 0.07 0.055 0.106 0.061;0.055 0.084 0.077 0.043 0.075 0.047 0.095 0.093 0.028 0.045 0.066 0.07 0.106 0.055 0.061;0.055 0.077 0.047 0.028 0.07 0.084 0.043 0.075 0.095 0.045 0.106 0.093 0.055 0.066 0.061;
0.05 0.076 0.056 0.08 0.11 0.066 0.037 0.079 0.041 0.059 0.075 0.054 0.059 0.104 0.054;0.05 0.076 0.066 0.037 0.079 0.056 0.08 0.11 0.041 0.059 0.075 0.054 0.104 0.059 0.054;0.05 0.066 0.056 0.041 0.054 0.076 0.037 0.079 0.08 0.059 0.104 0.11 0.059 0.075 0.054;
0.04 0.094 0.052 0.106 0.094 0.082 0.044 0.082 0.025 0.045 0.062 0.064 0.058 0.08 0.072;0.04 0.094 0.082 0.044 0.082 0.052 0.106 0.094 0.025 0.045 0.062 0.064 0.08 0.058 0.072;0.04 0.082 0.052 0.025 0.064 0.094 0.044 0.082 0.106 0.045 0.08 0.094 0.058 0.062 0.072;
0.047 0.087 0.05 0.086 0.092 0.089 0.037 0.078 0.032 0.039 0.067 0.072 0.072 0.098 0.054;0.047 0.087 0.089 0.037 0.078 0.05 0.086 0.092 0.032 0.039 0.067 0.072 0.098 0.072 0.054;0.047 0.089 0.05 0.032 0.072 0.087 0.037 0.078 0.086 0.039 0.098 0.092 0.072 0.067 0.054;
0.05 0.07 0.049 0.082 0.106 0.073 0.047 0.083 0.027 0.055 0.067 0.065 0.058 0.108 0.06;0.05 0.07 0.073 0.047 0.083 0.049 0.082 0.106 0.027 0.055 0.067 0.065 0.108 0.058 0.06;0.05 0.073 0.049 0.027 0.065 0.07 0.047 0.083 0.082 0.055 0.108 0.106 0.058 0.067 0.06;
0.048 0.074 0.063 0.086 0.092 0.075 0.042 0.077 0.042 0.059 0.059 0.067 0.059 0.099 0.058;0.048 0.074 0.075 0.042 0.077 0.063 0.086 0.092 0.042 0.059 0.059 0.067 0.099 0.059 0.058;0.048 0.075 0.063 0.042 0.067 0.074 0.042 0.077 0.086 0.059 0.099 0.092 0.059 0.059 0.058;
0.032 0.09 0.055 0.088 0.093 0.076 0.036 0.078 0.032 0.051 0.068 0.069 0.059 0.117 0.056;0.032 0.09 0.076 0.036 0.078 0.055 0.088 0.093 0.032 0.051 0.068 0.069 0.117 0.059 0.056;0.032 0.076 0.055 0.032 0.069 0.09 0.036 0.078 0.088 0.051 0.117 0.093 0.059 0.068 0.056;
0.042 0.091 0.053 0.084 0.098 0.085 0.038 0.07 0.033 0.057 0.068 0.073 0.058 0.09 0.06;0.042 0.091 0.085 0.038 0.07 0.053 0.084 0.098 0.033 0.057 0.068 0.073 0.09 0.058 0.06;0.042 0.085 0.053 0.033 0.073 0.091 0.038 0.07 0.084 0.057 0.09 0.098 0.058 0.068 0.06;
0.055 0.07 0.044 0.076 0.104 0.073 0.055 0.078 0.036 0.065 0.066 0.065 0.062 0.083 0.068;0.055 0.07 0.073 0.055 0.078 0.044 0.076 0.104 0.036 0.065 0.066 0.065 0.083 0.062 0.068;0.055 0.073 0.044 0.036 0.065 0.07 0.055 0.078 0.076 0.065 0.083 0.104 0.062 0.066 0.068;
0.036 0.068 0.053 0.07 0.097 0.069 0.056 0.107 0.036 0.068 0.073 0.053 0.066 0.086 0.062;0.036 0.068 0.069 0.056 0.107 0.053 0.07 0.097 0.036 0.068 0.073 0.053 0.086 0.066 0.062;0.036 0.069 0.053 0.036 0.053 0.068 0.056 0.107 0.07 0.068 0.086 0.097 0.066 0.073 0.062;
0.049 0.064 0.057 0.071 0.092 0.07 0.051 0.078 0.03 0.057 0.06 0.055 0.069 0.123 0.074;0.049 0.064 0.07 0.051 0.078 0.057 0.071 0.092 0.03 0.057 0.06 0.055 0.123 0.069 0.074;0.049 0.07 0.057 0.03 0.055 0.064 0.051 0.078 0.071 0.057 0.123 0.092 0.069 0.06 0.074;
0.045 0.087 0.064 0.081 0.102 0.07 0.034 0.09 0.033 0.046 0.065 0.075 0.054 0.09 0.064;0.045 0.087 0.07 0.034 0.09 0.064 0.081 0.102 0.033 0.046 0.065 0.075 0.09 0.054 0.064;0.045 0.07 0.064 0.033 0.075 0.087 0.034 0.09 0.081 0.046 0.09 0.102 0.054 0.065 0.064;
0.04 0.08 0.061 0.076 0.095 0.076 0.042 0.086 0.036 0.057 0.06 0.068 0.06 0.094 0.069;0.04 0.08 0.076 0.042 0.086 0.061 0.076 0.095 0.036 0.057 0.06 0.068 0.094 0.06 0.069;0.04 0.076 0.061 0.036 0.068 0.08 0.042 0.086 0.076 0.057 0.094 0.095 0.06 0.06 0.069;
0.047 0.076 0.05 0.066 0.092 0.074 0.046 0.094 0.037 0.057 0.071 0.077 0.074 0.077 0.062;0.047 0.076 0.074 0.046 0.094 0.05 0.066 0.092 0.037 0.057 0.071 0.077 0.077 0.074 0.062;0.047 0.074 0.05 0.037 0.077 0.076 0.046 0.094 0.066 0.057 0.077 0.092 0.074 0.071 0.062;
0.035 0.087 0.047 0.077 0.116 0.079 0.044 0.079 0.028 0.04 0.075 0.064 0.054 0.11 0.065;0.035 0.087 0.079 0.044 0.079 0.047 0.077 0.116 0.028 0.04 0.075 0.064 0.11 0.054 0.065;0.035 0.079 0.047 0.028 0.064 0.087 0.044 0.079 0.077 0.04 0.11 0.116 0.054 0.075 0.065;
0.044 0.081 0.057 0.075 0.089 0.083 0.044 0.083 0.031 0.059 0.054 0.074 0.063 0.108 0.055;0.044 0.081 0.083 0.044 0.083 0.057 0.075 0.089 0.031 0.059 0.054 0.074 0.108 0.063 0.055;0.044 0.083 0.057 0.031 0.074 0.081 0.044 0.083 0.075 0.059 0.108 0.089 0.063 0.054 0.055;
0.054 0.083 0.051 0.07 0.102 0.078 0.028 0.087 0.032 0.06 0.073 0.076 0.057 0.081 0.068;0.054 0.083 0.078 0.028 0.087 0.051 0.07 0.102 0.032 0.06 0.073 0.076 0.081 0.057 0.068;0.054 0.078 0.051 0.032 0.076 0.083 0.028 0.087 0.07 0.06 0.081 0.102 0.057 0.073 0.068;
0.038 0.078 0.059 0.098 0.104 0.082 0.043 0.088 0.035 0.051 0.066 0.062 0.054 0.093 0.049;0.038 0.078 0.082 0.043 0.088 0.059 0.098 0.104 0.035 0.051 0.066 0.062 0.093 0.054 0.049;0.038 0.082 0.059 0.035 0.062 0.078 0.043 0.088 0.098 0.051 0.093 0.104 0.054 0.066 0.049;
0.049 0.087 0.049 0.066 0.102 0.07 0.045 0.08 0.04 0.058 0.072 0.061 0.058 0.098 0.065;0.049 0.087 0.07 0.045 0.08 0.049 0.066 0.102 0.04 0.058 0.072 0.061 0.098 0.058 0.065;0.049 0.07 0.049 0.04 0.061 0.087 0.045 0.08 0.066 0.058 0.098 0.102 0.058 0.072 0.065;
0.043 0.072 0.046 0.087 0.098 0.067 0.043 0.08 0.036 0.048 0.069 0.058 0.067 0.121 0.065;0.043 0.072 0.067 0.043 0.08 0.046 0.087 0.098 0.036 0.048 0.069 0.058 0.121 0.067 0.065;0.043 0.067 0.046 0.036 0.058 0.072 0.043 0.08 0.087 0.048 0.121 0.098 0.067 0.069 0.065;
0.042 0.052 0.053 0.085 0.086 0.081 0.056 0.083 0.035 0.047 0.074 0.06 0.073 0.103 0.07;0.042 0.052 0.081 0.056 0.083 0.053 0.085 0.086 0.035 0.047 0.074 0.06 0.103 0.073 0.07;0.042 0.081 0.053 0.035 0.06 0.052 0.056 0.083 0.085 0.047 0.103 0.086 0.073 0.074 0.07;
0.054 0.071 0.068 0.087 0.099 0.056 0.042 0.092 0.031 0.054 0.062 0.061 0.064 0.098 0.061;0.054 0.071 0.056 0.042 0.092 0.068 0.087 0.099 0.031 0.054 0.062 0.061 0.098 0.064 0.061;0.054 0.056 0.068 0.031 0.061 0.071 0.042 0.092 0.087 0.054 0.098 0.099 0.064 0.062 0.061;
0.046 0.086 0.065 0.075 0.097 0.076 0.034 0.081 0.038 0.055 0.066 0.061 0.054 0.101 0.065;0.046 0.086 0.076 0.034 0.081 0.065 0.075 0.097 0.038 0.055 0.066 0.061 0.101 0.054 0.065;0.046 0.076 0.065 0.038 0.061 0.086 0.034 0.081 0.075 0.055 0.101 0.097 0.054 0.066 0.065;
0.034 0.06 0.055 0.097 0.101 0.077 0.047 0.082 0.033 0.042 0.074 0.059 0.065 0.109 0.065;0.034 0.06 0.077 0.047 0.082 0.055 0.097 0.101 0.033 0.042 0.074 0.059 0.109 0.065 0.065;0.034 0.077 0.055 0.033 0.059 0.06 0.047 0.082 0.097 0.042 0.109 0.101 0.065 0.074 0.065;
0.047 0.085 0.041 0.081 0.107 0.063 0.053 0.078 0.031 0.043 0.065 0.066 0.071 0.101 0.068;0.047 0.085 0.063 0.053 0.078 0.041 0.081 0.107 0.031 0.043 0.065 0.066 0.101 0.071 0.068;0.047 0.063 0.041 0.031 0.066 0.085 0.053 0.078 0.081 0.043 0.101 0.107 0.071 0.065 0.068;
0.051 0.079 0.058 0.086 0.11 0.076 0.038 0.073 0.045 0.065 0.045 0.065 0.074 0.089 0.046;0.051 0.079 0.076 0.038 0.073 0.058 0.086 0.11 0.045 0.065 0.045 0.065 0.089 0.074 0.046;0.051 0.076 0.058 0.045 0.065 0.079 0.038 0.073 0.086 0.065 0.089 0.11 0.074 0.045 0.046;
0.044 0.071 0.052 0.069 0.106 0.081 0.037 0.09 0.034 0.057 0.052 0.082 0.062 0.094 0.069;0.044 0.071 0.081 0.037 0.09 0.052 0.069 0.106 0.034 0.057 0.052 0.082 0.094 0.062 0.069;0.044 0.081 0.052 0.034 0.082 0.071 0.037 0.09 0.069 0.057 0.094 0.106 0.062 0.052 0.069;
0.038 0.071 0.053 0.101 0.084 0.074 0.044 0.09 0.025 0.051 0.07 0.075 0.066 0.098 0.06;0.038 0.071 0.074 0.044 0.09 0.053 0.101 0.084 0.025 0.051 0.07 0.075 0.098 0.066 0.06;0.038 0.074 0.053 0.025 0.075 0.071 0.044 0.09 0.101 0.051 0.098 0.084 0.066 0.07 0.06;
