pntP=[0.057 0.089 0.05 0.102 0.102 0.087 0.043 0.085 0.024 0.049 0.043 0.051 0.048 0.115 0.055;0.057 0.089 0.087 0.043 0.085 0.05 0.102 0.102 0.024 0.049 0.043 0.051 0.115 0.048 0.055;0.057 0.087 0.05 0.024 0.051 0.089 0.043 0.085 0.102 0.049 0.115 0.102 0.048 0.043 0.055;
0.064 0.082 0.047 0.081 0.093 0.092 0.05 0.085 0.015 0.056 0.057 0.059 0.052 0.108 0.059;0.064 0.082 0.092 0.05 0.085 0.047 0.081 0.093 0.015 0.056 0.057 0.059 0.108 0.052 0.059;0.064 0.092 0.047 0.015 0.059 0.082 0.05 0.085 0.081 0.056 0.108 0.093 0.052 0.057 0.059;
0.07 0.088 0.052 0.096 0.099 0.106 0.045 0.086 0.025 0.051 0.048 0.046 0.046 0.091 0.051;0.07 0.088 0.106 0.045 0.086 0.052 0.096 0.099 0.025 0.051 0.048 0.046 0.091 0.046 0.051;0.07 0.106 0.052 0.025 0.046 0.088 0.045 0.086 0.096 0.051 0.091 0.099 0.046 0.048 0.051;
0.06 0.094 0.037 0.104 0.11 0.1 0.043 0.071 0.014 0.056 0.059 0.053 0.043 0.105 0.051;0.06 0.094 0.1 0.043 0.071 0.037 0.104 0.11 0.014 0.056 0.059 0.053 0.105 0.043 0.051;0.06 0.1 0.037 0.014 0.053 0.094 0.043 0.071 0.104 0.056 0.105 0.11 0.043 0.059 0.051;
0.077 0.103 0.048 0.083 0.105 0.089 0.042 0.069 0.03 0.047 0.051 0.055 0.048 0.107 0.046;0.077 0.103 0.089 0.042 0.069 0.048 0.083 0.105 0.03 0.047 0.051 0.055 0.107 0.048 0.046;0.077 0.089 0.048 0.03 0.055 0.103 0.042 0.069 0.083 0.047 0.107 0.105 0.048 0.051 0.046;
0.06 0.097 0.055 0.087 0.086 0.096 0.053 0.09 0.016 0.041 0.054 0.056 0.048 0.108 0.053;0.06 0.097 0.096 0.053 0.09 0.055 0.087 0.086 0.016 0.041 0.054 0.056 0.108 0.048 0.053;0.06 0.096 0.055 0.016 0.056 0.097 0.053 0.09 0.087 0.041 0.108 0.086 0.048 0.054 0.053;
0.052 0.081 0.064 0.089 0.099 0.085 0.041 0.099 0.022 0.062 0.045 0.058 0.053 0.089 0.061;0.052 0.081 0.085 0.041 0.099 0.064 0.089 0.099 0.022 0.062 0.045 0.058 0.089 0.053 0.061;0.052 0.085 0.064 0.022 0.058 0.081 0.041 0.099 0.089 0.062 0.089 0.099 0.053 0.045 0.061;
0.064 0.094 0.048 0.09 0.101 0.082 0.035 0.104 0.024 0.044 0.069 0.05 0.052 0.087 0.056;0.064 0.094 0.082 0.035 0.104 0.048 0.09 0.101 0.024 0.044 0.069 0.05 0.087 0.052 0.056;0.064 0.082 0.048 0.024 0.05 0.094 0.035 0.104 0.09 0.044 0.087 0.101 0.052 0.069 0.056;
0.074 0.103 0.048 0.092 0.112 0.088 0.04 0.092 0.021 0.053 0.037 0.047 0.045 0.093 0.055;0.074 0.103 0.088 0.04 0.092 0.048 0.092 0.112 0.021 0.053 0.037 0.047 0.093 0.045 0.055;0.074 0.088 0.048 0.021 0.047 0.103 0.04 0.092 0.092 0.053 0.093 0.112 0.045 0.037 0.055;
0.067 0.085 0.058 0.086 0.113 0.09 0.051 0.098 0.028 0.053 0.043 0.046 0.038 0.095 0.049;0.067 0.085 0.09 0.051 0.098 0.058 0.086 0.113 0.028 0.053 0.043 0.046 0.095 0.038 0.049;0.067 0.09 0.058 0.028 0.046 0.085 0.051 0.098 0.086 0.053 0.095 0.113 0.038 0.043 0.049;
