pntP=[0.024 0.043 0.062 0.06 0.107 0.051 0.04 0.087 0.044 0.051 0.079 0.086 0.074 0.105 0.087;0.024 0.043 0.051 0.04 0.087 0.062 0.06 0.107 0.044 0.051 0.079 0.086 0.105 0.074 0.087;0.024 0.051 0.062 0.044 0.086 0.043 0.04 0.087 0.06 0.051 0.105 0.107 0.074 0.079 0.087;
0.023 0.048 0.053 0.059 0.083 0.055 0.041 0.087 0.046 0.061 0.081 0.089 0.089 0.104 0.081;0.023 0.048 0.055 0.041 0.087 0.053 0.059 0.083 0.046 0.061 0.081 0.089 0.104 0.089 0.081;0.023 0.055 0.053 0.046 0.089 0.048 0.041 0.087 0.059 0.061 0.104 0.083 0.089 0.081 0.081;
0.021 0.049 0.037 0.045 0.102 0.073 0.05 0.08 0.041 0.063 0.098 0.076 0.091 0.085 0.089;0.021 0.049 0.073 0.05 0.08 0.037 0.045 0.102 0.041 0.063 0.098 0.076 0.085 0.091 0.089;0.021 0.073 0.037 0.041 0.076 0.049 0.05 0.08 0.045 0.063 0.085 0.102 0.091 0.098 0.089;
0.022 0.035 0.051 0.062 0.096 0.042 0.043 0.092 0.04 0.057 0.081 0.09 0.089 0.109 0.091;0.022 0.035 0.042 0.043 0.092 0.051 0.062 0.096 0.04 0.057 0.081 0.09 0.109 0.089 0.091;0.022 0.042 0.051 0.04 0.09 0.035 0.043 0.092 0.062 0.057 0.109 0.096 0.089 0.081 0.091;
0.018 0.057 0.04 0.048 0.098 0.065 0.045 0.091 0.037 0.051 0.09 0.088 0.096 0.082 0.094;0.018 0.057 0.065 0.045 0.091 0.04 0.048 0.098 0.037 0.051 0.09 0.088 0.082 0.096 0.094;0.018 0.065 0.04 0.037 0.088 0.057 0.045 0.091 0.048 0.051 0.082 0.098 0.096 0.09 0.094;
0.019 0.051 0.042 0.063 0.095 0.052 0.055 0.091 0.058 0.046 0.079 0.094 0.09 0.085 0.08;0.019 0.051 0.052 0.055 0.091 0.042 0.063 0.095 0.058 0.046 0.079 0.094 0.085 0.09 0.08;0.019 0.052 0.042 0.058 0.094 0.051 0.055 0.091 0.063 0.046 0.085 0.095 0.09 0.079 0.08;
0.03 0.053 0.053 0.049 0.089 0.052 0.035 0.084 0.042 0.057 0.083 0.083 0.08 0.112 0.098;0.03 0.053 0.052 0.035 0.084 0.053 0.049 0.089 0.042 0.057 0.083 0.083 0.112 0.08 0.098;0.03 0.052 0.053 0.042 0.083 0.053 0.035 0.084 0.049 0.057 0.112 0.089 0.08 0.083 0.098;
0.019 0.053 0.052 0.054 0.086 0.058 0.038 0.102 0.043 0.043 0.084 0.081 0.098 0.106 0.083;0.019 0.053 0.058 0.038 0.102 0.052 0.054 0.086 0.043 0.043 0.084 0.081 0.106 0.098 0.083;0.019 0.058 0.052 0.043 0.081 0.053 0.038 0.102 0.054 0.043 0.106 0.086 0.098 0.084 0.083;
0.021 0.053 0.049 0.055 0.098 0.044 0.062 0.093 0.042 0.061 0.1 0.085 0.076 0.09 0.071;0.021 0.053 0.044 0.062 0.093 0.049 0.055 0.098 0.042 0.061 0.1 0.085 0.09 0.076 0.071;0.021 0.044 0.049 0.042 0.085 0.053 0.062 0.093 0.055 0.061 0.09 0.098 0.076 0.1 0.071;
0.023 0.048 0.057 0.052 0.092 0.051 0.054 0.078 0.043 0.061 0.085 0.073 0.097 0.098 0.088;0.023 0.048 0.051 0.054 0.078 0.057 0.052 0.092 0.043 0.061 0.085 0.073 0.098 0.097 0.088;0.023 0.051 0.057 0.043 0.073 0.048 0.054 0.078 0.052 0.061 0.098 0.092 0.097 0.085 0.088;
0.023 0.058 0.049 0.058 0.094 0.052 0.05 0.105 0.035 0.058 0.093 0.074 0.072 0.103 0.076;0.023 0.058 0.052 0.05 0.105 0.049 0.058 0.094 0.035 0.058 0.093 0.074 0.103 0.072 0.076;0.023 0.052 0.049 0.035 0.074 0.058 0.05 0.105 0.058 0.058 0.103 0.094 0.072 0.093 0.076;
