pntP=[0.03 0.054 0.049 0.078 0.089 0.05 0.036 0.093 0.041 0.052 0.081 0.083 0.094 0.092 0.078;0.03 0.054 0.05 0.036 0.093 0.049 0.078 0.089 0.041 0.052 0.081 0.083 0.092 0.094 0.078;0.03 0.05 0.049 0.041 0.083 0.054 0.036 0.093 0.078 0.052 0.092 0.089 0.094 0.081 0.078;
0.028 0.047 0.047 0.058 0.084 0.04 0.053 0.096 0.039 0.056 0.103 0.078 0.096 0.099 0.076;0.028 0.047 0.04 0.053 0.096 0.047 0.058 0.084 0.039 0.056 0.103 0.078 0.099 0.096 0.076;0.028 0.04 0.047 0.039 0.078 0.047 0.053 0.096 0.058 0.056 0.099 0.084 0.096 0.103 0.076;
0.016 0.046 0.052 0.05 0.108 0.048 0.038 0.092 0.056 0.061 0.083 0.076 0.088 0.098 0.088;0.016 0.046 0.048 0.038 0.092 0.052 0.05 0.108 0.056 0.061 0.083 0.076 0.098 0.088 0.088;0.016 0.048 0.052 0.056 0.076 0.046 0.038 0.092 0.05 0.061 0.098 0.108 0.088 0.083 0.088;
0.026 0.045 0.059 0.057 0.09 0.046 0.051 0.094 0.055 0.054 0.099 0.092 0.077 0.075 0.08;0.026 0.045 0.046 0.051 0.094 0.059 0.057 0.09 0.055 0.054 0.099 0.092 0.075 0.077 0.08;0.026 0.046 0.059 0.055 0.092 0.045 0.051 0.094 0.057 0.054 0.075 0.09 0.077 0.099 0.08;
0.023 0.035 0.067 0.055 0.099 0.054 0.038 0.074 0.041 0.07 0.094 0.099 0.078 0.093 0.08;0.023 0.035 0.054 0.038 0.074 0.067 0.055 0.099 0.041 0.07 0.094 0.099 0.093 0.078 0.08;0.023 0.054 0.067 0.041 0.099 0.035 0.038 0.074 0.055 0.07 0.093 0.099 0.078 0.094 0.08;
0.029 0.059 0.047 0.062 0.083 0.049 0.04 0.088 0.042 0.044 0.086 0.093 0.078 0.115 0.085;0.029 0.059 0.049 0.04 0.088 0.047 0.062 0.083 0.042 0.044 0.086 0.093 0.115 0.078 0.085;0.029 0.049 0.047 0.042 0.093 0.059 0.04 0.088 0.062 0.044 0.115 0.083 0.078 0.086 0.085;
0.022 0.055 0.049 0.05 0.1 0.056 0.047 0.076 0.045 0.041 0.098 0.08 0.085 0.098 0.098;0.022 0.055 0.056 0.047 0.076 0.049 0.05 0.1 0.045 0.041 0.098 0.08 0.098 0.085 0.098;0.022 0.056 0.049 0.045 0.08 0.055 0.047 0.076 0.05 0.041 0.098 0.1 0.085 0.098 0.098;
0.024 0.046 0.056 0.044 0.098 0.057 0.047 0.095 0.045 0.056 0.079 0.089 0.08 0.105 0.079;0.024 0.046 0.057 0.047 0.095 0.056 0.044 0.098 0.045 0.056 0.079 0.089 0.105 0.08 0.079;0.024 0.057 0.056 0.045 0.089 0.046 0.047 0.095 0.044 0.056 0.105 0.098 0.08 0.079 0.079;
0.018 0.052 0.055 0.056 0.09 0.046 0.045 0.076 0.036 0.056 0.101 0.076 0.094 0.111 0.088;0.018 0.052 0.046 0.045 0.076 0.055 0.056 0.09 0.036 0.056 0.101 0.076 0.111 0.094 0.088;0.018 0.046 0.055 0.036 0.076 0.052 0.045 0.076 0.056 0.056 0.111 0.09 0.094 0.101 0.088;
0.018 0.047 0.05 0.056 0.099 0.042 0.032 0.087 0.051 0.061 0.093 0.093 0.093 0.1 0.078;0.018 0.047 0.042 0.032 0.087 0.05 0.056 0.099 0.051 0.061 0.093 0.093 0.1 0.093 0.078;0.018 0.042 0.05 0.051 0.093 0.047 0.032 0.087 0.056 0.061 0.1 0.099 0.093 0.093 0.078;
0.015 0.05 0.049 0.059 0.09 0.049 0.047 0.079 0.044 0.052 0.099 0.082 0.091 0.101 0.093;0.015 0.05 0.049 0.047 0.079 0.049 0.059 0.09 0.044 0.052 0.099 0.082 0.101 0.091 0.093;0.015 0.049 0.049 0.044 0.082 0.05 0.047 0.079 0.059 0.052 0.101 0.09 0.091 0.099 0.093;
0.028 0.05 0.056 0.051 0.1 0.045 0.043 0.076 0.048 0.06 0.082 0.091 0.089 0.092 0.089;0.028 0.05 0.045 0.043 0.076 0.056 0.051 0.1 0.048 0.06 0.082 0.091 0.092 0.089 0.089;0.028 0.045 0.056 0.048 0.091 0.05 0.043 0.076 0.051 0.06 0.092 0.1 0.089 0.082 0.089;
0.018 0.054 0.046 0.06 0.112 0.042 0.031 0.104 0.051 0.047 0.088 0.065 0.115 0.082 0.085;0.018 0.054 0.042 0.031 0.104 0.046 0.06 0.112 0.051 0.047 0.088 0.065 0.082 0.115 0.085;0.018 0.042 0.046 0.051 0.065 0.054 0.031 0.104 0.06 0.047 0.082 0.112 0.115 0.088 0.085;
0.018 0.04 0.047 0.055 0.096 0.056 0.037 0.102 0.039 0.056 0.104 0.085 0.093 0.086 0.086;0.018 0.04 0.056 0.037 0.102 0.047 0.055 0.096 0.039 0.056 0.104 0.085 0.086 0.093 0.086;0.018 0.056 0.047 0.039 0.085 0.04 0.037 0.102 0.055 0.056 0.086 0.096 0.093 0.104 0.086;
0.017 0.051 0.052 0.054 0.11 0.055 0.035 0.088 0.043 0.049 0.095 0.082 0.087 0.086 0.096;0.017 0.051 0.055 0.035 0.088 0.052 0.054 0.11 0.043 0.049 0.095 0.082 0.086 0.087 0.096;0.017 0.055 0.052 0.043 0.082 0.051 0.035 0.088 0.054 0.049 0.086 0.11 0.087 0.095 0.096;
0.038 0.042 0.044 0.042 0.106 0.045 0.041 0.088 0.041 0.043 0.1 0.081 0.085 0.118 0.086;0.038 0.042 0.045 0.041 0.088 0.044 0.042 0.106 0.041 0.043 0.1 0.081 0.118 0.085 0.086;0.038 0.045 0.044 0.041 0.081 0.042 0.041 0.088 0.042 0.043 0.118 0.106 0.085 0.1 0.086;
0.018 0.049 0.043 0.048 0.096 0.069 0.049 0.079 0.036 0.059 0.082 0.098 0.083 0.108 0.083;0.018 0.049 0.069 0.049 0.079 0.043 0.048 0.096 0.036 0.059 0.082 0.098 0.108 0.083 0.083;0.018 0.069 0.043 0.036 0.098 0.049 0.049 0.079 0.048 0.059 0.108 0.096 0.083 0.082 0.083;
0.021 0.039 0.051 0.057 0.105 0.046 0.046 0.081 0.055 0.05 0.084 0.084 0.087 0.102 0.092;0.021 0.039 0.046 0.046 0.081 0.051 0.057 0.105 0.055 0.05 0.084 0.084 0.102 0.087 0.092;0.021 0.046 0.051 0.055 0.084 0.039 0.046 0.081 0.057 0.05 0.102 0.105 0.087 0.084 0.092;
0.025 0.051 0.042 0.052 0.105 0.037 0.048 0.092 0.05 0.058 0.086 0.087 0.088 0.094 0.085;0.025 0.051 0.037 0.048 0.092 0.042 0.052 0.105 0.05 0.058 0.086 0.087 0.094 0.088 0.085;0.025 0.037 0.042 0.05 0.087 0.051 0.048 0.092 0.052 0.058 0.094 0.105 0.088 0.086 0.085;
0.021 0.038 0.049 0.064 0.098 0.05 0.036 0.088 0.041 0.062 0.081 0.086 0.095 0.102 0.089;0.021 0.038 0.05 0.036 0.088 0.049 0.064 0.098 0.041 0.062 0.081 0.086 0.102 0.095 0.089;0.021 0.05 0.049 0.041 0.086 0.038 0.036 0.088 0.064 0.062 0.102 0.098 0.095 0.081 0.089;
0.019 0.045 0.046 0.066 0.109 0.045 0.054 0.082 0.057 0.054 0.078 0.078 0.083 0.095 0.089;0.019 0.045 0.045 0.054 0.082 0.046 0.066 0.109 0.057 0.054 0.078 0.078 0.095 0.083 0.089;0.019 0.045 0.046 0.057 0.078 0.045 0.054 0.082 0.066 0.054 0.095 0.109 0.083 0.078 0.089;
0.022 0.054 0.048 0.046 0.096 0.046 0.045 0.089 0.047 0.061 0.082 0.073 0.094 0.111 0.086;0.022 0.054 0.046 0.045 0.089 0.048 0.046 0.096 0.047 0.061 0.082 0.073 0.111 0.094 0.086;0.022 0.046 0.048 0.047 0.073 0.054 0.045 0.089 0.046 0.061 0.111 0.096 0.094 0.082 0.086;
0.022 0.051 0.048 0.06 0.111 0.047 0.057 0.078 0.039 0.051 0.079 0.083 0.086 0.095 0.093;0.022 0.051 0.047 0.057 0.078 0.048 0.06 0.111 0.039 0.051 0.079 0.083 0.095 0.086 0.093;0.022 0.047 0.048 0.039 0.083 0.051 0.057 0.078 0.06 0.051 0.095 0.111 0.086 0.079 0.093;
0.029 0.048 0.047 0.049 0.101 0.061 0.051 0.074 0.044 0.05 0.098 0.075 0.073 0.11 0.09;0.029 0.048 0.061 0.051 0.074 0.047 0.049 0.101 0.044 0.05 0.098 0.075 0.11 0.073 0.09;0.029 0.061 0.047 0.044 0.075 0.048 0.051 0.074 0.049 0.05 0.11 0.101 0.073 0.098 0.09;
0.014 0.046 0.051 0.045 0.084 0.044 0.054 0.103 0.05 0.058 0.099 0.087 0.081 0.093 0.091;0.014 0.046 0.044 0.054 0.103 0.051 0.045 0.084 0.05 0.058 0.099 0.087 0.093 0.081 0.091;0.014 0.044 0.051 0.05 0.087 0.046 0.054 0.103 0.045 0.058 0.093 0.084 0.081 0.099 0.091;
0.014 0.053 0.06 0.043 0.101 0.05 0.046 0.102 0.049 0.052 0.091 0.093 0.088 0.085 0.073;0.014 0.053 0.05 0.046 0.102 0.06 0.043 0.101 0.049 0.052 0.091 0.093 0.085 0.088 0.073;0.014 0.05 0.06 0.049 0.093 0.053 0.046 0.102 0.043 0.052 0.085 0.101 0.088 0.091 0.073;
0.019 0.062 0.048 0.064 0.088 0.05 0.038 0.073 0.049 0.044 0.089 0.101 0.093 0.099 0.083;0.019 0.062 0.05 0.038 0.073 0.048 0.064 0.088 0.049 0.044 0.089 0.101 0.099 0.093 0.083;0.019 0.05 0.048 0.049 0.101 0.062 0.038 0.073 0.064 0.044 0.099 0.088 0.093 0.089 0.083;
0.022 0.048 0.058 0.061 0.084 0.052 0.048 0.07 0.04 0.047 0.104 0.091 0.105 0.096 0.074;0.022 0.048 0.052 0.048 0.07 0.058 0.061 0.084 0.04 0.047 0.104 0.091 0.096 0.105 0.074;0.022 0.052 0.058 0.04 0.091 0.048 0.048 0.07 0.061 0.047 0.096 0.084 0.105 0.104 0.074;
0.024 0.059 0.042 0.06 0.103 0.05 0.046 0.08 0.048 0.049 0.095 0.091 0.089 0.093 0.071;0.024 0.059 0.05 0.046 0.08 0.042 0.06 0.103 0.048 0.049 0.095 0.091 0.093 0.089 0.071;0.024 0.05 0.042 0.048 0.091 0.059 0.046 0.08 0.06 0.049 0.093 0.103 0.089 0.095 0.071;
0.02 0.046 0.062 0.049 0.095 0.058 0.042 0.088 0.041 0.044 0.092 0.084 0.099 0.1 0.08;0.02 0.046 0.058 0.042 0.088 0.062 0.049 0.095 0.041 0.044 0.092 0.084 0.1 0.099 0.08;0.02 0.058 0.062 0.041 0.084 0.046 0.042 0.088 0.049 0.044 0.1 0.095 0.099 0.092 0.08;
0.025 0.043 0.053 0.065 0.092 0.051 0.043 0.077 0.046 0.064 0.083 0.076 0.103 0.09 0.089;0.025 0.043 0.051 0.043 0.077 0.053 0.065 0.092 0.046 0.064 0.083 0.076 0.09 0.103 0.089;0.025 0.051 0.053 0.046 0.076 0.043 0.043 0.077 0.065 0.064 0.09 0.092 0.103 0.083 0.089;
