pntP=[0.029 0.068 0.037 0.059 0.122 0.06 0.042 0.104 0.032 0.046 0.066 0.083 0.068 0.113 0.071;0.029 0.068 0.06 0.042 0.104 0.037 0.059 0.122 0.032 0.046 0.066 0.083 0.113 0.068 0.071;0.029 0.06 0.037 0.032 0.083 0.068 0.042 0.104 0.059 0.046 0.113 0.122 0.068 0.066 0.071;
0.051 0.062 0.051 0.083 0.125 0.067 0.031 0.076 0.038 0.045 0.074 0.075 0.062 0.092 0.068;0.051 0.062 0.067 0.031 0.076 0.051 0.083 0.125 0.038 0.045 0.074 0.075 0.092 0.062 0.068;0.051 0.067 0.051 0.038 0.075 0.062 0.031 0.076 0.083 0.045 0.092 0.125 0.062 0.074 0.068;
0.038 0.072 0.058 0.059 0.111 0.065 0.039 0.078 0.033 0.046 0.07 0.072 0.082 0.105 0.072;0.038 0.072 0.065 0.039 0.078 0.058 0.059 0.111 0.033 0.046 0.07 0.072 0.105 0.082 0.072;0.038 0.065 0.058 0.033 0.072 0.072 0.039 0.078 0.059 0.046 0.105 0.111 0.082 0.07 0.072;
0.04 0.071 0.067 0.067 0.103 0.063 0.038 0.067 0.042 0.06 0.071 0.086 0.059 0.109 0.057;0.04 0.071 0.063 0.038 0.067 0.067 0.067 0.103 0.042 0.06 0.071 0.086 0.109 0.059 0.057;0.04 0.063 0.067 0.042 0.086 0.071 0.038 0.067 0.067 0.06 0.109 0.103 0.059 0.071 0.057;
0.028 0.058 0.055 0.075 0.116 0.046 0.036 0.087 0.034 0.071 0.073 0.083 0.074 0.095 0.069;0.028 0.058 0.046 0.036 0.087 0.055 0.075 0.116 0.034 0.071 0.073 0.083 0.095 0.074 0.069;0.028 0.046 0.055 0.034 0.083 0.058 0.036 0.087 0.075 0.071 0.095 0.116 0.074 0.073 0.069;
0.04 0.054 0.055 0.091 0.101 0.066 0.034 0.071 0.045 0.073 0.075 0.06 0.075 0.097 0.063;0.04 0.054 0.066 0.034 0.071 0.055 0.091 0.101 0.045 0.073 0.075 0.06 0.097 0.075 0.063;0.04 0.066 0.055 0.045 0.06 0.054 0.034 0.071 0.091 0.073 0.097 0.101 0.075 0.075 0.063;
0.038 0.058 0.058 0.071 0.1 0.06 0.05 0.079 0.031 0.057 0.082 0.077 0.069 0.113 0.057;0.038 0.058 0.06 0.05 0.079 0.058 0.071 0.1 0.031 0.057 0.082 0.077 0.113 0.069 0.057;0.038 0.06 0.058 0.031 0.077 0.058 0.05 0.079 0.071 0.057 0.113 0.1 0.069 0.082 0.057;
0.044 0.055 0.046 0.067 0.102 0.069 0.044 0.078 0.04 0.064 0.076 0.081 0.072 0.102 0.06;0.044 0.055 0.069 0.044 0.078 0.046 0.067 0.102 0.04 0.064 0.076 0.081 0.102 0.072 0.06;0.044 0.069 0.046 0.04 0.081 0.055 0.044 0.078 0.067 0.064 0.102 0.102 0.072 0.076 0.06;
0.035 0.068 0.061 0.081 0.099 0.062 0.037 0.059 0.03 0.061 0.076 0.075 0.078 0.104 0.074;0.035 0.068 0.062 0.037 0.059 0.061 0.081 0.099 0.03 0.061 0.076 0.075 0.104 0.078 0.074;0.035 0.062 0.061 0.03 0.075 0.068 0.037 0.059 0.081 0.061 0.104 0.099 0.078 0.076 0.074;
0.04 0.061 0.04 0.073 0.116 0.079 0.036 0.084 0.041 0.045 0.073 0.071 0.067 0.104 0.07;0.04 0.061 0.079 0.036 0.084 0.04 0.073 0.116 0.041 0.045 0.073 0.071 0.104 0.067 0.07;0.04 0.079 0.04 0.041 0.071 0.061 0.036 0.084 0.073 0.045 0.104 0.116 0.067 0.073 0.07;
