pntP=[0.024 0.063 0.043 0.049 0.096 0.064 0.039 0.1 0.031 0.054 0.087 0.084 0.067 0.116 0.083;0.024 0.063 0.064 0.039 0.1 0.043 0.049 0.096 0.031 0.054 0.087 0.084 0.116 0.067 0.083;0.024 0.064 0.043 0.031 0.084 0.063 0.039 0.1 0.049 0.054 0.116 0.096 0.067 0.087 0.083;
0.034 0.053 0.031 0.061 0.126 0.047 0.04 0.093 0.034 0.064 0.086 0.091 0.079 0.087 0.074;0.034 0.053 0.047 0.04 0.093 0.031 0.061 0.126 0.034 0.064 0.086 0.091 0.087 0.079 0.074;0.034 0.047 0.031 0.034 0.091 0.053 0.04 0.093 0.061 0.064 0.087 0.126 0.079 0.086 0.074;
0.021 0.054 0.058 0.078 0.077 0.066 0.044 0.093 0.04 0.049 0.086 0.085 0.068 0.104 0.077;0.021 0.054 0.066 0.044 0.093 0.058 0.078 0.077 0.04 0.049 0.086 0.085 0.104 0.068 0.077;0.021 0.066 0.058 0.04 0.085 0.054 0.044 0.093 0.078 0.049 0.104 0.077 0.068 0.086 0.077;
0.035 0.058 0.063 0.045 0.103 0.054 0.035 0.098 0.041 0.05 0.079 0.075 0.084 0.102 0.078;0.035 0.058 0.054 0.035 0.098 0.063 0.045 0.103 0.041 0.05 0.079 0.075 0.102 0.084 0.078;0.035 0.054 0.063 0.041 0.075 0.058 0.035 0.098 0.045 0.05 0.102 0.103 0.084 0.079 0.078;
0.035 0.061 0.051 0.055 0.096 0.046 0.045 0.099 0.047 0.055 0.084 0.079 0.082 0.087 0.078;0.035 0.061 0.046 0.045 0.099 0.051 0.055 0.096 0.047 0.055 0.084 0.079 0.087 0.082 0.078;0.035 0.046 0.051 0.047 0.079 0.061 0.045 0.099 0.055 0.055 0.087 0.096 0.082 0.084 0.078;
0.025 0.068 0.046 0.047 0.097 0.048 0.045 0.106 0.038 0.057 0.077 0.086 0.079 0.111 0.07;0.025 0.068 0.048 0.045 0.106 0.046 0.047 0.097 0.038 0.057 0.077 0.086 0.111 0.079 0.07;0.025 0.048 0.046 0.038 0.086 0.068 0.045 0.106 0.047 0.057 0.111 0.097 0.079 0.077 0.07;
0.024 0.071 0.041 0.065 0.095 0.067 0.026 0.088 0.044 0.055 0.078 0.092 0.09 0.1 0.064;0.024 0.071 0.067 0.026 0.088 0.041 0.065 0.095 0.044 0.055 0.078 0.092 0.1 0.09 0.064;0.024 0.067 0.041 0.044 0.092 0.071 0.026 0.088 0.065 0.055 0.1 0.095 0.09 0.078 0.064;
0.022 0.057 0.049 0.042 0.107 0.063 0.041 0.089 0.036 0.057 0.072 0.088 0.081 0.101 0.095;0.022 0.057 0.063 0.041 0.089 0.049 0.042 0.107 0.036 0.057 0.072 0.088 0.101 0.081 0.095;0.022 0.063 0.049 0.036 0.088 0.057 0.041 0.089 0.042 0.057 0.101 0.107 0.081 0.072 0.095;
0.029 0.064 0.046 0.063 0.093 0.04 0.042 0.075 0.044 0.059 0.075 0.079 0.095 0.103 0.093;0.029 0.064 0.04 0.042 0.075 0.046 0.063 0.093 0.044 0.059 0.075 0.079 0.103 0.095 0.093;0.029 0.04 0.046 0.044 0.079 0.064 0.042 0.075 0.063 0.059 0.103 0.093 0.095 0.075 0.093;
0.019 0.067 0.051 0.059 0.103 0.069 0.039 0.076 0.041 0.06 0.091 0.072 0.078 0.101 0.074;0.019 0.067 0.069 0.039 0.076 0.051 0.059 0.103 0.041 0.06 0.091 0.072 0.101 0.078 0.074;0.019 0.069 0.051 0.041 0.072 0.067 0.039 0.076 0.059 0.06 0.101 0.103 0.078 0.091 0.074;
0.02 0.064 0.054 0.08 0.087 0.056 0.045 0.071 0.044 0.052 0.101 0.069 0.076 0.095 0.086;0.02 0.064 0.056 0.045 0.071 0.054 0.08 0.087 0.044 0.052 0.101 0.069 0.095 0.076 0.086;0.02 0.056 0.054 0.044 0.069 0.064 0.045 0.071 0.08 0.052 0.095 0.087 0.076 0.101 0.086;
0.027 0.062 0.048 0.065 0.087 0.062 0.04 0.072 0.045 0.048 0.094 0.091 0.098 0.089 0.072;0.027 0.062 0.062 0.04 0.072 0.048 0.065 0.087 0.045 0.048 0.094 0.091 0.089 0.098 0.072;0.027 0.062 0.048 0.045 0.091 0.062 0.04 0.072 0.065 0.048 0.089 0.087 0.098 0.094 0.072;
0.026 0.057 0.049 0.069 0.085 0.058 0.049 0.092 0.047 0.059 0.081 0.08 0.059 0.097 0.092;0.026 0.057 0.058 0.049 0.092 0.049 0.069 0.085 0.047 0.059 0.081 0.08 0.097 0.059 0.092;0.026 0.058 0.049 0.047 0.08 0.057 0.049 0.092 0.069 0.059 0.097 0.085 0.059 0.081 0.092;
0.026 0.046 0.052 0.067 0.112 0.048 0.04 0.1 0.041 0.059 0.075 0.073 0.074 0.095 0.092;0.026 0.046 0.048 0.04 0.1 0.052 0.067 0.112 0.041 0.059 0.075 0.073 0.095 0.074 0.092;0.026 0.048 0.052 0.041 0.073 0.046 0.04 0.1 0.067 0.059 0.095 0.112 0.074 0.075 0.092;
0.031 0.069 0.056 0.065 0.092 0.054 0.034 0.073 0.03 0.056 0.087 0.095 0.079 0.087 0.092;0.031 0.069 0.054 0.034 0.073 0.056 0.065 0.092 0.03 0.056 0.087 0.095 0.087 0.079 0.092;0.031 0.054 0.056 0.03 0.095 0.069 0.034 0.073 0.065 0.056 0.087 0.092 0.079 0.087 0.092;
0.029 0.054 0.048 0.068 0.107 0.079 0.044 0.072 0.045 0.053 0.082 0.061 0.085 0.1 0.073;0.029 0.054 0.079 0.044 0.072 0.048 0.068 0.107 0.045 0.053 0.082 0.061 0.1 0.085 0.073;0.029 0.079 0.048 0.045 0.061 0.054 0.044 0.072 0.068 0.053 0.1 0.107 0.085 0.082 0.073;
0.032 0.053 0.059 0.06 0.097 0.046 0.056 0.099 0.037 0.05 0.08 0.076 0.081 0.096 0.078;0.032 0.053 0.046 0.056 0.099 0.059 0.06 0.097 0.037 0.05 0.08 0.076 0.096 0.081 0.078;0.032 0.046 0.059 0.037 0.076 0.053 0.056 0.099 0.06 0.05 0.096 0.097 0.081 0.08 0.078;
0.029 0.057 0.057 0.068 0.104 0.061 0.032 0.079 0.042 0.059 0.082 0.085 0.068 0.099 0.078;0.029 0.057 0.061 0.032 0.079 0.057 0.068 0.104 0.042 0.059 0.082 0.085 0.099 0.068 0.078;0.029 0.061 0.057 0.042 0.085 0.057 0.032 0.079 0.068 0.059 0.099 0.104 0.068 0.082 0.078;
0.021 0.048 0.053 0.066 0.108 0.064 0.049 0.09 0.031 0.055 0.081 0.081 0.077 0.095 0.081;0.021 0.048 0.064 0.049 0.09 0.053 0.066 0.108 0.031 0.055 0.081 0.081 0.095 0.077 0.081;0.021 0.064 0.053 0.031 0.081 0.048 0.049 0.09 0.066 0.055 0.095 0.108 0.077 0.081 0.081;
0.015 0.062 0.064 0.066 0.083 0.048 0.04 0.097 0.049 0.058 0.072 0.084 0.069 0.109 0.084;0.015 0.062 0.048 0.04 0.097 0.064 0.066 0.083 0.049 0.058 0.072 0.084 0.109 0.069 0.084;0.015 0.048 0.064 0.049 0.084 0.062 0.04 0.097 0.066 0.058 0.109 0.083 0.069 0.072 0.084;
0.026 0.055 0.045 0.062 0.105 0.057 0.044 0.078 0.053 0.052 0.078 0.068 0.084 0.104 0.089;0.026 0.055 0.057 0.044 0.078 0.045 0.062 0.105 0.053 0.052 0.078 0.068 0.104 0.084 0.089;0.026 0.057 0.045 0.053 0.068 0.055 0.044 0.078 0.062 0.052 0.104 0.105 0.084 0.078 0.089;
0.029 0.058 0.049 0.058 0.094 0.044 0.057 0.084 0.04 0.061 0.071 0.089 0.098 0.094 0.074;0.029 0.058 0.044 0.057 0.084 0.049 0.058 0.094 0.04 0.061 0.071 0.089 0.094 0.098 0.074;0.029 0.044 0.049 0.04 0.089 0.058 0.057 0.084 0.058 0.061 0.094 0.094 0.098 0.071 0.074;
0.03 0.047 0.058 0.064 0.103 0.056 0.035 0.091 0.045 0.061 0.072 0.08 0.083 0.104 0.071;0.03 0.047 0.056 0.035 0.091 0.058 0.064 0.103 0.045 0.061 0.072 0.08 0.104 0.083 0.071;0.03 0.056 0.058 0.045 0.08 0.047 0.035 0.091 0.064 0.061 0.104 0.103 0.083 0.072 0.071;
0.019 0.05 0.033 0.064 0.118 0.053 0.052 0.081 0.044 0.053 0.08 0.077 0.085 0.096 0.095;0.019 0.05 0.053 0.052 0.081 0.033 0.064 0.118 0.044 0.053 0.08 0.077 0.096 0.085 0.095;0.019 0.053 0.033 0.044 0.077 0.05 0.052 0.081 0.064 0.053 0.096 0.118 0.085 0.08 0.095;
0.032 0.049 0.06 0.062 0.105 0.045 0.042 0.093 0.047 0.049 0.087 0.082 0.081 0.082 0.084;0.032 0.049 0.045 0.042 0.093 0.06 0.062 0.105 0.047 0.049 0.087 0.082 0.082 0.081 0.084;0.032 0.045 0.06 0.047 0.082 0.049 0.042 0.093 0.062 0.049 0.082 0.105 0.081 0.087 0.084;
0.029 0.063 0.059 0.066 0.093 0.052 0.056 0.077 0.034 0.043 0.071 0.09 0.084 0.107 0.076;0.029 0.063 0.052 0.056 0.077 0.059 0.066 0.093 0.034 0.043 0.071 0.09 0.107 0.084 0.076;0.029 0.052 0.059 0.034 0.09 0.063 0.056 0.077 0.066 0.043 0.107 0.093 0.084 0.071 0.076;
0.032 0.05 0.049 0.059 0.088 0.066 0.046 0.072 0.052 0.059 0.063 0.096 0.086 0.09 0.092;0.032 0.05 0.066 0.046 0.072 0.049 0.059 0.088 0.052 0.059 0.063 0.096 0.09 0.086 0.092;0.032 0.066 0.049 0.052 0.096 0.05 0.046 0.072 0.059 0.059 0.09 0.088 0.086 0.063 0.092;
0.026 0.049 0.046 0.058 0.1 0.049 0.036 0.083 0.053 0.057 0.094 0.088 0.071 0.1 0.09;0.026 0.049 0.049 0.036 0.083 0.046 0.058 0.1 0.053 0.057 0.094 0.088 0.1 0.071 0.09;0.026 0.049 0.046 0.053 0.088 0.049 0.036 0.083 0.058 0.057 0.1 0.1 0.071 0.094 0.09;
0.014 0.064 0.044 0.069 0.1 0.065 0.032 0.105 0.041 0.051 0.094 0.08 0.08 0.094 0.067;0.014 0.064 0.065 0.032 0.105 0.044 0.069 0.1 0.041 0.051 0.094 0.08 0.094 0.08 0.067;0.014 0.065 0.044 0.041 0.08 0.064 0.032 0.105 0.069 0.051 0.094 0.1 0.08 0.094 0.067;
0.024 0.045 0.04 0.07 0.104 0.047 0.038 0.084 0.042 0.06 0.103 0.081 0.072 0.107 0.083;0.024 0.045 0.047 0.038 0.084 0.04 0.07 0.104 0.042 0.06 0.103 0.081 0.107 0.072 0.083;0.024 0.047 0.04 0.042 0.081 0.045 0.038 0.084 0.07 0.06 0.107 0.104 0.072 0.103 0.083;
0.034 0.054 0.054 0.066 0.081 0.058 0.039 0.096 0.038 0.053 0.104 0.089 0.069 0.095 0.07;0.034 0.054 0.058 0.039 0.096 0.054 0.066 0.081 0.038 0.053 0.104 0.089 0.095 0.069 0.07;0.034 0.058 0.054 0.038 0.089 0.054 0.039 0.096 0.066 0.053 0.095 0.081 0.069 0.104 0.07;
0.036 0.059 0.064 0.057 0.1 0.058 0.048 0.066 0.046 0.066 0.066 0.078 0.086 0.093 0.077;0.036 0.059 0.058 0.048 0.066 0.064 0.057 0.1 0.046 0.066 0.066 0.078 0.093 0.086 0.077;0.036 0.058 0.064 0.046 0.078 0.059 0.048 0.066 0.057 0.066 0.093 0.1 0.086 0.066 0.077;
0.031 0.04 0.053 0.08 0.086 0.059 0.036 0.088 0.044 0.05 0.087 0.089 0.077 0.1 0.08;0.031 0.04 0.059 0.036 0.088 0.053 0.08 0.086 0.044 0.05 0.087 0.089 0.1 0.077 0.08;0.031 0.059 0.053 0.044 0.089 0.04 0.036 0.088 0.08 0.05 0.1 0.086 0.077 0.087 0.08;
0.03 0.059 0.055 0.061 0.111 0.046 0.055 0.08 0.055 0.057 0.078 0.068 0.082 0.102 0.061;0.03 0.059 0.046 0.055 0.08 0.055 0.061 0.111 0.055 0.057 0.078 0.068 0.102 0.082 0.061;0.03 0.046 0.055 0.055 0.068 0.059 0.055 0.08 0.061 0.057 0.102 0.111 0.082 0.078 0.061;
0.027 0.05 0.057 0.06 0.085 0.05 0.045 0.091 0.041 0.047 0.085 0.076 0.076 0.127 0.083;0.027 0.05 0.05 0.045 0.091 0.057 0.06 0.085 0.041 0.047 0.085 0.076 0.127 0.076 0.083;0.027 0.05 0.057 0.041 0.076 0.05 0.045 0.091 0.06 0.047 0.127 0.085 0.076 0.085 0.083;
0.022 0.064 0.05 0.067 0.085 0.053 0.047 0.09 0.033 0.049 0.082 0.085 0.098 0.1 0.075;0.022 0.064 0.053 0.047 0.09 0.05 0.067 0.085 0.033 0.049 0.082 0.085 0.1 0.098 0.075;0.022 0.053 0.05 0.033 0.085 0.064 0.047 0.09 0.067 0.049 0.1 0.085 0.098 0.082 0.075;
0.03 0.056 0.065 0.058 0.091 0.062 0.042 0.088 0.049 0.053 0.077 0.072 0.075 0.099 0.083;0.03 0.056 0.062 0.042 0.088 0.065 0.058 0.091 0.049 0.053 0.077 0.072 0.099 0.075 0.083;0.03 0.062 0.065 0.049 0.072 0.056 0.042 0.088 0.058 0.053 0.099 0.091 0.075 0.077 0.083;
0.02 0.061 0.059 0.058 0.106 0.054 0.044 0.091 0.035 0.036 0.085 0.085 0.079 0.097 0.09;0.02 0.061 0.054 0.044 0.091 0.059 0.058 0.106 0.035 0.036 0.085 0.085 0.097 0.079 0.09;0.02 0.054 0.059 0.035 0.085 0.061 0.044 0.091 0.058 0.036 0.097 0.106 0.079 0.085 0.09;
0.022 0.064 0.048 0.075 0.083 0.058 0.047 0.084 0.044 0.042 0.085 0.082 0.09 0.103 0.073;0.022 0.064 0.058 0.047 0.084 0.048 0.075 0.083 0.044 0.042 0.085 0.082 0.103 0.09 0.073;0.022 0.058 0.048 0.044 0.082 0.064 0.047 0.084 0.075 0.042 0.103 0.083 0.09 0.085 0.073;
0.035 0.047 0.061 0.058 0.095 0.065 0.036 0.076 0.036 0.058 0.075 0.088 0.074 0.116 0.08;0.035 0.047 0.065 0.036 0.076 0.061 0.058 0.095 0.036 0.058 0.075 0.088 0.116 0.074 0.08;0.035 0.065 0.061 0.036 0.088 0.047 0.036 0.076 0.058 0.058 0.116 0.095 0.074 0.075 0.08;
0.022 0.052 0.061 0.072 0.097 0.07 0.035 0.097 0.037 0.049 0.068 0.084 0.081 0.082 0.093;0.022 0.052 0.07 0.035 0.097 0.061 0.072 0.097 0.037 0.049 0.068 0.084 0.082 0.081 0.093;0.022 0.07 0.061 0.037 0.084 0.052 0.035 0.097 0.072 0.049 0.082 0.097 0.081 0.068 0.093;
0.022 0.054 0.054 0.071 0.094 0.054 0.041 0.093 0.031 0.048 0.062 0.097 0.092 0.106 0.081;0.022 0.054 0.054 0.041 0.093 0.054 0.071 0.094 0.031 0.048 0.062 0.097 0.106 0.092 0.081;0.022 0.054 0.054 0.031 0.097 0.054 0.041 0.093 0.071 0.048 0.106 0.094 0.092 0.062 0.081;
0.02 0.061 0.048 0.059 0.114 0.065 0.042 0.089 0.046 0.051 0.082 0.074 0.092 0.096 0.061;0.02 0.061 0.065 0.042 0.089 0.048 0.059 0.114 0.046 0.051 0.082 0.074 0.096 0.092 0.061;0.02 0.065 0.048 0.046 0.074 0.061 0.042 0.089 0.059 0.051 0.096 0.114 0.092 0.082 0.061;
0.029 0.066 0.074 0.065 0.09 0.053 0.042 0.087 0.043 0.052 0.064 0.064 0.087 0.095 0.089;0.029 0.066 0.053 0.042 0.087 0.074 0.065 0.09 0.043 0.052 0.064 0.064 0.095 0.087 0.089;0.029 0.053 0.074 0.043 0.064 0.066 0.042 0.087 0.065 0.052 0.095 0.09 0.087 0.064 0.089;
0.028 0.063 0.058 0.062 0.071 0.056 0.039 0.085 0.037 0.056 0.076 0.088 0.099 0.102 0.08;0.028 0.063 0.056 0.039 0.085 0.058 0.062 0.071 0.037 0.056 0.076 0.088 0.102 0.099 0.08;0.028 0.056 0.058 0.037 0.088 0.063 0.039 0.085 0.062 0.056 0.102 0.071 0.099 0.076 0.08;
0.025 0.056 0.044 0.07 0.109 0.039 0.051 0.081 0.036 0.062 0.093 0.067 0.079 0.095 0.093;0.025 0.056 0.039 0.051 0.081 0.044 0.07 0.109 0.036 0.062 0.093 0.067 0.095 0.079 0.093;0.025 0.039 0.044 0.036 0.067 0.056 0.051 0.081 0.07 0.062 0.095 0.109 0.079 0.093 0.093;
0.025 0.048 0.054 0.053 0.107 0.061 0.04 0.101 0.038 0.045 0.065 0.081 0.089 0.111 0.082;0.025 0.048 0.061 0.04 0.101 0.054 0.053 0.107 0.038 0.045 0.065 0.081 0.111 0.089 0.082;0.025 0.061 0.054 0.038 0.081 0.048 0.04 0.101 0.053 0.045 0.111 0.107 0.089 0.065 0.082;
0.029 0.058 0.045 0.061 0.117 0.06 0.052 0.076 0.035 0.051 0.087 0.08 0.085 0.093 0.071;0.029 0.058 0.06 0.052 0.076 0.045 0.061 0.117 0.035 0.051 0.087 0.08 0.093 0.085 0.071;0.029 0.06 0.045 0.035 0.08 0.058 0.052 0.076 0.061 0.051 0.093 0.117 0.085 0.087 0.071;
0.024 0.063 0.058 0.054 0.101 0.045 0.048 0.076 0.049 0.043 0.088 0.083 0.083 0.103 0.082;0.024 0.063 0.045 0.048 0.076 0.058 0.054 0.101 0.049 0.043 0.088 0.083 0.103 0.083 0.082;0.024 0.045 0.058 0.049 0.083 0.063 0.048 0.076 0.054 0.043 0.103 0.101 0.083 0.088 0.082;
0.025 0.064 0.045 0.062 0.101 0.056 0.057 0.08 0.04 0.047 0.089 0.075 0.073 0.105 0.081;0.025 0.064 0.056 0.057 0.08 0.045 0.062 0.101 0.04 0.047 0.089 0.075 0.105 0.073 0.081;0.025 0.056 0.045 0.04 0.075 0.064 0.057 0.08 0.062 0.047 0.105 0.101 0.073 0.089 0.081;
0.029 0.043 0.05 0.056 0.105 0.053 0.047 0.096 0.041 0.063 0.077 0.085 0.068 0.109 0.078;0.029 0.043 0.053 0.047 0.096 0.05 0.056 0.105 0.041 0.063 0.077 0.085 0.109 0.068 0.078;0.029 0.053 0.05 0.041 0.085 0.043 0.047 0.096 0.056 0.063 0.109 0.105 0.068 0.077 0.078;
0.026 0.047 0.044 0.055 0.092 0.066 0.049 0.094 0.058 0.043 0.087 0.079 0.087 0.092 0.081;0.026 0.047 0.066 0.049 0.094 0.044 0.055 0.092 0.058 0.043 0.087 0.079 0.092 0.087 0.081;0.026 0.066 0.044 0.058 0.079 0.047 0.049 0.094 0.055 0.043 0.092 0.092 0.087 0.087 0.081;
0.023 0.061 0.054 0.065 0.103 0.068 0.032 0.085 0.042 0.051 0.08 0.072 0.079 0.097 0.088;0.023 0.061 0.068 0.032 0.085 0.054 0.065 0.103 0.042 0.051 0.08 0.072 0.097 0.079 0.088;0.023 0.068 0.054 0.042 0.072 0.061 0.032 0.085 0.065 0.051 0.097 0.103 0.079 0.08 0.088;
0.033 0.061 0.046 0.056 0.11 0.042 0.046 0.071 0.036 0.059 0.107 0.062 0.089 0.101 0.081;0.033 0.061 0.042 0.046 0.071 0.046 0.056 0.11 0.036 0.059 0.107 0.062 0.101 0.089 0.081;0.033 0.042 0.046 0.036 0.062 0.061 0.046 0.071 0.056 0.059 0.101 0.11 0.089 0.107 0.081;
0.028 0.072 0.06 0.067 0.113 0.047 0.037 0.083 0.041 0.045 0.086 0.089 0.071 0.095 0.066;0.028 0.072 0.047 0.037 0.083 0.06 0.067 0.113 0.041 0.045 0.086 0.089 0.095 0.071 0.066;0.028 0.047 0.06 0.041 0.089 0.072 0.037 0.083 0.067 0.045 0.095 0.113 0.071 0.086 0.066;
0.03 0.052 0.051 0.076 0.092 0.059 0.051 0.078 0.047 0.074 0.078 0.06 0.073 0.099 0.08;0.03 0.052 0.059 0.051 0.078 0.051 0.076 0.092 0.047 0.074 0.078 0.06 0.099 0.073 0.08;0.03 0.059 0.051 0.047 0.06 0.052 0.051 0.078 0.076 0.074 0.099 0.092 0.073 0.078 0.08;
0.029 0.06 0.053 0.056 0.11 0.052 0.047 0.088 0.044 0.051 0.1 0.066 0.077 0.106 0.061;0.029 0.06 0.052 0.047 0.088 0.053 0.056 0.11 0.044 0.051 0.1 0.066 0.106 0.077 0.061;0.029 0.052 0.053 0.044 0.066 0.06 0.047 0.088 0.056 0.051 0.106 0.11 0.077 0.1 0.061;
0.032 0.064 0.052 0.06 0.108 0.063 0.045 0.076 0.05 0.063 0.078 0.077 0.066 0.095 0.071;0.032 0.064 0.063 0.045 0.076 0.052 0.06 0.108 0.05 0.063 0.078 0.077 0.095 0.066 0.071;0.032 0.063 0.052 0.05 0.077 0.064 0.045 0.076 0.06 0.063 0.095 0.108 0.066 0.078 0.071;
0.032 0.044 0.048 0.061 0.101 0.058 0.032 0.092 0.04 0.064 0.09 0.08 0.087 0.093 0.078;0.032 0.044 0.058 0.032 0.092 0.048 0.061 0.101 0.04 0.064 0.09 0.08 0.093 0.087 0.078;0.032 0.058 0.048 0.04 0.08 0.044 0.032 0.092 0.061 0.064 0.093 0.101 0.087 0.09 0.078;
0.024 0.054 0.064 0.061 0.098 0.06 0.048 0.077 0.037 0.054 0.088 0.092 0.075 0.109 0.059;0.024 0.054 0.06 0.048 0.077 0.064 0.061 0.098 0.037 0.054 0.088 0.092 0.109 0.075 0.059;0.024 0.06 0.064 0.037 0.092 0.054 0.048 0.077 0.061 0.054 0.109 0.098 0.075 0.088 0.059;
0.028 0.066 0.057 0.065 0.099 0.054 0.04 0.067 0.035 0.073 0.09 0.083 0.077 0.097 0.069;0.028 0.066 0.054 0.04 0.067 0.057 0.065 0.099 0.035 0.073 0.09 0.083 0.097 0.077 0.069;0.028 0.054 0.057 0.035 0.083 0.066 0.04 0.067 0.065 0.073 0.097 0.099 0.077 0.09 0.069;
0.034 0.056 0.054 0.066 0.102 0.064 0.048 0.083 0.036 0.047 0.07 0.068 0.087 0.091 0.094;0.034 0.056 0.064 0.048 0.083 0.054 0.066 0.102 0.036 0.047 0.07 0.068 0.091 0.087 0.094;0.034 0.064 0.054 0.036 0.068 0.056 0.048 0.083 0.066 0.047 0.091 0.102 0.087 0.07 0.094;
0.031 0.06 0.051 0.084 0.104 0.057 0.042 0.08 0.045 0.056 0.076 0.07 0.081 0.089 0.074;0.031 0.06 0.057 0.042 0.08 0.051 0.084 0.104 0.045 0.056 0.076 0.07 0.089 0.081 0.074;0.031 0.057 0.051 0.045 0.07 0.06 0.042 0.08 0.084 0.056 0.089 0.104 0.081 0.076 0.074;
0.023 0.065 0.051 0.061 0.091 0.048 0.039 0.087 0.035 0.061 0.083 0.062 0.073 0.127 0.094;0.023 0.065 0.048 0.039 0.087 0.051 0.061 0.091 0.035 0.061 0.083 0.062 0.127 0.073 0.094;0.023 0.048 0.051 0.035 0.062 0.065 0.039 0.087 0.061 0.061 0.127 0.091 0.073 0.083 0.094;
0.021 0.064 0.049 0.053 0.101 0.053 0.039 0.087 0.044 0.047 0.072 0.099 0.082 0.098 0.091;0.021 0.064 0.053 0.039 0.087 0.049 0.053 0.101 0.044 0.047 0.072 0.099 0.098 0.082 0.091;0.021 0.053 0.049 0.044 0.099 0.064 0.039 0.087 0.053 0.047 0.098 0.101 0.082 0.072 0.091;
0.022 0.049 0.056 0.078 0.109 0.058 0.049 0.075 0.044 0.073 0.067 0.069 0.07 0.098 0.083;0.022 0.049 0.058 0.049 0.075 0.056 0.078 0.109 0.044 0.073 0.067 0.069 0.098 0.07 0.083;0.022 0.058 0.056 0.044 0.069 0.049 0.049 0.075 0.078 0.073 0.098 0.109 0.07 0.067 0.083;
0.027 0.049 0.052 0.064 0.096 0.056 0.031 0.079 0.047 0.049 0.08 0.107 0.087 0.098 0.078;0.027 0.049 0.056 0.031 0.079 0.052 0.064 0.096 0.047 0.049 0.08 0.107 0.098 0.087 0.078;0.027 0.056 0.052 0.047 0.107 0.049 0.031 0.079 0.064 0.049 0.098 0.096 0.087 0.08 0.078;
0.028 0.049 0.035 0.06 0.099 0.058 0.045 0.092 0.038 0.052 0.083 0.089 0.084 0.115 0.073;0.028 0.049 0.058 0.045 0.092 0.035 0.06 0.099 0.038 0.052 0.083 0.089 0.115 0.084 0.073;0.028 0.058 0.035 0.038 0.089 0.049 0.045 0.092 0.06 0.052 0.115 0.099 0.084 0.083 0.073;
0.032 0.049 0.053 0.05 0.095 0.062 0.033 0.084 0.04 0.057 0.07 0.084 0.096 0.109 0.086;0.032 0.049 0.062 0.033 0.084 0.053 0.05 0.095 0.04 0.057 0.07 0.084 0.109 0.096 0.086;0.032 0.062 0.053 0.04 0.084 0.049 0.033 0.084 0.05 0.057 0.109 0.095 0.096 0.07 0.086;
0.028 0.066 0.071 0.056 0.09 0.049 0.037 0.084 0.044 0.057 0.079 0.082 0.064 0.108 0.085;0.028 0.066 0.049 0.037 0.084 0.071 0.056 0.09 0.044 0.057 0.079 0.082 0.108 0.064 0.085;0.028 0.049 0.071 0.044 0.082 0.066 0.037 0.084 0.056 0.057 0.108 0.09 0.064 0.079 0.085;
0.039 0.062 0.061 0.058 0.092 0.06 0.035 0.087 0.042 0.052 0.067 0.093 0.076 0.093 0.083;0.039 0.062 0.06 0.035 0.087 0.061 0.058 0.092 0.042 0.052 0.067 0.093 0.093 0.076 0.083;0.039 0.06 0.061 0.042 0.093 0.062 0.035 0.087 0.058 0.052 0.093 0.092 0.076 0.067 0.083;
0.025 0.053 0.058 0.068 0.093 0.063 0.046 0.089 0.044 0.057 0.079 0.075 0.078 0.102 0.07;0.025 0.053 0.063 0.046 0.089 0.058 0.068 0.093 0.044 0.057 0.079 0.075 0.102 0.078 0.07;0.025 0.063 0.058 0.044 0.075 0.053 0.046 0.089 0.068 0.057 0.102 0.093 0.078 0.079 0.07;
