pntP=[0.023 0.039 0.056 0.052 0.106 0.046 0.035 0.07 0.038 0.051 0.084 0.11 0.1 0.102 0.088;0.023 0.039 0.046 0.035 0.07 0.056 0.052 0.106 0.038 0.051 0.084 0.11 0.102 0.1 0.088;0.023 0.046 0.056 0.038 0.11 0.039 0.035 0.07 0.052 0.051 0.102 0.106 0.1 0.084 0.088;
0.025 0.036 0.054 0.07 0.119 0.037 0.04 0.092 0.037 0.057 0.098 0.101 0.076 0.083 0.075;0.025 0.036 0.037 0.04 0.092 0.054 0.07 0.119 0.037 0.057 0.098 0.101 0.083 0.076 0.075;0.025 0.037 0.054 0.037 0.101 0.036 0.04 0.092 0.07 0.057 0.083 0.119 0.076 0.098 0.075;
0.022 0.051 0.063 0.056 0.098 0.047 0.043 0.095 0.037 0.049 0.091 0.089 0.088 0.094 0.077;0.022 0.051 0.047 0.043 0.095 0.063 0.056 0.098 0.037 0.049 0.091 0.089 0.094 0.088 0.077;0.022 0.047 0.063 0.037 0.089 0.051 0.043 0.095 0.056 0.049 0.094 0.098 0.088 0.091 0.077;
0.028 0.05 0.04 0.045 0.099 0.067 0.042 0.077 0.047 0.046 0.082 0.09 0.083 0.116 0.088;0.028 0.05 0.067 0.042 0.077 0.04 0.045 0.099 0.047 0.046 0.082 0.09 0.116 0.083 0.088;0.028 0.067 0.04 0.047 0.09 0.05 0.042 0.077 0.045 0.046 0.116 0.099 0.083 0.082 0.088;
0.02 0.051 0.059 0.073 0.091 0.052 0.048 0.081 0.039 0.053 0.092 0.087 0.084 0.095 0.075;0.02 0.051 0.052 0.048 0.081 0.059 0.073 0.091 0.039 0.053 0.092 0.087 0.095 0.084 0.075;0.02 0.052 0.059 0.039 0.087 0.051 0.048 0.081 0.073 0.053 0.095 0.091 0.084 0.092 0.075;
0.013 0.052 0.057 0.051 0.089 0.06 0.059 0.082 0.037 0.046 0.094 0.088 0.095 0.105 0.072;0.013 0.052 0.06 0.059 0.082 0.057 0.051 0.089 0.037 0.046 0.094 0.088 0.105 0.095 0.072;0.013 0.06 0.057 0.037 0.088 0.052 0.059 0.082 0.051 0.046 0.105 0.089 0.095 0.094 0.072;
0.029 0.055 0.042 0.051 0.092 0.048 0.05 0.08 0.034 0.05 0.092 0.084 0.102 0.103 0.088;0.029 0.055 0.048 0.05 0.08 0.042 0.051 0.092 0.034 0.05 0.092 0.084 0.103 0.102 0.088;0.029 0.048 0.042 0.034 0.084 0.055 0.05 0.08 0.051 0.05 0.103 0.092 0.102 0.092 0.088;
0.015 0.054 0.056 0.044 0.095 0.053 0.053 0.079 0.038 0.054 0.076 0.099 0.079 0.103 0.102;0.015 0.054 0.053 0.053 0.079 0.056 0.044 0.095 0.038 0.054 0.076 0.099 0.103 0.079 0.102;0.015 0.053 0.056 0.038 0.099 0.054 0.053 0.079 0.044 0.054 0.103 0.095 0.079 0.076 0.102;
0.017 0.047 0.061 0.051 0.1 0.054 0.048 0.083 0.045 0.047 0.081 0.081 0.083 0.1 0.102;0.017 0.047 0.054 0.048 0.083 0.061 0.051 0.1 0.045 0.047 0.081 0.081 0.1 0.083 0.102;0.017 0.054 0.061 0.045 0.081 0.047 0.048 0.083 0.051 0.047 0.1 0.1 0.083 0.081 0.102;
0.023 0.061 0.046 0.059 0.093 0.053 0.046 0.08 0.036 0.059 0.096 0.086 0.075 0.096 0.091;0.023 0.061 0.053 0.046 0.08 0.046 0.059 0.093 0.036 0.059 0.096 0.086 0.096 0.075 0.091;0.023 0.053 0.046 0.036 0.086 0.061 0.046 0.08 0.059 0.059 0.096 0.093 0.075 0.096 0.091;
