pntP=[0.036 0.069 0.056 0.063 0.111 0.06 0.044 0.081 0.024 0.052 0.074 0.073 0.081 0.108 0.068;0.036 0.069 0.06 0.044 0.081 0.056 0.063 0.111 0.024 0.052 0.074 0.073 0.108 0.081 0.068;0.036 0.06 0.056 0.024 0.073 0.069 0.044 0.081 0.063 0.052 0.108 0.111 0.081 0.074 0.068;
0.038 0.06 0.06 0.057 0.089 0.07 0.045 0.087 0.052 0.051 0.065 0.073 0.076 0.094 0.083;0.038 0.06 0.07 0.045 0.087 0.06 0.057 0.089 0.052 0.051 0.065 0.073 0.094 0.076 0.083;0.038 0.07 0.06 0.052 0.073 0.06 0.045 0.087 0.057 0.051 0.094 0.089 0.076 0.065 0.083;
0.027 0.059 0.055 0.068 0.096 0.064 0.044 0.072 0.035 0.059 0.097 0.082 0.069 0.101 0.072;0.027 0.059 0.064 0.044 0.072 0.055 0.068 0.096 0.035 0.059 0.097 0.082 0.101 0.069 0.072;0.027 0.064 0.055 0.035 0.082 0.059 0.044 0.072 0.068 0.059 0.101 0.096 0.069 0.097 0.072;
0.034 0.06 0.052 0.07 0.109 0.053 0.044 0.079 0.035 0.054 0.08 0.083 0.073 0.112 0.062;0.034 0.06 0.053 0.044 0.079 0.052 0.07 0.109 0.035 0.054 0.08 0.083 0.112 0.073 0.062;0.034 0.053 0.052 0.035 0.083 0.06 0.044 0.079 0.07 0.054 0.112 0.109 0.073 0.08 0.062;
0.028 0.057 0.057 0.063 0.11 0.054 0.043 0.081 0.044 0.051 0.058 0.096 0.071 0.102 0.085;0.028 0.057 0.054 0.043 0.081 0.057 0.063 0.11 0.044 0.051 0.058 0.096 0.102 0.071 0.085;0.028 0.054 0.057 0.044 0.096 0.057 0.043 0.081 0.063 0.051 0.102 0.11 0.071 0.058 0.085;
0.025 0.063 0.055 0.066 0.099 0.064 0.036 0.068 0.045 0.064 0.075 0.079 0.085 0.103 0.073;0.025 0.063 0.064 0.036 0.068 0.055 0.066 0.099 0.045 0.064 0.075 0.079 0.103 0.085 0.073;0.025 0.064 0.055 0.045 0.079 0.063 0.036 0.068 0.066 0.064 0.103 0.099 0.085 0.075 0.073;
0.035 0.062 0.061 0.076 0.101 0.059 0.042 0.074 0.029 0.049 0.068 0.081 0.084 0.111 0.068;0.035 0.062 0.059 0.042 0.074 0.061 0.076 0.101 0.029 0.049 0.068 0.081 0.111 0.084 0.068;0.035 0.059 0.061 0.029 0.081 0.062 0.042 0.074 0.076 0.049 0.111 0.101 0.084 0.068 0.068;
0.022 0.077 0.054 0.065 0.094 0.066 0.044 0.07 0.036 0.063 0.091 0.076 0.087 0.084 0.071;0.022 0.077 0.066 0.044 0.07 0.054 0.065 0.094 0.036 0.063 0.091 0.076 0.084 0.087 0.071;0.022 0.066 0.054 0.036 0.076 0.077 0.044 0.07 0.065 0.063 0.084 0.094 0.087 0.091 0.071;
0.03 0.059 0.067 0.061 0.084 0.063 0.059 0.084 0.039 0.059 0.081 0.076 0.064 0.102 0.072;0.03 0.059 0.063 0.059 0.084 0.067 0.061 0.084 0.039 0.059 0.081 0.076 0.102 0.064 0.072;0.03 0.063 0.067 0.039 0.076 0.059 0.059 0.084 0.061 0.059 0.102 0.084 0.064 0.081 0.072;
0.023 0.054 0.047 0.055 0.095 0.052 0.05 0.097 0.058 0.058 0.082 0.082 0.084 0.088 0.075;0.023 0.054 0.052 0.05 0.097 0.047 0.055 0.095 0.058 0.058 0.082 0.082 0.088 0.084 0.075;0.023 0.052 0.047 0.058 0.082 0.054 0.05 0.097 0.055 0.058 0.088 0.095 0.084 0.082 0.075;
0.028 0.068 0.051 0.073 0.106 0.053 0.049 0.089 0.04 0.051 0.068 0.078 0.082 0.093 0.071;0.028 0.068 0.053 0.049 0.089 0.051 0.073 0.106 0.04 0.051 0.068 0.078 0.093 0.082 0.071;0.028 0.053 0.051 0.04 0.078 0.068 0.049 0.089 0.073 0.051 0.093 0.106 0.082 0.068 0.071;
0.031 0.053 0.049 0.063 0.097 0.058 0.049 0.079 0.031 0.058 0.086 0.082 0.07 0.127 0.067;0.031 0.053 0.058 0.049 0.079 0.049 0.063 0.097 0.031 0.058 0.086 0.082 0.127 0.07 0.067;0.031 0.058 0.049 0.031 0.082 0.053 0.049 0.079 0.063 0.058 0.127 0.097 0.07 0.086 0.067;
0.039 0.062 0.048 0.064 0.097 0.062 0.05 0.068 0.024 0.072 0.087 0.078 0.081 0.08 0.088;0.039 0.062 0.062 0.05 0.068 0.048 0.064 0.097 0.024 0.072 0.087 0.078 0.08 0.081 0.088;0.039 0.062 0.048 0.024 0.078 0.062 0.05 0.068 0.064 0.072 0.08 0.097 0.081 0.087 0.088;
0.026 0.067 0.057 0.068 0.105 0.061 0.033 0.081 0.035 0.056 0.075 0.083 0.072 0.109 0.072;0.026 0.067 0.061 0.033 0.081 0.057 0.068 0.105 0.035 0.056 0.075 0.083 0.109 0.072 0.072;0.026 0.061 0.057 0.035 0.083 0.067 0.033 0.081 0.068 0.056 0.109 0.105 0.072 0.075 0.072;
0.046 0.05 0.05 0.071 0.102 0.052 0.048 0.077 0.042 0.047 0.078 0.064 0.079 0.104 0.09;0.046 0.05 0.052 0.048 0.077 0.05 0.071 0.102 0.042 0.047 0.078 0.064 0.104 0.079 0.09;0.046 0.052 0.05 0.042 0.064 0.05 0.048 0.077 0.071 0.047 0.104 0.102 0.079 0.078 0.09;
0.03 0.056 0.054 0.089 0.106 0.063 0.041 0.083 0.042 0.05 0.09 0.052 0.083 0.093 0.068;0.03 0.056 0.063 0.041 0.083 0.054 0.089 0.106 0.042 0.05 0.09 0.052 0.093 0.083 0.068;0.03 0.063 0.054 0.042 0.052 0.056 0.041 0.083 0.089 0.05 0.093 0.106 0.083 0.09 0.068;
0.027 0.072 0.055 0.057 0.095 0.06 0.044 0.076 0.04 0.044 0.09 0.096 0.071 0.096 0.077;0.027 0.072 0.06 0.044 0.076 0.055 0.057 0.095 0.04 0.044 0.09 0.096 0.096 0.071 0.077;0.027 0.06 0.055 0.04 0.096 0.072 0.044 0.076 0.057 0.044 0.096 0.095 0.071 0.09 0.077;
0.029 0.055 0.068 0.059 0.11 0.041 0.04 0.098 0.041 0.051 0.077 0.074 0.083 0.1 0.074;0.029 0.055 0.041 0.04 0.098 0.068 0.059 0.11 0.041 0.051 0.077 0.074 0.1 0.083 0.074;0.029 0.041 0.068 0.041 0.074 0.055 0.04 0.098 0.059 0.051 0.1 0.11 0.083 0.077 0.074;
0.039 0.069 0.052 0.069 0.094 0.065 0.04 0.102 0.039 0.065 0.068 0.073 0.074 0.085 0.066;0.039 0.069 0.065 0.04 0.102 0.052 0.069 0.094 0.039 0.065 0.068 0.073 0.085 0.074 0.066;0.039 0.065 0.052 0.039 0.073 0.069 0.04 0.102 0.069 0.065 0.085 0.094 0.074 0.068 0.066;
0.042 0.065 0.041 0.068 0.109 0.066 0.041 0.083 0.047 0.052 0.065 0.075 0.071 0.103 0.072;0.042 0.065 0.066 0.041 0.083 0.041 0.068 0.109 0.047 0.052 0.065 0.075 0.103 0.071 0.072;0.042 0.066 0.041 0.047 0.075 0.065 0.041 0.083 0.068 0.052 0.103 0.109 0.071 0.065 0.072;
0.035 0.045 0.06 0.063 0.109 0.052 0.04 0.086 0.049 0.047 0.073 0.073 0.077 0.113 0.078;0.035 0.045 0.052 0.04 0.086 0.06 0.063 0.109 0.049 0.047 0.073 0.073 0.113 0.077 0.078;0.035 0.052 0.06 0.049 0.073 0.045 0.04 0.086 0.063 0.047 0.113 0.109 0.077 0.073 0.078;
0.035 0.051 0.043 0.076 0.106 0.059 0.039 0.091 0.035 0.052 0.077 0.092 0.082 0.1 0.062;0.035 0.051 0.059 0.039 0.091 0.043 0.076 0.106 0.035 0.052 0.077 0.092 0.1 0.082 0.062;0.035 0.059 0.043 0.035 0.092 0.051 0.039 0.091 0.076 0.052 0.1 0.106 0.082 0.077 0.062;
0.036 0.043 0.054 0.063 0.119 0.057 0.043 0.096 0.042 0.062 0.083 0.047 0.079 0.099 0.077;0.036 0.043 0.057 0.043 0.096 0.054 0.063 0.119 0.042 0.062 0.083 0.047 0.099 0.079 0.077;0.036 0.057 0.054 0.042 0.047 0.043 0.043 0.096 0.063 0.062 0.099 0.119 0.079 0.083 0.077;
0.025 0.062 0.045 0.076 0.101 0.062 0.049 0.075 0.04 0.054 0.076 0.078 0.091 0.102 0.064;0.025 0.062 0.062 0.049 0.075 0.045 0.076 0.101 0.04 0.054 0.076 0.078 0.102 0.091 0.064;0.025 0.062 0.045 0.04 0.078 0.062 0.049 0.075 0.076 0.054 0.102 0.101 0.091 0.076 0.064;
0.038 0.063 0.047 0.062 0.093 0.05 0.046 0.098 0.053 0.058 0.081 0.065 0.066 0.1 0.08;0.038 0.063 0.05 0.046 0.098 0.047 0.062 0.093 0.053 0.058 0.081 0.065 0.1 0.066 0.08;0.038 0.05 0.047 0.053 0.065 0.063 0.046 0.098 0.062 0.058 0.1 0.093 0.066 0.081 0.08;
0.034 0.063 0.065 0.065 0.101 0.048 0.043 0.092 0.031 0.056 0.079 0.086 0.058 0.096 0.083;0.034 0.063 0.048 0.043 0.092 0.065 0.065 0.101 0.031 0.056 0.079 0.086 0.096 0.058 0.083;0.034 0.048 0.065 0.031 0.086 0.063 0.043 0.092 0.065 0.056 0.096 0.101 0.058 0.079 0.083;
0.034 0.053 0.051 0.064 0.096 0.066 0.049 0.088 0.043 0.056 0.083 0.065 0.102 0.091 0.059;0.034 0.053 0.066 0.049 0.088 0.051 0.064 0.096 0.043 0.056 0.083 0.065 0.091 0.102 0.059;0.034 0.066 0.051 0.043 0.065 0.053 0.049 0.088 0.064 0.056 0.091 0.096 0.102 0.083 0.059;
0.032 0.052 0.07 0.059 0.095 0.057 0.042 0.099 0.035 0.048 0.083 0.079 0.088 0.097 0.064;0.032 0.052 0.057 0.042 0.099 0.07 0.059 0.095 0.035 0.048 0.083 0.079 0.097 0.088 0.064;0.032 0.057 0.07 0.035 0.079 0.052 0.042 0.099 0.059 0.048 0.097 0.095 0.088 0.083 0.064;
0.036 0.077 0.056 0.068 0.093 0.049 0.037 0.072 0.043 0.058 0.071 0.079 0.094 0.096 0.071;0.036 0.077 0.049 0.037 0.072 0.056 0.068 0.093 0.043 0.058 0.071 0.079 0.096 0.094 0.071;0.036 0.049 0.056 0.043 0.079 0.077 0.037 0.072 0.068 0.058 0.096 0.093 0.094 0.071 0.071;
0.041 0.06 0.055 0.061 0.101 0.063 0.045 0.077 0.038 0.049 0.065 0.076 0.066 0.115 0.088;0.041 0.06 0.063 0.045 0.077 0.055 0.061 0.101 0.038 0.049 0.065 0.076 0.115 0.066 0.088;0.041 0.063 0.055 0.038 0.076 0.06 0.045 0.077 0.061 0.049 0.115 0.101 0.066 0.065 0.088;
0.031 0.062 0.06 0.081 0.107 0.068 0.044 0.086 0.043 0.055 0.054 0.077 0.07 0.108 0.054;0.031 0.062 0.068 0.044 0.086 0.06 0.081 0.107 0.043 0.055 0.054 0.077 0.108 0.07 0.054;0.031 0.068 0.06 0.043 0.077 0.062 0.044 0.086 0.081 0.055 0.108 0.107 0.07 0.054 0.054;
0.03 0.067 0.048 0.068 0.093 0.082 0.04 0.088 0.044 0.046 0.072 0.097 0.061 0.1 0.064;0.03 0.067 0.082 0.04 0.088 0.048 0.068 0.093 0.044 0.046 0.072 0.097 0.1 0.061 0.064;0.03 0.082 0.048 0.044 0.097 0.067 0.04 0.088 0.068 0.046 0.1 0.093 0.061 0.072 0.064;
0.031 0.088 0.055 0.066 0.09 0.057 0.037 0.083 0.039 0.061 0.075 0.071 0.078 0.09 0.079;0.031 0.088 0.057 0.037 0.083 0.055 0.066 0.09 0.039 0.061 0.075 0.071 0.09 0.078 0.079;0.031 0.057 0.055 0.039 0.071 0.088 0.037 0.083 0.066 0.061 0.09 0.09 0.078 0.075 0.079;
0.034 0.058 0.042 0.064 0.092 0.061 0.043 0.098 0.038 0.058 0.079 0.081 0.08 0.095 0.077;0.034 0.058 0.061 0.043 0.098 0.042 0.064 0.092 0.038 0.058 0.079 0.081 0.095 0.08 0.077;0.034 0.061 0.042 0.038 0.081 0.058 0.043 0.098 0.064 0.058 0.095 0.092 0.08 0.079 0.077;
0.03 0.053 0.059 0.073 0.105 0.05 0.035 0.073 0.051 0.05 0.085 0.078 0.084 0.092 0.082;0.03 0.053 0.05 0.035 0.073 0.059 0.073 0.105 0.051 0.05 0.085 0.078 0.092 0.084 0.082;0.03 0.05 0.059 0.051 0.078 0.053 0.035 0.073 0.073 0.05 0.092 0.105 0.084 0.085 0.082;
0.031 0.052 0.051 0.067 0.097 0.055 0.039 0.09 0.034 0.054 0.067 0.084 0.092 0.103 0.084;0.031 0.052 0.055 0.039 0.09 0.051 0.067 0.097 0.034 0.054 0.067 0.084 0.103 0.092 0.084;0.031 0.055 0.051 0.034 0.084 0.052 0.039 0.09 0.067 0.054 0.103 0.097 0.092 0.067 0.084;
0.035 0.053 0.063 0.06 0.097 0.062 0.036 0.083 0.042 0.04 0.076 0.073 0.094 0.099 0.087;0.035 0.053 0.062 0.036 0.083 0.063 0.06 0.097 0.042 0.04 0.076 0.073 0.099 0.094 0.087;0.035 0.062 0.063 0.042 0.073 0.053 0.036 0.083 0.06 0.04 0.099 0.097 0.094 0.076 0.087;
0.032 0.056 0.054 0.07 0.106 0.057 0.046 0.09 0.042 0.051 0.089 0.068 0.077 0.09 0.072;0.032 0.056 0.057 0.046 0.09 0.054 0.07 0.106 0.042 0.051 0.089 0.068 0.09 0.077 0.072;0.032 0.057 0.054 0.042 0.068 0.056 0.046 0.09 0.07 0.051 0.09 0.106 0.077 0.089 0.072;
0.027 0.061 0.055 0.07 0.099 0.064 0.044 0.104 0.05 0.06 0.077 0.064 0.064 0.095 0.066;0.027 0.061 0.064 0.044 0.104 0.055 0.07 0.099 0.05 0.06 0.077 0.064 0.095 0.064 0.066;0.027 0.064 0.055 0.05 0.064 0.061 0.044 0.104 0.07 0.06 0.095 0.099 0.064 0.077 0.066;
0.036 0.06 0.053 0.067 0.113 0.064 0.036 0.069 0.037 0.047 0.089 0.085 0.079 0.11 0.055;0.036 0.06 0.064 0.036 0.069 0.053 0.067 0.113 0.037 0.047 0.089 0.085 0.11 0.079 0.055;0.036 0.064 0.053 0.037 0.085 0.06 0.036 0.069 0.067 0.047 0.11 0.113 0.079 0.089 0.055;
0.019 0.059 0.046 0.069 0.083 0.07 0.042 0.084 0.046 0.067 0.067 0.087 0.087 0.085 0.089;0.019 0.059 0.07 0.042 0.084 0.046 0.069 0.083 0.046 0.067 0.067 0.087 0.085 0.087 0.089;0.019 0.07 0.046 0.046 0.087 0.059 0.042 0.084 0.069 0.067 0.085 0.083 0.087 0.067 0.089;
0.026 0.066 0.046 0.08 0.09 0.072 0.035 0.077 0.041 0.064 0.076 0.079 0.064 0.109 0.075;0.026 0.066 0.072 0.035 0.077 0.046 0.08 0.09 0.041 0.064 0.076 0.079 0.109 0.064 0.075;0.026 0.072 0.046 0.041 0.079 0.066 0.035 0.077 0.08 0.064 0.109 0.09 0.064 0.076 0.075;
