pntP=[0.028 0.057 0.051 0.073 0.091 0.063 0.033 0.086 0.044 0.064 0.076 0.081 0.075 0.09 0.088;0.028 0.057 0.063 0.033 0.086 0.051 0.073 0.091 0.044 0.064 0.076 0.081 0.09 0.075 0.088;0.028 0.063 0.051 0.044 0.081 0.057 0.033 0.086 0.073 0.064 0.09 0.091 0.075 0.076 0.088;
0.025 0.064 0.056 0.062 0.067 0.072 0.047 0.108 0.036 0.036 0.089 0.082 0.079 0.103 0.074;0.025 0.064 0.072 0.047 0.108 0.056 0.062 0.067 0.036 0.036 0.089 0.082 0.103 0.079 0.074;0.025 0.072 0.056 0.036 0.082 0.064 0.047 0.108 0.062 0.036 0.103 0.067 0.079 0.089 0.074;
0.031 0.057 0.056 0.067 0.111 0.062 0.045 0.076 0.045 0.065 0.08 0.074 0.078 0.082 0.071;0.031 0.057 0.062 0.045 0.076 0.056 0.067 0.111 0.045 0.065 0.08 0.074 0.082 0.078 0.071;0.031 0.062 0.056 0.045 0.074 0.057 0.045 0.076 0.067 0.065 0.082 0.111 0.078 0.08 0.071;
0.029 0.063 0.056 0.064 0.096 0.048 0.053 0.07 0.038 0.048 0.078 0.082 0.071 0.106 0.098;0.029 0.063 0.048 0.053 0.07 0.056 0.064 0.096 0.038 0.048 0.078 0.082 0.106 0.071 0.098;0.029 0.048 0.056 0.038 0.082 0.063 0.053 0.07 0.064 0.048 0.106 0.096 0.071 0.078 0.098;
0.022 0.071 0.043 0.08 0.101 0.058 0.035 0.077 0.037 0.052 0.084 0.088 0.083 0.101 0.068;0.022 0.071 0.058 0.035 0.077 0.043 0.08 0.101 0.037 0.052 0.084 0.088 0.101 0.083 0.068;0.022 0.058 0.043 0.037 0.088 0.071 0.035 0.077 0.08 0.052 0.101 0.101 0.083 0.084 0.068;
0.032 0.046 0.055 0.064 0.087 0.055 0.057 0.082 0.033 0.052 0.07 0.091 0.079 0.124 0.073;0.032 0.046 0.055 0.057 0.082 0.055 0.064 0.087 0.033 0.052 0.07 0.091 0.124 0.079 0.073;0.032 0.055 0.055 0.033 0.091 0.046 0.057 0.082 0.064 0.052 0.124 0.087 0.079 0.07 0.073;
0.025 0.052 0.045 0.074 0.106 0.065 0.044 0.086 0.048 0.057 0.092 0.077 0.062 0.088 0.079;0.025 0.052 0.065 0.044 0.086 0.045 0.074 0.106 0.048 0.057 0.092 0.077 0.088 0.062 0.079;0.025 0.065 0.045 0.048 0.077 0.052 0.044 0.086 0.074 0.057 0.088 0.106 0.062 0.092 0.079;
0.031 0.049 0.052 0.071 0.109 0.049 0.032 0.076 0.033 0.056 0.084 0.09 0.075 0.099 0.094;0.031 0.049 0.049 0.032 0.076 0.052 0.071 0.109 0.033 0.056 0.084 0.09 0.099 0.075 0.094;0.031 0.049 0.052 0.033 0.09 0.049 0.032 0.076 0.071 0.056 0.099 0.109 0.075 0.084 0.094;
0.039 0.055 0.054 0.066 0.106 0.064 0.037 0.091 0.044 0.052 0.072 0.081 0.059 0.095 0.085;0.039 0.055 0.064 0.037 0.091 0.054 0.066 0.106 0.044 0.052 0.072 0.081 0.095 0.059 0.085;0.039 0.064 0.054 0.044 0.081 0.055 0.037 0.091 0.066 0.052 0.095 0.106 0.059 0.072 0.085;
0.034 0.054 0.052 0.059 0.101 0.052 0.04 0.11 0.038 0.066 0.073 0.077 0.086 0.098 0.06;0.034 0.054 0.052 0.04 0.11 0.052 0.059 0.101 0.038 0.066 0.073 0.077 0.098 0.086 0.06;0.034 0.052 0.052 0.038 0.077 0.054 0.04 0.11 0.059 0.066 0.098 0.101 0.086 0.073 0.06;
