pntP=[0.028 0.054 0.036 0.06 0.112 0.045 0.034 0.086 0.047 0.054 0.081 0.078 0.093 0.1 0.092;0.028 0.054 0.045 0.034 0.086 0.036 0.06 0.112 0.047 0.054 0.081 0.078 0.1 0.093 0.092;0.028 0.045 0.036 0.047 0.078 0.054 0.034 0.086 0.06 0.054 0.1 0.112 0.093 0.081 0.092;
0.026 0.05 0.055 0.069 0.099 0.065 0.052 0.085 0.041 0.059 0.079 0.095 0.081 0.081 0.063;0.026 0.05 0.065 0.052 0.085 0.055 0.069 0.099 0.041 0.059 0.079 0.095 0.081 0.081 0.063;0.026 0.065 0.055 0.041 0.095 0.05 0.052 0.085 0.069 0.059 0.081 0.099 0.081 0.079 0.063;
0.019 0.058 0.047 0.055 0.089 0.051 0.038 0.096 0.042 0.057 0.078 0.068 0.097 0.111 0.094;0.019 0.058 0.051 0.038 0.096 0.047 0.055 0.089 0.042 0.057 0.078 0.068 0.111 0.097 0.094;0.019 0.051 0.047 0.042 0.068 0.058 0.038 0.096 0.055 0.057 0.111 0.089 0.097 0.078 0.094;
0.026 0.051 0.049 0.058 0.107 0.054 0.048 0.08 0.051 0.047 0.091 0.087 0.08 0.096 0.075;0.026 0.051 0.054 0.048 0.08 0.049 0.058 0.107 0.051 0.047 0.091 0.087 0.096 0.08 0.075;0.026 0.054 0.049 0.051 0.087 0.051 0.048 0.08 0.058 0.047 0.096 0.107 0.08 0.091 0.075;
0.029 0.062 0.053 0.051 0.081 0.059 0.034 0.085 0.041 0.061 0.091 0.074 0.079 0.115 0.085;0.029 0.062 0.059 0.034 0.085 0.053 0.051 0.081 0.041 0.061 0.091 0.074 0.115 0.079 0.085;0.029 0.059 0.053 0.041 0.074 0.062 0.034 0.085 0.051 0.061 0.115 0.081 0.079 0.091 0.085;
0.021 0.053 0.05 0.072 0.103 0.057 0.039 0.069 0.047 0.059 0.095 0.072 0.085 0.094 0.084;0.021 0.053 0.057 0.039 0.069 0.05 0.072 0.103 0.047 0.059 0.095 0.072 0.094 0.085 0.084;0.021 0.057 0.05 0.047 0.072 0.053 0.039 0.069 0.072 0.059 0.094 0.103 0.085 0.095 0.084;
0.026 0.069 0.033 0.08 0.076 0.048 0.033 0.09 0.036 0.061 0.098 0.085 0.075 0.106 0.084;0.026 0.069 0.048 0.033 0.09 0.033 0.08 0.076 0.036 0.061 0.098 0.085 0.106 0.075 0.084;0.026 0.048 0.033 0.036 0.085 0.069 0.033 0.09 0.08 0.061 0.106 0.076 0.075 0.098 0.084;
0.027 0.055 0.041 0.063 0.101 0.047 0.036 0.082 0.025 0.058 0.089 0.091 0.081 0.114 0.09;0.027 0.055 0.047 0.036 0.082 0.041 0.063 0.101 0.025 0.058 0.089 0.091 0.114 0.081 0.09;0.027 0.047 0.041 0.025 0.091 0.055 0.036 0.082 0.063 0.058 0.114 0.101 0.081 0.089 0.09;
0.022 0.069 0.057 0.075 0.1 0.04 0.047 0.077 0.042 0.048 0.078 0.087 0.078 0.105 0.075;0.022 0.069 0.04 0.047 0.077 0.057 0.075 0.1 0.042 0.048 0.078 0.087 0.105 0.078 0.075;0.022 0.04 0.057 0.042 0.087 0.069 0.047 0.077 0.075 0.048 0.105 0.1 0.078 0.078 0.075;
0.033 0.055 0.053 0.076 0.073 0.053 0.041 0.084 0.043 0.052 0.079 0.078 0.114 0.087 0.079;0.033 0.055 0.053 0.041 0.084 0.053 0.076 0.073 0.043 0.052 0.079 0.078 0.087 0.114 0.079;0.033 0.053 0.053 0.043 0.078 0.055 0.041 0.084 0.076 0.052 0.087 0.073 0.114 0.079 0.079;
