pntP=[0.02 0.037 0.053 0.055 0.093 0.049 0.056 0.091 0.05 0.054 0.081 0.096 0.089 0.091 0.085;0.02 0.037 0.049 0.056 0.091 0.053 0.055 0.093 0.05 0.054 0.081 0.096 0.091 0.089 0.085;0.02 0.049 0.053 0.05 0.096 0.037 0.056 0.091 0.055 0.054 0.091 0.093 0.089 0.081 0.085;
0.025 0.051 0.054 0.051 0.098 0.056 0.053 0.08 0.045 0.048 0.082 0.078 0.08 0.112 0.087;0.025 0.051 0.056 0.053 0.08 0.054 0.051 0.098 0.045 0.048 0.082 0.078 0.112 0.08 0.087;0.025 0.056 0.054 0.045 0.078 0.051 0.053 0.08 0.051 0.048 0.112 0.098 0.08 0.082 0.087;
0.024 0.043 0.04 0.054 0.1 0.042 0.05 0.084 0.054 0.051 0.081 0.097 0.082 0.105 0.093;0.024 0.043 0.042 0.05 0.084 0.04 0.054 0.1 0.054 0.051 0.081 0.097 0.105 0.082 0.093;0.024 0.042 0.04 0.054 0.097 0.043 0.05 0.084 0.054 0.051 0.105 0.1 0.082 0.081 0.093;
0.017 0.052 0.048 0.063 0.094 0.046 0.043 0.095 0.045 0.047 0.075 0.093 0.082 0.113 0.087;0.017 0.052 0.046 0.043 0.095 0.048 0.063 0.094 0.045 0.047 0.075 0.093 0.113 0.082 0.087;0.017 0.046 0.048 0.045 0.093 0.052 0.043 0.095 0.063 0.047 0.113 0.094 0.082 0.075 0.087;
0.025 0.052 0.072 0.064 0.087 0.055 0.047 0.075 0.053 0.053 0.084 0.091 0.075 0.086 0.081;0.025 0.052 0.055 0.047 0.075 0.072 0.064 0.087 0.053 0.053 0.084 0.091 0.086 0.075 0.081;0.025 0.055 0.072 0.053 0.091 0.052 0.047 0.075 0.064 0.053 0.086 0.087 0.075 0.084 0.081;
0.025 0.053 0.053 0.053 0.113 0.061 0.044 0.09 0.058 0.048 0.073 0.083 0.083 0.083 0.08;0.025 0.053 0.061 0.044 0.09 0.053 0.053 0.113 0.058 0.048 0.073 0.083 0.083 0.083 0.08;0.025 0.061 0.053 0.058 0.083 0.053 0.044 0.09 0.053 0.048 0.083 0.113 0.083 0.073 0.08;
0.018 0.06 0.061 0.056 0.093 0.052 0.05 0.084 0.043 0.06 0.075 0.091 0.081 0.094 0.082;0.018 0.06 0.052 0.05 0.084 0.061 0.056 0.093 0.043 0.06 0.075 0.091 0.094 0.081 0.082;0.018 0.052 0.061 0.043 0.091 0.06 0.05 0.084 0.056 0.06 0.094 0.093 0.081 0.075 0.082;
0.024 0.033 0.045 0.057 0.086 0.06 0.058 0.088 0.038 0.049 0.086 0.077 0.088 0.116 0.095;0.024 0.033 0.06 0.058 0.088 0.045 0.057 0.086 0.038 0.049 0.086 0.077 0.116 0.088 0.095;0.024 0.06 0.045 0.038 0.077 0.033 0.058 0.088 0.057 0.049 0.116 0.086 0.088 0.086 0.095;
0.026 0.046 0.047 0.059 0.094 0.048 0.048 0.091 0.049 0.045 0.088 0.08 0.09 0.105 0.084;0.026 0.046 0.048 0.048 0.091 0.047 0.059 0.094 0.049 0.045 0.088 0.08 0.105 0.09 0.084;0.026 0.048 0.047 0.049 0.08 0.046 0.048 0.091 0.059 0.045 0.105 0.094 0.09 0.088 0.084;
0.028 0.058 0.045 0.06 0.109 0.044 0.045 0.085 0.049 0.053 0.066 0.088 0.086 0.1 0.084;0.028 0.058 0.044 0.045 0.085 0.045 0.06 0.109 0.049 0.053 0.066 0.088 0.1 0.086 0.084;0.028 0.044 0.045 0.049 0.088 0.058 0.045 0.085 0.06 0.053 0.1 0.109 0.086 0.066 0.084;
0.023 0.036 0.056 0.063 0.104 0.051 0.052 0.085 0.032 0.054 0.103 0.099 0.082 0.084 0.076;0.023 0.036 0.051 0.052 0.085 0.056 0.063 0.104 0.032 0.054 0.103 0.099 0.084 0.082 0.076;0.023 0.051 0.056 0.032 0.099 0.036 0.052 0.085 0.063 0.054 0.084 0.104 0.082 0.103 0.076;
0.023 0.044 0.062 0.055 0.085 0.037 0.043 0.085 0.041 0.047 0.084 0.103 0.098 0.11 0.083;0.023 0.044 0.037 0.043 0.085 0.062 0.055 0.085 0.041 0.047 0.084 0.103 0.11 0.098 0.083;0.023 0.037 0.062 0.041 0.103 0.044 0.043 0.085 0.055 0.047 0.11 0.085 0.098 0.084 0.083;
0.015 0.046 0.055 0.058 0.111 0.063 0.038 0.086 0.038 0.054 0.096 0.081 0.091 0.091 0.077;0.015 0.046 0.063 0.038 0.086 0.055 0.058 0.111 0.038 0.054 0.096 0.081 0.091 0.091 0.077;0.015 0.063 0.055 0.038 0.081 0.046 0.038 0.086 0.058 0.054 0.091 0.111 0.091 0.096 0.077;
0.024 0.037 0.06 0.047 0.108 0.054 0.045 0.073 0.045 0.05 0.098 0.072 0.083 0.109 0.095;0.024 0.037 0.054 0.045 0.073 0.06 0.047 0.108 0.045 0.05 0.098 0.072 0.109 0.083 0.095;0.024 0.054 0.06 0.045 0.072 0.037 0.045 0.073 0.047 0.05 0.109 0.108 0.083 0.098 0.095;
0.024 0.057 0.059 0.073 0.084 0.052 0.042 0.093 0.046 0.045 0.085 0.077 0.088 0.101 0.074;0.024 0.057 0.052 0.042 0.093 0.059 0.073 0.084 0.046 0.045 0.085 0.077 0.101 0.088 0.074;0.024 0.052 0.059 0.046 0.077 0.057 0.042 0.093 0.073 0.045 0.101 0.084 0.088 0.085 0.074;
0.02 0.04 0.068 0.048 0.081 0.054 0.047 0.086 0.048 0.055 0.083 0.091 0.099 0.098 0.082;0.02 0.04 0.054 0.047 0.086 0.068 0.048 0.081 0.048 0.055 0.083 0.091 0.098 0.099 0.082;0.02 0.054 0.068 0.048 0.091 0.04 0.047 0.086 0.048 0.055 0.098 0.081 0.099 0.083 0.082;
0.025 0.056 0.046 0.055 0.1 0.047 0.036 0.085 0.043 0.045 0.088 0.075 0.089 0.114 0.096;0.025 0.056 0.047 0.036 0.085 0.046 0.055 0.1 0.043 0.045 0.088 0.075 0.114 0.089 0.096;0.025 0.047 0.046 0.043 0.075 0.056 0.036 0.085 0.055 0.045 0.114 0.1 0.089 0.088 0.096;
0.019 0.057 0.053 0.057 0.087 0.059 0.041 0.094 0.044 0.056 0.083 0.079 0.089 0.091 0.091;0.019 0.057 0.059 0.041 0.094 0.053 0.057 0.087 0.044 0.056 0.083 0.079 0.091 0.089 0.091;0.019 0.059 0.053 0.044 0.079 0.057 0.041 0.094 0.057 0.056 0.091 0.087 0.089 0.083 0.091;
0.022 0.036 0.056 0.065 0.084 0.052 0.045 0.101 0.04 0.054 0.086 0.082 0.093 0.108 0.076;0.022 0.036 0.052 0.045 0.101 0.056 0.065 0.084 0.04 0.054 0.086 0.082 0.108 0.093 0.076;0.022 0.052 0.056 0.04 0.082 0.036 0.045 0.101 0.065 0.054 0.108 0.084 0.093 0.086 0.076;
0.016 0.056 0.052 0.04 0.087 0.05 0.033 0.087 0.04 0.048 0.095 0.101 0.098 0.12 0.077;0.016 0.056 0.05 0.033 0.087 0.052 0.04 0.087 0.04 0.048 0.095 0.101 0.12 0.098 0.077;0.016 0.05 0.052 0.04 0.101 0.056 0.033 0.087 0.04 0.048 0.12 0.087 0.098 0.095 0.077;
0.021 0.053 0.059 0.063 0.1 0.053 0.032 0.071 0.043 0.058 0.089 0.074 0.096 0.111 0.077;0.021 0.053 0.053 0.032 0.071 0.059 0.063 0.1 0.043 0.058 0.089 0.074 0.111 0.096 0.077;0.021 0.053 0.059 0.043 0.074 0.053 0.032 0.071 0.063 0.058 0.111 0.1 0.096 0.089 0.077;
0.02 0.058 0.059 0.045 0.082 0.044 0.056 0.092 0.046 0.061 0.073 0.087 0.087 0.097 0.093;0.02 0.058 0.044 0.056 0.092 0.059 0.045 0.082 0.046 0.061 0.073 0.087 0.097 0.087 0.093;0.02 0.044 0.059 0.046 0.087 0.058 0.056 0.092 0.045 0.061 0.097 0.082 0.087 0.073 0.093;
0.02 0.056 0.044 0.067 0.09 0.058 0.041 0.092 0.046 0.057 0.069 0.094 0.103 0.092 0.071;0.02 0.056 0.058 0.041 0.092 0.044 0.067 0.09 0.046 0.057 0.069 0.094 0.092 0.103 0.071;0.02 0.058 0.044 0.046 0.094 0.056 0.041 0.092 0.067 0.057 0.092 0.09 0.103 0.069 0.071;
0.024 0.042 0.05 0.041 0.078 0.059 0.046 0.088 0.04 0.059 0.103 0.098 0.077 0.11 0.085;0.024 0.042 0.059 0.046 0.088 0.05 0.041 0.078 0.04 0.059 0.103 0.098 0.11 0.077 0.085;0.024 0.059 0.05 0.04 0.098 0.042 0.046 0.088 0.041 0.059 0.11 0.078 0.077 0.103 0.085;
