pntP=[0.035 0.078 0.039 0.074 0.086 0.075 0.035 0.08 0.043 0.047 0.07 0.078 0.083 0.095 0.082;0.035 0.078 0.075 0.035 0.08 0.039 0.074 0.086 0.043 0.047 0.07 0.078 0.095 0.083 0.082;0.035 0.075 0.039 0.043 0.078 0.078 0.035 0.08 0.074 0.047 0.095 0.086 0.083 0.07 0.082;
0.021 0.071 0.052 0.068 0.101 0.057 0.038 0.079 0.035 0.059 0.088 0.088 0.072 0.1 0.071;0.021 0.071 0.057 0.038 0.079 0.052 0.068 0.101 0.035 0.059 0.088 0.088 0.1 0.072 0.071;0.021 0.057 0.052 0.035 0.088 0.071 0.038 0.079 0.068 0.059 0.1 0.101 0.072 0.088 0.071;
0.033 0.061 0.048 0.069 0.103 0.074 0.038 0.087 0.035 0.05 0.07 0.084 0.078 0.091 0.079;0.033 0.061 0.074 0.038 0.087 0.048 0.069 0.103 0.035 0.05 0.07 0.084 0.091 0.078 0.079;0.033 0.074 0.048 0.035 0.084 0.061 0.038 0.087 0.069 0.05 0.091 0.103 0.078 0.07 0.079;
0.041 0.06 0.05 0.068 0.118 0.068 0.032 0.078 0.044 0.055 0.077 0.074 0.078 0.097 0.06;0.041 0.06 0.068 0.032 0.078 0.05 0.068 0.118 0.044 0.055 0.077 0.074 0.097 0.078 0.06;0.041 0.068 0.05 0.044 0.074 0.06 0.032 0.078 0.068 0.055 0.097 0.118 0.078 0.077 0.06;
0.042 0.061 0.042 0.066 0.111 0.062 0.04 0.083 0.04 0.056 0.084 0.092 0.066 0.082 0.073;0.042 0.061 0.062 0.04 0.083 0.042 0.066 0.111 0.04 0.056 0.084 0.092 0.082 0.066 0.073;0.042 0.062 0.042 0.04 0.092 0.061 0.04 0.083 0.066 0.056 0.082 0.111 0.066 0.084 0.073;
0.026 0.066 0.058 0.073 0.104 0.059 0.044 0.075 0.045 0.058 0.09 0.072 0.069 0.1 0.061;0.026 0.066 0.059 0.044 0.075 0.058 0.073 0.104 0.045 0.058 0.09 0.072 0.1 0.069 0.061;0.026 0.059 0.058 0.045 0.072 0.066 0.044 0.075 0.073 0.058 0.1 0.104 0.069 0.09 0.061;
0.031 0.062 0.053 0.066 0.103 0.069 0.045 0.089 0.051 0.057 0.058 0.066 0.069 0.101 0.08;0.031 0.062 0.069 0.045 0.089 0.053 0.066 0.103 0.051 0.057 0.058 0.066 0.101 0.069 0.08;0.031 0.069 0.053 0.051 0.066 0.062 0.045 0.089 0.066 0.057 0.101 0.103 0.069 0.058 0.08;
0.035 0.092 0.048 0.061 0.082 0.059 0.036 0.095 0.05 0.056 0.081 0.063 0.069 0.109 0.064;0.035 0.092 0.059 0.036 0.095 0.048 0.061 0.082 0.05 0.056 0.081 0.063 0.109 0.069 0.064;0.035 0.059 0.048 0.05 0.063 0.092 0.036 0.095 0.061 0.056 0.109 0.082 0.069 0.081 0.064;
0.027 0.064 0.056 0.064 0.104 0.062 0.054 0.091 0.037 0.05 0.065 0.077 0.075 0.098 0.076;0.027 0.064 0.062 0.054 0.091 0.056 0.064 0.104 0.037 0.05 0.065 0.077 0.098 0.075 0.076;0.027 0.062 0.056 0.037 0.077 0.064 0.054 0.091 0.064 0.05 0.098 0.104 0.075 0.065 0.076;
0.029 0.068 0.071 0.074 0.105 0.056 0.043 0.079 0.037 0.047 0.081 0.066 0.07 0.095 0.079;0.029 0.068 0.056 0.043 0.079 0.071 0.074 0.105 0.037 0.047 0.081 0.066 0.095 0.07 0.079;0.029 0.056 0.071 0.037 0.066 0.068 0.043 0.079 0.074 0.047 0.095 0.105 0.07 0.081 0.079;
