pntP=[0.021 0.071 0.066 0.063 0.089 0.07 0.04 0.102 0.04 0.052 0.078 0.074 0.063 0.099 0.072;0.021 0.071 0.07 0.04 0.102 0.066 0.063 0.089 0.04 0.052 0.078 0.074 0.099 0.063 0.072;0.021 0.07 0.066 0.04 0.074 0.071 0.04 0.102 0.063 0.052 0.099 0.089 0.063 0.078 0.072;
0.03 0.056 0.05 0.081 0.098 0.059 0.04 0.081 0.042 0.044 0.088 0.077 0.07 0.105 0.079;0.03 0.056 0.059 0.04 0.081 0.05 0.081 0.098 0.042 0.044 0.088 0.077 0.105 0.07 0.079;0.03 0.059 0.05 0.042 0.077 0.056 0.04 0.081 0.081 0.044 0.105 0.098 0.07 0.088 0.079;
0.033 0.049 0.051 0.081 0.1 0.073 0.038 0.082 0.04 0.052 0.086 0.085 0.065 0.103 0.062;0.033 0.049 0.073 0.038 0.082 0.051 0.081 0.1 0.04 0.052 0.086 0.085 0.103 0.065 0.062;0.033 0.073 0.051 0.04 0.085 0.049 0.038 0.082 0.081 0.052 0.103 0.1 0.065 0.086 0.062;
0.037 0.041 0.055 0.075 0.1 0.072 0.032 0.089 0.039 0.05 0.094 0.081 0.073 0.093 0.069;0.037 0.041 0.072 0.032 0.089 0.055 0.075 0.1 0.039 0.05 0.094 0.081 0.093 0.073 0.069;0.037 0.072 0.055 0.039 0.081 0.041 0.032 0.089 0.075 0.05 0.093 0.1 0.073 0.094 0.069;
0.02 0.065 0.056 0.08 0.098 0.051 0.039 0.1 0.049 0.05 0.083 0.075 0.071 0.098 0.065;0.02 0.065 0.051 0.039 0.1 0.056 0.08 0.098 0.049 0.05 0.083 0.075 0.098 0.071 0.065;0.02 0.051 0.056 0.049 0.075 0.065 0.039 0.1 0.08 0.05 0.098 0.098 0.071 0.083 0.065;
0.032 0.077 0.049 0.069 0.119 0.052 0.037 0.07 0.036 0.054 0.075 0.074 0.09 0.092 0.074;0.032 0.077 0.052 0.037 0.07 0.049 0.069 0.119 0.036 0.054 0.075 0.074 0.092 0.09 0.074;0.032 0.052 0.049 0.036 0.074 0.077 0.037 0.07 0.069 0.054 0.092 0.119 0.09 0.075 0.074;
0.036 0.072 0.066 0.064 0.111 0.069 0.032 0.08 0.032 0.047 0.082 0.077 0.073 0.086 0.073;0.036 0.072 0.069 0.032 0.08 0.066 0.064 0.111 0.032 0.047 0.082 0.077 0.086 0.073 0.073;0.036 0.069 0.066 0.032 0.077 0.072 0.032 0.08 0.064 0.047 0.086 0.111 0.073 0.082 0.073;
0.036 0.072 0.056 0.071 0.101 0.068 0.036 0.081 0.043 0.04 0.091 0.087 0.065 0.069 0.084;0.036 0.072 0.068 0.036 0.081 0.056 0.071 0.101 0.043 0.04 0.091 0.087 0.069 0.065 0.084;0.036 0.068 0.056 0.043 0.087 0.072 0.036 0.081 0.071 0.04 0.069 0.101 0.065 0.091 0.084;
0.036 0.062 0.058 0.071 0.088 0.063 0.037 0.079 0.037 0.053 0.072 0.075 0.077 0.111 0.081;0.036 0.062 0.063 0.037 0.079 0.058 0.071 0.088 0.037 0.053 0.072 0.075 0.111 0.077 0.081;0.036 0.063 0.058 0.037 0.075 0.062 0.037 0.079 0.071 0.053 0.111 0.088 0.077 0.072 0.081;
0.031 0.054 0.055 0.07 0.109 0.06 0.045 0.072 0.036 0.062 0.092 0.07 0.067 0.101 0.076;0.031 0.054 0.06 0.045 0.072 0.055 0.07 0.109 0.036 0.062 0.092 0.07 0.101 0.067 0.076;0.031 0.06 0.055 0.036 0.07 0.054 0.045 0.072 0.07 0.062 0.101 0.109 0.067 0.092 0.076;
0.034 0.054 0.06 0.068 0.091 0.063 0.048 0.085 0.034 0.05 0.084 0.084 0.058 0.104 0.083;0.034 0.054 0.063 0.048 0.085 0.06 0.068 0.091 0.034 0.05 0.084 0.084 0.104 0.058 0.083;0.034 0.063 0.06 0.034 0.084 0.054 0.048 0.085 0.068 0.05 0.104 0.091 0.058 0.084 0.083;
0.034 0.066 0.061 0.068 0.079 0.069 0.038 0.084 0.045 0.055 0.081 0.068 0.079 0.096 0.077;0.034 0.066 0.069 0.038 0.084 0.061 0.068 0.079 0.045 0.055 0.081 0.068 0.096 0.079 0.077;0.034 0.069 0.061 0.045 0.068 0.066 0.038 0.084 0.068 0.055 0.096 0.079 0.079 0.081 0.077;
0.033 0.058 0.055 0.067 0.104 0.063 0.039 0.084 0.044 0.056 0.071 0.085 0.071 0.099 0.071;0.033 0.058 0.063 0.039 0.084 0.055 0.067 0.104 0.044 0.056 0.071 0.085 0.099 0.071 0.071;0.033 0.063 0.055 0.044 0.085 0.058 0.039 0.084 0.067 0.056 0.099 0.104 0.071 0.071 0.071;
0.03 0.065 0.059 0.076 0.105 0.06 0.039 0.075 0.042 0.043 0.075 0.082 0.073 0.104 0.072;0.03 0.065 0.06 0.039 0.075 0.059 0.076 0.105 0.042 0.043 0.075 0.082 0.104 0.073 0.072;0.03 0.06 0.059 0.042 0.082 0.065 0.039 0.075 0.076 0.043 0.104 0.105 0.073 0.075 0.072;
0.033 0.06 0.052 0.075 0.107 0.063 0.039 0.097 0.043 0.047 0.087 0.076 0.065 0.094 0.062;0.033 0.06 0.063 0.039 0.097 0.052 0.075 0.107 0.043 0.047 0.087 0.076 0.094 0.065 0.062;0.033 0.063 0.052 0.043 0.076 0.06 0.039 0.097 0.075 0.047 0.094 0.107 0.065 0.087 0.062;
0.038 0.062 0.051 0.073 0.106 0.054 0.032 0.083 0.041 0.051 0.071 0.095 0.075 0.093 0.075;0.038 0.062 0.054 0.032 0.083 0.051 0.073 0.106 0.041 0.051 0.071 0.095 0.093 0.075 0.075;0.038 0.054 0.051 0.041 0.095 0.062 0.032 0.083 0.073 0.051 0.093 0.106 0.075 0.071 0.075;
0.036 0.065 0.048 0.066 0.109 0.064 0.046 0.074 0.038 0.043 0.082 0.067 0.071 0.1 0.091;0.036 0.065 0.064 0.046 0.074 0.048 0.066 0.109 0.038 0.043 0.082 0.067 0.1 0.071 0.091;0.036 0.064 0.048 0.038 0.067 0.065 0.046 0.074 0.066 0.043 0.1 0.109 0.071 0.082 0.091;
0.033 0.071 0.046 0.081 0.104 0.061 0.035 0.08 0.045 0.052 0.073 0.071 0.068 0.099 0.081;0.033 0.071 0.061 0.035 0.08 0.046 0.081 0.104 0.045 0.052 0.073 0.071 0.099 0.068 0.081;0.033 0.061 0.046 0.045 0.071 0.071 0.035 0.08 0.081 0.052 0.099 0.104 0.068 0.073 0.081;
0.036 0.049 0.046 0.067 0.109 0.056 0.037 0.092 0.043 0.043 0.089 0.074 0.073 0.111 0.075;0.036 0.049 0.056 0.037 0.092 0.046 0.067 0.109 0.043 0.043 0.089 0.074 0.111 0.073 0.075;0.036 0.056 0.046 0.043 0.074 0.049 0.037 0.092 0.067 0.043 0.111 0.109 0.073 0.089 0.075;
0.031 0.071 0.053 0.074 0.087 0.047 0.045 0.095 0.045 0.048 0.086 0.077 0.064 0.104 0.073;0.031 0.071 0.047 0.045 0.095 0.053 0.074 0.087 0.045 0.048 0.086 0.077 0.104 0.064 0.073;0.031 0.047 0.053 0.045 0.077 0.071 0.045 0.095 0.074 0.048 0.104 0.087 0.064 0.086 0.073;
0.031 0.066 0.048 0.074 0.088 0.062 0.042 0.067 0.037 0.07 0.094 0.076 0.073 0.101 0.071;0.031 0.066 0.062 0.042 0.067 0.048 0.074 0.088 0.037 0.07 0.094 0.076 0.101 0.073 0.071;0.031 0.062 0.048 0.037 0.076 0.066 0.042 0.067 0.074 0.07 0.101 0.088 0.073 0.094 0.071;
0.034 0.061 0.049 0.074 0.106 0.053 0.04 0.075 0.04 0.052 0.063 0.083 0.069 0.11 0.091;0.034 0.061 0.053 0.04 0.075 0.049 0.074 0.106 0.04 0.052 0.063 0.083 0.11 0.069 0.091;0.034 0.053 0.049 0.04 0.083 0.061 0.04 0.075 0.074 0.052 0.11 0.106 0.069 0.063 0.091;
0.038 0.06 0.058 0.075 0.108 0.058 0.043 0.071 0.038 0.051 0.066 0.081 0.082 0.099 0.072;0.038 0.06 0.058 0.043 0.071 0.058 0.075 0.108 0.038 0.051 0.066 0.081 0.099 0.082 0.072;0.038 0.058 0.058 0.038 0.081 0.06 0.043 0.071 0.075 0.051 0.099 0.108 0.082 0.066 0.072;
0.033 0.057 0.057 0.071 0.082 0.078 0.046 0.093 0.045 0.046 0.059 0.075 0.07 0.108 0.08;0.033 0.057 0.078 0.046 0.093 0.057 0.071 0.082 0.045 0.046 0.059 0.075 0.108 0.07 0.08;0.033 0.078 0.057 0.045 0.075 0.057 0.046 0.093 0.071 0.046 0.108 0.082 0.07 0.059 0.08;
0.041 0.048 0.057 0.072 0.101 0.062 0.041 0.077 0.056 0.051 0.07 0.08 0.059 0.107 0.078;0.041 0.048 0.062 0.041 0.077 0.057 0.072 0.101 0.056 0.051 0.07 0.08 0.107 0.059 0.078;0.041 0.062 0.057 0.056 0.08 0.048 0.041 0.077 0.072 0.051 0.107 0.101 0.059 0.07 0.078;
0.029 0.064 0.055 0.073 0.091 0.064 0.04 0.066 0.03 0.063 0.085 0.075 0.062 0.118 0.085;0.029 0.064 0.064 0.04 0.066 0.055 0.073 0.091 0.03 0.063 0.085 0.075 0.118 0.062 0.085;0.029 0.064 0.055 0.03 0.075 0.064 0.04 0.066 0.073 0.063 0.118 0.091 0.062 0.085 0.085;
