pntP=[0.029 0.07 0.066 0.073 0.105 0.083 0.042 0.077 0.034 0.044 0.064 0.076 0.074 0.105 0.058;0.029 0.07 0.083 0.042 0.077 0.066 0.073 0.105 0.034 0.044 0.064 0.076 0.105 0.074 0.058;0.029 0.083 0.066 0.034 0.076 0.07 0.042 0.077 0.073 0.044 0.105 0.105 0.074 0.064 0.058;
0.048 0.074 0.044 0.084 0.106 0.07 0.044 0.092 0.038 0.057 0.062 0.066 0.061 0.09 0.064;0.048 0.074 0.07 0.044 0.092 0.044 0.084 0.106 0.038 0.057 0.062 0.066 0.09 0.061 0.064;0.048 0.07 0.044 0.038 0.066 0.074 0.044 0.092 0.084 0.057 0.09 0.106 0.061 0.062 0.064;
0.025 0.066 0.056 0.067 0.087 0.082 0.045 0.095 0.041 0.04 0.076 0.068 0.074 0.11 0.068;0.025 0.066 0.082 0.045 0.095 0.056 0.067 0.087 0.041 0.04 0.076 0.068 0.11 0.074 0.068;0.025 0.082 0.056 0.041 0.068 0.066 0.045 0.095 0.067 0.04 0.11 0.087 0.074 0.076 0.068;
0.039 0.068 0.052 0.083 0.111 0.067 0.042 0.083 0.034 0.059 0.058 0.067 0.07 0.1 0.067;0.039 0.068 0.067 0.042 0.083 0.052 0.083 0.111 0.034 0.059 0.058 0.067 0.1 0.07 0.067;0.039 0.067 0.052 0.034 0.067 0.068 0.042 0.083 0.083 0.059 0.1 0.111 0.07 0.058 0.067;
0.056 0.053 0.065 0.068 0.103 0.068 0.035 0.078 0.032 0.045 0.076 0.073 0.072 0.111 0.065;0.056 0.053 0.068 0.035 0.078 0.065 0.068 0.103 0.032 0.045 0.076 0.073 0.111 0.072 0.065;0.056 0.068 0.065 0.032 0.073 0.053 0.035 0.078 0.068 0.045 0.111 0.103 0.072 0.076 0.065;
0.04 0.069 0.054 0.08 0.093 0.07 0.044 0.085 0.023 0.048 0.084 0.073 0.062 0.102 0.073;0.04 0.069 0.07 0.044 0.085 0.054 0.08 0.093 0.023 0.048 0.084 0.073 0.102 0.062 0.073;0.04 0.07 0.054 0.023 0.073 0.069 0.044 0.085 0.08 0.048 0.102 0.093 0.062 0.084 0.073;
0.039 0.076 0.047 0.058 0.103 0.067 0.042 0.087 0.037 0.051 0.071 0.075 0.08 0.114 0.053;0.039 0.076 0.067 0.042 0.087 0.047 0.058 0.103 0.037 0.051 0.071 0.075 0.114 0.08 0.053;0.039 0.067 0.047 0.037 0.075 0.076 0.042 0.087 0.058 0.051 0.114 0.103 0.08 0.071 0.053;
0.044 0.073 0.052 0.074 0.116 0.061 0.046 0.075 0.04 0.046 0.068 0.08 0.068 0.095 0.062;0.044 0.073 0.061 0.046 0.075 0.052 0.074 0.116 0.04 0.046 0.068 0.08 0.095 0.068 0.062;0.044 0.061 0.052 0.04 0.08 0.073 0.046 0.075 0.074 0.046 0.095 0.116 0.068 0.068 0.062;
0.037 0.056 0.059 0.074 0.091 0.075 0.038 0.078 0.04 0.055 0.076 0.074 0.07 0.11 0.067;0.037 0.056 0.075 0.038 0.078 0.059 0.074 0.091 0.04 0.055 0.076 0.074 0.11 0.07 0.067;0.037 0.075 0.059 0.04 0.074 0.056 0.038 0.078 0.074 0.055 0.11 0.091 0.07 0.076 0.067;
0.03 0.059 0.059 0.08 0.106 0.065 0.035 0.097 0.039 0.063 0.07 0.059 0.057 0.111 0.07;0.03 0.059 0.065 0.035 0.097 0.059 0.08 0.106 0.039 0.063 0.07 0.059 0.111 0.057 0.07;0.03 0.065 0.059 0.039 0.059 0.059 0.035 0.097 0.08 0.063 0.111 0.106 0.057 0.07 0.07;
0.042 0.068 0.047 0.067 0.109 0.078 0.037 0.08 0.044 0.046 0.066 0.07 0.08 0.111 0.055;0.042 0.068 0.078 0.037 0.08 0.047 0.067 0.109 0.044 0.046 0.066 0.07 0.111 0.08 0.055;0.042 0.078 0.047 0.044 0.07 0.068 0.037 0.08 0.067 0.046 0.111 0.109 0.08 0.066 0.055;
