pntP=[0.04 0.054 0.056 0.065 0.106 0.06 0.041 0.066 0.043 0.054 0.072 0.088 0.077 0.097 0.081;0.04 0.054 0.06 0.041 0.066 0.056 0.065 0.106 0.043 0.054 0.072 0.088 0.097 0.077 0.081;0.04 0.06 0.056 0.043 0.088 0.054 0.041 0.066 0.065 0.054 0.097 0.106 0.077 0.072 0.081;
0.032 0.049 0.041 0.063 0.092 0.064 0.035 0.095 0.046 0.049 0.078 0.081 0.089 0.104 0.082;0.032 0.049 0.064 0.035 0.095 0.041 0.063 0.092 0.046 0.049 0.078 0.081 0.104 0.089 0.082;0.032 0.064 0.041 0.046 0.081 0.049 0.035 0.095 0.063 0.049 0.104 0.092 0.089 0.078 0.082;
0.032 0.073 0.055 0.064 0.096 0.058 0.041 0.078 0.03 0.064 0.084 0.074 0.072 0.105 0.074;0.032 0.073 0.058 0.041 0.078 0.055 0.064 0.096 0.03 0.064 0.084 0.074 0.105 0.072 0.074;0.032 0.058 0.055 0.03 0.074 0.073 0.041 0.078 0.064 0.064 0.105 0.096 0.072 0.084 0.074;
0.023 0.053 0.063 0.071 0.105 0.07 0.027 0.081 0.04 0.049 0.083 0.086 0.084 0.081 0.084;0.023 0.053 0.07 0.027 0.081 0.063 0.071 0.105 0.04 0.049 0.083 0.086 0.081 0.084 0.084;0.023 0.07 0.063 0.04 0.086 0.053 0.027 0.081 0.071 0.049 0.081 0.105 0.084 0.083 0.084;
0.021 0.07 0.046 0.073 0.084 0.07 0.033 0.083 0.032 0.058 0.075 0.081 0.086 0.118 0.07;0.021 0.07 0.07 0.033 0.083 0.046 0.073 0.084 0.032 0.058 0.075 0.081 0.118 0.086 0.07;0.021 0.07 0.046 0.032 0.081 0.07 0.033 0.083 0.073 0.058 0.118 0.084 0.086 0.075 0.07;
0.029 0.059 0.041 0.081 0.108 0.06 0.037 0.075 0.048 0.047 0.076 0.084 0.075 0.124 0.056;0.029 0.059 0.06 0.037 0.075 0.041 0.081 0.108 0.048 0.047 0.076 0.084 0.124 0.075 0.056;0.029 0.06 0.041 0.048 0.084 0.059 0.037 0.075 0.081 0.047 0.124 0.108 0.075 0.076 0.056;
0.022 0.066 0.068 0.067 0.101 0.073 0.033 0.078 0.045 0.058 0.065 0.072 0.073 0.106 0.073;0.022 0.066 0.073 0.033 0.078 0.068 0.067 0.101 0.045 0.058 0.065 0.072 0.106 0.073 0.073;0.022 0.073 0.068 0.045 0.072 0.066 0.033 0.078 0.067 0.058 0.106 0.101 0.073 0.065 0.073;
0.034 0.049 0.057 0.058 0.125 0.048 0.04 0.085 0.038 0.05 0.094 0.069 0.07 0.099 0.084;0.034 0.049 0.048 0.04 0.085 0.057 0.058 0.125 0.038 0.05 0.094 0.069 0.099 0.07 0.084;0.034 0.048 0.057 0.038 0.069 0.049 0.04 0.085 0.058 0.05 0.099 0.125 0.07 0.094 0.084;
0.039 0.05 0.036 0.076 0.097 0.053 0.042 0.065 0.046 0.061 0.079 0.08 0.09 0.107 0.079;0.039 0.05 0.053 0.042 0.065 0.036 0.076 0.097 0.046 0.061 0.079 0.08 0.107 0.09 0.079;0.039 0.053 0.036 0.046 0.08 0.05 0.042 0.065 0.076 0.061 0.107 0.097 0.09 0.079 0.079;
0.028 0.078 0.058 0.068 0.093 0.063 0.047 0.08 0.038 0.054 0.075 0.08 0.067 0.094 0.077;0.028 0.078 0.063 0.047 0.08 0.058 0.068 0.093 0.038 0.054 0.075 0.08 0.094 0.067 0.077;0.028 0.063 0.058 0.038 0.08 0.078 0.047 0.08 0.068 0.054 0.094 0.093 0.067 0.075 0.077;
