pntP=[0.03 0.076 0.052 0.066 0.109 0.056 0.037 0.069 0.036 0.05 0.076 0.087 0.095 0.086 0.075;0.03 0.076 0.056 0.037 0.069 0.052 0.066 0.109 0.036 0.05 0.076 0.087 0.086 0.095 0.075;0.03 0.056 0.052 0.036 0.087 0.076 0.037 0.069 0.066 0.05 0.086 0.109 0.095 0.076 0.075;
0.028 0.062 0.059 0.078 0.097 0.061 0.046 0.085 0.033 0.053 0.073 0.079 0.066 0.099 0.081;0.028 0.062 0.061 0.046 0.085 0.059 0.078 0.097 0.033 0.053 0.073 0.079 0.099 0.066 0.081;0.028 0.061 0.059 0.033 0.079 0.062 0.046 0.085 0.078 0.053 0.099 0.097 0.066 0.073 0.081;
0.043 0.056 0.056 0.073 0.105 0.068 0.034 0.056 0.034 0.06 0.081 0.088 0.074 0.097 0.075;0.043 0.056 0.068 0.034 0.056 0.056 0.073 0.105 0.034 0.06 0.081 0.088 0.097 0.074 0.075;0.043 0.068 0.056 0.034 0.088 0.056 0.034 0.056 0.073 0.06 0.097 0.105 0.074 0.081 0.075;
0.042 0.066 0.058 0.074 0.104 0.07 0.04 0.07 0.034 0.049 0.079 0.085 0.058 0.1 0.071;0.042 0.066 0.07 0.04 0.07 0.058 0.074 0.104 0.034 0.049 0.079 0.085 0.1 0.058 0.071;0.042 0.07 0.058 0.034 0.085 0.066 0.04 0.07 0.074 0.049 0.1 0.104 0.058 0.079 0.071;
0.03 0.078 0.045 0.072 0.095 0.059 0.043 0.087 0.036 0.052 0.073 0.089 0.065 0.1 0.076;0.03 0.078 0.059 0.043 0.087 0.045 0.072 0.095 0.036 0.052 0.073 0.089 0.1 0.065 0.076;0.03 0.059 0.045 0.036 0.089 0.078 0.043 0.087 0.072 0.052 0.1 0.095 0.065 0.073 0.076;
0.032 0.061 0.058 0.05 0.097 0.075 0.036 0.081 0.042 0.056 0.068 0.08 0.081 0.113 0.07;0.032 0.061 0.075 0.036 0.081 0.058 0.05 0.097 0.042 0.056 0.068 0.08 0.113 0.081 0.07;0.032 0.075 0.058 0.042 0.08 0.061 0.036 0.081 0.05 0.056 0.113 0.097 0.081 0.068 0.07;
0.024 0.056 0.048 0.081 0.094 0.047 0.05 0.07 0.052 0.066 0.079 0.086 0.08 0.089 0.078;0.024 0.056 0.047 0.05 0.07 0.048 0.081 0.094 0.052 0.066 0.079 0.086 0.089 0.08 0.078;0.024 0.047 0.048 0.052 0.086 0.056 0.05 0.07 0.081 0.066 0.089 0.094 0.08 0.079 0.078;
0.03 0.063 0.051 0.062 0.101 0.067 0.04 0.082 0.055 0.056 0.082 0.07 0.067 0.111 0.063;0.03 0.063 0.067 0.04 0.082 0.051 0.062 0.101 0.055 0.056 0.082 0.07 0.111 0.067 0.063;0.03 0.067 0.051 0.055 0.07 0.063 0.04 0.082 0.062 0.056 0.111 0.101 0.067 0.082 0.063;
0.028 0.058 0.06 0.079 0.094 0.061 0.038 0.083 0.045 0.053 0.072 0.084 0.08 0.095 0.07;0.028 0.058 0.061 0.038 0.083 0.06 0.079 0.094 0.045 0.053 0.072 0.084 0.095 0.08 0.07;0.028 0.061 0.06 0.045 0.084 0.058 0.038 0.083 0.079 0.053 0.095 0.094 0.08 0.072 0.07;
0.03 0.057 0.057 0.068 0.092 0.068 0.048 0.087 0.033 0.061 0.072 0.076 0.079 0.105 0.067;0.03 0.057 0.068 0.048 0.087 0.057 0.068 0.092 0.033 0.061 0.072 0.076 0.105 0.079 0.067;0.03 0.068 0.057 0.033 0.076 0.057 0.048 0.087 0.068 0.061 0.105 0.092 0.079 0.072 0.067;
0.034 0.075 0.049 0.066 0.123 0.056 0.035 0.075 0.042 0.052 0.07 0.07 0.075 0.102 0.076;0.034 0.075 0.056 0.035 0.075 0.049 0.066 0.123 0.042 0.052 0.07 0.07 0.102 0.075 0.076;0.034 0.056 0.049 0.042 0.07 0.075 0.035 0.075 0.066 0.052 0.102 0.123 0.075 0.07 0.076;
0.032 0.069 0.063 0.087 0.106 0.051 0.032 0.07 0.043 0.047 0.073 0.069 0.072 0.1 0.086;0.032 0.069 0.051 0.032 0.07 0.063 0.087 0.106 0.043 0.047 0.073 0.069 0.1 0.072 0.086;0.032 0.051 0.063 0.043 0.069 0.069 0.032 0.07 0.087 0.047 0.1 0.106 0.072 0.073 0.086;
0.034 0.054 0.045 0.065 0.1 0.061 0.048 0.077 0.043 0.052 0.066 0.08 0.09 0.116 0.069;0.034 0.054 0.061 0.048 0.077 0.045 0.065 0.1 0.043 0.052 0.066 0.08 0.116 0.09 0.069;0.034 0.061 0.045 0.043 0.08 0.054 0.048 0.077 0.065 0.052 0.116 0.1 0.09 0.066 0.069;
0.036 0.059 0.052 0.067 0.118 0.056 0.031 0.094 0.049 0.054 0.073 0.076 0.067 0.082 0.086;0.036 0.059 0.056 0.031 0.094 0.052 0.067 0.118 0.049 0.054 0.073 0.076 0.082 0.067 0.086;0.036 0.056 0.052 0.049 0.076 0.059 0.031 0.094 0.067 0.054 0.082 0.118 0.067 0.073 0.086;
0.025 0.06 0.044 0.076 0.106 0.057 0.05 0.08 0.04 0.052 0.086 0.076 0.078 0.104 0.066;0.025 0.06 0.057 0.05 0.08 0.044 0.076 0.106 0.04 0.052 0.086 0.076 0.104 0.078 0.066;0.025 0.057 0.044 0.04 0.076 0.06 0.05 0.08 0.076 0.052 0.104 0.106 0.078 0.086 0.066;
0.029 0.072 0.045 0.077 0.093 0.054 0.047 0.087 0.039 0.074 0.081 0.08 0.064 0.113 0.045;0.029 0.072 0.054 0.047 0.087 0.045 0.077 0.093 0.039 0.074 0.081 0.08 0.113 0.064 0.045;0.029 0.054 0.045 0.039 0.08 0.072 0.047 0.087 0.077 0.074 0.113 0.093 0.064 0.081 0.045;
0.034 0.063 0.045 0.082 0.098 0.068 0.043 0.071 0.033 0.051 0.084 0.071 0.065 0.11 0.082;0.034 0.063 0.068 0.043 0.071 0.045 0.082 0.098 0.033 0.051 0.084 0.071 0.11 0.065 0.082;0.034 0.068 0.045 0.033 0.071 0.063 0.043 0.071 0.082 0.051 0.11 0.098 0.065 0.084 0.082;
0.032 0.052 0.061 0.066 0.108 0.065 0.052 0.071 0.042 0.05 0.073 0.086 0.074 0.09 0.078;0.032 0.052 0.065 0.052 0.071 0.061 0.066 0.108 0.042 0.05 0.073 0.086 0.09 0.074 0.078;0.032 0.065 0.061 0.042 0.086 0.052 0.052 0.071 0.066 0.05 0.09 0.108 0.074 0.073 0.078;
0.032 0.052 0.06 0.073 0.086 0.069 0.047 0.085 0.053 0.05 0.077 0.075 0.061 0.096 0.084;0.032 0.052 0.069 0.047 0.085 0.06 0.073 0.086 0.053 0.05 0.077 0.075 0.096 0.061 0.084;0.032 0.069 0.06 0.053 0.075 0.052 0.047 0.085 0.073 0.05 0.096 0.086 0.061 0.077 0.084;
0.036 0.065 0.049 0.07 0.108 0.058 0.035 0.084 0.043 0.057 0.085 0.077 0.092 0.08 0.061;0.036 0.065 0.058 0.035 0.084 0.049 0.07 0.108 0.043 0.057 0.085 0.077 0.08 0.092 0.061;0.036 0.058 0.049 0.043 0.077 0.065 0.035 0.084 0.07 0.057 0.08 0.108 0.092 0.085 0.061;
0.033 0.069 0.05 0.06 0.104 0.066 0.036 0.07 0.026 0.073 0.084 0.09 0.068 0.101 0.07;0.033 0.069 0.066 0.036 0.07 0.05 0.06 0.104 0.026 0.073 0.084 0.09 0.101 0.068 0.07;0.033 0.066 0.05 0.026 0.09 0.069 0.036 0.07 0.06 0.073 0.101 0.104 0.068 0.084 0.07;
0.043 0.055 0.05 0.075 0.11 0.071 0.033 0.089 0.045 0.051 0.07 0.075 0.073 0.097 0.063;0.043 0.055 0.071 0.033 0.089 0.05 0.075 0.11 0.045 0.051 0.07 0.075 0.097 0.073 0.063;0.043 0.071 0.05 0.045 0.075 0.055 0.033 0.089 0.075 0.051 0.097 0.11 0.073 0.07 0.063;
0.028 0.067 0.046 0.07 0.106 0.074 0.035 0.073 0.039 0.061 0.08 0.081 0.075 0.105 0.06;0.028 0.067 0.074 0.035 0.073 0.046 0.07 0.106 0.039 0.061 0.08 0.081 0.105 0.075 0.06;0.028 0.074 0.046 0.039 0.081 0.067 0.035 0.073 0.07 0.061 0.105 0.106 0.075 0.08 0.06;
0.042 0.071 0.054 0.06 0.093 0.07 0.052 0.07 0.026 0.048 0.089 0.091 0.076 0.088 0.07;0.042 0.071 0.07 0.052 0.07 0.054 0.06 0.093 0.026 0.048 0.089 0.091 0.088 0.076 0.07;0.042 0.07 0.054 0.026 0.091 0.071 0.052 0.07 0.06 0.048 0.088 0.093 0.076 0.089 0.07;
0.035 0.059 0.046 0.064 0.109 0.059 0.046 0.099 0.036 0.057 0.055 0.077 0.077 0.106 0.075;0.035 0.059 0.059 0.046 0.099 0.046 0.064 0.109 0.036 0.057 0.055 0.077 0.106 0.077 0.075;0.035 0.059 0.046 0.036 0.077 0.059 0.046 0.099 0.064 0.057 0.106 0.109 0.077 0.055 0.075;
0.034 0.055 0.053 0.074 0.099 0.072 0.042 0.081 0.038 0.062 0.084 0.077 0.064 0.097 0.068;0.034 0.055 0.072 0.042 0.081 0.053 0.074 0.099 0.038 0.062 0.084 0.077 0.097 0.064 0.068;0.034 0.072 0.053 0.038 0.077 0.055 0.042 0.081 0.074 0.062 0.097 0.099 0.064 0.084 0.068;
0.032 0.055 0.054 0.073 0.102 0.055 0.04 0.071 0.043 0.058 0.087 0.073 0.066 0.122 0.069;0.032 0.055 0.055 0.04 0.071 0.054 0.073 0.102 0.043 0.058 0.087 0.073 0.122 0.066 0.069;0.032 0.055 0.054 0.043 0.073 0.055 0.04 0.071 0.073 0.058 0.122 0.102 0.066 0.087 0.069;
0.027 0.062 0.063 0.065 0.094 0.06 0.052 0.082 0.04 0.074 0.066 0.073 0.065 0.107 0.07;0.027 0.062 0.06 0.052 0.082 0.063 0.065 0.094 0.04 0.074 0.066 0.073 0.107 0.065 0.07;0.027 0.06 0.063 0.04 0.073 0.062 0.052 0.082 0.065 0.074 0.107 0.094 0.065 0.066 0.07;
0.026 0.073 0.058 0.083 0.097 0.06 0.056 0.067 0.037 0.052 0.077 0.073 0.073 0.095 0.073;0.026 0.073 0.06 0.056 0.067 0.058 0.083 0.097 0.037 0.052 0.077 0.073 0.095 0.073 0.073;0.026 0.06 0.058 0.037 0.073 0.073 0.056 0.067 0.083 0.052 0.095 0.097 0.073 0.077 0.073;
0.035 0.061 0.054 0.085 0.095 0.068 0.048 0.081 0.039 0.046 0.073 0.063 0.082 0.093 0.077;0.035 0.061 0.068 0.048 0.081 0.054 0.085 0.095 0.039 0.046 0.073 0.063 0.093 0.082 0.077;0.035 0.068 0.054 0.039 0.063 0.061 0.048 0.081 0.085 0.046 0.093 0.095 0.082 0.073 0.077;
0.03 0.059 0.061 0.07 0.112 0.07 0.047 0.076 0.041 0.05 0.07 0.087 0.061 0.09 0.076;0.03 0.059 0.07 0.047 0.076 0.061 0.07 0.112 0.041 0.05 0.07 0.087 0.09 0.061 0.076;0.03 0.07 0.061 0.041 0.087 0.059 0.047 0.076 0.07 0.05 0.09 0.112 0.061 0.07 0.076;
0.026 0.061 0.052 0.082 0.106 0.063 0.033 0.087 0.043 0.05 0.076 0.078 0.074 0.096 0.073;0.026 0.061 0.063 0.033 0.087 0.052 0.082 0.106 0.043 0.05 0.076 0.078 0.096 0.074 0.073;0.026 0.063 0.052 0.043 0.078 0.061 0.033 0.087 0.082 0.05 0.096 0.106 0.074 0.076 0.073;
0.028 0.06 0.054 0.076 0.118 0.047 0.046 0.082 0.04 0.056 0.075 0.077 0.074 0.095 0.072;0.028 0.06 0.047 0.046 0.082 0.054 0.076 0.118 0.04 0.056 0.075 0.077 0.095 0.074 0.072;0.028 0.047 0.054 0.04 0.077 0.06 0.046 0.082 0.076 0.056 0.095 0.118 0.074 0.075 0.072;
0.034 0.062 0.056 0.075 0.086 0.054 0.038 0.076 0.044 0.068 0.093 0.08 0.061 0.092 0.081;0.034 0.062 0.054 0.038 0.076 0.056 0.075 0.086 0.044 0.068 0.093 0.08 0.092 0.061 0.081;0.034 0.054 0.056 0.044 0.08 0.062 0.038 0.076 0.075 0.068 0.092 0.086 0.061 0.093 0.081;
0.031 0.063 0.046 0.07 0.101 0.069 0.042 0.076 0.043 0.063 0.077 0.076 0.057 0.111 0.075;0.031 0.063 0.069 0.042 0.076 0.046 0.07 0.101 0.043 0.063 0.077 0.076 0.111 0.057 0.075;0.031 0.069 0.046 0.043 0.076 0.063 0.042 0.076 0.07 0.063 0.111 0.101 0.057 0.077 0.075;
0.023 0.061 0.052 0.068 0.104 0.062 0.045 0.058 0.052 0.051 0.086 0.087 0.074 0.088 0.089;0.023 0.061 0.062 0.045 0.058 0.052 0.068 0.104 0.052 0.051 0.086 0.087 0.088 0.074 0.089;0.023 0.062 0.052 0.052 0.087 0.061 0.045 0.058 0.068 0.051 0.088 0.104 0.074 0.086 0.089;
0.029 0.055 0.057 0.064 0.09 0.067 0.051 0.106 0.046 0.055 0.073 0.074 0.053 0.112 0.068;0.029 0.055 0.067 0.051 0.106 0.057 0.064 0.09 0.046 0.055 0.073 0.074 0.112 0.053 0.068;0.029 0.067 0.057 0.046 0.074 0.055 0.051 0.106 0.064 0.055 0.112 0.09 0.053 0.073 0.068;
0.029 0.066 0.058 0.073 0.087 0.06 0.037 0.075 0.044 0.05 0.087 0.087 0.082 0.099 0.066;0.029 0.066 0.06 0.037 0.075 0.058 0.073 0.087 0.044 0.05 0.087 0.087 0.099 0.082 0.066;0.029 0.06 0.058 0.044 0.087 0.066 0.037 0.075 0.073 0.05 0.099 0.087 0.082 0.087 0.066;
0.027 0.054 0.054 0.055 0.109 0.063 0.049 0.079 0.045 0.069 0.064 0.061 0.083 0.104 0.084;0.027 0.054 0.063 0.049 0.079 0.054 0.055 0.109 0.045 0.069 0.064 0.061 0.104 0.083 0.084;0.027 0.063 0.054 0.045 0.061 0.054 0.049 0.079 0.055 0.069 0.104 0.109 0.083 0.064 0.084;
0.031 0.065 0.065 0.064 0.101 0.053 0.04 0.091 0.04 0.048 0.066 0.08 0.077 0.095 0.084;0.031 0.065 0.053 0.04 0.091 0.065 0.064 0.101 0.04 0.048 0.066 0.08 0.095 0.077 0.084;0.031 0.053 0.065 0.04 0.08 0.065 0.04 0.091 0.064 0.048 0.095 0.101 0.077 0.066 0.084;
0.048 0.076 0.053 0.071 0.114 0.055 0.042 0.091 0.032 0.055 0.07 0.066 0.079 0.087 0.061;0.048 0.076 0.055 0.042 0.091 0.053 0.071 0.114 0.032 0.055 0.07 0.066 0.087 0.079 0.061;0.048 0.055 0.053 0.032 0.066 0.076 0.042 0.091 0.071 0.055 0.087 0.114 0.079 0.07 0.061;
0.033 0.06 0.057 0.061 0.097 0.057 0.041 0.077 0.04 0.06 0.074 0.083 0.064 0.111 0.085;0.033 0.06 0.057 0.041 0.077 0.057 0.061 0.097 0.04 0.06 0.074 0.083 0.111 0.064 0.085;0.033 0.057 0.057 0.04 0.083 0.06 0.041 0.077 0.061 0.06 0.111 0.097 0.064 0.074 0.085;
0.025 0.063 0.054 0.065 0.115 0.07 0.036 0.08 0.04 0.05 0.086 0.074 0.072 0.102 0.068;0.025 0.063 0.07 0.036 0.08 0.054 0.065 0.115 0.04 0.05 0.086 0.074 0.102 0.072 0.068;0.025 0.07 0.054 0.04 0.074 0.063 0.036 0.08 0.065 0.05 0.102 0.115 0.072 0.086 0.068;
0.033 0.065 0.057 0.065 0.119 0.071 0.035 0.075 0.028 0.05 0.083 0.061 0.08 0.104 0.074;0.033 0.065 0.071 0.035 0.075 0.057 0.065 0.119 0.028 0.05 0.083 0.061 0.104 0.08 0.074;0.033 0.071 0.057 0.028 0.061 0.065 0.035 0.075 0.065 0.05 0.104 0.119 0.08 0.083 0.074;
0.032 0.058 0.045 0.092 0.103 0.062 0.038 0.071 0.031 0.067 0.077 0.088 0.069 0.084 0.083;0.032 0.058 0.062 0.038 0.071 0.045 0.092 0.103 0.031 0.067 0.077 0.088 0.084 0.069 0.083;0.032 0.062 0.045 0.031 0.088 0.058 0.038 0.071 0.092 0.067 0.084 0.103 0.069 0.077 0.083;
0.027 0.064 0.055 0.073 0.107 0.054 0.033 0.083 0.037 0.055 0.083 0.068 0.09 0.102 0.069;0.027 0.064 0.054 0.033 0.083 0.055 0.073 0.107 0.037 0.055 0.083 0.068 0.102 0.09 0.069;0.027 0.054 0.055 0.037 0.068 0.064 0.033 0.083 0.073 0.055 0.102 0.107 0.09 0.083 0.069;
0.035 0.063 0.058 0.06 0.092 0.058 0.036 0.096 0.041 0.051 0.071 0.086 0.08 0.105 0.068;0.035 0.063 0.058 0.036 0.096 0.058 0.06 0.092 0.041 0.051 0.071 0.086 0.105 0.08 0.068;0.035 0.058 0.058 0.041 0.086 0.063 0.036 0.096 0.06 0.051 0.105 0.092 0.08 0.071 0.068;
0.033 0.072 0.057 0.062 0.091 0.071 0.052 0.081 0.034 0.055 0.068 0.087 0.068 0.103 0.066;0.033 0.072 0.071 0.052 0.081 0.057 0.062 0.091 0.034 0.055 0.068 0.087 0.103 0.068 0.066;0.033 0.071 0.057 0.034 0.087 0.072 0.052 0.081 0.062 0.055 0.103 0.091 0.068 0.068 0.066;
0.032 0.068 0.06 0.064 0.089 0.065 0.041 0.078 0.035 0.047 0.081 0.087 0.071 0.105 0.077;0.032 0.068 0.065 0.041 0.078 0.06 0.064 0.089 0.035 0.047 0.081 0.087 0.105 0.071 0.077;0.032 0.065 0.06 0.035 0.087 0.068 0.041 0.078 0.064 0.047 0.105 0.089 0.071 0.081 0.077;
0.047 0.057 0.053 0.059 0.11 0.067 0.046 0.086 0.052 0.051 0.07 0.068 0.065 0.092 0.077;0.047 0.057 0.067 0.046 0.086 0.053 0.059 0.11 0.052 0.051 0.07 0.068 0.092 0.065 0.077;0.047 0.067 0.053 0.052 0.068 0.057 0.046 0.086 0.059 0.051 0.092 0.11 0.065 0.07 0.077;
0.035 0.057 0.045 0.064 0.106 0.066 0.038 0.068 0.036 0.055 0.071 0.093 0.084 0.096 0.086;0.035 0.057 0.066 0.038 0.068 0.045 0.064 0.106 0.036 0.055 0.071 0.093 0.096 0.084 0.086;0.035 0.066 0.045 0.036 0.093 0.057 0.038 0.068 0.064 0.055 0.096 0.106 0.084 0.071 0.086;
