pntP=[0.036 0.059 0.055 0.075 0.112 0.063 0.032 0.079 0.05 0.061 0.058 0.089 0.066 0.1 0.065;0.036 0.059 0.063 0.032 0.079 0.055 0.075 0.112 0.05 0.061 0.058 0.089 0.1 0.066 0.065;0.036 0.063 0.055 0.05 0.089 0.059 0.032 0.079 0.075 0.061 0.1 0.112 0.066 0.058 0.065;
0.035 0.052 0.055 0.073 0.131 0.069 0.037 0.065 0.033 0.051 0.07 0.067 0.092 0.098 0.072;0.035 0.052 0.069 0.037 0.065 0.055 0.073 0.131 0.033 0.051 0.07 0.067 0.098 0.092 0.072;0.035 0.069 0.055 0.033 0.067 0.052 0.037 0.065 0.073 0.051 0.098 0.131 0.092 0.07 0.072;
0.035 0.064 0.063 0.064 0.101 0.087 0.035 0.082 0.035 0.055 0.068 0.077 0.066 0.1 0.068;0.035 0.064 0.087 0.035 0.082 0.063 0.064 0.101 0.035 0.055 0.068 0.077 0.1 0.066 0.068;0.035 0.087 0.063 0.035 0.077 0.064 0.035 0.082 0.064 0.055 0.1 0.101 0.066 0.068 0.068;
0.035 0.066 0.061 0.084 0.094 0.059 0.037 0.071 0.034 0.062 0.072 0.068 0.081 0.1 0.076;0.035 0.066 0.059 0.037 0.071 0.061 0.084 0.094 0.034 0.062 0.072 0.068 0.1 0.081 0.076;0.035 0.059 0.061 0.034 0.068 0.066 0.037 0.071 0.084 0.062 0.1 0.094 0.081 0.072 0.076;
0.031 0.059 0.054 0.062 0.12 0.062 0.046 0.095 0.042 0.059 0.075 0.071 0.054 0.104 0.066;0.031 0.059 0.062 0.046 0.095 0.054 0.062 0.12 0.042 0.059 0.075 0.071 0.104 0.054 0.066;0.031 0.062 0.054 0.042 0.071 0.059 0.046 0.095 0.062 0.059 0.104 0.12 0.054 0.075 0.066;
0.038 0.062 0.056 0.071 0.1 0.064 0.043 0.08 0.039 0.054 0.073 0.062 0.075 0.102 0.081;0.038 0.062 0.064 0.043 0.08 0.056 0.071 0.1 0.039 0.054 0.073 0.062 0.102 0.075 0.081;0.038 0.064 0.056 0.039 0.062 0.062 0.043 0.08 0.071 0.054 0.102 0.1 0.075 0.073 0.081;
0.045 0.076 0.058 0.071 0.106 0.071 0.043 0.074 0.046 0.058 0.065 0.06 0.051 0.105 0.071;0.045 0.076 0.071 0.043 0.074 0.058 0.071 0.106 0.046 0.058 0.065 0.06 0.105 0.051 0.071;0.045 0.071 0.058 0.046 0.06 0.076 0.043 0.074 0.071 0.058 0.105 0.106 0.051 0.065 0.071;
0.035 0.072 0.056 0.071 0.113 0.053 0.046 0.089 0.042 0.057 0.069 0.069 0.063 0.098 0.067;0.035 0.072 0.053 0.046 0.089 0.056 0.071 0.113 0.042 0.057 0.069 0.069 0.098 0.063 0.067;0.035 0.053 0.056 0.042 0.069 0.072 0.046 0.089 0.071 0.057 0.098 0.113 0.063 0.069 0.067;
0.037 0.063 0.054 0.088 0.093 0.058 0.039 0.087 0.038 0.055 0.073 0.075 0.079 0.09 0.071;0.037 0.063 0.058 0.039 0.087 0.054 0.088 0.093 0.038 0.055 0.073 0.075 0.09 0.079 0.071;0.037 0.058 0.054 0.038 0.075 0.063 0.039 0.087 0.088 0.055 0.09 0.093 0.079 0.073 0.071;
0.038 0.056 0.052 0.069 0.106 0.075 0.033 0.08 0.031 0.072 0.065 0.079 0.071 0.107 0.066;0.038 0.056 0.075 0.033 0.08 0.052 0.069 0.106 0.031 0.072 0.065 0.079 0.107 0.071 0.066;0.038 0.075 0.052 0.031 0.079 0.056 0.033 0.08 0.069 0.072 0.107 0.106 0.071 0.065 0.066;
0.035 0.05 0.05 0.056 0.121 0.068 0.036 0.094 0.034 0.044 0.07 0.088 0.067 0.101 0.086;0.035 0.05 0.068 0.036 0.094 0.05 0.056 0.121 0.034 0.044 0.07 0.088 0.101 0.067 0.086;0.035 0.068 0.05 0.034 0.088 0.05 0.036 0.094 0.056 0.044 0.101 0.121 0.067 0.07 0.086;
0.027 0.064 0.056 0.083 0.096 0.066 0.053 0.079 0.037 0.048 0.074 0.064 0.068 0.106 0.079;0.027 0.064 0.066 0.053 0.079 0.056 0.083 0.096 0.037 0.048 0.074 0.064 0.106 0.068 0.079;0.027 0.066 0.056 0.037 0.064 0.064 0.053 0.079 0.083 0.048 0.106 0.096 0.068 0.074 0.079;
0.041 0.061 0.042 0.072 0.113 0.066 0.036 0.082 0.045 0.058 0.068 0.059 0.077 0.102 0.078;0.041 0.061 0.066 0.036 0.082 0.042 0.072 0.113 0.045 0.058 0.068 0.059 0.102 0.077 0.078;0.041 0.066 0.042 0.045 0.059 0.061 0.036 0.082 0.072 0.058 0.102 0.113 0.077 0.068 0.078;
0.034 0.07 0.05 0.068 0.093 0.072 0.036 0.096 0.042 0.064 0.062 0.073 0.081 0.091 0.068;0.034 0.07 0.072 0.036 0.096 0.05 0.068 0.093 0.042 0.064 0.062 0.073 0.091 0.081 0.068;0.034 0.072 0.05 0.042 0.073 0.07 0.036 0.096 0.068 0.064 0.091 0.093 0.081 0.062 0.068;
0.039 0.061 0.054 0.069 0.11 0.061 0.052 0.089 0.042 0.064 0.072 0.07 0.056 0.083 0.078;0.039 0.061 0.061 0.052 0.089 0.054 0.069 0.11 0.042 0.064 0.072 0.07 0.083 0.056 0.078;0.039 0.061 0.054 0.042 0.07 0.061 0.052 0.089 0.069 0.064 0.083 0.11 0.056 0.072 0.078;
0.039 0.06 0.058 0.084 0.107 0.06 0.036 0.078 0.041 0.046 0.066 0.071 0.083 0.097 0.074;0.039 0.06 0.06 0.036 0.078 0.058 0.084 0.107 0.041 0.046 0.066 0.071 0.097 0.083 0.074;0.039 0.06 0.058 0.041 0.071 0.06 0.036 0.078 0.084 0.046 0.097 0.107 0.083 0.066 0.074;
0.028 0.075 0.048 0.069 0.089 0.079 0.035 0.096 0.035 0.051 0.08 0.087 0.077 0.096 0.055;0.028 0.075 0.079 0.035 0.096 0.048 0.069 0.089 0.035 0.051 0.08 0.087 0.096 0.077 0.055;0.028 0.079 0.048 0.035 0.087 0.075 0.035 0.096 0.069 0.051 0.096 0.089 0.077 0.08 0.055;
0.033 0.055 0.057 0.069 0.104 0.066 0.03 0.084 0.042 0.053 0.082 0.07 0.069 0.111 0.075;0.033 0.055 0.066 0.03 0.084 0.057 0.069 0.104 0.042 0.053 0.082 0.07 0.111 0.069 0.075;0.033 0.066 0.057 0.042 0.07 0.055 0.03 0.084 0.069 0.053 0.111 0.104 0.069 0.082 0.075;
0.041 0.064 0.062 0.074 0.102 0.061 0.036 0.073 0.044 0.064 0.08 0.073 0.059 0.093 0.074;0.041 0.064 0.061 0.036 0.073 0.062 0.074 0.102 0.044 0.064 0.08 0.073 0.093 0.059 0.074;0.041 0.061 0.062 0.044 0.073 0.064 0.036 0.073 0.074 0.064 0.093 0.102 0.059 0.08 0.074;
0.027 0.057 0.071 0.073 0.106 0.065 0.038 0.074 0.026 0.052 0.075 0.065 0.078 0.114 0.079;0.027 0.057 0.065 0.038 0.074 0.071 0.073 0.106 0.026 0.052 0.075 0.065 0.114 0.078 0.079;0.027 0.065 0.071 0.026 0.065 0.057 0.038 0.074 0.073 0.052 0.114 0.106 0.078 0.075 0.079;
0.034 0.053 0.048 0.08 0.091 0.056 0.041 0.092 0.046 0.062 0.085 0.088 0.07 0.09 0.064;0.034 0.053 0.056 0.041 0.092 0.048 0.08 0.091 0.046 0.062 0.085 0.088 0.09 0.07 0.064;0.034 0.056 0.048 0.046 0.088 0.053 0.041 0.092 0.08 0.062 0.09 0.091 0.07 0.085 0.064;
0.028 0.07 0.051 0.068 0.087 0.059 0.056 0.098 0.054 0.06 0.073 0.068 0.08 0.084 0.064;0.028 0.07 0.059 0.056 0.098 0.051 0.068 0.087 0.054 0.06 0.073 0.068 0.084 0.08 0.064;0.028 0.059 0.051 0.054 0.068 0.07 0.056 0.098 0.068 0.06 0.084 0.087 0.08 0.073 0.064;
0.027 0.059 0.069 0.087 0.103 0.055 0.039 0.085 0.032 0.045 0.072 0.087 0.071 0.1 0.069;0.027 0.059 0.055 0.039 0.085 0.069 0.087 0.103 0.032 0.045 0.072 0.087 0.1 0.071 0.069;0.027 0.055 0.069 0.032 0.087 0.059 0.039 0.085 0.087 0.045 0.1 0.103 0.071 0.072 0.069;
0.04 0.077 0.066 0.062 0.094 0.062 0.044 0.08 0.041 0.053 0.062 0.078 0.065 0.11 0.066;0.04 0.077 0.062 0.044 0.08 0.066 0.062 0.094 0.041 0.053 0.062 0.078 0.11 0.065 0.066;0.04 0.062 0.066 0.041 0.078 0.077 0.044 0.08 0.062 0.053 0.11 0.094 0.065 0.062 0.066;
0.025 0.06 0.057 0.072 0.113 0.077 0.054 0.087 0.033 0.052 0.06 0.055 0.075 0.092 0.088;0.025 0.06 0.077 0.054 0.087 0.057 0.072 0.113 0.033 0.052 0.06 0.055 0.092 0.075 0.088;0.025 0.077 0.057 0.033 0.055 0.06 0.054 0.087 0.072 0.052 0.092 0.113 0.075 0.06 0.088;
0.038 0.064 0.065 0.069 0.103 0.056 0.04 0.074 0.036 0.067 0.09 0.068 0.068 0.097 0.065;0.038 0.064 0.056 0.04 0.074 0.065 0.069 0.103 0.036 0.067 0.09 0.068 0.097 0.068 0.065;0.038 0.056 0.065 0.036 0.068 0.064 0.04 0.074 0.069 0.067 0.097 0.103 0.068 0.09 0.065;
0.037 0.065 0.054 0.081 0.097 0.06 0.037 0.083 0.043 0.049 0.087 0.063 0.068 0.104 0.072;0.037 0.065 0.06 0.037 0.083 0.054 0.081 0.097 0.043 0.049 0.087 0.063 0.104 0.068 0.072;0.037 0.06 0.054 0.043 0.063 0.065 0.037 0.083 0.081 0.049 0.104 0.097 0.068 0.087 0.072;
0.035 0.068 0.054 0.081 0.105 0.062 0.038 0.08 0.04 0.047 0.068 0.07 0.086 0.096 0.07;0.035 0.068 0.062 0.038 0.08 0.054 0.081 0.105 0.04 0.047 0.068 0.07 0.096 0.086 0.07;0.035 0.062 0.054 0.04 0.07 0.068 0.038 0.08 0.081 0.047 0.096 0.105 0.086 0.068 0.07;
0.04 0.058 0.059 0.081 0.075 0.057 0.039 0.084 0.025 0.066 0.078 0.08 0.074 0.11 0.074;0.04 0.058 0.057 0.039 0.084 0.059 0.081 0.075 0.025 0.066 0.078 0.08 0.11 0.074 0.074;0.04 0.057 0.059 0.025 0.08 0.058 0.039 0.084 0.081 0.066 0.11 0.075 0.074 0.078 0.074;
0.033 0.052 0.052 0.061 0.095 0.056 0.044 0.091 0.044 0.064 0.073 0.094 0.061 0.106 0.074;0.033 0.052 0.056 0.044 0.091 0.052 0.061 0.095 0.044 0.064 0.073 0.094 0.106 0.061 0.074;0.033 0.056 0.052 0.044 0.094 0.052 0.044 0.091 0.061 0.064 0.106 0.095 0.061 0.073 0.074;
0.027 0.052 0.064 0.068 0.087 0.068 0.039 0.085 0.036 0.053 0.08 0.087 0.081 0.108 0.065;0.027 0.052 0.068 0.039 0.085 0.064 0.068 0.087 0.036 0.053 0.08 0.087 0.108 0.081 0.065;0.027 0.068 0.064 0.036 0.087 0.052 0.039 0.085 0.068 0.053 0.108 0.087 0.081 0.08 0.065;
0.027 0.057 0.062 0.084 0.11 0.066 0.038 0.096 0.038 0.042 0.065 0.071 0.062 0.104 0.078;0.027 0.057 0.066 0.038 0.096 0.062 0.084 0.11 0.038 0.042 0.065 0.071 0.104 0.062 0.078;0.027 0.066 0.062 0.038 0.071 0.057 0.038 0.096 0.084 0.042 0.104 0.11 0.062 0.065 0.078;
0.029 0.07 0.053 0.077 0.097 0.061 0.05 0.103 0.044 0.047 0.076 0.069 0.071 0.094 0.059;0.029 0.07 0.061 0.05 0.103 0.053 0.077 0.097 0.044 0.047 0.076 0.069 0.094 0.071 0.059;0.029 0.061 0.053 0.044 0.069 0.07 0.05 0.103 0.077 0.047 0.094 0.097 0.071 0.076 0.059;
0.041 0.07 0.057 0.062 0.104 0.071 0.05 0.067 0.034 0.058 0.071 0.077 0.065 0.108 0.065;0.041 0.07 0.071 0.05 0.067 0.057 0.062 0.104 0.034 0.058 0.071 0.077 0.108 0.065 0.065;0.041 0.071 0.057 0.034 0.077 0.07 0.05 0.067 0.062 0.058 0.108 0.104 0.065 0.071 0.065;
