pntP=[0.031 0.052 0.053 0.056 0.109 0.053 0.059 0.074 0.045 0.042 0.098 0.082 0.075 0.084 0.087;0.031 0.052 0.053 0.059 0.074 0.053 0.056 0.109 0.045 0.042 0.098 0.082 0.084 0.075 0.087;0.031 0.053 0.053 0.045 0.082 0.052 0.059 0.074 0.056 0.042 0.084 0.109 0.075 0.098 0.087;
0.02 0.041 0.065 0.072 0.103 0.063 0.036 0.101 0.028 0.056 0.073 0.103 0.061 0.094 0.084;0.02 0.041 0.063 0.036 0.101 0.065 0.072 0.103 0.028 0.056 0.073 0.103 0.094 0.061 0.084;0.02 0.063 0.065 0.028 0.103 0.041 0.036 0.101 0.072 0.056 0.094 0.103 0.061 0.073 0.084;
0.024 0.048 0.055 0.049 0.101 0.052 0.049 0.081 0.055 0.043 0.111 0.065 0.069 0.102 0.096;0.024 0.048 0.052 0.049 0.081 0.055 0.049 0.101 0.055 0.043 0.111 0.065 0.102 0.069 0.096;0.024 0.052 0.055 0.055 0.065 0.048 0.049 0.081 0.049 0.043 0.102 0.101 0.069 0.111 0.096;
0.023 0.061 0.05 0.062 0.104 0.047 0.024 0.09 0.041 0.06 0.065 0.088 0.094 0.102 0.089;0.023 0.061 0.047 0.024 0.09 0.05 0.062 0.104 0.041 0.06 0.065 0.088 0.102 0.094 0.089;0.023 0.047 0.05 0.041 0.088 0.061 0.024 0.09 0.062 0.06 0.102 0.104 0.094 0.065 0.089;
0.031 0.057 0.04 0.069 0.095 0.047 0.04 0.074 0.056 0.044 0.085 0.083 0.097 0.105 0.077;0.031 0.057 0.047 0.04 0.074 0.04 0.069 0.095 0.056 0.044 0.085 0.083 0.105 0.097 0.077;0.031 0.047 0.04 0.056 0.083 0.057 0.04 0.074 0.069 0.044 0.105 0.095 0.097 0.085 0.077;
0.017 0.051 0.052 0.055 0.093 0.043 0.055 0.092 0.042 0.053 0.096 0.086 0.09 0.101 0.074;0.017 0.051 0.043 0.055 0.092 0.052 0.055 0.093 0.042 0.053 0.096 0.086 0.101 0.09 0.074;0.017 0.043 0.052 0.042 0.086 0.051 0.055 0.092 0.055 0.053 0.101 0.093 0.09 0.096 0.074;
0.022 0.05 0.037 0.054 0.098 0.048 0.045 0.095 0.049 0.051 0.082 0.09 0.088 0.09 0.101;0.022 0.05 0.048 0.045 0.095 0.037 0.054 0.098 0.049 0.051 0.082 0.09 0.09 0.088 0.101;0.022 0.048 0.037 0.049 0.09 0.05 0.045 0.095 0.054 0.051 0.09 0.098 0.088 0.082 0.101;
0.019 0.06 0.05 0.055 0.114 0.054 0.043 0.082 0.042 0.066 0.085 0.084 0.078 0.099 0.069;0.019 0.06 0.054 0.043 0.082 0.05 0.055 0.114 0.042 0.066 0.085 0.084 0.099 0.078 0.069;0.019 0.054 0.05 0.042 0.084 0.06 0.043 0.082 0.055 0.066 0.099 0.114 0.078 0.085 0.069;
0.024 0.064 0.041 0.057 0.1 0.062 0.054 0.085 0.037 0.05 0.093 0.08 0.082 0.087 0.084;0.024 0.064 0.062 0.054 0.085 0.041 0.057 0.1 0.037 0.05 0.093 0.08 0.087 0.082 0.084;0.024 0.062 0.041 0.037 0.08 0.064 0.054 0.085 0.057 0.05 0.087 0.1 0.082 0.093 0.084;
0.027 0.047 0.054 0.063 0.091 0.057 0.041 0.078 0.04 0.062 0.095 0.087 0.093 0.101 0.064;0.027 0.047 0.057 0.041 0.078 0.054 0.063 0.091 0.04 0.062 0.095 0.087 0.101 0.093 0.064;0.027 0.057 0.054 0.04 0.087 0.047 0.041 0.078 0.063 0.062 0.101 0.091 0.093 0.095 0.064;
0.027 0.05 0.037 0.054 0.097 0.069 0.04 0.092 0.043 0.046 0.089 0.086 0.096 0.087 0.087;0.027 0.05 0.069 0.04 0.092 0.037 0.054 0.097 0.043 0.046 0.089 0.086 0.087 0.096 0.087;0.027 0.069 0.037 0.043 0.086 0.05 0.04 0.092 0.054 0.046 0.087 0.097 0.096 0.089 0.087;
0.027 0.047 0.054 0.05 0.091 0.04 0.05 0.088 0.041 0.048 0.091 0.085 0.096 0.098 0.094;0.027 0.047 0.04 0.05 0.088 0.054 0.05 0.091 0.041 0.048 0.091 0.085 0.098 0.096 0.094;0.027 0.04 0.054 0.041 0.085 0.047 0.05 0.088 0.05 0.048 0.098 0.091 0.096 0.091 0.094;
