pntP=[0.021 0.042 0.053 0.061 0.097 0.035 0.052 0.091 0.03 0.051 0.088 0.095 0.093 0.094 0.097;0.021 0.042 0.035 0.052 0.091 0.053 0.061 0.097 0.03 0.051 0.088 0.095 0.094 0.093 0.097;0.021 0.035 0.053 0.03 0.095 0.042 0.052 0.091 0.061 0.051 0.094 0.097 0.093 0.088 0.097;
0.02 0.06 0.054 0.065 0.097 0.052 0.048 0.091 0.037 0.054 0.083 0.092 0.078 0.095 0.074;0.02 0.06 0.052 0.048 0.091 0.054 0.065 0.097 0.037 0.054 0.083 0.092 0.095 0.078 0.074;0.02 0.052 0.054 0.037 0.092 0.06 0.048 0.091 0.065 0.054 0.095 0.097 0.078 0.083 0.074;
0.017 0.057 0.053 0.054 0.1 0.058 0.052 0.083 0.04 0.058 0.075 0.091 0.088 0.095 0.079;0.017 0.057 0.058 0.052 0.083 0.053 0.054 0.1 0.04 0.058 0.075 0.091 0.095 0.088 0.079;0.017 0.058 0.053 0.04 0.091 0.057 0.052 0.083 0.054 0.058 0.095 0.1 0.088 0.075 0.079;
0.021 0.066 0.059 0.069 0.092 0.056 0.034 0.094 0.046 0.05 0.087 0.079 0.078 0.094 0.075;0.021 0.066 0.056 0.034 0.094 0.059 0.069 0.092 0.046 0.05 0.087 0.079 0.094 0.078 0.075;0.021 0.056 0.059 0.046 0.079 0.066 0.034 0.094 0.069 0.05 0.094 0.092 0.078 0.087 0.075;
0.021 0.056 0.073 0.042 0.092 0.062 0.039 0.085 0.049 0.038 0.077 0.076 0.107 0.093 0.09;0.021 0.056 0.062 0.039 0.085 0.073 0.042 0.092 0.049 0.038 0.077 0.076 0.093 0.107 0.09;0.021 0.062 0.073 0.049 0.076 0.056 0.039 0.085 0.042 0.038 0.093 0.092 0.107 0.077 0.09;
0.024 0.056 0.065 0.051 0.083 0.057 0.045 0.091 0.054 0.048 0.088 0.069 0.11 0.083 0.076;0.024 0.056 0.057 0.045 0.091 0.065 0.051 0.083 0.054 0.048 0.088 0.069 0.083 0.11 0.076;0.024 0.057 0.065 0.054 0.069 0.056 0.045 0.091 0.051 0.048 0.083 0.083 0.11 0.088 0.076;
0.025 0.055 0.07 0.052 0.1 0.046 0.04 0.081 0.047 0.052 0.074 0.084 0.079 0.084 0.111;0.025 0.055 0.046 0.04 0.081 0.07 0.052 0.1 0.047 0.052 0.074 0.084 0.084 0.079 0.111;0.025 0.046 0.07 0.047 0.084 0.055 0.04 0.081 0.052 0.052 0.084 0.1 0.079 0.074 0.111;
0.03 0.06 0.052 0.063 0.104 0.052 0.041 0.081 0.056 0.046 0.076 0.082 0.086 0.088 0.083;0.03 0.06 0.052 0.041 0.081 0.052 0.063 0.104 0.056 0.046 0.076 0.082 0.088 0.086 0.083;0.03 0.052 0.052 0.056 0.082 0.06 0.041 0.081 0.063 0.046 0.088 0.104 0.086 0.076 0.083;
0.027 0.043 0.048 0.054 0.104 0.055 0.056 0.089 0.045 0.048 0.09 0.078 0.082 0.1 0.081;0.027 0.043 0.055 0.056 0.089 0.048 0.054 0.104 0.045 0.048 0.09 0.078 0.1 0.082 0.081;0.027 0.055 0.048 0.045 0.078 0.043 0.056 0.089 0.054 0.048 0.1 0.104 0.082 0.09 0.081;
0.03 0.053 0.05 0.06 0.083 0.056 0.051 0.094 0.039 0.043 0.077 0.107 0.083 0.095 0.079;0.03 0.053 0.056 0.051 0.094 0.05 0.06 0.083 0.039 0.043 0.077 0.107 0.095 0.083 0.079;0.03 0.056 0.05 0.039 0.107 0.053 0.051 0.094 0.06 0.043 0.095 0.083 0.083 0.077 0.079;
