pntP=[0.06 0.125 0.041 0.092 0.078 0.088 0.037 0.1 0.033 0.053 0.038 0.046 0.04 0.12 0.049;0.06 0.125 0.088 0.037 0.1 0.041 0.092 0.078 0.033 0.053 0.038 0.046 0.12 0.04 0.049;0.06 0.088 0.041 0.033 0.046 0.125 0.037 0.1 0.092 0.053 0.12 0.078 0.04 0.038 0.049;
0.056 0.099 0.049 0.071 0.115 0.092 0.038 0.101 0.024 0.05 0.046 0.05 0.051 0.1 0.058;0.056 0.099 0.092 0.038 0.101 0.049 0.071 0.115 0.024 0.05 0.046 0.05 0.1 0.051 0.058;0.056 0.092 0.049 0.024 0.05 0.099 0.038 0.101 0.071 0.05 0.1 0.115 0.051 0.046 0.058;
0.079 0.09 0.041 0.082 0.096 0.107 0.029 0.106 0.029 0.049 0.043 0.051 0.047 0.1 0.051;0.079 0.09 0.107 0.029 0.106 0.041 0.082 0.096 0.029 0.049 0.043 0.051 0.1 0.047 0.051;0.079 0.107 0.041 0.029 0.051 0.09 0.029 0.106 0.082 0.049 0.1 0.096 0.047 0.043 0.051;
0.058 0.09 0.056 0.097 0.091 0.1 0.04 0.103 0.027 0.047 0.05 0.049 0.055 0.09 0.047;0.058 0.09 0.1 0.04 0.103 0.056 0.097 0.091 0.027 0.047 0.05 0.049 0.09 0.055 0.047;0.058 0.1 0.056 0.027 0.049 0.09 0.04 0.103 0.097 0.047 0.09 0.091 0.055 0.05 0.047;
0.067 0.111 0.053 0.086 0.091 0.095 0.047 0.098 0.025 0.043 0.056 0.047 0.038 0.087 0.056;0.067 0.111 0.095 0.047 0.098 0.053 0.086 0.091 0.025 0.043 0.056 0.047 0.087 0.038 0.056;0.067 0.095 0.053 0.025 0.047 0.111 0.047 0.098 0.086 0.043 0.087 0.091 0.038 0.056 0.056;
0.082 0.108 0.04 0.118 0.086 0.092 0.062 0.09 0.019 0.041 0.051 0.047 0.038 0.093 0.033;0.082 0.108 0.092 0.062 0.09 0.04 0.118 0.086 0.019 0.041 0.051 0.047 0.093 0.038 0.033;0.082 0.092 0.04 0.019 0.047 0.108 0.062 0.09 0.118 0.041 0.093 0.086 0.038 0.051 0.033;
0.069 0.096 0.058 0.091 0.106 0.091 0.04 0.086 0.019 0.052 0.05 0.043 0.049 0.102 0.048;0.069 0.096 0.091 0.04 0.086 0.058 0.091 0.106 0.019 0.052 0.05 0.043 0.102 0.049 0.048;0.069 0.091 0.058 0.019 0.043 0.096 0.04 0.086 0.091 0.052 0.102 0.106 0.049 0.05 0.048;
0.059 0.109 0.038 0.095 0.101 0.109 0.033 0.087 0.025 0.047 0.062 0.051 0.05 0.093 0.041;0.059 0.109 0.109 0.033 0.087 0.038 0.095 0.101 0.025 0.047 0.062 0.051 0.093 0.05 0.041;0.059 0.109 0.038 0.025 0.051 0.109 0.033 0.087 0.095 0.047 0.093 0.101 0.05 0.062 0.041;
0.082 0.095 0.051 0.104 0.09 0.099 0.043 0.097 0.018 0.042 0.047 0.058 0.034 0.095 0.045;0.082 0.095 0.099 0.043 0.097 0.051 0.104 0.09 0.018 0.042 0.047 0.058 0.095 0.034 0.045;0.082 0.099 0.051 0.018 0.058 0.095 0.043 0.097 0.104 0.042 0.095 0.09 0.034 0.047 0.045;
0.054 0.086 0.049 0.085 0.1 0.094 0.064 0.114 0.025 0.044 0.044 0.047 0.058 0.093 0.043;0.054 0.086 0.094 0.064 0.114 0.049 0.085 0.1 0.025 0.044 0.044 0.047 0.093 0.058 0.043;0.054 0.094 0.049 0.025 0.047 0.086 0.064 0.114 0.085 0.044 0.093 0.1 0.058 0.044 0.043;
0.065 0.082 0.043 0.105 0.113 0.096 0.042 0.096 0.025 0.048 0.047 0.057 0.042 0.086 0.053;0.065 0.082 0.096 0.042 0.096 0.043 0.105 0.113 0.025 0.048 0.047 0.057 0.086 0.042 0.053;0.065 0.096 0.043 0.025 0.057 0.082 0.042 0.096 0.105 0.048 0.086 0.113 0.042 0.047 0.053;
0.079 0.084 0.053 0.119 0.095 0.087 0.036 0.096 0.029 0.045 0.037 0.046 0.039 0.101 0.054;0.079 0.084 0.087 0.036 0.096 0.053 0.119 0.095 0.029 0.045 0.037 0.046 0.101 0.039 0.054;0.079 0.087 0.053 0.029 0.046 0.084 0.036 0.096 0.119 0.045 0.101 0.095 0.039 0.037 0.054;
0.062 0.085 0.042 0.09 0.105 0.099 0.051 0.116 0.018 0.05 0.044 0.053 0.05 0.088 0.047;0.062 0.085 0.099 0.051 0.116 0.042 0.09 0.105 0.018 0.05 0.044 0.053 0.088 0.05 0.047;0.062 0.099 0.042 0.018 0.053 0.085 0.051 0.116 0.09 0.05 0.088 0.105 0.05 0.044 0.047;
0.071 0.085 0.055 0.102 0.09 0.111 0.045 0.097 0.027 0.057 0.046 0.038 0.042 0.102 0.032;0.071 0.085 0.111 0.045 0.097 0.055 0.102 0.09 0.027 0.057 0.046 0.038 0.102 0.042 0.032;0.071 0.111 0.055 0.027 0.038 0.085 0.045 0.097 0.102 0.057 0.102 0.09 0.042 0.046 0.032;
0.071 0.103 0.042 0.098 0.1 0.074 0.063 0.113 0.015 0.053 0.042 0.047 0.045 0.092 0.042;0.071 0.103 0.074 0.063 0.113 0.042 0.098 0.1 0.015 0.053 0.042 0.047 0.092 0.045 0.042;0.071 0.074 0.042 0.015 0.047 0.103 0.063 0.113 0.098 0.053 0.092 0.1 0.045 0.042 0.042;
0.082 0.087 0.039 0.099 0.105 0.097 0.044 0.108 0.021 0.042 0.044 0.054 0.047 0.091 0.04;0.082 0.087 0.097 0.044 0.108 0.039 0.099 0.105 0.021 0.042 0.044 0.054 0.091 0.047 0.04;0.082 0.097 0.039 0.021 0.054 0.087 0.044 0.108 0.099 0.042 0.091 0.105 0.047 0.044 0.04;
0.06 0.098 0.053 0.116 0.088 0.087 0.048 0.098 0.02 0.044 0.045 0.052 0.051 0.095 0.045;0.06 0.098 0.087 0.048 0.098 0.053 0.116 0.088 0.02 0.044 0.045 0.052 0.095 0.051 0.045;0.06 0.087 0.053 0.02 0.052 0.098 0.048 0.098 0.116 0.044 0.095 0.088 0.051 0.045 0.045;
0.065 0.095 0.053 0.108 0.097 0.11 0.042 0.09 0.024 0.039 0.043 0.052 0.038 0.094 0.05;0.065 0.095 0.11 0.042 0.09 0.053 0.108 0.097 0.024 0.039 0.043 0.052 0.094 0.038 0.05;0.065 0.11 0.053 0.024 0.052 0.095 0.042 0.09 0.108 0.039 0.094 0.097 0.038 0.043 0.05;
0.081 0.081 0.034 0.073 0.104 0.112 0.044 0.113 0.016 0.054 0.042 0.049 0.046 0.104 0.047;0.081 0.081 0.112 0.044 0.113 0.034 0.073 0.104 0.016 0.054 0.042 0.049 0.104 0.046 0.047;0.081 0.112 0.034 0.016 0.049 0.081 0.044 0.113 0.073 0.054 0.104 0.104 0.046 0.042 0.047;
0.072 0.099 0.052 0.102 0.086 0.103 0.035 0.097 0.028 0.058 0.044 0.036 0.053 0.085 0.05;0.072 0.099 0.103 0.035 0.097 0.052 0.102 0.086 0.028 0.058 0.044 0.036 0.085 0.053 0.05;0.072 0.103 0.052 0.028 0.036 0.099 0.035 0.097 0.102 0.058 0.085 0.086 0.053 0.044 0.05;
0.067 0.102 0.042 0.085 0.104 0.088 0.054 0.096 0.028 0.049 0.051 0.052 0.042 0.1 0.04;0.067 0.102 0.088 0.054 0.096 0.042 0.085 0.104 0.028 0.049 0.051 0.052 0.1 0.042 0.04;0.067 0.088 0.042 0.028 0.052 0.102 0.054 0.096 0.085 0.049 0.1 0.104 0.042 0.051 0.04;
0.054 0.109 0.059 0.113 0.084 0.101 0.056 0.083 0.021 0.049 0.045 0.055 0.05 0.085 0.036;0.054 0.109 0.101 0.056 0.083 0.059 0.113 0.084 0.021 0.049 0.045 0.055 0.085 0.05 0.036;0.054 0.101 0.059 0.021 0.055 0.109 0.056 0.083 0.113 0.049 0.085 0.084 0.05 0.045 0.036;
0.073 0.087 0.039 0.087 0.098 0.104 0.045 0.092 0.02 0.059 0.049 0.06 0.046 0.098 0.043;0.073 0.087 0.104 0.045 0.092 0.039 0.087 0.098 0.02 0.059 0.049 0.06 0.098 0.046 0.043;0.073 0.104 0.039 0.02 0.06 0.087 0.045 0.092 0.087 0.059 0.098 0.098 0.046 0.049 0.043;
0.058 0.1 0.058 0.086 0.105 0.089 0.041 0.102 0.019 0.052 0.049 0.056 0.045 0.097 0.043;0.058 0.1 0.089 0.041 0.102 0.058 0.086 0.105 0.019 0.052 0.049 0.056 0.097 0.045 0.043;0.058 0.089 0.058 0.019 0.056 0.1 0.041 0.102 0.086 0.052 0.097 0.105 0.045 0.049 0.043;
0.051 0.098 0.055 0.098 0.109 0.082 0.048 0.092 0.02 0.055 0.045 0.05 0.054 0.102 0.041;0.051 0.098 0.082 0.048 0.092 0.055 0.098 0.109 0.02 0.055 0.045 0.05 0.102 0.054 0.041;0.051 0.082 0.055 0.02 0.05 0.098 0.048 0.092 0.098 0.055 0.102 0.109 0.054 0.045 0.041;
0.06 0.105 0.044 0.091 0.098 0.098 0.05 0.092 0.026 0.063 0.041 0.05 0.046 0.091 0.045;0.06 0.105 0.098 0.05 0.092 0.044 0.091 0.098 0.026 0.063 0.041 0.05 0.091 0.046 0.045;0.06 0.098 0.044 0.026 0.05 0.105 0.05 0.092 0.091 0.063 0.091 0.098 0.046 0.041 0.045;
0.078 0.097 0.049 0.104 0.097 0.09 0.046 0.09 0.016 0.052 0.046 0.037 0.047 0.104 0.047;0.078 0.097 0.09 0.046 0.09 0.049 0.104 0.097 0.016 0.052 0.046 0.037 0.104 0.047 0.047;0.078 0.09 0.049 0.016 0.037 0.097 0.046 0.09 0.104 0.052 0.104 0.097 0.047 0.046 0.047;
0.07 0.09 0.048 0.101 0.08 0.094 0.052 0.105 0.029 0.046 0.049 0.045 0.037 0.109 0.045;0.07 0.09 0.094 0.052 0.105 0.048 0.101 0.08 0.029 0.046 0.049 0.045 0.109 0.037 0.045;0.07 0.094 0.048 0.029 0.045 0.09 0.052 0.105 0.101 0.046 0.109 0.08 0.037 0.049 0.045;
0.063 0.085 0.056 0.096 0.101 0.104 0.036 0.115 0.024 0.046 0.041 0.058 0.047 0.087 0.041;0.063 0.085 0.104 0.036 0.115 0.056 0.096 0.101 0.024 0.046 0.041 0.058 0.087 0.047 0.041;0.063 0.104 0.056 0.024 0.058 0.085 0.036 0.115 0.096 0.046 0.087 0.101 0.047 0.041 0.041;
0.063 0.083 0.051 0.098 0.104 0.09 0.034 0.109 0.014 0.058 0.051 0.05 0.043 0.101 0.051;0.063 0.083 0.09 0.034 0.109 0.051 0.098 0.104 0.014 0.058 0.051 0.05 0.101 0.043 0.051;0.063 0.09 0.051 0.014 0.05 0.083 0.034 0.109 0.098 0.058 0.101 0.104 0.043 0.051 0.051;
0.065 0.105 0.049 0.092 0.09 0.105 0.044 0.092 0.017 0.058 0.05 0.041 0.049 0.089 0.054;0.065 0.105 0.105 0.044 0.092 0.049 0.092 0.09 0.017 0.058 0.05 0.041 0.089 0.049 0.054;0.065 0.105 0.049 0.017 0.041 0.105 0.044 0.092 0.092 0.058 0.089 0.09 0.049 0.05 0.054;
0.075 0.106 0.058 0.104 0.101 0.086 0.047 0.098 0.02 0.048 0.042 0.042 0.041 0.083 0.049;0.075 0.106 0.086 0.047 0.098 0.058 0.104 0.101 0.02 0.048 0.042 0.042 0.083 0.041 0.049;0.075 0.086 0.058 0.02 0.042 0.106 0.047 0.098 0.104 0.048 0.083 0.101 0.041 0.042 0.049;
0.074 0.096 0.047 0.102 0.109 0.092 0.044 0.086 0.018 0.067 0.042 0.039 0.041 0.093 0.05;0.074 0.096 0.092 0.044 0.086 0.047 0.102 0.109 0.018 0.067 0.042 0.039 0.093 0.041 0.05;0.074 0.092 0.047 0.018 0.039 0.096 0.044 0.086 0.102 0.067 0.093 0.109 0.041 0.042 0.05;
0.063 0.096 0.051 0.097 0.091 0.101 0.052 0.1 0.017 0.055 0.056 0.041 0.043 0.104 0.033;0.063 0.096 0.101 0.052 0.1 0.051 0.097 0.091 0.017 0.055 0.056 0.041 0.104 0.043 0.033;0.063 0.101 0.051 0.017 0.041 0.096 0.052 0.1 0.097 0.055 0.104 0.091 0.043 0.056 0.033;
0.055 0.078 0.049 0.094 0.089 0.101 0.05 0.102 0.025 0.058 0.056 0.041 0.057 0.09 0.055;0.055 0.078 0.101 0.05 0.102 0.049 0.094 0.089 0.025 0.058 0.056 0.041 0.09 0.057 0.055;0.055 0.101 0.049 0.025 0.041 0.078 0.05 0.102 0.094 0.058 0.09 0.089 0.057 0.056 0.055;
0.067 0.094 0.058 0.103 0.094 0.107 0.04 0.087 0.02 0.048 0.05 0.044 0.062 0.094 0.032;0.067 0.094 0.107 0.04 0.087 0.058 0.103 0.094 0.02 0.048 0.05 0.044 0.094 0.062 0.032;0.067 0.107 0.058 0.02 0.044 0.094 0.04 0.087 0.103 0.048 0.094 0.094 0.062 0.05 0.032;
0.061 0.106 0.055 0.106 0.103 0.08 0.047 0.101 0.023 0.046 0.045 0.048 0.047 0.09 0.042;0.061 0.106 0.08 0.047 0.101 0.055 0.106 0.103 0.023 0.046 0.045 0.048 0.09 0.047 0.042;0.061 0.08 0.055 0.023 0.048 0.106 0.047 0.101 0.106 0.046 0.09 0.103 0.047 0.045 0.042;
0.072 0.102 0.049 0.097 0.09 0.08 0.04 0.112 0.025 0.051 0.05 0.05 0.052 0.081 0.049;0.072 0.102 0.08 0.04 0.112 0.049 0.097 0.09 0.025 0.051 0.05 0.05 0.081 0.052 0.049;0.072 0.08 0.049 0.025 0.05 0.102 0.04 0.112 0.097 0.051 0.081 0.09 0.052 0.05 0.049;
0.081 0.08 0.036 0.097 0.112 0.087 0.043 0.086 0.024 0.045 0.05 0.062 0.036 0.111 0.05;0.081 0.08 0.087 0.043 0.086 0.036 0.097 0.112 0.024 0.045 0.05 0.062 0.111 0.036 0.05;0.081 0.087 0.036 0.024 0.062 0.08 0.043 0.086 0.097 0.045 0.111 0.112 0.036 0.05 0.05;
0.055 0.092 0.067 0.106 0.084 0.085 0.049 0.088 0.03 0.044 0.049 0.044 0.043 0.111 0.053;0.055 0.092 0.085 0.049 0.088 0.067 0.106 0.084 0.03 0.044 0.049 0.044 0.111 0.043 0.053;0.055 0.085 0.067 0.03 0.044 0.092 0.049 0.088 0.106 0.044 0.111 0.084 0.043 0.049 0.053;
0.061 0.096 0.045 0.088 0.104 0.103 0.055 0.111 0.021 0.042 0.044 0.055 0.043 0.093 0.039;0.061 0.096 0.103 0.055 0.111 0.045 0.088 0.104 0.021 0.042 0.044 0.055 0.093 0.043 0.039;0.061 0.103 0.045 0.021 0.055 0.096 0.055 0.111 0.088 0.042 0.093 0.104 0.043 0.044 0.039;
0.074 0.094 0.045 0.09 0.096 0.088 0.04 0.119 0.023 0.047 0.046 0.048 0.039 0.103 0.048;0.074 0.094 0.088 0.04 0.119 0.045 0.09 0.096 0.023 0.047 0.046 0.048 0.103 0.039 0.048;0.074 0.088 0.045 0.023 0.048 0.094 0.04 0.119 0.09 0.047 0.103 0.096 0.039 0.046 0.048;
0.069 0.078 0.048 0.093 0.087 0.106 0.045 0.09 0.03 0.049 0.052 0.06 0.049 0.088 0.056;0.069 0.078 0.106 0.045 0.09 0.048 0.093 0.087 0.03 0.049 0.052 0.06 0.088 0.049 0.056;0.069 0.106 0.048 0.03 0.06 0.078 0.045 0.09 0.093 0.049 0.088 0.087 0.049 0.052 0.056;
0.055 0.091 0.059 0.098 0.103 0.106 0.041 0.09 0.02 0.051 0.049 0.049 0.049 0.092 0.047;0.055 0.091 0.106 0.041 0.09 0.059 0.098 0.103 0.02 0.051 0.049 0.049 0.092 0.049 0.047;0.055 0.106 0.059 0.02 0.049 0.091 0.041 0.09 0.098 0.051 0.092 0.103 0.049 0.049 0.047;
0.061 0.108 0.048 0.085 0.094 0.101 0.041 0.09 0.024 0.055 0.048 0.052 0.047 0.105 0.041;0.061 0.108 0.101 0.041 0.09 0.048 0.085 0.094 0.024 0.055 0.048 0.052 0.105 0.047 0.041;0.061 0.101 0.048 0.024 0.052 0.108 0.041 0.09 0.085 0.055 0.105 0.094 0.047 0.048 0.041;
0.079 0.113 0.042 0.101 0.09 0.087 0.045 0.104 0.011 0.039 0.046 0.046 0.054 0.094 0.049;0.079 0.113 0.087 0.045 0.104 0.042 0.101 0.09 0.011 0.039 0.046 0.046 0.094 0.054 0.049;0.079 0.087 0.042 0.011 0.046 0.113 0.045 0.104 0.101 0.039 0.094 0.09 0.054 0.046 0.049;
0.075 0.093 0.052 0.104 0.091 0.091 0.048 0.093 0.024 0.037 0.052 0.049 0.055 0.089 0.047;0.075 0.093 0.091 0.048 0.093 0.052 0.104 0.091 0.024 0.037 0.052 0.049 0.089 0.055 0.047;0.075 0.091 0.052 0.024 0.049 0.093 0.048 0.093 0.104 0.037 0.089 0.091 0.055 0.052 0.047;
0.056 0.095 0.056 0.102 0.083 0.096 0.054 0.078 0.031 0.05 0.056 0.045 0.039 0.106 0.053;0.056 0.095 0.096 0.054 0.078 0.056 0.102 0.083 0.031 0.05 0.056 0.045 0.106 0.039 0.053;0.056 0.096 0.056 0.031 0.045 0.095 0.054 0.078 0.102 0.05 0.106 0.083 0.039 0.056 0.053;
0.086 0.088 0.051 0.092 0.098 0.102 0.044 0.084 0.022 0.042 0.056 0.04 0.05 0.093 0.052;0.086 0.088 0.102 0.044 0.084 0.051 0.092 0.098 0.022 0.042 0.056 0.04 0.093 0.05 0.052;0.086 0.102 0.051 0.022 0.04 0.088 0.044 0.084 0.092 0.042 0.093 0.098 0.05 0.056 0.052;
0.055 0.1 0.045 0.099 0.08 0.116 0.044 0.096 0.028 0.045 0.049 0.041 0.051 0.106 0.045;0.055 0.1 0.116 0.044 0.096 0.045 0.099 0.08 0.028 0.045 0.049 0.041 0.106 0.051 0.045;0.055 0.116 0.045 0.028 0.041 0.1 0.044 0.096 0.099 0.045 0.106 0.08 0.051 0.049 0.045;
0.057 0.106 0.044 0.071 0.085 0.112 0.051 0.107 0.023 0.059 0.049 0.048 0.05 0.091 0.047;0.057 0.106 0.112 0.051 0.107 0.044 0.071 0.085 0.023 0.059 0.049 0.048 0.091 0.05 0.047;0.057 0.112 0.044 0.023 0.048 0.106 0.051 0.107 0.071 0.059 0.091 0.085 0.05 0.049 0.047;
0.064 0.11 0.042 0.088 0.091 0.096 0.048 0.099 0.022 0.052 0.043 0.055 0.04 0.096 0.054;0.064 0.11 0.096 0.048 0.099 0.042 0.088 0.091 0.022 0.052 0.043 0.055 0.096 0.04 0.054;0.064 0.096 0.042 0.022 0.055 0.11 0.048 0.099 0.088 0.052 0.096 0.091 0.04 0.043 0.054;
0.051 0.098 0.052 0.104 0.121 0.084 0.052 0.084 0.02 0.041 0.043 0.046 0.05 0.106 0.048;0.051 0.098 0.084 0.052 0.084 0.052 0.104 0.121 0.02 0.041 0.043 0.046 0.106 0.05 0.048;0.051 0.084 0.052 0.02 0.046 0.098 0.052 0.084 0.104 0.041 0.106 0.121 0.05 0.043 0.048;
0.059 0.093 0.051 0.083 0.091 0.103 0.056 0.11 0.027 0.041 0.05 0.047 0.037 0.105 0.047;0.059 0.093 0.103 0.056 0.11 0.051 0.083 0.091 0.027 0.041 0.05 0.047 0.105 0.037 0.047;0.059 0.103 0.051 0.027 0.047 0.093 0.056 0.11 0.083 0.041 0.105 0.091 0.037 0.05 0.047;
0.058 0.09 0.039 0.093 0.098 0.108 0.055 0.114 0.02 0.05 0.043 0.042 0.042 0.11 0.038;0.058 0.09 0.108 0.055 0.114 0.039 0.093 0.098 0.02 0.05 0.043 0.042 0.11 0.042 0.038;0.058 0.108 0.039 0.02 0.042 0.09 0.055 0.114 0.093 0.05 0.11 0.098 0.042 0.043 0.038;
0.069 0.11 0.047 0.082 0.1 0.093 0.044 0.098 0.028 0.05 0.05 0.042 0.057 0.067 0.063;0.069 0.11 0.093 0.044 0.098 0.047 0.082 0.1 0.028 0.05 0.05 0.042 0.067 0.057 0.063;0.069 0.093 0.047 0.028 0.042 0.11 0.044 0.098 0.082 0.05 0.067 0.1 0.057 0.05 0.063;
