pntP=[0.025 0.051 0.04 0.066 0.115 0.056 0.043 0.085 0.05 0.054 0.085 0.082 0.083 0.092 0.073;0.025 0.051 0.056 0.043 0.085 0.04 0.066 0.115 0.05 0.054 0.085 0.082 0.092 0.083 0.073;0.025 0.056 0.04 0.05 0.082 0.051 0.043 0.085 0.066 0.054 0.092 0.115 0.083 0.085 0.073;
0.024 0.047 0.056 0.054 0.102 0.057 0.038 0.077 0.038 0.062 0.074 0.108 0.081 0.11 0.072;0.024 0.047 0.057 0.038 0.077 0.056 0.054 0.102 0.038 0.062 0.074 0.108 0.11 0.081 0.072;0.024 0.057 0.056 0.038 0.108 0.047 0.038 0.077 0.054 0.062 0.11 0.102 0.081 0.074 0.072;
0.025 0.061 0.05 0.061 0.093 0.047 0.036 0.081 0.039 0.06 0.093 0.082 0.103 0.107 0.062;0.025 0.061 0.047 0.036 0.081 0.05 0.061 0.093 0.039 0.06 0.093 0.082 0.107 0.103 0.062;0.025 0.047 0.05 0.039 0.082 0.061 0.036 0.081 0.061 0.06 0.107 0.093 0.103 0.093 0.062;
0.025 0.054 0.052 0.045 0.087 0.047 0.041 0.088 0.04 0.05 0.106 0.087 0.073 0.113 0.092;0.025 0.054 0.047 0.041 0.088 0.052 0.045 0.087 0.04 0.05 0.106 0.087 0.113 0.073 0.092;0.025 0.047 0.052 0.04 0.087 0.054 0.041 0.088 0.045 0.05 0.113 0.087 0.073 0.106 0.092;
0.019 0.051 0.057 0.055 0.101 0.063 0.043 0.083 0.037 0.042 0.082 0.083 0.082 0.121 0.081;0.019 0.051 0.063 0.043 0.083 0.057 0.055 0.101 0.037 0.042 0.082 0.083 0.121 0.082 0.081;0.019 0.063 0.057 0.037 0.083 0.051 0.043 0.083 0.055 0.042 0.121 0.101 0.082 0.082 0.081;
0.02 0.048 0.064 0.038 0.117 0.056 0.055 0.083 0.04 0.041 0.089 0.083 0.086 0.09 0.09;0.02 0.048 0.056 0.055 0.083 0.064 0.038 0.117 0.04 0.041 0.089 0.083 0.09 0.086 0.09;0.02 0.056 0.064 0.04 0.083 0.048 0.055 0.083 0.038 0.041 0.09 0.117 0.086 0.089 0.09;
0.03 0.065 0.055 0.045 0.117 0.043 0.028 0.068 0.05 0.058 0.09 0.084 0.103 0.088 0.076;0.03 0.065 0.043 0.028 0.068 0.055 0.045 0.117 0.05 0.058 0.09 0.084 0.088 0.103 0.076;0.03 0.043 0.055 0.05 0.084 0.065 0.028 0.068 0.045 0.058 0.088 0.117 0.103 0.09 0.076;
0.022 0.058 0.05 0.064 0.088 0.057 0.038 0.089 0.036 0.063 0.078 0.084 0.081 0.105 0.087;0.022 0.058 0.057 0.038 0.089 0.05 0.064 0.088 0.036 0.063 0.078 0.084 0.105 0.081 0.087;0.022 0.057 0.05 0.036 0.084 0.058 0.038 0.089 0.064 0.063 0.105 0.088 0.081 0.078 0.087;
0.029 0.047 0.054 0.052 0.098 0.053 0.036 0.083 0.053 0.068 0.093 0.07 0.079 0.105 0.08;0.029 0.047 0.053 0.036 0.083 0.054 0.052 0.098 0.053 0.068 0.093 0.07 0.105 0.079 0.08;0.029 0.053 0.054 0.053 0.07 0.047 0.036 0.083 0.052 0.068 0.105 0.098 0.079 0.093 0.08;
0.028 0.052 0.043 0.068 0.087 0.049 0.046 0.081 0.038 0.048 0.091 0.105 0.083 0.114 0.067;0.028 0.052 0.049 0.046 0.081 0.043 0.068 0.087 0.038 0.048 0.091 0.105 0.114 0.083 0.067;0.028 0.049 0.043 0.038 0.105 0.052 0.046 0.081 0.068 0.048 0.114 0.087 0.083 0.091 0.067;
0.021 0.046 0.06 0.055 0.102 0.056 0.051 0.077 0.05 0.057 0.071 0.075 0.085 0.104 0.09;0.021 0.046 0.056 0.051 0.077 0.06 0.055 0.102 0.05 0.057 0.071 0.075 0.104 0.085 0.09;0.021 0.056 0.06 0.05 0.075 0.046 0.051 0.077 0.055 0.057 0.104 0.102 0.085 0.071 0.09;
0.018 0.056 0.05 0.063 0.098 0.051 0.054 0.08 0.037 0.066 0.086 0.086 0.088 0.102 0.065;0.018 0.056 0.051 0.054 0.08 0.05 0.063 0.098 0.037 0.066 0.086 0.086 0.102 0.088 0.065;0.018 0.051 0.05 0.037 0.086 0.056 0.054 0.08 0.063 0.066 0.102 0.098 0.088 0.086 0.065;
0.024 0.049 0.063 0.076 0.105 0.057 0.046 0.082 0.031 0.035 0.078 0.082 0.086 0.093 0.093;0.024 0.049 0.057 0.046 0.082 0.063 0.076 0.105 0.031 0.035 0.078 0.082 0.093 0.086 0.093;0.024 0.057 0.063 0.031 0.082 0.049 0.046 0.082 0.076 0.035 0.093 0.105 0.086 0.078 0.093;
0.03 0.044 0.038 0.063 0.121 0.046 0.03 0.089 0.042 0.055 0.084 0.089 0.083 0.103 0.083;0.03 0.044 0.046 0.03 0.089 0.038 0.063 0.121 0.042 0.055 0.084 0.089 0.103 0.083 0.083;0.03 0.046 0.038 0.042 0.089 0.044 0.03 0.089 0.063 0.055 0.103 0.121 0.083 0.084 0.083;
0.024 0.056 0.046 0.053 0.089 0.055 0.053 0.102 0.055 0.057 0.07 0.089 0.087 0.082 0.082;0.024 0.056 0.055 0.053 0.102 0.046 0.053 0.089 0.055 0.057 0.07 0.089 0.082 0.087 0.082;0.024 0.055 0.046 0.055 0.089 0.056 0.053 0.102 0.053 0.057 0.082 0.089 0.087 0.07 0.082;
0.019 0.059 0.055 0.06 0.088 0.046 0.045 0.094 0.039 0.056 0.075 0.094 0.085 0.096 0.089;0.019 0.059 0.046 0.045 0.094 0.055 0.06 0.088 0.039 0.056 0.075 0.094 0.096 0.085 0.089;0.019 0.046 0.055 0.039 0.094 0.059 0.045 0.094 0.06 0.056 0.096 0.088 0.085 0.075 0.089;
0.019 0.059 0.052 0.052 0.1 0.07 0.053 0.073 0.042 0.055 0.08 0.09 0.084 0.086 0.085;0.019 0.059 0.07 0.053 0.073 0.052 0.052 0.1 0.042 0.055 0.08 0.09 0.086 0.084 0.085;0.019 0.07 0.052 0.042 0.09 0.059 0.053 0.073 0.052 0.055 0.086 0.1 0.084 0.08 0.085;
0.023 0.049 0.055 0.065 0.094 0.051 0.062 0.092 0.038 0.053 0.083 0.089 0.079 0.091 0.076;0.023 0.049 0.051 0.062 0.092 0.055 0.065 0.094 0.038 0.053 0.083 0.089 0.091 0.079 0.076;0.023 0.051 0.055 0.038 0.089 0.049 0.062 0.092 0.065 0.053 0.091 0.094 0.079 0.083 0.076;
0.027 0.051 0.045 0.047 0.1 0.058 0.048 0.081 0.051 0.052 0.074 0.08 0.093 0.089 0.104;0.027 0.051 0.058 0.048 0.081 0.045 0.047 0.1 0.051 0.052 0.074 0.08 0.089 0.093 0.104;0.027 0.058 0.045 0.051 0.08 0.051 0.048 0.081 0.047 0.052 0.089 0.1 0.093 0.074 0.104;
