pntP=[0.031 0.08 0.055 0.083 0.079 0.077 0.032 0.086 0.038 0.054 0.067 0.078 0.056 0.12 0.064;0.031 0.08 0.077 0.032 0.086 0.055 0.083 0.079 0.038 0.054 0.067 0.078 0.12 0.056 0.064;0.031 0.077 0.055 0.038 0.078 0.08 0.032 0.086 0.083 0.054 0.12 0.079 0.056 0.067 0.064;
0.046 0.076 0.051 0.069 0.102 0.067 0.051 0.074 0.039 0.063 0.063 0.076 0.057 0.095 0.071;0.046 0.076 0.067 0.051 0.074 0.051 0.069 0.102 0.039 0.063 0.063 0.076 0.095 0.057 0.071;0.046 0.067 0.051 0.039 0.076 0.076 0.051 0.074 0.069 0.063 0.095 0.102 0.057 0.063 0.071;
0.045 0.075 0.054 0.09 0.103 0.069 0.041 0.078 0.038 0.049 0.058 0.065 0.066 0.093 0.076;0.045 0.075 0.069 0.041 0.078 0.054 0.09 0.103 0.038 0.049 0.058 0.065 0.093 0.066 0.076;0.045 0.069 0.054 0.038 0.065 0.075 0.041 0.078 0.09 0.049 0.093 0.103 0.066 0.058 0.076;
0.039 0.065 0.065 0.079 0.108 0.076 0.042 0.08 0.039 0.06 0.071 0.067 0.059 0.092 0.058;0.039 0.065 0.076 0.042 0.08 0.065 0.079 0.108 0.039 0.06 0.071 0.067 0.092 0.059 0.058;0.039 0.076 0.065 0.039 0.067 0.065 0.042 0.08 0.079 0.06 0.092 0.108 0.059 0.071 0.058;
0.033 0.071 0.051 0.07 0.097 0.066 0.041 0.095 0.031 0.054 0.085 0.074 0.063 0.103 0.066;0.033 0.071 0.066 0.041 0.095 0.051 0.07 0.097 0.031 0.054 0.085 0.074 0.103 0.063 0.066;0.033 0.066 0.051 0.031 0.074 0.071 0.041 0.095 0.07 0.054 0.103 0.097 0.063 0.085 0.066;
0.041 0.087 0.059 0.089 0.103 0.052 0.049 0.078 0.037 0.056 0.068 0.078 0.059 0.085 0.059;0.041 0.087 0.052 0.049 0.078 0.059 0.089 0.103 0.037 0.056 0.068 0.078 0.085 0.059 0.059;0.041 0.052 0.059 0.037 0.078 0.087 0.049 0.078 0.089 0.056 0.085 0.103 0.059 0.068 0.059;
0.038 0.062 0.05 0.073 0.106 0.063 0.047 0.085 0.041 0.057 0.074 0.083 0.069 0.087 0.065;0.038 0.062 0.063 0.047 0.085 0.05 0.073 0.106 0.041 0.057 0.074 0.083 0.087 0.069 0.065;0.038 0.063 0.05 0.041 0.083 0.062 0.047 0.085 0.073 0.057 0.087 0.106 0.069 0.074 0.065;
0.039 0.061 0.059 0.098 0.1 0.06 0.032 0.078 0.037 0.063 0.059 0.086 0.065 0.097 0.066;0.039 0.061 0.06 0.032 0.078 0.059 0.098 0.1 0.037 0.063 0.059 0.086 0.097 0.065 0.066;0.039 0.06 0.059 0.037 0.086 0.061 0.032 0.078 0.098 0.063 0.097 0.1 0.065 0.059 0.066;
0.032 0.069 0.057 0.086 0.112 0.071 0.043 0.071 0.042 0.053 0.074 0.073 0.059 0.1 0.058;0.032 0.069 0.071 0.043 0.071 0.057 0.086 0.112 0.042 0.053 0.074 0.073 0.1 0.059 0.058;0.032 0.071 0.057 0.042 0.073 0.069 0.043 0.071 0.086 0.053 0.1 0.112 0.059 0.074 0.058;
0.041 0.077 0.046 0.076 0.098 0.08 0.042 0.087 0.035 0.067 0.063 0.074 0.067 0.082 0.065;0.041 0.077 0.08 0.042 0.087 0.046 0.076 0.098 0.035 0.067 0.063 0.074 0.082 0.067 0.065;0.041 0.08 0.046 0.035 0.074 0.077 0.042 0.087 0.076 0.067 0.082 0.098 0.067 0.063 0.065;
0.041 0.062 0.062 0.085 0.1 0.058 0.044 0.081 0.032 0.066 0.058 0.059 0.066 0.114 0.072;0.041 0.062 0.058 0.044 0.081 0.062 0.085 0.1 0.032 0.066 0.058 0.059 0.114 0.066 0.072;0.041 0.058 0.062 0.032 0.059 0.062 0.044 0.081 0.085 0.066 0.114 0.1 0.066 0.058 0.072;
0.045 0.095 0.055 0.085 0.092 0.061 0.038 0.083 0.03 0.06 0.078 0.071 0.071 0.082 0.054;0.045 0.095 0.061 0.038 0.083 0.055 0.085 0.092 0.03 0.06 0.078 0.071 0.082 0.071 0.054;0.045 0.061 0.055 0.03 0.071 0.095 0.038 0.083 0.085 0.06 0.082 0.092 0.071 0.078 0.054;
0.043 0.077 0.053 0.083 0.099 0.069 0.044 0.072 0.039 0.044 0.08 0.069 0.061 0.098 0.069;0.043 0.077 0.069 0.044 0.072 0.053 0.083 0.099 0.039 0.044 0.08 0.069 0.098 0.061 0.069;0.043 0.069 0.053 0.039 0.069 0.077 0.044 0.072 0.083 0.044 0.098 0.099 0.061 0.08 0.069;
0.032 0.079 0.054 0.066 0.109 0.064 0.04 0.085 0.034 0.056 0.072 0.075 0.068 0.104 0.062;0.032 0.079 0.064 0.04 0.085 0.054 0.066 0.109 0.034 0.056 0.072 0.075 0.104 0.068 0.062;0.032 0.064 0.054 0.034 0.075 0.079 0.04 0.085 0.066 0.056 0.104 0.109 0.068 0.072 0.062;
0.035 0.078 0.058 0.07 0.089 0.077 0.044 0.081 0.04 0.053 0.062 0.068 0.06 0.097 0.088;0.035 0.078 0.077 0.044 0.081 0.058 0.07 0.089 0.04 0.053 0.062 0.068 0.097 0.06 0.088;0.035 0.077 0.058 0.04 0.068 0.078 0.044 0.081 0.07 0.053 0.097 0.089 0.06 0.062 0.088;
0.048 0.072 0.043 0.075 0.114 0.067 0.05 0.063 0.03 0.058 0.073 0.072 0.069 0.11 0.056;0.048 0.072 0.067 0.05 0.063 0.043 0.075 0.114 0.03 0.058 0.073 0.072 0.11 0.069 0.056;0.048 0.067 0.043 0.03 0.072 0.072 0.05 0.063 0.075 0.058 0.11 0.114 0.069 0.073 0.056;
0.03 0.075 0.055 0.054 0.104 0.072 0.037 0.074 0.037 0.056 0.079 0.068 0.074 0.112 0.073;0.03 0.075 0.072 0.037 0.074 0.055 0.054 0.104 0.037 0.056 0.079 0.068 0.112 0.074 0.073;0.03 0.072 0.055 0.037 0.068 0.075 0.037 0.074 0.054 0.056 0.112 0.104 0.074 0.079 0.073;
0.036 0.062 0.046 0.08 0.111 0.067 0.034 0.086 0.026 0.06 0.063 0.076 0.064 0.112 0.077;0.036 0.062 0.067 0.034 0.086 0.046 0.08 0.111 0.026 0.06 0.063 0.076 0.112 0.064 0.077;0.036 0.067 0.046 0.026 0.076 0.062 0.034 0.086 0.08 0.06 0.112 0.111 0.064 0.063 0.077;
0.036 0.07 0.055 0.059 0.099 0.064 0.037 0.075 0.029 0.057 0.068 0.081 0.085 0.117 0.068;0.036 0.07 0.064 0.037 0.075 0.055 0.059 0.099 0.029 0.057 0.068 0.081 0.117 0.085 0.068;0.036 0.064 0.055 0.029 0.081 0.07 0.037 0.075 0.059 0.057 0.117 0.099 0.085 0.068 0.068;
0.039 0.064 0.064 0.069 0.108 0.064 0.04 0.09 0.036 0.041 0.072 0.068 0.072 0.099 0.074;0.039 0.064 0.064 0.04 0.09 0.064 0.069 0.108 0.036 0.041 0.072 0.068 0.099 0.072 0.074;0.039 0.064 0.064 0.036 0.068 0.064 0.04 0.09 0.069 0.041 0.099 0.108 0.072 0.072 0.074;
0.04 0.062 0.055 0.084 0.11 0.073 0.046 0.083 0.036 0.048 0.067 0.069 0.049 0.109 0.069;0.04 0.062 0.073 0.046 0.083 0.055 0.084 0.11 0.036 0.048 0.067 0.069 0.109 0.049 0.069;0.04 0.073 0.055 0.036 0.069 0.062 0.046 0.083 0.084 0.048 0.109 0.11 0.049 0.067 0.069;
0.041 0.075 0.062 0.068 0.102 0.062 0.034 0.078 0.032 0.055 0.066 0.076 0.072 0.109 0.068;0.041 0.075 0.062 0.034 0.078 0.062 0.068 0.102 0.032 0.055 0.066 0.076 0.109 0.072 0.068;0.041 0.062 0.062 0.032 0.076 0.075 0.034 0.078 0.068 0.055 0.109 0.102 0.072 0.066 0.068;
0.034 0.075 0.041 0.072 0.098 0.068 0.042 0.08 0.031 0.051 0.083 0.061 0.071 0.11 0.083;0.034 0.075 0.068 0.042 0.08 0.041 0.072 0.098 0.031 0.051 0.083 0.061 0.11 0.071 0.083;0.034 0.068 0.041 0.031 0.061 0.075 0.042 0.08 0.072 0.051 0.11 0.098 0.071 0.083 0.083;
