pntP=[0.019 0.042 0.046 0.067 0.077 0.048 0.037 0.087 0.042 0.044 0.099 0.088 0.104 0.106 0.094;0.019 0.042 0.048 0.037 0.087 0.046 0.067 0.077 0.042 0.044 0.099 0.088 0.106 0.104 0.094;0.019 0.048 0.046 0.042 0.088 0.042 0.037 0.087 0.067 0.044 0.106 0.077 0.104 0.099 0.094;
0.027 0.054 0.041 0.037 0.105 0.058 0.039 0.086 0.033 0.048 0.089 0.093 0.107 0.095 0.088;0.027 0.054 0.058 0.039 0.086 0.041 0.037 0.105 0.033 0.048 0.089 0.093 0.095 0.107 0.088;0.027 0.058 0.041 0.033 0.093 0.054 0.039 0.086 0.037 0.048 0.095 0.105 0.107 0.089 0.088;
0.03 0.049 0.048 0.072 0.096 0.044 0.041 0.078 0.04 0.055 0.077 0.107 0.091 0.08 0.092;0.03 0.049 0.044 0.041 0.078 0.048 0.072 0.096 0.04 0.055 0.077 0.107 0.08 0.091 0.092;0.03 0.044 0.048 0.04 0.107 0.049 0.041 0.078 0.072 0.055 0.08 0.096 0.091 0.077 0.092;
0.022 0.07 0.049 0.05 0.094 0.042 0.044 0.075 0.05 0.053 0.086 0.091 0.081 0.093 0.1;0.022 0.07 0.042 0.044 0.075 0.049 0.05 0.094 0.05 0.053 0.086 0.091 0.093 0.081 0.1;0.022 0.042 0.049 0.05 0.091 0.07 0.044 0.075 0.05 0.053 0.093 0.094 0.081 0.086 0.1;
0.025 0.053 0.06 0.05 0.116 0.043 0.05 0.089 0.032 0.05 0.082 0.073 0.103 0.095 0.079;0.025 0.053 0.043 0.05 0.089 0.06 0.05 0.116 0.032 0.05 0.082 0.073 0.095 0.103 0.079;0.025 0.043 0.06 0.032 0.073 0.053 0.05 0.089 0.05 0.05 0.095 0.116 0.103 0.082 0.079;
0.025 0.039 0.052 0.065 0.103 0.049 0.043 0.08 0.04 0.043 0.098 0.087 0.091 0.102 0.083;0.025 0.039 0.049 0.043 0.08 0.052 0.065 0.103 0.04 0.043 0.098 0.087 0.102 0.091 0.083;0.025 0.049 0.052 0.04 0.087 0.039 0.043 0.08 0.065 0.043 0.102 0.103 0.091 0.098 0.083;
0.011 0.058 0.047 0.056 0.108 0.049 0.046 0.077 0.037 0.044 0.088 0.091 0.083 0.122 0.083;0.011 0.058 0.049 0.046 0.077 0.047 0.056 0.108 0.037 0.044 0.088 0.091 0.122 0.083 0.083;0.011 0.049 0.047 0.037 0.091 0.058 0.046 0.077 0.056 0.044 0.122 0.108 0.083 0.088 0.083;
0.022 0.043 0.044 0.053 0.102 0.059 0.037 0.076 0.044 0.049 0.1 0.102 0.073 0.105 0.091;0.022 0.043 0.059 0.037 0.076 0.044 0.053 0.102 0.044 0.049 0.1 0.102 0.105 0.073 0.091;0.022 0.059 0.044 0.044 0.102 0.043 0.037 0.076 0.053 0.049 0.105 0.102 0.073 0.1 0.091;
0.015 0.062 0.05 0.052 0.074 0.054 0.053 0.079 0.042 0.058 0.079 0.093 0.099 0.106 0.084;0.015 0.062 0.054 0.053 0.079 0.05 0.052 0.074 0.042 0.058 0.079 0.093 0.106 0.099 0.084;0.015 0.054 0.05 0.042 0.093 0.062 0.053 0.079 0.052 0.058 0.106 0.074 0.099 0.079 0.084;
0.024 0.051 0.055 0.049 0.096 0.052 0.055 0.086 0.035 0.054 0.099 0.092 0.075 0.085 0.092;0.024 0.051 0.052 0.055 0.086 0.055 0.049 0.096 0.035 0.054 0.099 0.092 0.085 0.075 0.092;0.024 0.052 0.055 0.035 0.092 0.051 0.055 0.086 0.049 0.054 0.085 0.096 0.075 0.099 0.092;
0.018 0.06 0.046 0.038 0.094 0.047 0.036 0.113 0.048 0.054 0.093 0.09 0.091 0.087 0.085;0.018 0.06 0.047 0.036 0.113 0.046 0.038 0.094 0.048 0.054 0.093 0.09 0.087 0.091 0.085;0.018 0.047 0.046 0.048 0.09 0.06 0.036 0.113 0.038 0.054 0.087 0.094 0.091 0.093 0.085;
0.015 0.046 0.05 0.061 0.096 0.054 0.037 0.077 0.038 0.039 0.108 0.088 0.088 0.097 0.106;0.015 0.046 0.054 0.037 0.077 0.05 0.061 0.096 0.038 0.039 0.108 0.088 0.097 0.088 0.106;0.015 0.054 0.05 0.038 0.088 0.046 0.037 0.077 0.061 0.039 0.097 0.096 0.088 0.108 0.106;
0.015 0.049 0.043 0.065 0.098 0.046 0.048 0.084 0.045 0.046 0.091 0.085 0.105 0.104 0.076;0.015 0.049 0.046 0.048 0.084 0.043 0.065 0.098 0.045 0.046 0.091 0.085 0.104 0.105 0.076;0.015 0.046 0.043 0.045 0.085 0.049 0.048 0.084 0.065 0.046 0.104 0.098 0.105 0.091 0.076;
0.016 0.052 0.055 0.051 0.09 0.043 0.029 0.097 0.053 0.058 0.097 0.075 0.085 0.104 0.095;0.016 0.052 0.043 0.029 0.097 0.055 0.051 0.09 0.053 0.058 0.097 0.075 0.104 0.085 0.095;0.016 0.043 0.055 0.053 0.075 0.052 0.029 0.097 0.051 0.058 0.104 0.09 0.085 0.097 0.095;
0.014 0.05 0.046 0.061 0.094 0.064 0.046 0.069 0.041 0.063 0.103 0.091 0.089 0.105 0.064;0.014 0.05 0.064 0.046 0.069 0.046 0.061 0.094 0.041 0.063 0.103 0.091 0.105 0.089 0.064;0.014 0.064 0.046 0.041 0.091 0.05 0.046 0.069 0.061 0.063 0.105 0.094 0.089 0.103 0.064;
0.017 0.04 0.06 0.041 0.096 0.056 0.051 0.088 0.045 0.052 0.091 0.072 0.077 0.115 0.099;0.017 0.04 0.056 0.051 0.088 0.06 0.041 0.096 0.045 0.052 0.091 0.072 0.115 0.077 0.099;0.017 0.056 0.06 0.045 0.072 0.04 0.051 0.088 0.041 0.052 0.115 0.096 0.077 0.091 0.099;
0.024 0.049 0.051 0.054 0.084 0.048 0.041 0.096 0.054 0.044 0.094 0.096 0.077 0.119 0.069;0.024 0.049 0.048 0.041 0.096 0.051 0.054 0.084 0.054 0.044 0.094 0.096 0.119 0.077 0.069;0.024 0.048 0.051 0.054 0.096 0.049 0.041 0.096 0.054 0.044 0.119 0.084 0.077 0.094 0.069;
0.021 0.062 0.047 0.048 0.102 0.055 0.037 0.077 0.03 0.051 0.083 0.086 0.084 0.098 0.119;0.021 0.062 0.055 0.037 0.077 0.047 0.048 0.102 0.03 0.051 0.083 0.086 0.098 0.084 0.119;0.021 0.055 0.047 0.03 0.086 0.062 0.037 0.077 0.048 0.051 0.098 0.102 0.084 0.083 0.119;
0.02 0.059 0.054 0.05 0.107 0.042 0.057 0.106 0.044 0.046 0.068 0.084 0.072 0.108 0.083;0.02 0.059 0.042 0.057 0.106 0.054 0.05 0.107 0.044 0.046 0.068 0.084 0.108 0.072 0.083;0.02 0.042 0.054 0.044 0.084 0.059 0.057 0.106 0.05 0.046 0.108 0.107 0.072 0.068 0.083;
0.02 0.052 0.039 0.035 0.099 0.052 0.05 0.097 0.051 0.051 0.082 0.085 0.094 0.095 0.098;0.02 0.052 0.052 0.05 0.097 0.039 0.035 0.099 0.051 0.051 0.082 0.085 0.095 0.094 0.098;0.02 0.052 0.039 0.051 0.085 0.052 0.05 0.097 0.035 0.051 0.095 0.099 0.094 0.082 0.098;
