pntP=[0.077 0.116 0.044 0.098 0.106 0.101 0.049 0.104 0.02 0.054 0.053 0.037 0.04 0.072 0.029;0.077 0.116 0.101 0.049 0.104 0.044 0.098 0.106 0.02 0.054 0.053 0.037 0.072 0.04 0.029;0.077 0.101 0.044 0.02 0.037 0.116 0.049 0.104 0.098 0.054 0.072 0.106 0.04 0.053 0.029;
0.08 0.101 0.038 0.115 0.098 0.092 0.04 0.101 0.025 0.055 0.032 0.04 0.041 0.088 0.054;0.08 0.101 0.092 0.04 0.101 0.038 0.115 0.098 0.025 0.055 0.032 0.04 0.088 0.041 0.054;0.08 0.092 0.038 0.025 0.04 0.101 0.04 0.101 0.115 0.055 0.088 0.098 0.041 0.032 0.054;
0.048 0.11 0.056 0.093 0.089 0.118 0.045 0.099 0.023 0.051 0.039 0.048 0.044 0.085 0.052;0.048 0.11 0.118 0.045 0.099 0.056 0.093 0.089 0.023 0.051 0.039 0.048 0.085 0.044 0.052;0.048 0.118 0.056 0.023 0.048 0.11 0.045 0.099 0.093 0.051 0.085 0.089 0.044 0.039 0.052;
0.08 0.097 0.042 0.096 0.107 0.106 0.05 0.094 0.024 0.05 0.034 0.035 0.054 0.094 0.037;0.08 0.097 0.106 0.05 0.094 0.042 0.096 0.107 0.024 0.05 0.034 0.035 0.094 0.054 0.037;0.08 0.106 0.042 0.024 0.035 0.097 0.05 0.094 0.096 0.05 0.094 0.107 0.054 0.034 0.037;
0.075 0.08 0.057 0.095 0.102 0.118 0.044 0.095 0.025 0.044 0.048 0.036 0.038 0.108 0.035;0.075 0.08 0.118 0.044 0.095 0.057 0.095 0.102 0.025 0.044 0.048 0.036 0.108 0.038 0.035;0.075 0.118 0.057 0.025 0.036 0.08 0.044 0.095 0.095 0.044 0.108 0.102 0.038 0.048 0.035;
0.062 0.095 0.056 0.082 0.093 0.097 0.053 0.092 0.023 0.06 0.04 0.039 0.049 0.105 0.054;0.062 0.095 0.097 0.053 0.092 0.056 0.082 0.093 0.023 0.06 0.04 0.039 0.105 0.049 0.054;0.062 0.097 0.056 0.023 0.039 0.095 0.053 0.092 0.082 0.06 0.105 0.093 0.049 0.04 0.054;
0.076 0.107 0.06 0.106 0.077 0.106 0.03 0.098 0.017 0.055 0.038 0.049 0.054 0.082 0.045;0.076 0.107 0.106 0.03 0.098 0.06 0.106 0.077 0.017 0.055 0.038 0.049 0.082 0.054 0.045;0.076 0.106 0.06 0.017 0.049 0.107 0.03 0.098 0.106 0.055 0.082 0.077 0.054 0.038 0.045;
0.07 0.104 0.051 0.103 0.109 0.092 0.039 0.088 0.021 0.04 0.048 0.041 0.044 0.099 0.051;0.07 0.104 0.092 0.039 0.088 0.051 0.103 0.109 0.021 0.04 0.048 0.041 0.099 0.044 0.051;0.07 0.092 0.051 0.021 0.041 0.104 0.039 0.088 0.103 0.04 0.099 0.109 0.044 0.048 0.051;
0.073 0.091 0.049 0.123 0.088 0.107 0.05 0.078 0.017 0.059 0.053 0.041 0.04 0.079 0.052;0.073 0.091 0.107 0.05 0.078 0.049 0.123 0.088 0.017 0.059 0.053 0.041 0.079 0.04 0.052;0.073 0.107 0.049 0.017 0.041 0.091 0.05 0.078 0.123 0.059 0.079 0.088 0.04 0.053 0.052;
0.081 0.103 0.041 0.089 0.094 0.109 0.048 0.098 0.035 0.053 0.037 0.032 0.035 0.093 0.052;0.081 0.103 0.109 0.048 0.098 0.041 0.089 0.094 0.035 0.053 0.037 0.032 0.093 0.035 0.052;0.081 0.109 0.041 0.035 0.032 0.103 0.048 0.098 0.089 0.053 0.093 0.094 0.035 0.037 0.052;
0.058 0.092 0.042 0.096 0.12 0.092 0.039 0.097 0.026 0.043 0.042 0.043 0.05 0.109 0.051;0.058 0.092 0.092 0.039 0.097 0.042 0.096 0.12 0.026 0.043 0.042 0.043 0.109 0.05 0.051;0.058 0.092 0.042 0.026 0.043 0.092 0.039 0.097 0.096 0.043 0.109 0.12 0.05 0.042 0.051;
0.07 0.099 0.058 0.089 0.092 0.091 0.049 0.106 0.011 0.051 0.05 0.054 0.049 0.091 0.04;0.07 0.099 0.091 0.049 0.106 0.058 0.089 0.092 0.011 0.051 0.05 0.054 0.091 0.049 0.04;0.07 0.091 0.058 0.011 0.054 0.099 0.049 0.106 0.089 0.051 0.091 0.092 0.049 0.05 0.04;
0.061 0.105 0.045 0.091 0.098 0.083 0.046 0.102 0.011 0.042 0.043 0.057 0.063 0.105 0.048;0.061 0.105 0.083 0.046 0.102 0.045 0.091 0.098 0.011 0.042 0.043 0.057 0.105 0.063 0.048;0.061 0.083 0.045 0.011 0.057 0.105 0.046 0.102 0.091 0.042 0.105 0.098 0.063 0.043 0.048;
