pntP=[0.025 0.051 0.059 0.074 0.088 0.055 0.046 0.083 0.049 0.054 0.078 0.085 0.082 0.087 0.084;0.025 0.051 0.055 0.046 0.083 0.059 0.074 0.088 0.049 0.054 0.078 0.085 0.087 0.082 0.084;0.025 0.055 0.059 0.049 0.085 0.051 0.046 0.083 0.074 0.054 0.087 0.088 0.082 0.078 0.084;
0.021 0.042 0.045 0.05 0.099 0.05 0.053 0.087 0.047 0.062 0.082 0.091 0.092 0.092 0.087;0.021 0.042 0.05 0.053 0.087 0.045 0.05 0.099 0.047 0.062 0.082 0.091 0.092 0.092 0.087;0.021 0.05 0.045 0.047 0.091 0.042 0.053 0.087 0.05 0.062 0.092 0.099 0.092 0.082 0.087;
0.028 0.054 0.044 0.042 0.095 0.048 0.044 0.092 0.033 0.048 0.085 0.118 0.094 0.091 0.084;0.028 0.054 0.048 0.044 0.092 0.044 0.042 0.095 0.033 0.048 0.085 0.118 0.091 0.094 0.084;0.028 0.048 0.044 0.033 0.118 0.054 0.044 0.092 0.042 0.048 0.091 0.095 0.094 0.085 0.084;
0.016 0.054 0.062 0.045 0.091 0.045 0.053 0.09 0.043 0.049 0.089 0.076 0.086 0.11 0.091;0.016 0.054 0.045 0.053 0.09 0.062 0.045 0.091 0.043 0.049 0.089 0.076 0.11 0.086 0.091;0.016 0.045 0.062 0.043 0.076 0.054 0.053 0.09 0.045 0.049 0.11 0.091 0.086 0.089 0.091;
0.024 0.054 0.049 0.057 0.096 0.049 0.051 0.096 0.053 0.044 0.094 0.09 0.077 0.087 0.079;0.024 0.054 0.049 0.051 0.096 0.049 0.057 0.096 0.053 0.044 0.094 0.09 0.087 0.077 0.079;0.024 0.049 0.049 0.053 0.09 0.054 0.051 0.096 0.057 0.044 0.087 0.096 0.077 0.094 0.079;
0.021 0.05 0.06 0.053 0.121 0.042 0.042 0.081 0.045 0.041 0.1 0.075 0.087 0.093 0.089;0.021 0.05 0.042 0.042 0.081 0.06 0.053 0.121 0.045 0.041 0.1 0.075 0.093 0.087 0.089;0.021 0.042 0.06 0.045 0.075 0.05 0.042 0.081 0.053 0.041 0.093 0.121 0.087 0.1 0.089;
0.013 0.05 0.05 0.052 0.081 0.042 0.051 0.094 0.045 0.067 0.084 0.08 0.089 0.105 0.097;0.013 0.05 0.042 0.051 0.094 0.05 0.052 0.081 0.045 0.067 0.084 0.08 0.105 0.089 0.097;0.013 0.042 0.05 0.045 0.08 0.05 0.051 0.094 0.052 0.067 0.105 0.081 0.089 0.084 0.097;
0.019 0.043 0.05 0.052 0.096 0.057 0.043 0.09 0.061 0.051 0.079 0.102 0.079 0.088 0.09;0.019 0.043 0.057 0.043 0.09 0.05 0.052 0.096 0.061 0.051 0.079 0.102 0.088 0.079 0.09;0.019 0.057 0.05 0.061 0.102 0.043 0.043 0.09 0.052 0.051 0.088 0.096 0.079 0.079 0.09;
0.018 0.059 0.057 0.057 0.092 0.062 0.046 0.074 0.044 0.054 0.069 0.079 0.103 0.097 0.089;0.018 0.059 0.062 0.046 0.074 0.057 0.057 0.092 0.044 0.054 0.069 0.079 0.097 0.103 0.089;0.018 0.062 0.057 0.044 0.079 0.059 0.046 0.074 0.057 0.054 0.097 0.092 0.103 0.069 0.089;
0.03 0.051 0.068 0.062 0.101 0.042 0.038 0.078 0.05 0.061 0.089 0.084 0.079 0.09 0.077;0.03 0.051 0.042 0.038 0.078 0.068 0.062 0.101 0.05 0.061 0.089 0.084 0.09 0.079 0.077;0.03 0.042 0.068 0.05 0.084 0.051 0.038 0.078 0.062 0.061 0.09 0.101 0.079 0.089 0.077;
0.026 0.06 0.053 0.051 0.081 0.057 0.047 0.078 0.052 0.042 0.08 0.084 0.098 0.102 0.089;0.026 0.06 0.057 0.047 0.078 0.053 0.051 0.081 0.052 0.042 0.08 0.084 0.102 0.098 0.089;0.026 0.057 0.053 0.052 0.084 0.06 0.047 0.078 0.051 0.042 0.102 0.081 0.098 0.08 0.089;
