pntP=[0.026 0.058 0.046 0.057 0.098 0.042 0.045 0.079 0.042 0.044 0.092 0.086 0.099 0.094 0.092;0.026 0.058 0.042 0.045 0.079 0.046 0.057 0.098 0.042 0.044 0.092 0.086 0.094 0.099 0.092;0.026 0.042 0.046 0.042 0.086 0.058 0.045 0.079 0.057 0.044 0.094 0.098 0.099 0.092 0.092;
0.02 0.056 0.054 0.05 0.092 0.065 0.053 0.104 0.041 0.046 0.071 0.088 0.089 0.085 0.086;0.02 0.056 0.065 0.053 0.104 0.054 0.05 0.092 0.041 0.046 0.071 0.088 0.085 0.089 0.086;0.02 0.065 0.054 0.041 0.088 0.056 0.053 0.104 0.05 0.046 0.085 0.092 0.089 0.071 0.086;
0.014 0.059 0.048 0.049 0.109 0.055 0.041 0.1 0.047 0.049 0.082 0.079 0.09 0.094 0.084;0.014 0.059 0.055 0.041 0.1 0.048 0.049 0.109 0.047 0.049 0.082 0.079 0.094 0.09 0.084;0.014 0.055 0.048 0.047 0.079 0.059 0.041 0.1 0.049 0.049 0.094 0.109 0.09 0.082 0.084;
0.022 0.048 0.048 0.056 0.086 0.047 0.046 0.093 0.046 0.036 0.093 0.094 0.09 0.092 0.103;0.022 0.048 0.047 0.046 0.093 0.048 0.056 0.086 0.046 0.036 0.093 0.094 0.092 0.09 0.103;0.022 0.047 0.048 0.046 0.094 0.048 0.046 0.093 0.056 0.036 0.092 0.086 0.09 0.093 0.103;
0.028 0.047 0.05 0.055 0.083 0.049 0.056 0.085 0.051 0.057 0.096 0.078 0.097 0.101 0.067;0.028 0.047 0.049 0.056 0.085 0.05 0.055 0.083 0.051 0.057 0.096 0.078 0.101 0.097 0.067;0.028 0.049 0.05 0.051 0.078 0.047 0.056 0.085 0.055 0.057 0.101 0.083 0.097 0.096 0.067;
0.025 0.059 0.049 0.062 0.105 0.057 0.031 0.082 0.036 0.056 0.091 0.076 0.079 0.103 0.089;0.025 0.059 0.057 0.031 0.082 0.049 0.062 0.105 0.036 0.056 0.091 0.076 0.103 0.079 0.089;0.025 0.057 0.049 0.036 0.076 0.059 0.031 0.082 0.062 0.056 0.103 0.105 0.079 0.091 0.089;
0.016 0.059 0.05 0.047 0.107 0.049 0.042 0.093 0.045 0.065 0.078 0.09 0.076 0.093 0.09;0.016 0.059 0.049 0.042 0.093 0.05 0.047 0.107 0.045 0.065 0.078 0.09 0.093 0.076 0.09;0.016 0.049 0.05 0.045 0.09 0.059 0.042 0.093 0.047 0.065 0.093 0.107 0.076 0.078 0.09;
0.024 0.041 0.053 0.058 0.099 0.05 0.037 0.085 0.039 0.057 0.078 0.092 0.087 0.109 0.091;0.024 0.041 0.05 0.037 0.085 0.053 0.058 0.099 0.039 0.057 0.078 0.092 0.109 0.087 0.091;0.024 0.05 0.053 0.039 0.092 0.041 0.037 0.085 0.058 0.057 0.109 0.099 0.087 0.078 0.091;
0.02 0.042 0.041 0.048 0.108 0.05 0.053 0.073 0.041 0.046 0.092 0.098 0.091 0.1 0.097;0.02 0.042 0.05 0.053 0.073 0.041 0.048 0.108 0.041 0.046 0.092 0.098 0.1 0.091 0.097;0.02 0.05 0.041 0.041 0.098 0.042 0.053 0.073 0.048 0.046 0.1 0.108 0.091 0.092 0.097;
0.016 0.051 0.055 0.06 0.108 0.045 0.038 0.094 0.042 0.053 0.077 0.08 0.082 0.107 0.092;0.016 0.051 0.045 0.038 0.094 0.055 0.06 0.108 0.042 0.053 0.077 0.08 0.107 0.082 0.092;0.016 0.045 0.055 0.042 0.08 0.051 0.038 0.094 0.06 0.053 0.107 0.108 0.082 0.077 0.092;
0.023 0.049 0.048 0.053 0.095 0.058 0.05 0.08 0.043 0.036 0.085 0.099 0.087 0.113 0.081;0.023 0.049 0.058 0.05 0.08 0.048 0.053 0.095 0.043 0.036 0.085 0.099 0.113 0.087 0.081;0.023 0.058 0.048 0.043 0.099 0.049 0.05 0.08 0.053 0.036 0.113 0.095 0.087 0.085 0.081;
0.022 0.052 0.054 0.058 0.082 0.038 0.048 0.084 0.04 0.048 0.107 0.09 0.089 0.102 0.086;0.022 0.052 0.038 0.048 0.084 0.054 0.058 0.082 0.04 0.048 0.107 0.09 0.102 0.089 0.086;0.022 0.038 0.054 0.04 0.09 0.052 0.048 0.084 0.058 0.048 0.102 0.082 0.089 0.107 0.086;
0.015 0.051 0.043 0.056 0.101 0.064 0.048 0.075 0.043 0.047 0.088 0.078 0.085 0.118 0.088;0.015 0.051 0.064 0.048 0.075 0.043 0.056 0.101 0.043 0.047 0.088 0.078 0.118 0.085 0.088;0.015 0.064 0.043 0.043 0.078 0.051 0.048 0.075 0.056 0.047 0.118 0.101 0.085 0.088 0.088;
0.021 0.052 0.049 0.05 0.104 0.054 0.036 0.098 0.036 0.053 0.105 0.087 0.081 0.103 0.071;0.021 0.052 0.054 0.036 0.098 0.049 0.05 0.104 0.036 0.053 0.105 0.087 0.103 0.081 0.071;0.021 0.054 0.049 0.036 0.087 0.052 0.036 0.098 0.05 0.053 0.103 0.104 0.081 0.105 0.071;
0.022 0.056 0.044 0.058 0.099 0.055 0.049 0.087 0.052 0.049 0.1 0.068 0.079 0.092 0.09;0.022 0.056 0.055 0.049 0.087 0.044 0.058 0.099 0.052 0.049 0.1 0.068 0.092 0.079 0.09;0.022 0.055 0.044 0.052 0.068 0.056 0.049 0.087 0.058 0.049 0.092 0.099 0.079 0.1 0.09;
0.025 0.048 0.05 0.066 0.097 0.039 0.04 0.093 0.053 0.053 0.103 0.092 0.075 0.093 0.073;0.025 0.048 0.039 0.04 0.093 0.05 0.066 0.097 0.053 0.053 0.103 0.092 0.093 0.075 0.073;0.025 0.039 0.05 0.053 0.092 0.048 0.04 0.093 0.066 0.053 0.093 0.097 0.075 0.103 0.073;
0.021 0.05 0.05 0.057 0.091 0.06 0.039 0.098 0.028 0.054 0.075 0.101 0.088 0.112 0.076;0.021 0.05 0.06 0.039 0.098 0.05 0.057 0.091 0.028 0.054 0.075 0.101 0.112 0.088 0.076;0.021 0.06 0.05 0.028 0.101 0.05 0.039 0.098 0.057 0.054 0.112 0.091 0.088 0.075 0.076;
0.022 0.035 0.052 0.046 0.087 0.044 0.046 0.1 0.049 0.059 0.077 0.095 0.084 0.104 0.1;0.022 0.035 0.044 0.046 0.1 0.052 0.046 0.087 0.049 0.059 0.077 0.095 0.104 0.084 0.1;0.022 0.044 0.052 0.049 0.095 0.035 0.046 0.1 0.046 0.059 0.104 0.087 0.084 0.077 0.1;
0.025 0.041 0.051 0.055 0.103 0.059 0.037 0.079 0.051 0.055 0.092 0.08 0.089 0.101 0.082;0.025 0.041 0.059 0.037 0.079 0.051 0.055 0.103 0.051 0.055 0.092 0.08 0.101 0.089 0.082;0.025 0.059 0.051 0.051 0.08 0.041 0.037 0.079 0.055 0.055 0.101 0.103 0.089 0.092 0.082;
