pntP=[0.04 0.076 0.054 0.079 0.087 0.074 0.041 0.099 0.041 0.056 0.059 0.063 0.068 0.098 0.065;0.04 0.076 0.074 0.041 0.099 0.054 0.079 0.087 0.041 0.056 0.059 0.063 0.098 0.068 0.065;0.04 0.074 0.054 0.041 0.063 0.076 0.041 0.099 0.079 0.056 0.098 0.087 0.068 0.059 0.065;
0.045 0.068 0.059 0.067 0.082 0.078 0.041 0.066 0.037 0.056 0.07 0.073 0.065 0.115 0.078;0.045 0.068 0.078 0.041 0.066 0.059 0.067 0.082 0.037 0.056 0.07 0.073 0.115 0.065 0.078;0.045 0.078 0.059 0.037 0.073 0.068 0.041 0.066 0.067 0.056 0.115 0.082 0.065 0.07 0.078;
0.042 0.066 0.054 0.086 0.119 0.073 0.036 0.086 0.038 0.052 0.057 0.073 0.057 0.097 0.064;0.042 0.066 0.073 0.036 0.086 0.054 0.086 0.119 0.038 0.052 0.057 0.073 0.097 0.057 0.064;0.042 0.073 0.054 0.038 0.073 0.066 0.036 0.086 0.086 0.052 0.097 0.119 0.057 0.057 0.064;
0.036 0.08 0.052 0.079 0.095 0.074 0.055 0.089 0.029 0.051 0.063 0.061 0.07 0.114 0.052;0.036 0.08 0.074 0.055 0.089 0.052 0.079 0.095 0.029 0.051 0.063 0.061 0.114 0.07 0.052;0.036 0.074 0.052 0.029 0.061 0.08 0.055 0.089 0.079 0.051 0.114 0.095 0.07 0.063 0.052;
0.044 0.072 0.042 0.081 0.106 0.067 0.033 0.103 0.033 0.055 0.057 0.063 0.075 0.099 0.07;0.044 0.072 0.067 0.033 0.103 0.042 0.081 0.106 0.033 0.055 0.057 0.063 0.099 0.075 0.07;0.044 0.067 0.042 0.033 0.063 0.072 0.033 0.103 0.081 0.055 0.099 0.106 0.075 0.057 0.07;
0.048 0.068 0.052 0.085 0.096 0.063 0.038 0.085 0.035 0.047 0.08 0.068 0.071 0.09 0.074;0.048 0.068 0.063 0.038 0.085 0.052 0.085 0.096 0.035 0.047 0.08 0.068 0.09 0.071 0.074;0.048 0.063 0.052 0.035 0.068 0.068 0.038 0.085 0.085 0.047 0.09 0.096 0.071 0.08 0.074;
0.041 0.062 0.059 0.091 0.1 0.079 0.034 0.083 0.031 0.063 0.074 0.073 0.059 0.097 0.054;0.041 0.062 0.079 0.034 0.083 0.059 0.091 0.1 0.031 0.063 0.074 0.073 0.097 0.059 0.054;0.041 0.079 0.059 0.031 0.073 0.062 0.034 0.083 0.091 0.063 0.097 0.1 0.059 0.074 0.054;
0.051 0.057 0.055 0.096 0.111 0.061 0.039 0.082 0.034 0.055 0.062 0.069 0.069 0.1 0.059;0.051 0.057 0.061 0.039 0.082 0.055 0.096 0.111 0.034 0.055 0.062 0.069 0.1 0.069 0.059;0.051 0.061 0.055 0.034 0.069 0.057 0.039 0.082 0.096 0.055 0.1 0.111 0.069 0.062 0.059;
0.034 0.084 0.056 0.079 0.114 0.072 0.031 0.088 0.045 0.049 0.062 0.067 0.061 0.106 0.052;0.034 0.084 0.072 0.031 0.088 0.056 0.079 0.114 0.045 0.049 0.062 0.067 0.106 0.061 0.052;0.034 0.072 0.056 0.045 0.067 0.084 0.031 0.088 0.079 0.049 0.106 0.114 0.061 0.062 0.052;
0.04 0.072 0.048 0.09 0.085 0.079 0.043 0.087 0.041 0.041 0.07 0.062 0.061 0.109 0.072;0.04 0.072 0.079 0.043 0.087 0.048 0.09 0.085 0.041 0.041 0.07 0.062 0.109 0.061 0.072;0.04 0.079 0.048 0.041 0.062 0.072 0.043 0.087 0.09 0.041 0.109 0.085 0.061 0.07 0.072;
0.039 0.067 0.045 0.087 0.093 0.068 0.044 0.077 0.035 0.06 0.067 0.077 0.073 0.104 0.064;0.039 0.067 0.068 0.044 0.077 0.045 0.087 0.093 0.035 0.06 0.067 0.077 0.104 0.073 0.064;0.039 0.068 0.045 0.035 0.077 0.067 0.044 0.077 0.087 0.06 0.104 0.093 0.073 0.067 0.064;
0.055 0.071 0.051 0.084 0.093 0.068 0.042 0.074 0.037 0.065 0.069 0.062 0.077 0.097 0.055;0.055 0.071 0.068 0.042 0.074 0.051 0.084 0.093 0.037 0.065 0.069 0.062 0.097 0.077 0.055;0.055 0.068 0.051 0.037 0.062 0.071 0.042 0.074 0.084 0.065 0.097 0.093 0.077 0.069 0.055;
0.037 0.072 0.056 0.078 0.121 0.068 0.044 0.088 0.033 0.07 0.066 0.062 0.059 0.095 0.051;0.037 0.072 0.068 0.044 0.088 0.056 0.078 0.121 0.033 0.07 0.066 0.062 0.095 0.059 0.051;0.037 0.068 0.056 0.033 0.062 0.072 0.044 0.088 0.078 0.07 0.095 0.121 0.059 0.066 0.051;
0.052 0.081 0.056 0.071 0.111 0.052 0.049 0.074 0.032 0.059 0.064 0.07 0.063 0.09 0.076;0.052 0.081 0.052 0.049 0.074 0.056 0.071 0.111 0.032 0.059 0.064 0.07 0.09 0.063 0.076;0.052 0.052 0.056 0.032 0.07 0.081 0.049 0.074 0.071 0.059 0.09 0.111 0.063 0.064 0.076;
0.049 0.079 0.041 0.063 0.111 0.083 0.032 0.101 0.032 0.059 0.062 0.057 0.067 0.099 0.065;0.049 0.079 0.083 0.032 0.101 0.041 0.063 0.111 0.032 0.059 0.062 0.057 0.099 0.067 0.065;0.049 0.083 0.041 0.032 0.057 0.079 0.032 0.101 0.063 0.059 0.099 0.111 0.067 0.062 0.065;
0.036 0.07 0.055 0.076 0.107 0.064 0.044 0.089 0.031 0.07 0.065 0.072 0.063 0.092 0.066;0.036 0.07 0.064 0.044 0.089 0.055 0.076 0.107 0.031 0.07 0.065 0.072 0.092 0.063 0.066;0.036 0.064 0.055 0.031 0.072 0.07 0.044 0.089 0.076 0.07 0.092 0.107 0.063 0.065 0.066;
0.039 0.063 0.052 0.078 0.102 0.057 0.041 0.083 0.036 0.059 0.07 0.077 0.068 0.105 0.07;0.039 0.063 0.057 0.041 0.083 0.052 0.078 0.102 0.036 0.059 0.07 0.077 0.105 0.068 0.07;0.039 0.057 0.052 0.036 0.077 0.063 0.041 0.083 0.078 0.059 0.105 0.102 0.068 0.07 0.07;
0.048 0.075 0.051 0.082 0.1 0.07 0.042 0.091 0.035 0.056 0.07 0.066 0.069 0.082 0.063;0.048 0.075 0.07 0.042 0.091 0.051 0.082 0.1 0.035 0.056 0.07 0.066 0.082 0.069 0.063;0.048 0.07 0.051 0.035 0.066 0.075 0.042 0.091 0.082 0.056 0.082 0.1 0.069 0.07 0.063;
0.029 0.071 0.051 0.076 0.096 0.072 0.028 0.094 0.038 0.056 0.062 0.076 0.071 0.123 0.057;0.029 0.071 0.072 0.028 0.094 0.051 0.076 0.096 0.038 0.056 0.062 0.076 0.123 0.071 0.057;0.029 0.072 0.051 0.038 0.076 0.071 0.028 0.094 0.076 0.056 0.123 0.096 0.071 0.062 0.057;
0.04 0.06 0.049 0.075 0.105 0.082 0.04 0.066 0.037 0.053 0.079 0.08 0.068 0.097 0.069;0.04 0.06 0.082 0.04 0.066 0.049 0.075 0.105 0.037 0.053 0.079 0.08 0.097 0.068 0.069;0.04 0.082 0.049 0.037 0.08 0.06 0.04 0.066 0.075 0.053 0.097 0.105 0.068 0.079 0.069;
0.034 0.071 0.073 0.079 0.094 0.065 0.047 0.071 0.047 0.043 0.058 0.089 0.065 0.099 0.065;0.034 0.071 0.065 0.047 0.071 0.073 0.079 0.094 0.047 0.043 0.058 0.089 0.099 0.065 0.065;0.034 0.065 0.073 0.047 0.089 0.071 0.047 0.071 0.079 0.043 0.099 0.094 0.065 0.058 0.065;
0.035 0.068 0.058 0.072 0.109 0.091 0.044 0.074 0.038 0.037 0.065 0.076 0.054 0.097 0.082;0.035 0.068 0.091 0.044 0.074 0.058 0.072 0.109 0.038 0.037 0.065 0.076 0.097 0.054 0.082;0.035 0.091 0.058 0.038 0.076 0.068 0.044 0.074 0.072 0.037 0.097 0.109 0.054 0.065 0.082;
0.046 0.067 0.047 0.088 0.093 0.083 0.034 0.077 0.026 0.064 0.07 0.061 0.077 0.099 0.068;0.046 0.067 0.083 0.034 0.077 0.047 0.088 0.093 0.026 0.064 0.07 0.061 0.099 0.077 0.068;0.046 0.083 0.047 0.026 0.061 0.067 0.034 0.077 0.088 0.064 0.099 0.093 0.077 0.07 0.068;
0.031 0.083 0.061 0.085 0.086 0.078 0.035 0.065 0.037 0.054 0.071 0.059 0.078 0.111 0.066;0.031 0.083 0.078 0.035 0.065 0.061 0.085 0.086 0.037 0.054 0.071 0.059 0.111 0.078 0.066;0.031 0.078 0.061 0.037 0.059 0.083 0.035 0.065 0.085 0.054 0.111 0.086 0.078 0.071 0.066;
0.037 0.064 0.056 0.077 0.11 0.089 0.047 0.085 0.041 0.049 0.077 0.076 0.06 0.085 0.047;0.037 0.064 0.089 0.047 0.085 0.056 0.077 0.11 0.041 0.049 0.077 0.076 0.085 0.06 0.047;0.037 0.089 0.056 0.041 0.076 0.064 0.047 0.085 0.077 0.049 0.085 0.11 0.06 0.077 0.047;
0.055 0.071 0.053 0.08 0.109 0.098 0.035 0.084 0.032 0.076 0.05 0.053 0.058 0.098 0.048;0.055 0.071 0.098 0.035 0.084 0.053 0.08 0.109 0.032 0.076 0.05 0.053 0.098 0.058 0.048;0.055 0.098 0.053 0.032 0.053 0.071 0.035 0.084 0.08 0.076 0.098 0.109 0.058 0.05 0.048;
0.043 0.079 0.051 0.093 0.1 0.081 0.04 0.092 0.019 0.06 0.069 0.048 0.081 0.093 0.051;0.043 0.079 0.081 0.04 0.092 0.051 0.093 0.1 0.019 0.06 0.069 0.048 0.093 0.081 0.051;0.043 0.081 0.051 0.019 0.048 0.079 0.04 0.092 0.093 0.06 0.093 0.1 0.081 0.069 0.051;
0.048 0.066 0.058 0.086 0.091 0.065 0.038 0.096 0.04 0.055 0.08 0.054 0.071 0.093 0.059;0.048 0.066 0.065 0.038 0.096 0.058 0.086 0.091 0.04 0.055 0.08 0.054 0.093 0.071 0.059;0.048 0.065 0.058 0.04 0.054 0.066 0.038 0.096 0.086 0.055 0.093 0.091 0.071 0.08 0.059;
0.043 0.071 0.045 0.094 0.093 0.063 0.048 0.097 0.023 0.049 0.067 0.064 0.068 0.106 0.069;0.043 0.071 0.063 0.048 0.097 0.045 0.094 0.093 0.023 0.049 0.067 0.064 0.106 0.068 0.069;0.043 0.063 0.045 0.023 0.064 0.071 0.048 0.097 0.094 0.049 0.106 0.093 0.068 0.067 0.069;
0.048 0.057 0.054 0.075 0.106 0.073 0.052 0.078 0.029 0.064 0.076 0.072 0.064 0.102 0.05;0.048 0.057 0.073 0.052 0.078 0.054 0.075 0.106 0.029 0.064 0.076 0.072 0.102 0.064 0.05;0.048 0.073 0.054 0.029 0.072 0.057 0.052 0.078 0.075 0.064 0.102 0.106 0.064 0.076 0.05;
0.05 0.078 0.053 0.074 0.096 0.074 0.035 0.066 0.032 0.06 0.073 0.081 0.068 0.089 0.071;0.05 0.078 0.074 0.035 0.066 0.053 0.074 0.096 0.032 0.06 0.073 0.081 0.089 0.068 0.071;0.05 0.074 0.053 0.032 0.081 0.078 0.035 0.066 0.074 0.06 0.089 0.096 0.068 0.073 0.071;
0.041 0.075 0.045 0.084 0.111 0.081 0.05 0.1 0.021 0.06 0.066 0.07 0.049 0.09 0.057;0.041 0.075 0.081 0.05 0.1 0.045 0.084 0.111 0.021 0.06 0.066 0.07 0.09 0.049 0.057;0.041 0.081 0.045 0.021 0.07 0.075 0.05 0.1 0.084 0.06 0.09 0.111 0.049 0.066 0.057;
0.044 0.066 0.049 0.08 0.094 0.075 0.034 0.087 0.044 0.045 0.064 0.065 0.08 0.105 0.068;0.044 0.066 0.075 0.034 0.087 0.049 0.08 0.094 0.044 0.045 0.064 0.065 0.105 0.08 0.068;0.044 0.075 0.049 0.044 0.065 0.066 0.034 0.087 0.08 0.045 0.105 0.094 0.08 0.064 0.068;
0.04 0.071 0.049 0.092 0.122 0.077 0.043 0.082 0.028 0.038 0.057 0.075 0.071 0.1 0.055;0.04 0.071 0.077 0.043 0.082 0.049 0.092 0.122 0.028 0.038 0.057 0.075 0.1 0.071 0.055;0.04 0.077 0.049 0.028 0.075 0.071 0.043 0.082 0.092 0.038 0.1 0.122 0.071 0.057 0.055;
0.041 0.064 0.044 0.095 0.112 0.062 0.036 0.095 0.034 0.047 0.076 0.068 0.062 0.11 0.054;0.041 0.064 0.062 0.036 0.095 0.044 0.095 0.112 0.034 0.047 0.076 0.068 0.11 0.062 0.054;0.041 0.062 0.044 0.034 0.068 0.064 0.036 0.095 0.095 0.047 0.11 0.112 0.062 0.076 0.054;
0.041 0.068 0.071 0.083 0.098 0.072 0.045 0.082 0.031 0.053 0.074 0.058 0.061 0.105 0.058;0.041 0.068 0.072 0.045 0.082 0.071 0.083 0.098 0.031 0.053 0.074 0.058 0.105 0.061 0.058;0.041 0.072 0.071 0.031 0.058 0.068 0.045 0.082 0.083 0.053 0.105 0.098 0.061 0.074 0.058;
0.048 0.059 0.07 0.08 0.103 0.086 0.039 0.079 0.035 0.059 0.054 0.059 0.062 0.095 0.072;0.048 0.059 0.086 0.039 0.079 0.07 0.08 0.103 0.035 0.059 0.054 0.059 0.095 0.062 0.072;0.048 0.086 0.07 0.035 0.059 0.059 0.039 0.079 0.08 0.059 0.095 0.103 0.062 0.054 0.072;
0.04 0.067 0.058 0.079 0.091 0.065 0.045 0.082 0.03 0.051 0.074 0.086 0.059 0.112 0.061;0.04 0.067 0.065 0.045 0.082 0.058 0.079 0.091 0.03 0.051 0.074 0.086 0.112 0.059 0.061;0.04 0.065 0.058 0.03 0.086 0.067 0.045 0.082 0.079 0.051 0.112 0.091 0.059 0.074 0.061;
0.053 0.073 0.064 0.077 0.082 0.062 0.051 0.083 0.037 0.049 0.065 0.063 0.067 0.108 0.066;0.053 0.073 0.062 0.051 0.083 0.064 0.077 0.082 0.037 0.049 0.065 0.063 0.108 0.067 0.066;0.053 0.062 0.064 0.037 0.063 0.073 0.051 0.083 0.077 0.049 0.108 0.082 0.067 0.065 0.066;
0.049 0.067 0.054 0.083 0.088 0.074 0.037 0.096 0.034 0.066 0.057 0.061 0.056 0.108 0.07;0.049 0.067 0.074 0.037 0.096 0.054 0.083 0.088 0.034 0.066 0.057 0.061 0.108 0.056 0.07;0.049 0.074 0.054 0.034 0.061 0.067 0.037 0.096 0.083 0.066 0.108 0.088 0.056 0.057 0.07;
0.04 0.084 0.055 0.082 0.095 0.072 0.054 0.08 0.027 0.035 0.064 0.073 0.079 0.093 0.067;0.04 0.084 0.072 0.054 0.08 0.055 0.082 0.095 0.027 0.035 0.064 0.073 0.093 0.079 0.067;0.04 0.072 0.055 0.027 0.073 0.084 0.054 0.08 0.082 0.035 0.093 0.095 0.079 0.064 0.067;
0.041 0.082 0.06 0.095 0.096 0.059 0.043 0.086 0.033 0.054 0.069 0.07 0.066 0.083 0.063;0.041 0.082 0.059 0.043 0.086 0.06 0.095 0.096 0.033 0.054 0.069 0.07 0.083 0.066 0.063;0.041 0.059 0.06 0.033 0.07 0.082 0.043 0.086 0.095 0.054 0.083 0.096 0.066 0.069 0.063;
0.037 0.057 0.05 0.087 0.115 0.061 0.051 0.094 0.042 0.048 0.082 0.052 0.056 0.114 0.054;0.037 0.057 0.061 0.051 0.094 0.05 0.087 0.115 0.042 0.048 0.082 0.052 0.114 0.056 0.054;0.037 0.061 0.05 0.042 0.052 0.057 0.051 0.094 0.087 0.048 0.114 0.115 0.056 0.082 0.054;
0.044 0.07 0.056 0.077 0.082 0.065 0.049 0.079 0.042 0.061 0.069 0.078 0.066 0.106 0.056;0.044 0.07 0.065 0.049 0.079 0.056 0.077 0.082 0.042 0.061 0.069 0.078 0.106 0.066 0.056;0.044 0.065 0.056 0.042 0.078 0.07 0.049 0.079 0.077 0.061 0.106 0.082 0.066 0.069 0.056;
0.048 0.066 0.061 0.077 0.102 0.077 0.046 0.074 0.029 0.054 0.075 0.083 0.058 0.09 0.06;0.048 0.066 0.077 0.046 0.074 0.061 0.077 0.102 0.029 0.054 0.075 0.083 0.09 0.058 0.06;0.048 0.077 0.061 0.029 0.083 0.066 0.046 0.074 0.077 0.054 0.09 0.102 0.058 0.075 0.06;
0.051 0.06 0.069 0.075 0.092 0.074 0.035 0.085 0.024 0.058 0.074 0.07 0.071 0.091 0.071;0.051 0.06 0.074 0.035 0.085 0.069 0.075 0.092 0.024 0.058 0.074 0.07 0.091 0.071 0.071;0.051 0.074 0.069 0.024 0.07 0.06 0.035 0.085 0.075 0.058 0.091 0.092 0.071 0.074 0.071;
0.031 0.088 0.042 0.091 0.098 0.061 0.048 0.09 0.032 0.05 0.057 0.075 0.07 0.103 0.064;0.031 0.088 0.061 0.048 0.09 0.042 0.091 0.098 0.032 0.05 0.057 0.075 0.103 0.07 0.064;0.031 0.061 0.042 0.032 0.075 0.088 0.048 0.09 0.091 0.05 0.103 0.098 0.07 0.057 0.064;
0.045 0.072 0.049 0.074 0.101 0.072 0.043 0.088 0.028 0.054 0.074 0.07 0.069 0.098 0.063;0.045 0.072 0.072 0.043 0.088 0.049 0.074 0.101 0.028 0.054 0.074 0.07 0.098 0.069 0.063;0.045 0.072 0.049 0.028 0.07 0.072 0.043 0.088 0.074 0.054 0.098 0.101 0.069 0.074 0.063;
0.036 0.07 0.043 0.081 0.113 0.077 0.043 0.085 0.023 0.049 0.076 0.068 0.062 0.101 0.073;0.036 0.07 0.077 0.043 0.085 0.043 0.081 0.113 0.023 0.049 0.076 0.068 0.101 0.062 0.073;0.036 0.077 0.043 0.023 0.068 0.07 0.043 0.085 0.081 0.049 0.101 0.113 0.062 0.076 0.073;
