pntP=[0.022 0.053 0.055 0.048 0.1 0.044 0.047 0.081 0.042 0.051 0.097 0.083 0.093 0.098 0.086;0.022 0.053 0.044 0.047 0.081 0.055 0.048 0.1 0.042 0.051 0.097 0.083 0.098 0.093 0.086;0.022 0.044 0.055 0.042 0.083 0.053 0.047 0.081 0.048 0.051 0.098 0.1 0.093 0.097 0.086;
0.024 0.04 0.048 0.061 0.102 0.054 0.044 0.085 0.049 0.05 0.093 0.083 0.078 0.091 0.098;0.024 0.04 0.054 0.044 0.085 0.048 0.061 0.102 0.049 0.05 0.093 0.083 0.091 0.078 0.098;0.024 0.054 0.048 0.049 0.083 0.04 0.044 0.085 0.061 0.05 0.091 0.102 0.078 0.093 0.098;
0.018 0.046 0.064 0.048 0.09 0.047 0.041 0.091 0.044 0.053 0.093 0.088 0.09 0.106 0.081;0.018 0.046 0.047 0.041 0.091 0.064 0.048 0.09 0.044 0.053 0.093 0.088 0.106 0.09 0.081;0.018 0.047 0.064 0.044 0.088 0.046 0.041 0.091 0.048 0.053 0.106 0.09 0.09 0.093 0.081;
0.014 0.064 0.056 0.056 0.105 0.037 0.054 0.095 0.044 0.039 0.088 0.089 0.092 0.079 0.088;0.014 0.064 0.037 0.054 0.095 0.056 0.056 0.105 0.044 0.039 0.088 0.089 0.079 0.092 0.088;0.014 0.037 0.056 0.044 0.089 0.064 0.054 0.095 0.056 0.039 0.079 0.105 0.092 0.088 0.088;
0.018 0.05 0.048 0.046 0.102 0.044 0.041 0.089 0.05 0.054 0.086 0.09 0.081 0.102 0.099;0.018 0.05 0.044 0.041 0.089 0.048 0.046 0.102 0.05 0.054 0.086 0.09 0.102 0.081 0.099;0.018 0.044 0.048 0.05 0.09 0.05 0.041 0.089 0.046 0.054 0.102 0.102 0.081 0.086 0.099;
0.024 0.057 0.055 0.043 0.087 0.05 0.04 0.087 0.053 0.046 0.091 0.107 0.1 0.082 0.078;0.024 0.057 0.05 0.04 0.087 0.055 0.043 0.087 0.053 0.046 0.091 0.107 0.082 0.1 0.078;0.024 0.05 0.055 0.053 0.107 0.057 0.04 0.087 0.043 0.046 0.082 0.087 0.1 0.091 0.078;
0.02 0.04 0.054 0.062 0.09 0.047 0.041 0.102 0.05 0.05 0.078 0.09 0.088 0.108 0.08;0.02 0.04 0.047 0.041 0.102 0.054 0.062 0.09 0.05 0.05 0.078 0.09 0.108 0.088 0.08;0.02 0.047 0.054 0.05 0.09 0.04 0.041 0.102 0.062 0.05 0.108 0.09 0.088 0.078 0.08;
0.016 0.046 0.053 0.053 0.105 0.042 0.049 0.1 0.039 0.055 0.093 0.084 0.097 0.095 0.073;0.016 0.046 0.042 0.049 0.1 0.053 0.053 0.105 0.039 0.055 0.093 0.084 0.095 0.097 0.073;0.016 0.042 0.053 0.039 0.084 0.046 0.049 0.1 0.053 0.055 0.095 0.105 0.097 0.093 0.073;
0.025 0.044 0.062 0.052 0.091 0.047 0.041 0.095 0.056 0.049 0.096 0.089 0.077 0.089 0.087;0.025 0.044 0.047 0.041 0.095 0.062 0.052 0.091 0.056 0.049 0.096 0.089 0.089 0.077 0.087;0.025 0.047 0.062 0.056 0.089 0.044 0.041 0.095 0.052 0.049 0.089 0.091 0.077 0.096 0.087;
0.018 0.06 0.053 0.063 0.081 0.034 0.04 0.105 0.041 0.046 0.089 0.098 0.078 0.092 0.102;0.018 0.06 0.034 0.04 0.105 0.053 0.063 0.081 0.041 0.046 0.089 0.098 0.092 0.078 0.102;0.018 0.034 0.053 0.041 0.098 0.06 0.04 0.105 0.063 0.046 0.092 0.081 0.078 0.089 0.102;
0.023 0.045 0.061 0.062 0.101 0.046 0.039 0.08 0.054 0.053 0.085 0.078 0.086 0.098 0.089;0.023 0.045 0.046 0.039 0.08 0.061 0.062 0.101 0.054 0.053 0.085 0.078 0.098 0.086 0.089;0.023 0.046 0.061 0.054 0.078 0.045 0.039 0.08 0.062 0.053 0.098 0.101 0.086 0.085 0.089;
0.03 0.051 0.051 0.05 0.093 0.038 0.034 0.094 0.053 0.058 0.091 0.092 0.1 0.087 0.078;0.03 0.051 0.038 0.034 0.094 0.051 0.05 0.093 0.053 0.058 0.091 0.092 0.087 0.1 0.078;0.03 0.038 0.051 0.053 0.092 0.051 0.034 0.094 0.05 0.058 0.087 0.093 0.1 0.091 0.078;
0.021 0.047 0.066 0.042 0.098 0.05 0.045 0.082 0.055 0.053 0.089 0.079 0.096 0.092 0.085;0.021 0.047 0.05 0.045 0.082 0.066 0.042 0.098 0.055 0.053 0.089 0.079 0.092 0.096 0.085;0.021 0.05 0.066 0.055 0.079 0.047 0.045 0.082 0.042 0.053 0.092 0.098 0.096 0.089 0.085;
