pntP=[0.027 0.061 0.052 0.06 0.095 0.066 0.034 0.087 0.035 0.055 0.093 0.078 0.072 0.111 0.074;0.027 0.061 0.066 0.034 0.087 0.052 0.06 0.095 0.035 0.055 0.093 0.078 0.111 0.072 0.074;0.027 0.066 0.052 0.035 0.078 0.061 0.034 0.087 0.06 0.055 0.111 0.095 0.072 0.093 0.074;
0.022 0.069 0.05 0.056 0.096 0.057 0.054 0.093 0.045 0.048 0.08 0.088 0.074 0.081 0.087;0.022 0.069 0.057 0.054 0.093 0.05 0.056 0.096 0.045 0.048 0.08 0.088 0.081 0.074 0.087;0.022 0.057 0.05 0.045 0.088 0.069 0.054 0.093 0.056 0.048 0.081 0.096 0.074 0.08 0.087;
0.022 0.046 0.063 0.055 0.1 0.053 0.031 0.084 0.041 0.049 0.107 0.091 0.071 0.101 0.086;0.022 0.046 0.053 0.031 0.084 0.063 0.055 0.1 0.041 0.049 0.107 0.091 0.101 0.071 0.086;0.022 0.053 0.063 0.041 0.091 0.046 0.031 0.084 0.055 0.049 0.101 0.1 0.071 0.107 0.086;
0.025 0.056 0.052 0.066 0.118 0.048 0.036 0.086 0.05 0.05 0.08 0.084 0.077 0.101 0.071;0.025 0.056 0.048 0.036 0.086 0.052 0.066 0.118 0.05 0.05 0.08 0.084 0.101 0.077 0.071;0.025 0.048 0.052 0.05 0.084 0.056 0.036 0.086 0.066 0.05 0.101 0.118 0.077 0.08 0.071;
0.024 0.042 0.058 0.05 0.091 0.078 0.047 0.083 0.055 0.042 0.091 0.088 0.079 0.096 0.076;0.024 0.042 0.078 0.047 0.083 0.058 0.05 0.091 0.055 0.042 0.091 0.088 0.096 0.079 0.076;0.024 0.078 0.058 0.055 0.088 0.042 0.047 0.083 0.05 0.042 0.096 0.091 0.079 0.091 0.076;
0.033 0.052 0.055 0.057 0.11 0.058 0.046 0.075 0.051 0.044 0.069 0.084 0.089 0.114 0.063;0.033 0.052 0.058 0.046 0.075 0.055 0.057 0.11 0.051 0.044 0.069 0.084 0.114 0.089 0.063;0.033 0.058 0.055 0.051 0.084 0.052 0.046 0.075 0.057 0.044 0.114 0.11 0.089 0.069 0.063;
0.013 0.056 0.064 0.062 0.122 0.059 0.038 0.097 0.037 0.062 0.084 0.07 0.089 0.085 0.062;0.013 0.056 0.059 0.038 0.097 0.064 0.062 0.122 0.037 0.062 0.084 0.07 0.085 0.089 0.062;0.013 0.059 0.064 0.037 0.07 0.056 0.038 0.097 0.062 0.062 0.085 0.122 0.089 0.084 0.062;
0.019 0.069 0.053 0.061 0.089 0.046 0.043 0.074 0.044 0.055 0.079 0.098 0.077 0.108 0.085;0.019 0.069 0.046 0.043 0.074 0.053 0.061 0.089 0.044 0.055 0.079 0.098 0.108 0.077 0.085;0.019 0.046 0.053 0.044 0.098 0.069 0.043 0.074 0.061 0.055 0.108 0.089 0.077 0.079 0.085;
0.028 0.053 0.068 0.055 0.101 0.052 0.041 0.067 0.04 0.057 0.105 0.081 0.087 0.09 0.075;0.028 0.053 0.052 0.041 0.067 0.068 0.055 0.101 0.04 0.057 0.105 0.081 0.09 0.087 0.075;0.028 0.052 0.068 0.04 0.081 0.053 0.041 0.067 0.055 0.057 0.09 0.101 0.087 0.105 0.075;
0.026 0.05 0.056 0.056 0.107 0.045 0.036 0.093 0.037 0.057 0.09 0.081 0.095 0.1 0.071;0.026 0.05 0.045 0.036 0.093 0.056 0.056 0.107 0.037 0.057 0.09 0.081 0.1 0.095 0.071;0.026 0.045 0.056 0.037 0.081 0.05 0.036 0.093 0.056 0.057 0.1 0.107 0.095 0.09 0.071;
0.026 0.052 0.048 0.058 0.1 0.062 0.037 0.08 0.041 0.045 0.084 0.102 0.085 0.095 0.085;0.026 0.052 0.062 0.037 0.08 0.048 0.058 0.1 0.041 0.045 0.084 0.102 0.095 0.085 0.085;0.026 0.062 0.048 0.041 0.102 0.052 0.037 0.08 0.058 0.045 0.095 0.1 0.085 0.084 0.085;
