pntP=[0.031 0.05 0.056 0.058 0.083 0.056 0.05 0.075 0.038 0.064 0.095 0.081 0.07 0.11 0.083;0.031 0.05 0.056 0.05 0.075 0.056 0.058 0.083 0.038 0.064 0.095 0.081 0.11 0.07 0.083;0.031 0.056 0.056 0.038 0.081 0.05 0.05 0.075 0.058 0.064 0.11 0.083 0.07 0.095 0.083;
0.019 0.048 0.053 0.079 0.094 0.049 0.046 0.091 0.039 0.045 0.1 0.083 0.077 0.083 0.094;0.019 0.048 0.049 0.046 0.091 0.053 0.079 0.094 0.039 0.045 0.1 0.083 0.083 0.077 0.094;0.019 0.049 0.053 0.039 0.083 0.048 0.046 0.091 0.079 0.045 0.083 0.094 0.077 0.1 0.094;
0.028 0.059 0.057 0.051 0.088 0.047 0.042 0.093 0.05 0.048 0.088 0.07 0.096 0.085 0.098;0.028 0.059 0.047 0.042 0.093 0.057 0.051 0.088 0.05 0.048 0.088 0.07 0.085 0.096 0.098;0.028 0.047 0.057 0.05 0.07 0.059 0.042 0.093 0.051 0.048 0.085 0.088 0.096 0.088 0.098;
0.026 0.056 0.062 0.069 0.101 0.048 0.04 0.076 0.049 0.056 0.095 0.065 0.077 0.098 0.082;0.026 0.056 0.048 0.04 0.076 0.062 0.069 0.101 0.049 0.056 0.095 0.065 0.098 0.077 0.082;0.026 0.048 0.062 0.049 0.065 0.056 0.04 0.076 0.069 0.056 0.098 0.101 0.077 0.095 0.082;
0.027 0.049 0.056 0.059 0.109 0.045 0.048 0.093 0.044 0.04 0.077 0.068 0.106 0.101 0.078;0.027 0.049 0.045 0.048 0.093 0.056 0.059 0.109 0.044 0.04 0.077 0.068 0.101 0.106 0.078;0.027 0.045 0.056 0.044 0.068 0.049 0.048 0.093 0.059 0.04 0.101 0.109 0.106 0.077 0.078;
0.017 0.053 0.053 0.056 0.088 0.049 0.044 0.088 0.046 0.051 0.088 0.095 0.091 0.102 0.079;0.017 0.053 0.049 0.044 0.088 0.053 0.056 0.088 0.046 0.051 0.088 0.095 0.102 0.091 0.079;0.017 0.049 0.053 0.046 0.095 0.053 0.044 0.088 0.056 0.051 0.102 0.088 0.091 0.088 0.079;
0.03 0.052 0.046 0.051 0.109 0.047 0.054 0.083 0.052 0.056 0.095 0.09 0.072 0.097 0.066;0.03 0.052 0.047 0.054 0.083 0.046 0.051 0.109 0.052 0.056 0.095 0.09 0.097 0.072 0.066;0.03 0.047 0.046 0.052 0.09 0.052 0.054 0.083 0.051 0.056 0.097 0.109 0.072 0.095 0.066;
0.03 0.053 0.06 0.066 0.106 0.063 0.045 0.076 0.043 0.056 0.065 0.082 0.074 0.093 0.088;0.03 0.053 0.063 0.045 0.076 0.06 0.066 0.106 0.043 0.056 0.065 0.082 0.093 0.074 0.088;0.03 0.063 0.06 0.043 0.082 0.053 0.045 0.076 0.066 0.056 0.093 0.106 0.074 0.065 0.088;
0.023 0.066 0.066 0.061 0.104 0.044 0.036 0.076 0.039 0.044 0.101 0.079 0.087 0.103 0.071;0.023 0.066 0.044 0.036 0.076 0.066 0.061 0.104 0.039 0.044 0.101 0.079 0.103 0.087 0.071;0.023 0.044 0.066 0.039 0.079 0.066 0.036 0.076 0.061 0.044 0.103 0.104 0.087 0.101 0.071;
0.028 0.06 0.046 0.067 0.1 0.049 0.046 0.084 0.034 0.056 0.087 0.085 0.077 0.1 0.081;0.028 0.06 0.049 0.046 0.084 0.046 0.067 0.1 0.034 0.056 0.087 0.085 0.1 0.077 0.081;0.028 0.049 0.046 0.034 0.085 0.06 0.046 0.084 0.067 0.056 0.1 0.1 0.077 0.087 0.081;
0.028 0.055 0.06 0.053 0.108 0.053 0.043 0.082 0.034 0.051 0.092 0.07 0.086 0.104 0.081;0.028 0.055 0.053 0.043 0.082 0.06 0.053 0.108 0.034 0.051 0.092 0.07 0.104 0.086 0.081;0.028 0.053 0.06 0.034 0.07 0.055 0.043 0.082 0.053 0.051 0.104 0.108 0.086 0.092 0.081;
0.024 0.045 0.051 0.073 0.115 0.047 0.037 0.088 0.038 0.051 0.084 0.073 0.087 0.097 0.09;0.024 0.045 0.047 0.037 0.088 0.051 0.073 0.115 0.038 0.051 0.084 0.073 0.097 0.087 0.09;0.024 0.047 0.051 0.038 0.073 0.045 0.037 0.088 0.073 0.051 0.097 0.115 0.087 0.084 0.09;
0.025 0.057 0.054 0.047 0.097 0.055 0.036 0.089 0.044 0.041 0.093 0.08 0.09 0.09 0.102;0.025 0.057 0.055 0.036 0.089 0.054 0.047 0.097 0.044 0.041 0.093 0.08 0.09 0.09 0.102;0.025 0.055 0.054 0.044 0.08 0.057 0.036 0.089 0.047 0.041 0.09 0.097 0.09 0.093 0.102;
0.016 0.055 0.048 0.072 0.112 0.06 0.039 0.082 0.046 0.053 0.089 0.081 0.073 0.099 0.075;0.016 0.055 0.06 0.039 0.082 0.048 0.072 0.112 0.046 0.053 0.089 0.081 0.099 0.073 0.075;0.016 0.06 0.048 0.046 0.081 0.055 0.039 0.082 0.072 0.053 0.099 0.112 0.073 0.089 0.075;
0.02 0.06 0.05 0.063 0.1 0.064 0.051 0.09 0.031 0.049 0.087 0.091 0.078 0.096 0.07;0.02 0.06 0.064 0.051 0.09 0.05 0.063 0.1 0.031 0.049 0.087 0.091 0.096 0.078 0.07;0.02 0.064 0.05 0.031 0.091 0.06 0.051 0.09 0.063 0.049 0.096 0.1 0.078 0.087 0.07;
0.022 0.047 0.038 0.065 0.098 0.053 0.037 0.081 0.059 0.051 0.086 0.087 0.084 0.095 0.097;0.022 0.047 0.053 0.037 0.081 0.038 0.065 0.098 0.059 0.051 0.086 0.087 0.095 0.084 0.097;0.022 0.053 0.038 0.059 0.087 0.047 0.037 0.081 0.065 0.051 0.095 0.098 0.084 0.086 0.097;
0.026 0.053 0.054 0.062 0.105 0.056 0.044 0.087 0.038 0.048 0.09 0.076 0.075 0.094 0.092;0.026 0.053 0.056 0.044 0.087 0.054 0.062 0.105 0.038 0.048 0.09 0.076 0.094 0.075 0.092;0.026 0.056 0.054 0.038 0.076 0.053 0.044 0.087 0.062 0.048 0.094 0.105 0.075 0.09 0.092;
0.029 0.052 0.048 0.061 0.098 0.069 0.044 0.089 0.043 0.041 0.097 0.094 0.079 0.087 0.069;0.029 0.052 0.069 0.044 0.089 0.048 0.061 0.098 0.043 0.041 0.097 0.094 0.087 0.079 0.069;0.029 0.069 0.048 0.043 0.094 0.052 0.044 0.089 0.061 0.041 0.087 0.098 0.079 0.097 0.069;
0.023 0.05 0.058 0.058 0.11 0.05 0.044 0.098 0.042 0.047 0.082 0.081 0.078 0.103 0.076;0.023 0.05 0.05 0.044 0.098 0.058 0.058 0.11 0.042 0.047 0.082 0.081 0.103 0.078 0.076;0.023 0.05 0.058 0.042 0.081 0.05 0.044 0.098 0.058 0.047 0.103 0.11 0.078 0.082 0.076;
0.026 0.047 0.064 0.069 0.101 0.038 0.044 0.085 0.042 0.06 0.081 0.075 0.099 0.093 0.076;0.026 0.047 0.038 0.044 0.085 0.064 0.069 0.101 0.042 0.06 0.081 0.075 0.093 0.099 0.076;0.026 0.038 0.064 0.042 0.075 0.047 0.044 0.085 0.069 0.06 0.093 0.101 0.099 0.081 0.076;
0.014 0.04 0.059 0.056 0.091 0.062 0.045 0.083 0.042 0.063 0.086 0.094 0.091 0.092 0.082;0.014 0.04 0.062 0.045 0.083 0.059 0.056 0.091 0.042 0.063 0.086 0.094 0.092 0.091 0.082;0.014 0.062 0.059 0.042 0.094 0.04 0.045 0.083 0.056 0.063 0.092 0.091 0.091 0.086 0.082;
0.038 0.057 0.05 0.052 0.086 0.062 0.038 0.076 0.045 0.049 0.103 0.087 0.085 0.083 0.089;0.038 0.057 0.062 0.038 0.076 0.05 0.052 0.086 0.045 0.049 0.103 0.087 0.083 0.085 0.089;0.038 0.062 0.05 0.045 0.087 0.057 0.038 0.076 0.052 0.049 0.083 0.086 0.085 0.103 0.089;
0.023 0.066 0.056 0.052 0.104 0.055 0.046 0.076 0.044 0.055 0.085 0.08 0.074 0.11 0.074;0.023 0.066 0.055 0.046 0.076 0.056 0.052 0.104 0.044 0.055 0.085 0.08 0.11 0.074 0.074;0.023 0.055 0.056 0.044 0.08 0.066 0.046 0.076 0.052 0.055 0.11 0.104 0.074 0.085 0.074;
