pntP=[0.055 0.09 0.042 0.084 0.102 0.094 0.03 0.072 0.029 0.057 0.057 0.067 0.063 0.099 0.059;0.055 0.09 0.094 0.03 0.072 0.042 0.084 0.102 0.029 0.057 0.057 0.067 0.099 0.063 0.059;0.055 0.094 0.042 0.029 0.067 0.09 0.03 0.072 0.084 0.057 0.099 0.102 0.063 0.057 0.059;
0.049 0.086 0.037 0.088 0.109 0.082 0.04 0.092 0.032 0.055 0.064 0.06 0.043 0.113 0.05;0.049 0.086 0.082 0.04 0.092 0.037 0.088 0.109 0.032 0.055 0.064 0.06 0.113 0.043 0.05;0.049 0.082 0.037 0.032 0.06 0.086 0.04 0.092 0.088 0.055 0.113 0.109 0.043 0.064 0.05;
0.058 0.086 0.053 0.096 0.086 0.088 0.042 0.095 0.033 0.054 0.055 0.066 0.055 0.081 0.052;0.058 0.086 0.088 0.042 0.095 0.053 0.096 0.086 0.033 0.054 0.055 0.066 0.081 0.055 0.052;0.058 0.088 0.053 0.033 0.066 0.086 0.042 0.095 0.096 0.054 0.081 0.086 0.055 0.055 0.052;
0.046 0.08 0.056 0.088 0.099 0.078 0.048 0.071 0.037 0.065 0.067 0.055 0.069 0.086 0.055;0.046 0.08 0.078 0.048 0.071 0.056 0.088 0.099 0.037 0.065 0.067 0.055 0.086 0.069 0.055;0.046 0.078 0.056 0.037 0.055 0.08 0.048 0.071 0.088 0.065 0.086 0.099 0.069 0.067 0.055;
0.05 0.089 0.071 0.085 0.103 0.094 0.046 0.073 0.028 0.038 0.074 0.049 0.065 0.088 0.047;0.05 0.089 0.094 0.046 0.073 0.071 0.085 0.103 0.028 0.038 0.074 0.049 0.088 0.065 0.047;0.05 0.094 0.071 0.028 0.049 0.089 0.046 0.073 0.085 0.038 0.088 0.103 0.065 0.074 0.047;
0.066 0.088 0.058 0.089 0.088 0.083 0.035 0.085 0.03 0.04 0.063 0.071 0.056 0.091 0.057;0.066 0.088 0.083 0.035 0.085 0.058 0.089 0.088 0.03 0.04 0.063 0.071 0.091 0.056 0.057;0.066 0.083 0.058 0.03 0.071 0.088 0.035 0.085 0.089 0.04 0.091 0.088 0.056 0.063 0.057;
0.054 0.075 0.061 0.095 0.106 0.076 0.047 0.072 0.029 0.048 0.05 0.062 0.045 0.117 0.063;0.054 0.075 0.076 0.047 0.072 0.061 0.095 0.106 0.029 0.048 0.05 0.062 0.117 0.045 0.063;0.054 0.076 0.061 0.029 0.062 0.075 0.047 0.072 0.095 0.048 0.117 0.106 0.045 0.05 0.063;
0.05 0.086 0.063 0.082 0.088 0.071 0.043 0.088 0.035 0.05 0.064 0.068 0.044 0.111 0.057;0.05 0.086 0.071 0.043 0.088 0.063 0.082 0.088 0.035 0.05 0.064 0.068 0.111 0.044 0.057;0.05 0.071 0.063 0.035 0.068 0.086 0.043 0.088 0.082 0.05 0.111 0.088 0.044 0.064 0.057;
0.057 0.084 0.044 0.078 0.105 0.086 0.046 0.088 0.035 0.053 0.053 0.053 0.059 0.106 0.053;0.057 0.084 0.086 0.046 0.088 0.044 0.078 0.105 0.035 0.053 0.053 0.053 0.106 0.059 0.053;0.057 0.086 0.044 0.035 0.053 0.084 0.046 0.088 0.078 0.053 0.106 0.105 0.059 0.053 0.053;
0.052 0.082 0.052 0.07 0.103 0.081 0.044 0.081 0.039 0.054 0.054 0.059 0.047 0.119 0.063;0.052 0.082 0.081 0.044 0.081 0.052 0.07 0.103 0.039 0.054 0.054 0.059 0.119 0.047 0.063;0.052 0.081 0.052 0.039 0.059 0.082 0.044 0.081 0.07 0.054 0.119 0.103 0.047 0.054 0.063;
