pntP=[0.081 0.093 0.039 0.092 0.102 0.093 0.044 0.085 0.032 0.046 0.044 0.046 0.051 0.098 0.054;0.081 0.093 0.093 0.044 0.085 0.039 0.092 0.102 0.032 0.046 0.044 0.046 0.098 0.051 0.054;0.081 0.093 0.039 0.032 0.046 0.093 0.044 0.085 0.092 0.046 0.098 0.102 0.051 0.044 0.054;
0.049 0.099 0.055 0.089 0.089 0.098 0.043 0.09 0.024 0.052 0.055 0.061 0.042 0.096 0.058;0.049 0.099 0.098 0.043 0.09 0.055 0.089 0.089 0.024 0.052 0.055 0.061 0.096 0.042 0.058;0.049 0.098 0.055 0.024 0.061 0.099 0.043 0.09 0.089 0.052 0.096 0.089 0.042 0.055 0.058;
0.055 0.084 0.045 0.1 0.105 0.104 0.053 0.077 0.022 0.049 0.052 0.048 0.053 0.098 0.055;0.055 0.084 0.104 0.053 0.077 0.045 0.1 0.105 0.022 0.049 0.052 0.048 0.098 0.053 0.055;0.055 0.104 0.045 0.022 0.048 0.084 0.053 0.077 0.1 0.049 0.098 0.105 0.053 0.052 0.055;
0.061 0.085 0.05 0.11 0.098 0.089 0.036 0.091 0.031 0.043 0.05 0.049 0.044 0.104 0.059;0.061 0.085 0.089 0.036 0.091 0.05 0.11 0.098 0.031 0.043 0.05 0.049 0.104 0.044 0.059;0.061 0.089 0.05 0.031 0.049 0.085 0.036 0.091 0.11 0.043 0.104 0.098 0.044 0.05 0.059;
0.078 0.098 0.052 0.099 0.087 0.089 0.044 0.1 0.027 0.041 0.045 0.049 0.054 0.086 0.051;0.078 0.098 0.089 0.044 0.1 0.052 0.099 0.087 0.027 0.041 0.045 0.049 0.086 0.054 0.051;0.078 0.089 0.052 0.027 0.049 0.098 0.044 0.1 0.099 0.041 0.086 0.087 0.054 0.045 0.051;
0.055 0.102 0.051 0.101 0.102 0.09 0.048 0.104 0.021 0.046 0.051 0.049 0.043 0.098 0.039;0.055 0.102 0.09 0.048 0.104 0.051 0.101 0.102 0.021 0.046 0.051 0.049 0.098 0.043 0.039;0.055 0.09 0.051 0.021 0.049 0.102 0.048 0.104 0.101 0.046 0.098 0.102 0.043 0.051 0.039;
0.058 0.086 0.043 0.102 0.102 0.084 0.056 0.09 0.031 0.058 0.059 0.049 0.052 0.099 0.031;0.058 0.086 0.084 0.056 0.09 0.043 0.102 0.102 0.031 0.058 0.059 0.049 0.099 0.052 0.031;0.058 0.084 0.043 0.031 0.049 0.086 0.056 0.09 0.102 0.058 0.099 0.102 0.052 0.059 0.031;
0.06 0.095 0.047 0.093 0.115 0.092 0.042 0.096 0.025 0.056 0.058 0.054 0.038 0.087 0.042;0.06 0.095 0.092 0.042 0.096 0.047 0.093 0.115 0.025 0.056 0.058 0.054 0.087 0.038 0.042;0.06 0.092 0.047 0.025 0.054 0.095 0.042 0.096 0.093 0.056 0.087 0.115 0.038 0.058 0.042;
0.065 0.105 0.047 0.084 0.1 0.1 0.044 0.099 0.029 0.051 0.053 0.055 0.036 0.09 0.042;0.065 0.105 0.1 0.044 0.099 0.047 0.084 0.1 0.029 0.051 0.053 0.055 0.09 0.036 0.042;0.065 0.1 0.047 0.029 0.055 0.105 0.044 0.099 0.084 0.051 0.09 0.1 0.036 0.053 0.042;
0.062 0.1 0.052 0.084 0.096 0.1 0.046 0.096 0.02 0.047 0.046 0.053 0.051 0.088 0.059;0.062 0.1 0.1 0.046 0.096 0.052 0.084 0.096 0.02 0.047 0.046 0.053 0.088 0.051 0.059;0.062 0.1 0.052 0.02 0.053 0.1 0.046 0.096 0.084 0.047 0.088 0.096 0.051 0.046 0.059;
0.056 0.097 0.052 0.092 0.086 0.104 0.046 0.097 0.022 0.037 0.052 0.057 0.053 0.096 0.053;0.056 0.097 0.104 0.046 0.097 0.052 0.092 0.086 0.022 0.037 0.052 0.057 0.096 0.053 0.053;0.056 0.104 0.052 0.022 0.057 0.097 0.046 0.097 0.092 0.037 0.096 0.086 0.053 0.052 0.053;
0.063 0.083 0.052 0.091 0.107 0.097 0.043 0.084 0.025 0.05 0.051 0.056 0.046 0.094 0.058;0.063 0.083 0.097 0.043 0.084 0.052 0.091 0.107 0.025 0.05 0.051 0.056 0.094 0.046 0.058;0.063 0.097 0.052 0.025 0.056 0.083 0.043 0.084 0.091 0.05 0.094 0.107 0.046 0.051 0.058;
0.07 0.094 0.039 0.113 0.107 0.082 0.053 0.089 0.029 0.047 0.045 0.052 0.04 0.093 0.047;0.07 0.094 0.082 0.053 0.089 0.039 0.113 0.107 0.029 0.047 0.045 0.052 0.093 0.04 0.047;0.07 0.082 0.039 0.029 0.052 0.094 0.053 0.089 0.113 0.047 0.093 0.107 0.04 0.045 0.047;
0.066 0.1 0.046 0.105 0.115 0.081 0.039 0.079 0.026 0.056 0.053 0.044 0.045 0.1 0.045;0.066 0.1 0.081 0.039 0.079 0.046 0.105 0.115 0.026 0.056 0.053 0.044 0.1 0.045 0.045;0.066 0.081 0.046 0.026 0.044 0.1 0.039 0.079 0.105 0.056 0.1 0.115 0.045 0.053 0.045;
0.064 0.102 0.048 0.113 0.099 0.094 0.04 0.094 0.016 0.049 0.047 0.059 0.048 0.088 0.039;0.064 0.102 0.094 0.04 0.094 0.048 0.113 0.099 0.016 0.049 0.047 0.059 0.088 0.048 0.039;0.064 0.094 0.048 0.016 0.059 0.102 0.04 0.094 0.113 0.049 0.088 0.099 0.048 0.047 0.039;
