pntP=[0.046 0.094 0.05 0.101 0.083 0.091 0.038 0.086 0.028 0.057 0.042 0.074 0.05 0.098 0.062;0.046 0.094 0.091 0.038 0.086 0.05 0.101 0.083 0.028 0.057 0.042 0.074 0.098 0.05 0.062;0.046 0.091 0.05 0.028 0.074 0.094 0.038 0.086 0.101 0.057 0.098 0.083 0.05 0.042 0.062;
0.059 0.086 0.048 0.099 0.096 0.06 0.041 0.098 0.026 0.055 0.058 0.057 0.056 0.102 0.059;0.059 0.086 0.06 0.041 0.098 0.048 0.099 0.096 0.026 0.055 0.058 0.057 0.102 0.056 0.059;0.059 0.06 0.048 0.026 0.057 0.086 0.041 0.098 0.099 0.055 0.102 0.096 0.056 0.058 0.059;
0.065 0.081 0.057 0.092 0.113 0.08 0.039 0.07 0.028 0.052 0.053 0.072 0.047 0.097 0.054;0.065 0.081 0.08 0.039 0.07 0.057 0.092 0.113 0.028 0.052 0.053 0.072 0.097 0.047 0.054;0.065 0.08 0.057 0.028 0.072 0.081 0.039 0.07 0.092 0.052 0.097 0.113 0.047 0.053 0.054;
0.052 0.085 0.064 0.087 0.1 0.064 0.046 0.101 0.035 0.063 0.053 0.06 0.053 0.098 0.039;0.052 0.085 0.064 0.046 0.101 0.064 0.087 0.1 0.035 0.063 0.053 0.06 0.098 0.053 0.039;0.052 0.064 0.064 0.035 0.06 0.085 0.046 0.101 0.087 0.063 0.098 0.1 0.053 0.053 0.039;
0.046 0.077 0.054 0.095 0.107 0.069 0.046 0.107 0.033 0.054 0.064 0.057 0.044 0.09 0.057;0.046 0.077 0.069 0.046 0.107 0.054 0.095 0.107 0.033 0.054 0.064 0.057 0.09 0.044 0.057;0.046 0.069 0.054 0.033 0.057 0.077 0.046 0.107 0.095 0.054 0.09 0.107 0.044 0.064 0.057;
0.06 0.092 0.054 0.087 0.094 0.093 0.046 0.076 0.028 0.049 0.064 0.052 0.04 0.097 0.068;0.06 0.092 0.093 0.046 0.076 0.054 0.087 0.094 0.028 0.049 0.064 0.052 0.097 0.04 0.068;0.06 0.093 0.054 0.028 0.052 0.092 0.046 0.076 0.087 0.049 0.097 0.094 0.04 0.064 0.068;
0.045 0.084 0.049 0.077 0.096 0.099 0.042 0.089 0.031 0.058 0.046 0.066 0.048 0.121 0.049;0.045 0.084 0.099 0.042 0.089 0.049 0.077 0.096 0.031 0.058 0.046 0.066 0.121 0.048 0.049;0.045 0.099 0.049 0.031 0.066 0.084 0.042 0.089 0.077 0.058 0.121 0.096 0.048 0.046 0.049;
0.043 0.079 0.051 0.096 0.099 0.084 0.035 0.076 0.043 0.056 0.061 0.075 0.061 0.086 0.055;0.043 0.079 0.084 0.035 0.076 0.051 0.096 0.099 0.043 0.056 0.061 0.075 0.086 0.061 0.055;0.043 0.084 0.051 0.043 0.075 0.079 0.035 0.076 0.096 0.056 0.086 0.099 0.061 0.061 0.055;
0.047 0.085 0.053 0.087 0.092 0.09 0.045 0.08 0.023 0.048 0.055 0.078 0.061 0.1 0.056;0.047 0.085 0.09 0.045 0.08 0.053 0.087 0.092 0.023 0.048 0.055 0.078 0.1 0.061 0.056;0.047 0.09 0.053 0.023 0.078 0.085 0.045 0.08 0.087 0.048 0.1 0.092 0.061 0.055 0.056;
0.05 0.101 0.056 0.092 0.086 0.071 0.032 0.091 0.042 0.06 0.058 0.06 0.056 0.094 0.051;0.05 0.101 0.071 0.032 0.091 0.056 0.092 0.086 0.042 0.06 0.058 0.06 0.094 0.056 0.051;0.05 0.071 0.056 0.042 0.06 0.101 0.032 0.091 0.092 0.06 0.094 0.086 0.056 0.058 0.051;
0.042 0.086 0.055 0.097 0.092 0.079 0.037 0.09 0.026 0.058 0.063 0.046 0.053 0.117 0.059;0.042 0.086 0.079 0.037 0.09 0.055 0.097 0.092 0.026 0.058 0.063 0.046 0.117 0.053 0.059;0.042 0.079 0.055 0.026 0.046 0.086 0.037 0.09 0.097 0.058 0.117 0.092 0.053 0.063 0.059;
0.055 0.089 0.039 0.085 0.098 0.091 0.039 0.086 0.033 0.051 0.067 0.058 0.059 0.09 0.06;0.055 0.089 0.091 0.039 0.086 0.039 0.085 0.098 0.033 0.051 0.067 0.058 0.09 0.059 0.06;0.055 0.091 0.039 0.033 0.058 0.089 0.039 0.086 0.085 0.051 0.09 0.098 0.059 0.067 0.06;
0.05 0.079 0.052 0.093 0.106 0.09 0.039 0.076 0.03 0.051 0.052 0.063 0.061 0.102 0.056;0.05 0.079 0.09 0.039 0.076 0.052 0.093 0.106 0.03 0.051 0.052 0.063 0.102 0.061 0.056;0.05 0.09 0.052 0.03 0.063 0.079 0.039 0.076 0.093 0.051 0.102 0.106 0.061 0.052 0.056;
0.048 0.097 0.045 0.104 0.093 0.093 0.038 0.087 0.02 0.052 0.049 0.052 0.055 0.102 0.065;0.048 0.097 0.093 0.038 0.087 0.045 0.104 0.093 0.02 0.052 0.049 0.052 0.102 0.055 0.065;0.048 0.093 0.045 0.02 0.052 0.097 0.038 0.087 0.104 0.052 0.102 0.093 0.055 0.049 0.065;
0.056 0.085 0.073 0.09 0.102 0.08 0.038 0.082 0.023 0.047 0.052 0.058 0.059 0.091 0.064;0.056 0.085 0.08 0.038 0.082 0.073 0.09 0.102 0.023 0.047 0.052 0.058 0.091 0.059 0.064;0.056 0.08 0.073 0.023 0.058 0.085 0.038 0.082 0.09 0.047 0.091 0.102 0.059 0.052 0.064;
0.049 0.105 0.046 0.082 0.096 0.082 0.046 0.089 0.023 0.069 0.061 0.039 0.045 0.108 0.06;0.049 0.105 0.082 0.046 0.089 0.046 0.082 0.096 0.023 0.069 0.061 0.039 0.108 0.045 0.06;0.049 0.082 0.046 0.023 0.039 0.105 0.046 0.089 0.082 0.069 0.108 0.096 0.045 0.061 0.06;
0.045 0.08 0.061 0.09 0.097 0.093 0.034 0.083 0.037 0.051 0.063 0.053 0.053 0.092 0.068;0.045 0.08 0.093 0.034 0.083 0.061 0.09 0.097 0.037 0.051 0.063 0.053 0.092 0.053 0.068;0.045 0.093 0.061 0.037 0.053 0.08 0.034 0.083 0.09 0.051 0.092 0.097 0.053 0.063 0.068;
0.057 0.09 0.062 0.096 0.102 0.073 0.04 0.078 0.027 0.041 0.066 0.049 0.068 0.095 0.056;0.057 0.09 0.073 0.04 0.078 0.062 0.096 0.102 0.027 0.041 0.066 0.049 0.095 0.068 0.056;0.057 0.073 0.062 0.027 0.049 0.09 0.04 0.078 0.096 0.041 0.095 0.102 0.068 0.066 0.056;
0.046 0.091 0.059 0.092 0.11 0.081 0.041 0.102 0.027 0.04 0.055 0.063 0.057 0.096 0.04;0.046 0.091 0.081 0.041 0.102 0.059 0.092 0.11 0.027 0.04 0.055 0.063 0.096 0.057 0.04;0.046 0.081 0.059 0.027 0.063 0.091 0.041 0.102 0.092 0.04 0.096 0.11 0.057 0.055 0.04;
0.057 0.073 0.048 0.075 0.109 0.078 0.04 0.083 0.029 0.063 0.066 0.061 0.062 0.087 0.069;0.057 0.073 0.078 0.04 0.083 0.048 0.075 0.109 0.029 0.063 0.066 0.061 0.087 0.062 0.069;0.057 0.078 0.048 0.029 0.061 0.073 0.04 0.083 0.075 0.063 0.087 0.109 0.062 0.066 0.069;
0.057 0.082 0.041 0.088 0.089 0.087 0.054 0.096 0.031 0.043 0.053 0.065 0.056 0.101 0.057;0.057 0.082 0.087 0.054 0.096 0.041 0.088 0.089 0.031 0.043 0.053 0.065 0.101 0.056 0.057;0.057 0.087 0.041 0.031 0.065 0.082 0.054 0.096 0.088 0.043 0.101 0.089 0.056 0.053 0.057;
0.061 0.081 0.053 0.101 0.087 0.09 0.037 0.087 0.018 0.048 0.059 0.06 0.054 0.098 0.066;0.061 0.081 0.09 0.037 0.087 0.053 0.101 0.087 0.018 0.048 0.059 0.06 0.098 0.054 0.066;0.061 0.09 0.053 0.018 0.06 0.081 0.037 0.087 0.101 0.048 0.098 0.087 0.054 0.059 0.066;
0.055 0.083 0.051 0.096 0.099 0.069 0.054 0.078 0.03 0.055 0.058 0.057 0.058 0.095 0.062;0.055 0.083 0.069 0.054 0.078 0.051 0.096 0.099 0.03 0.055 0.058 0.057 0.095 0.058 0.062;0.055 0.069 0.051 0.03 0.057 0.083 0.054 0.078 0.096 0.055 0.095 0.099 0.058 0.058 0.062;
0.055 0.086 0.062 0.091 0.094 0.073 0.046 0.079 0.033 0.049 0.056 0.056 0.061 0.105 0.054;0.055 0.086 0.073 0.046 0.079 0.062 0.091 0.094 0.033 0.049 0.056 0.056 0.105 0.061 0.054;0.055 0.073 0.062 0.033 0.056 0.086 0.046 0.079 0.091 0.049 0.105 0.094 0.061 0.056 0.054;
0.052 0.084 0.059 0.105 0.09 0.09 0.047 0.091 0.026 0.049 0.057 0.052 0.061 0.086 0.051;0.052 0.084 0.09 0.047 0.091 0.059 0.105 0.09 0.026 0.049 0.057 0.052 0.086 0.061 0.051;0.052 0.09 0.059 0.026 0.052 0.084 0.047 0.091 0.105 0.049 0.086 0.09 0.061 0.057 0.051;
0.039 0.069 0.054 0.083 0.097 0.089 0.05 0.094 0.033 0.064 0.052 0.063 0.058 0.111 0.044;0.039 0.069 0.089 0.05 0.094 0.054 0.083 0.097 0.033 0.064 0.052 0.063 0.111 0.058 0.044;0.039 0.089 0.054 0.033 0.063 0.069 0.05 0.094 0.083 0.064 0.111 0.097 0.058 0.052 0.044;
0.049 0.084 0.044 0.091 0.095 0.082 0.039 0.079 0.036 0.058 0.07 0.056 0.063 0.098 0.056;0.049 0.084 0.082 0.039 0.079 0.044 0.091 0.095 0.036 0.058 0.07 0.056 0.098 0.063 0.056;0.049 0.082 0.044 0.036 0.056 0.084 0.039 0.079 0.091 0.058 0.098 0.095 0.063 0.07 0.056;
0.061 0.077 0.058 0.076 0.098 0.066 0.044 0.091 0.03 0.057 0.065 0.063 0.057 0.099 0.058;0.061 0.077 0.066 0.044 0.091 0.058 0.076 0.098 0.03 0.057 0.065 0.063 0.099 0.057 0.058;0.061 0.066 0.058 0.03 0.063 0.077 0.044 0.091 0.076 0.057 0.099 0.098 0.057 0.065 0.058;
0.053 0.098 0.049 0.098 0.086 0.087 0.041 0.082 0.021 0.056 0.056 0.058 0.051 0.109 0.055;0.053 0.098 0.087 0.041 0.082 0.049 0.098 0.086 0.021 0.056 0.056 0.058 0.109 0.051 0.055;0.053 0.087 0.049 0.021 0.058 0.098 0.041 0.082 0.098 0.056 0.109 0.086 0.051 0.056 0.055;
0.06 0.079 0.053 0.092 0.103 0.092 0.047 0.067 0.032 0.058 0.055 0.062 0.063 0.086 0.051;0.06 0.079 0.092 0.047 0.067 0.053 0.092 0.103 0.032 0.058 0.055 0.062 0.086 0.063 0.051;0.06 0.092 0.053 0.032 0.062 0.079 0.047 0.067 0.092 0.058 0.086 0.103 0.063 0.055 0.051;
0.048 0.081 0.045 0.089 0.1 0.086 0.05 0.07 0.025 0.052 0.058 0.064 0.053 0.116 0.063;0.048 0.081 0.086 0.05 0.07 0.045 0.089 0.1 0.025 0.052 0.058 0.064 0.116 0.053 0.063;0.048 0.086 0.045 0.025 0.064 0.081 0.05 0.07 0.089 0.052 0.116 0.1 0.053 0.058 0.063;
0.051 0.093 0.045 0.093 0.102 0.082 0.05 0.078 0.039 0.041 0.054 0.073 0.051 0.101 0.047;0.051 0.093 0.082 0.05 0.078 0.045 0.093 0.102 0.039 0.041 0.054 0.073 0.101 0.051 0.047;0.051 0.082 0.045 0.039 0.073 0.093 0.05 0.078 0.093 0.041 0.101 0.102 0.051 0.054 0.047;
0.037 0.086 0.043 0.102 0.109 0.077 0.051 0.094 0.034 0.057 0.056 0.064 0.054 0.086 0.05;0.037 0.086 0.077 0.051 0.094 0.043 0.102 0.109 0.034 0.057 0.056 0.064 0.086 0.054 0.05;0.037 0.077 0.043 0.034 0.064 0.086 0.051 0.094 0.102 0.057 0.086 0.109 0.054 0.056 0.05;
0.06 0.068 0.063 0.087 0.101 0.09 0.039 0.086 0.032 0.045 0.062 0.06 0.065 0.089 0.053;0.06 0.068 0.09 0.039 0.086 0.063 0.087 0.101 0.032 0.045 0.062 0.06 0.089 0.065 0.053;0.06 0.09 0.063 0.032 0.06 0.068 0.039 0.086 0.087 0.045 0.089 0.101 0.065 0.062 0.053;
0.045 0.067 0.064 0.093 0.093 0.071 0.037 0.095 0.037 0.05 0.052 0.071 0.061 0.11 0.054;0.045 0.067 0.071 0.037 0.095 0.064 0.093 0.093 0.037 0.05 0.052 0.071 0.11 0.061 0.054;0.045 0.071 0.064 0.037 0.071 0.067 0.037 0.095 0.093 0.05 0.11 0.093 0.061 0.052 0.054;
0.057 0.089 0.048 0.09 0.1 0.088 0.038 0.08 0.037 0.041 0.057 0.064 0.04 0.097 0.074;0.057 0.089 0.088 0.038 0.08 0.048 0.09 0.1 0.037 0.041 0.057 0.064 0.097 0.04 0.074;0.057 0.088 0.048 0.037 0.064 0.089 0.038 0.08 0.09 0.041 0.097 0.1 0.04 0.057 0.074;
0.048 0.068 0.047 0.094 0.098 0.086 0.055 0.094 0.032 0.05 0.06 0.046 0.06 0.099 0.063;0.048 0.068 0.086 0.055 0.094 0.047 0.094 0.098 0.032 0.05 0.06 0.046 0.099 0.06 0.063;0.048 0.086 0.047 0.032 0.046 0.068 0.055 0.094 0.094 0.05 0.099 0.098 0.06 0.06 0.063;
0.043 0.099 0.047 0.08 0.093 0.076 0.037 0.082 0.038 0.055 0.069 0.06 0.058 0.104 0.059;0.043 0.099 0.076 0.037 0.082 0.047 0.08 0.093 0.038 0.055 0.069 0.06 0.104 0.058 0.059;0.043 0.076 0.047 0.038 0.06 0.099 0.037 0.082 0.08 0.055 0.104 0.093 0.058 0.069 0.059;
0.037 0.078 0.047 0.093 0.09 0.103 0.057 0.084 0.038 0.06 0.055 0.073 0.044 0.094 0.047;0.037 0.078 0.103 0.057 0.084 0.047 0.093 0.09 0.038 0.06 0.055 0.073 0.094 0.044 0.047;0.037 0.103 0.047 0.038 0.073 0.078 0.057 0.084 0.093 0.06 0.094 0.09 0.044 0.055 0.047;
