pntP=[0.025 0.048 0.049 0.064 0.097 0.055 0.041 0.077 0.055 0.053 0.086 0.075 0.092 0.103 0.08;0.025 0.048 0.055 0.041 0.077 0.049 0.064 0.097 0.055 0.053 0.086 0.075 0.103 0.092 0.08;0.025 0.055 0.049 0.055 0.075 0.048 0.041 0.077 0.064 0.053 0.103 0.097 0.092 0.086 0.08;
0.018 0.043 0.05 0.049 0.095 0.045 0.05 0.084 0.046 0.063 0.1 0.085 0.077 0.109 0.086;0.018 0.043 0.045 0.05 0.084 0.05 0.049 0.095 0.046 0.063 0.1 0.085 0.109 0.077 0.086;0.018 0.045 0.05 0.046 0.085 0.043 0.05 0.084 0.049 0.063 0.109 0.095 0.077 0.1 0.086;
0.029 0.044 0.047 0.07 0.111 0.047 0.043 0.086 0.052 0.04 0.087 0.081 0.071 0.112 0.08;0.029 0.044 0.047 0.043 0.086 0.047 0.07 0.111 0.052 0.04 0.087 0.081 0.112 0.071 0.08;0.029 0.047 0.047 0.052 0.081 0.044 0.043 0.086 0.07 0.04 0.112 0.111 0.071 0.087 0.08;
0.016 0.065 0.054 0.053 0.092 0.059 0.03 0.092 0.047 0.059 0.085 0.109 0.081 0.093 0.065;0.016 0.065 0.059 0.03 0.092 0.054 0.053 0.092 0.047 0.059 0.085 0.109 0.093 0.081 0.065;0.016 0.059 0.054 0.047 0.109 0.065 0.03 0.092 0.053 0.059 0.093 0.092 0.081 0.085 0.065;
0.019 0.056 0.061 0.053 0.111 0.048 0.044 0.082 0.043 0.044 0.08 0.086 0.086 0.103 0.084;0.019 0.056 0.048 0.044 0.082 0.061 0.053 0.111 0.043 0.044 0.08 0.086 0.103 0.086 0.084;0.019 0.048 0.061 0.043 0.086 0.056 0.044 0.082 0.053 0.044 0.103 0.111 0.086 0.08 0.084;
0.022 0.053 0.06 0.056 0.093 0.044 0.044 0.085 0.026 0.045 0.084 0.082 0.083 0.125 0.098;0.022 0.053 0.044 0.044 0.085 0.06 0.056 0.093 0.026 0.045 0.084 0.082 0.125 0.083 0.098;0.022 0.044 0.06 0.026 0.082 0.053 0.044 0.085 0.056 0.045 0.125 0.093 0.083 0.084 0.098;
0.016 0.052 0.061 0.067 0.106 0.054 0.047 0.074 0.045 0.058 0.086 0.087 0.08 0.086 0.081;0.016 0.052 0.054 0.047 0.074 0.061 0.067 0.106 0.045 0.058 0.086 0.087 0.086 0.08 0.081;0.016 0.054 0.061 0.045 0.087 0.052 0.047 0.074 0.067 0.058 0.086 0.106 0.08 0.086 0.081;
0.019 0.057 0.043 0.053 0.107 0.051 0.025 0.094 0.047 0.059 0.08 0.083 0.094 0.089 0.099;0.019 0.057 0.051 0.025 0.094 0.043 0.053 0.107 0.047 0.059 0.08 0.083 0.089 0.094 0.099;0.019 0.051 0.043 0.047 0.083 0.057 0.025 0.094 0.053 0.059 0.089 0.107 0.094 0.08 0.099;
0.022 0.046 0.039 0.058 0.107 0.052 0.04 0.083 0.038 0.05 0.074 0.091 0.087 0.131 0.082;0.022 0.046 0.052 0.04 0.083 0.039 0.058 0.107 0.038 0.05 0.074 0.091 0.131 0.087 0.082;0.022 0.052 0.039 0.038 0.091 0.046 0.04 0.083 0.058 0.05 0.131 0.107 0.087 0.074 0.082;
0.029 0.054 0.046 0.069 0.084 0.052 0.041 0.075 0.051 0.054 0.095 0.096 0.076 0.094 0.084;0.029 0.054 0.052 0.041 0.075 0.046 0.069 0.084 0.051 0.054 0.095 0.096 0.094 0.076 0.084;0.029 0.052 0.046 0.051 0.096 0.054 0.041 0.075 0.069 0.054 0.094 0.084 0.076 0.095 0.084;
0.022 0.054 0.05 0.057 0.084 0.064 0.043 0.091 0.048 0.048 0.083 0.088 0.086 0.105 0.077;0.022 0.054 0.064 0.043 0.091 0.05 0.057 0.084 0.048 0.048 0.083 0.088 0.105 0.086 0.077;0.022 0.064 0.05 0.048 0.088 0.054 0.043 0.091 0.057 0.048 0.105 0.084 0.086 0.083 0.077;
0.016 0.043 0.061 0.052 0.099 0.053 0.05 0.079 0.049 0.046 0.093 0.089 0.079 0.111 0.08;0.016 0.043 0.053 0.05 0.079 0.061 0.052 0.099 0.049 0.046 0.093 0.089 0.111 0.079 0.08;0.016 0.053 0.061 0.049 0.089 0.043 0.05 0.079 0.052 0.046 0.111 0.099 0.079 0.093 0.08;
0.019 0.066 0.061 0.055 0.091 0.05 0.05 0.089 0.041 0.042 0.089 0.083 0.087 0.096 0.081;0.019 0.066 0.05 0.05 0.089 0.061 0.055 0.091 0.041 0.042 0.089 0.083 0.096 0.087 0.081;0.019 0.05 0.061 0.041 0.083 0.066 0.05 0.089 0.055 0.042 0.096 0.091 0.087 0.089 0.081;
0.023 0.059 0.061 0.062 0.102 0.051 0.05 0.078 0.045 0.047 0.081 0.076 0.092 0.086 0.087;0.023 0.059 0.051 0.05 0.078 0.061 0.062 0.102 0.045 0.047 0.081 0.076 0.086 0.092 0.087;0.023 0.051 0.061 0.045 0.076 0.059 0.05 0.078 0.062 0.047 0.086 0.102 0.092 0.081 0.087;
0.014 0.045 0.042 0.061 0.09 0.062 0.05 0.086 0.051 0.063 0.084 0.084 0.093 0.091 0.084;0.014 0.045 0.062 0.05 0.086 0.042 0.061 0.09 0.051 0.063 0.084 0.084 0.091 0.093 0.084;0.014 0.062 0.042 0.051 0.084 0.045 0.05 0.086 0.061 0.063 0.091 0.09 0.093 0.084 0.084;
0.019 0.056 0.034 0.048 0.107 0.039 0.043 0.093 0.036 0.065 0.096 0.092 0.091 0.086 0.095;0.019 0.056 0.039 0.043 0.093 0.034 0.048 0.107 0.036 0.065 0.096 0.092 0.086 0.091 0.095;0.019 0.039 0.034 0.036 0.092 0.056 0.043 0.093 0.048 0.065 0.086 0.107 0.091 0.096 0.095;
0.018 0.05 0.06 0.063 0.094 0.047 0.05 0.082 0.037 0.045 0.091 0.093 0.087 0.092 0.091;0.018 0.05 0.047 0.05 0.082 0.06 0.063 0.094 0.037 0.045 0.091 0.093 0.092 0.087 0.091;0.018 0.047 0.06 0.037 0.093 0.05 0.05 0.082 0.063 0.045 0.092 0.094 0.087 0.091 0.091;
0.023 0.047 0.061 0.053 0.101 0.061 0.034 0.085 0.038 0.045 0.085 0.09 0.098 0.096 0.083;0.023 0.047 0.061 0.034 0.085 0.061 0.053 0.101 0.038 0.045 0.085 0.09 0.096 0.098 0.083;0.023 0.061 0.061 0.038 0.09 0.047 0.034 0.085 0.053 0.045 0.096 0.101 0.098 0.085 0.083;
0.025 0.046 0.058 0.056 0.074 0.043 0.046 0.077 0.048 0.056 0.082 0.092 0.105 0.1 0.092;0.025 0.046 0.043 0.046 0.077 0.058 0.056 0.074 0.048 0.056 0.082 0.092 0.1 0.105 0.092;0.025 0.043 0.058 0.048 0.092 0.046 0.046 0.077 0.056 0.056 0.1 0.074 0.105 0.082 0.092;
0.026 0.053 0.058 0.057 0.079 0.058 0.045 0.074 0.048 0.064 0.084 0.082 0.087 0.092 0.093;0.026 0.053 0.058 0.045 0.074 0.058 0.057 0.079 0.048 0.064 0.084 0.082 0.092 0.087 0.093;0.026 0.058 0.058 0.048 0.082 0.053 0.045 0.074 0.057 0.064 0.092 0.079 0.087 0.084 0.093;
0.023 0.052 0.059 0.06 0.1 0.051 0.048 0.082 0.057 0.05 0.074 0.084 0.08 0.087 0.093;0.023 0.052 0.051 0.048 0.082 0.059 0.06 0.1 0.057 0.05 0.074 0.084 0.087 0.08 0.093;0.023 0.051 0.059 0.057 0.084 0.052 0.048 0.082 0.06 0.05 0.087 0.1 0.08 0.074 0.093;
0.022 0.054 0.052 0.06 0.102 0.05 0.05 0.083 0.043 0.053 0.076 0.09 0.106 0.086 0.073;0.022 0.054 0.05 0.05 0.083 0.052 0.06 0.102 0.043 0.053 0.076 0.09 0.086 0.106 0.073;0.022 0.05 0.052 0.043 0.09 0.054 0.05 0.083 0.06 0.053 0.086 0.102 0.106 0.076 0.073;
0.02 0.048 0.047 0.054 0.111 0.046 0.04 0.082 0.048 0.061 0.092 0.082 0.08 0.108 0.081;0.02 0.048 0.046 0.04 0.082 0.047 0.054 0.111 0.048 0.061 0.092 0.082 0.108 0.08 0.081;0.02 0.046 0.047 0.048 0.082 0.048 0.04 0.082 0.054 0.061 0.108 0.111 0.08 0.092 0.081;
0.02 0.052 0.041 0.057 0.1 0.036 0.043 0.093 0.054 0.044 0.09 0.085 0.085 0.098 0.102;0.02 0.052 0.036 0.043 0.093 0.041 0.057 0.1 0.054 0.044 0.09 0.085 0.098 0.085 0.102;0.02 0.036 0.041 0.054 0.085 0.052 0.043 0.093 0.057 0.044 0.098 0.1 0.085 0.09 0.102;
0.022 0.053 0.047 0.065 0.099 0.062 0.042 0.092 0.035 0.057 0.089 0.08 0.077 0.099 0.081;0.022 0.053 0.062 0.042 0.092 0.047 0.065 0.099 0.035 0.057 0.089 0.08 0.099 0.077 0.081;0.022 0.062 0.047 0.035 0.08 0.053 0.042 0.092 0.065 0.057 0.099 0.099 0.077 0.089 0.081;
0.023 0.056 0.059 0.068 0.097 0.055 0.049 0.078 0.033 0.054 0.1 0.09 0.063 0.104 0.071;0.023 0.056 0.055 0.049 0.078 0.059 0.068 0.097 0.033 0.054 0.1 0.09 0.104 0.063 0.071;0.023 0.055 0.059 0.033 0.09 0.056 0.049 0.078 0.068 0.054 0.104 0.097 0.063 0.1 0.071;
0.014 0.052 0.046 0.043 0.094 0.059 0.042 0.086 0.044 0.062 0.099 0.087 0.091 0.098 0.083;0.014 0.052 0.059 0.042 0.086 0.046 0.043 0.094 0.044 0.062 0.099 0.087 0.098 0.091 0.083;0.014 0.059 0.046 0.044 0.087 0.052 0.042 0.086 0.043 0.062 0.098 0.094 0.091 0.099 0.083;
0.023 0.054 0.061 0.063 0.087 0.05 0.04 0.082 0.041 0.045 0.07 0.099 0.108 0.088 0.089;0.023 0.054 0.05 0.04 0.082 0.061 0.063 0.087 0.041 0.045 0.07 0.099 0.088 0.108 0.089;0.023 0.05 0.061 0.041 0.099 0.054 0.04 0.082 0.063 0.045 0.088 0.087 0.108 0.07 0.089;
