pntP=[0.042 0.062 0.055 0.082 0.099 0.056 0.048 0.075 0.038 0.061 0.071 0.073 0.072 0.104 0.062;0.042 0.062 0.056 0.048 0.075 0.055 0.082 0.099 0.038 0.061 0.071 0.073 0.104 0.072 0.062;0.042 0.056 0.055 0.038 0.073 0.062 0.048 0.075 0.082 0.061 0.104 0.099 0.072 0.071 0.062;
0.031 0.065 0.051 0.087 0.085 0.073 0.054 0.079 0.031 0.059 0.066 0.074 0.068 0.089 0.088;0.031 0.065 0.073 0.054 0.079 0.051 0.087 0.085 0.031 0.059 0.066 0.074 0.089 0.068 0.088;0.031 0.073 0.051 0.031 0.074 0.065 0.054 0.079 0.087 0.059 0.089 0.085 0.068 0.066 0.088;
0.031 0.07 0.068 0.074 0.105 0.067 0.038 0.082 0.038 0.069 0.068 0.072 0.075 0.077 0.066;0.031 0.07 0.067 0.038 0.082 0.068 0.074 0.105 0.038 0.069 0.068 0.072 0.077 0.075 0.066;0.031 0.067 0.068 0.038 0.072 0.07 0.038 0.082 0.074 0.069 0.077 0.105 0.075 0.068 0.066;
0.033 0.06 0.055 0.087 0.103 0.067 0.043 0.084 0.04 0.055 0.076 0.066 0.078 0.09 0.063;0.033 0.06 0.067 0.043 0.084 0.055 0.087 0.103 0.04 0.055 0.076 0.066 0.09 0.078 0.063;0.033 0.067 0.055 0.04 0.066 0.06 0.043 0.084 0.087 0.055 0.09 0.103 0.078 0.076 0.063;
0.033 0.071 0.056 0.066 0.091 0.064 0.049 0.064 0.035 0.057 0.076 0.071 0.078 0.112 0.077;0.033 0.071 0.064 0.049 0.064 0.056 0.066 0.091 0.035 0.057 0.076 0.071 0.112 0.078 0.077;0.033 0.064 0.056 0.035 0.071 0.071 0.049 0.064 0.066 0.057 0.112 0.091 0.078 0.076 0.077;
0.038 0.078 0.053 0.082 0.113 0.073 0.042 0.086 0.034 0.055 0.069 0.068 0.067 0.076 0.066;0.038 0.078 0.073 0.042 0.086 0.053 0.082 0.113 0.034 0.055 0.069 0.068 0.076 0.067 0.066;0.038 0.073 0.053 0.034 0.068 0.078 0.042 0.086 0.082 0.055 0.076 0.113 0.067 0.069 0.066;
0.035 0.071 0.053 0.08 0.098 0.061 0.043 0.089 0.042 0.043 0.069 0.076 0.07 0.099 0.071;0.035 0.071 0.061 0.043 0.089 0.053 0.08 0.098 0.042 0.043 0.069 0.076 0.099 0.07 0.071;0.035 0.061 0.053 0.042 0.076 0.071 0.043 0.089 0.08 0.043 0.099 0.098 0.07 0.069 0.071;
0.037 0.067 0.042 0.074 0.087 0.065 0.049 0.089 0.039 0.076 0.067 0.084 0.053 0.108 0.063;0.037 0.067 0.065 0.049 0.089 0.042 0.074 0.087 0.039 0.076 0.067 0.084 0.108 0.053 0.063;0.037 0.065 0.042 0.039 0.084 0.067 0.049 0.089 0.074 0.076 0.108 0.087 0.053 0.067 0.063;
0.031 0.069 0.058 0.071 0.093 0.081 0.04 0.085 0.03 0.045 0.055 0.067 0.082 0.113 0.08;0.031 0.069 0.081 0.04 0.085 0.058 0.071 0.093 0.03 0.045 0.055 0.067 0.113 0.082 0.08;0.031 0.081 0.058 0.03 0.067 0.069 0.04 0.085 0.071 0.045 0.113 0.093 0.082 0.055 0.08;
0.034 0.081 0.038 0.092 0.098 0.057 0.053 0.069 0.029 0.036 0.083 0.071 0.068 0.11 0.081;0.034 0.081 0.057 0.053 0.069 0.038 0.092 0.098 0.029 0.036 0.083 0.071 0.11 0.068 0.081;0.034 0.057 0.038 0.029 0.071 0.081 0.053 0.069 0.092 0.036 0.11 0.098 0.068 0.083 0.081;
0.035 0.074 0.056 0.088 0.104 0.077 0.037 0.074 0.026 0.053 0.07 0.068 0.065 0.113 0.06;0.035 0.074 0.077 0.037 0.074 0.056 0.088 0.104 0.026 0.053 0.07 0.068 0.113 0.065 0.06;0.035 0.077 0.056 0.026 0.068 0.074 0.037 0.074 0.088 0.053 0.113 0.104 0.065 0.07 0.06;
