pntP=[0.033 0.047 0.066 0.062 0.105 0.075 0.039 0.085 0.045 0.06 0.068 0.059 0.077 0.095 0.084;0.033 0.047 0.075 0.039 0.085 0.066 0.062 0.105 0.045 0.06 0.068 0.059 0.095 0.077 0.084;0.033 0.075 0.066 0.045 0.059 0.047 0.039 0.085 0.062 0.06 0.095 0.105 0.077 0.068 0.084;
0.029 0.059 0.056 0.067 0.114 0.054 0.041 0.077 0.044 0.051 0.077 0.068 0.086 0.107 0.07;0.029 0.059 0.054 0.041 0.077 0.056 0.067 0.114 0.044 0.051 0.077 0.068 0.107 0.086 0.07;0.029 0.054 0.056 0.044 0.068 0.059 0.041 0.077 0.067 0.051 0.107 0.114 0.086 0.077 0.07;
0.029 0.067 0.057 0.063 0.107 0.069 0.041 0.071 0.047 0.047 0.077 0.085 0.075 0.098 0.067;0.029 0.067 0.069 0.041 0.071 0.057 0.063 0.107 0.047 0.047 0.077 0.085 0.098 0.075 0.067;0.029 0.069 0.057 0.047 0.085 0.067 0.041 0.071 0.063 0.047 0.098 0.107 0.075 0.077 0.067;
0.033 0.053 0.058 0.07 0.101 0.055 0.045 0.068 0.043 0.063 0.084 0.09 0.076 0.085 0.076;0.033 0.053 0.055 0.045 0.068 0.058 0.07 0.101 0.043 0.063 0.084 0.09 0.085 0.076 0.076;0.033 0.055 0.058 0.043 0.09 0.053 0.045 0.068 0.07 0.063 0.085 0.101 0.076 0.084 0.076;
0.03 0.057 0.044 0.057 0.097 0.062 0.044 0.089 0.043 0.046 0.086 0.068 0.091 0.105 0.081;0.03 0.057 0.062 0.044 0.089 0.044 0.057 0.097 0.043 0.046 0.086 0.068 0.105 0.091 0.081;0.03 0.062 0.044 0.043 0.068 0.057 0.044 0.089 0.057 0.046 0.105 0.097 0.091 0.086 0.081;
0.029 0.049 0.056 0.071 0.1 0.067 0.035 0.084 0.044 0.056 0.069 0.074 0.073 0.115 0.078;0.029 0.049 0.067 0.035 0.084 0.056 0.071 0.1 0.044 0.056 0.069 0.074 0.115 0.073 0.078;0.029 0.067 0.056 0.044 0.074 0.049 0.035 0.084 0.071 0.056 0.115 0.1 0.073 0.069 0.078;
0.019 0.05 0.063 0.066 0.096 0.056 0.039 0.086 0.058 0.05 0.083 0.094 0.068 0.096 0.076;0.019 0.05 0.056 0.039 0.086 0.063 0.066 0.096 0.058 0.05 0.083 0.094 0.096 0.068 0.076;0.019 0.056 0.063 0.058 0.094 0.05 0.039 0.086 0.066 0.05 0.096 0.096 0.068 0.083 0.076;
0.032 0.055 0.046 0.059 0.096 0.063 0.046 0.076 0.045 0.058 0.076 0.082 0.081 0.097 0.088;0.032 0.055 0.063 0.046 0.076 0.046 0.059 0.096 0.045 0.058 0.076 0.082 0.097 0.081 0.088;0.032 0.063 0.046 0.045 0.082 0.055 0.046 0.076 0.059 0.058 0.097 0.096 0.081 0.076 0.088;
0.03 0.062 0.05 0.069 0.11 0.061 0.045 0.091 0.04 0.061 0.08 0.073 0.072 0.087 0.069;0.03 0.062 0.061 0.045 0.091 0.05 0.069 0.11 0.04 0.061 0.08 0.073 0.087 0.072 0.069;0.03 0.061 0.05 0.04 0.073 0.062 0.045 0.091 0.069 0.061 0.087 0.11 0.072 0.08 0.069;
0.028 0.064 0.042 0.067 0.103 0.076 0.04 0.08 0.037 0.061 0.093 0.076 0.071 0.094 0.068;0.028 0.064 0.076 0.04 0.08 0.042 0.067 0.103 0.037 0.061 0.093 0.076 0.094 0.071 0.068;0.028 0.076 0.042 0.037 0.076 0.064 0.04 0.08 0.067 0.061 0.094 0.103 0.071 0.093 0.068;
