pntP=[0.021 0.06 0.059 0.053 0.102 0.062 0.048 0.08 0.031 0.047 0.078 0.081 0.084 0.12 0.074;0.021 0.06 0.062 0.048 0.08 0.059 0.053 0.102 0.031 0.047 0.078 0.081 0.12 0.084 0.074;0.021 0.062 0.059 0.031 0.081 0.06 0.048 0.08 0.053 0.047 0.12 0.102 0.084 0.078 0.074;
0.033 0.055 0.056 0.058 0.103 0.056 0.038 0.086 0.047 0.049 0.087 0.083 0.086 0.097 0.066;0.033 0.055 0.056 0.038 0.086 0.056 0.058 0.103 0.047 0.049 0.087 0.083 0.097 0.086 0.066;0.033 0.056 0.056 0.047 0.083 0.055 0.038 0.086 0.058 0.049 0.097 0.103 0.086 0.087 0.066;
0.03 0.04 0.048 0.056 0.098 0.063 0.039 0.086 0.04 0.052 0.098 0.082 0.092 0.095 0.081;0.03 0.04 0.063 0.039 0.086 0.048 0.056 0.098 0.04 0.052 0.098 0.082 0.095 0.092 0.081;0.03 0.063 0.048 0.04 0.082 0.04 0.039 0.086 0.056 0.052 0.095 0.098 0.092 0.098 0.081;
0.02 0.058 0.067 0.065 0.108 0.045 0.051 0.071 0.037 0.063 0.075 0.08 0.072 0.106 0.082;0.02 0.058 0.045 0.051 0.071 0.067 0.065 0.108 0.037 0.063 0.075 0.08 0.106 0.072 0.082;0.02 0.045 0.067 0.037 0.08 0.058 0.051 0.071 0.065 0.063 0.106 0.108 0.072 0.075 0.082;
0.028 0.046 0.045 0.068 0.112 0.055 0.041 0.098 0.045 0.051 0.083 0.076 0.082 0.102 0.068;0.028 0.046 0.055 0.041 0.098 0.045 0.068 0.112 0.045 0.051 0.083 0.076 0.102 0.082 0.068;0.028 0.055 0.045 0.045 0.076 0.046 0.041 0.098 0.068 0.051 0.102 0.112 0.082 0.083 0.068;
0.025 0.065 0.064 0.066 0.108 0.066 0.034 0.08 0.025 0.049 0.085 0.081 0.081 0.099 0.072;0.025 0.065 0.066 0.034 0.08 0.064 0.066 0.108 0.025 0.049 0.085 0.081 0.099 0.081 0.072;0.025 0.066 0.064 0.025 0.081 0.065 0.034 0.08 0.066 0.049 0.099 0.108 0.081 0.085 0.072;
0.02 0.052 0.063 0.056 0.092 0.064 0.043 0.088 0.034 0.048 0.087 0.075 0.081 0.118 0.079;0.02 0.052 0.064 0.043 0.088 0.063 0.056 0.092 0.034 0.048 0.087 0.075 0.118 0.081 0.079;0.02 0.064 0.063 0.034 0.075 0.052 0.043 0.088 0.056 0.048 0.118 0.092 0.081 0.087 0.079;
0.034 0.053 0.054 0.071 0.103 0.044 0.045 0.085 0.043 0.058 0.095 0.066 0.086 0.088 0.075;0.034 0.053 0.044 0.045 0.085 0.054 0.071 0.103 0.043 0.058 0.095 0.066 0.088 0.086 0.075;0.034 0.044 0.054 0.043 0.066 0.053 0.045 0.085 0.071 0.058 0.088 0.103 0.086 0.095 0.075;
0.031 0.065 0.045 0.081 0.102 0.045 0.048 0.101 0.04 0.037 0.082 0.077 0.08 0.093 0.073;0.031 0.065 0.045 0.048 0.101 0.045 0.081 0.102 0.04 0.037 0.082 0.077 0.093 0.08 0.073;0.031 0.045 0.045 0.04 0.077 0.065 0.048 0.101 0.081 0.037 0.093 0.102 0.08 0.082 0.073;
0.039 0.054 0.054 0.056 0.112 0.047 0.047 0.088 0.038 0.043 0.111 0.085 0.076 0.077 0.073;0.039 0.054 0.047 0.047 0.088 0.054 0.056 0.112 0.038 0.043 0.111 0.085 0.077 0.076 0.073;0.039 0.047 0.054 0.038 0.085 0.054 0.047 0.088 0.056 0.043 0.077 0.112 0.076 0.111 0.073;
0.021 0.066 0.06 0.069 0.091 0.061 0.051 0.078 0.037 0.055 0.081 0.091 0.071 0.089 0.079;0.021 0.066 0.061 0.051 0.078 0.06 0.069 0.091 0.037 0.055 0.081 0.091 0.089 0.071 0.079;0.021 0.061 0.06 0.037 0.091 0.066 0.051 0.078 0.069 0.055 0.089 0.091 0.071 0.081 0.079;
0.025 0.051 0.047 0.069 0.099 0.041 0.037 0.071 0.038 0.045 0.093 0.092 0.092 0.113 0.087;0.025 0.051 0.041 0.037 0.071 0.047 0.069 0.099 0.038 0.045 0.093 0.092 0.113 0.092 0.087;0.025 0.041 0.047 0.038 0.092 0.051 0.037 0.071 0.069 0.045 0.113 0.099 0.092 0.093 0.087;
0.03 0.056 0.055 0.066 0.111 0.058 0.048 0.092 0.042 0.052 0.082 0.065 0.074 0.089 0.08;0.03 0.056 0.058 0.048 0.092 0.055 0.066 0.111 0.042 0.052 0.082 0.065 0.089 0.074 0.08;0.03 0.058 0.055 0.042 0.065 0.056 0.048 0.092 0.066 0.052 0.089 0.111 0.074 0.082 0.08;
0.029 0.071 0.051 0.081 0.101 0.035 0.033 0.081 0.03 0.054 0.085 0.081 0.088 0.095 0.085;0.029 0.071 0.035 0.033 0.081 0.051 0.081 0.101 0.03 0.054 0.085 0.081 0.095 0.088 0.085;0.029 0.035 0.051 0.03 0.081 0.071 0.033 0.081 0.081 0.054 0.095 0.101 0.088 0.085 0.085;
