pntP=[0.062 0.084 0.069 0.081 0.122 0.078 0.03 0.082 0.025 0.056 0.048 0.062 0.049 0.099 0.053;0.062 0.084 0.078 0.03 0.082 0.069 0.081 0.122 0.025 0.056 0.048 0.062 0.099 0.049 0.053;0.062 0.078 0.069 0.025 0.062 0.084 0.03 0.082 0.081 0.056 0.099 0.122 0.049 0.048 0.053;
0.056 0.082 0.057 0.09 0.092 0.084 0.043 0.075 0.035 0.051 0.064 0.05 0.071 0.109 0.041;0.056 0.082 0.084 0.043 0.075 0.057 0.09 0.092 0.035 0.051 0.064 0.05 0.109 0.071 0.041;0.056 0.084 0.057 0.035 0.05 0.082 0.043 0.075 0.09 0.051 0.109 0.092 0.071 0.064 0.041;
0.058 0.092 0.058 0.095 0.096 0.083 0.045 0.09 0.025 0.06 0.055 0.063 0.046 0.093 0.041;0.058 0.092 0.083 0.045 0.09 0.058 0.095 0.096 0.025 0.06 0.055 0.063 0.093 0.046 0.041;0.058 0.083 0.058 0.025 0.063 0.092 0.045 0.09 0.095 0.06 0.093 0.096 0.046 0.055 0.041;
0.059 0.098 0.048 0.113 0.102 0.064 0.034 0.078 0.029 0.042 0.063 0.058 0.043 0.104 0.065;0.059 0.098 0.064 0.034 0.078 0.048 0.113 0.102 0.029 0.042 0.063 0.058 0.104 0.043 0.065;0.059 0.064 0.048 0.029 0.058 0.098 0.034 0.078 0.113 0.042 0.104 0.102 0.043 0.063 0.065;
0.059 0.083 0.048 0.101 0.095 0.072 0.046 0.074 0.03 0.047 0.077 0.065 0.055 0.088 0.06;0.059 0.083 0.072 0.046 0.074 0.048 0.101 0.095 0.03 0.047 0.077 0.065 0.088 0.055 0.06;0.059 0.072 0.048 0.03 0.065 0.083 0.046 0.074 0.101 0.047 0.088 0.095 0.055 0.077 0.06;
0.063 0.086 0.054 0.076 0.11 0.098 0.048 0.078 0.041 0.045 0.052 0.058 0.05 0.088 0.053;0.063 0.086 0.098 0.048 0.078 0.054 0.076 0.11 0.041 0.045 0.052 0.058 0.088 0.05 0.053;0.063 0.098 0.054 0.041 0.058 0.086 0.048 0.078 0.076 0.045 0.088 0.11 0.05 0.052 0.053;
0.046 0.09 0.048 0.083 0.102 0.088 0.046 0.079 0.028 0.057 0.056 0.055 0.062 0.105 0.055;0.046 0.09 0.088 0.046 0.079 0.048 0.083 0.102 0.028 0.057 0.056 0.055 0.105 0.062 0.055;0.046 0.088 0.048 0.028 0.055 0.09 0.046 0.079 0.083 0.057 0.105 0.102 0.062 0.056 0.055;
0.063 0.077 0.053 0.098 0.1 0.07 0.042 0.078 0.029 0.072 0.06 0.052 0.047 0.096 0.063;0.063 0.077 0.07 0.042 0.078 0.053 0.098 0.1 0.029 0.072 0.06 0.052 0.096 0.047 0.063;0.063 0.07 0.053 0.029 0.052 0.077 0.042 0.078 0.098 0.072 0.096 0.1 0.047 0.06 0.063;
0.046 0.071 0.062 0.076 0.097 0.086 0.036 0.101 0.037 0.06 0.059 0.059 0.058 0.102 0.05;0.046 0.071 0.086 0.036 0.101 0.062 0.076 0.097 0.037 0.06 0.059 0.059 0.102 0.058 0.05;0.046 0.086 0.062 0.037 0.059 0.071 0.036 0.101 0.076 0.06 0.102 0.097 0.058 0.059 0.05;
0.057 0.095 0.052 0.076 0.102 0.082 0.033 0.079 0.028 0.067 0.05 0.06 0.055 0.104 0.06;0.057 0.095 0.082 0.033 0.079 0.052 0.076 0.102 0.028 0.067 0.05 0.06 0.104 0.055 0.06;0.057 0.082 0.052 0.028 0.06 0.095 0.033 0.079 0.076 0.067 0.104 0.102 0.055 0.05 0.06;
0.049 0.075 0.055 0.084 0.107 0.087 0.049 0.081 0.032 0.051 0.061 0.058 0.055 0.096 0.06;0.049 0.075 0.087 0.049 0.081 0.055 0.084 0.107 0.032 0.051 0.061 0.058 0.096 0.055 0.06;0.049 0.087 0.055 0.032 0.058 0.075 0.049 0.081 0.084 0.051 0.096 0.107 0.055 0.061 0.06;
0.058 0.068 0.048 0.087 0.105 0.1 0.026 0.077 0.04 0.057 0.058 0.057 0.061 0.105 0.053;0.058 0.068 0.1 0.026 0.077 0.048 0.087 0.105 0.04 0.057 0.058 0.057 0.105 0.061 0.053;0.058 0.1 0.048 0.04 0.057 0.068 0.026 0.077 0.087 0.057 0.105 0.105 0.061 0.058 0.053;
