pntP=[0.02 0.06 0.068 0.061 0.11 0.071 0.044 0.083 0.049 0.059 0.064 0.06 0.083 0.101 0.067;0.02 0.06 0.071 0.044 0.083 0.068 0.061 0.11 0.049 0.059 0.064 0.06 0.101 0.083 0.067;0.02 0.071 0.068 0.049 0.06 0.06 0.044 0.083 0.061 0.059 0.101 0.11 0.083 0.064 0.067;
0.035 0.061 0.062 0.053 0.104 0.066 0.052 0.078 0.029 0.05 0.087 0.07 0.099 0.087 0.067;0.035 0.061 0.066 0.052 0.078 0.062 0.053 0.104 0.029 0.05 0.087 0.07 0.087 0.099 0.067;0.035 0.066 0.062 0.029 0.07 0.061 0.052 0.078 0.053 0.05 0.087 0.104 0.099 0.087 0.067;
0.026 0.06 0.051 0.078 0.1 0.051 0.049 0.09 0.043 0.063 0.088 0.079 0.071 0.083 0.068;0.026 0.06 0.051 0.049 0.09 0.051 0.078 0.1 0.043 0.063 0.088 0.079 0.083 0.071 0.068;0.026 0.051 0.051 0.043 0.079 0.06 0.049 0.09 0.078 0.063 0.083 0.1 0.071 0.088 0.068;
0.035 0.07 0.049 0.07 0.103 0.055 0.036 0.074 0.043 0.045 0.093 0.064 0.074 0.118 0.071;0.035 0.07 0.055 0.036 0.074 0.049 0.07 0.103 0.043 0.045 0.093 0.064 0.118 0.074 0.071;0.035 0.055 0.049 0.043 0.064 0.07 0.036 0.074 0.07 0.045 0.118 0.103 0.074 0.093 0.071;
0.027 0.062 0.054 0.066 0.104 0.056 0.043 0.08 0.037 0.05 0.09 0.093 0.08 0.091 0.067;0.027 0.062 0.056 0.043 0.08 0.054 0.066 0.104 0.037 0.05 0.09 0.093 0.091 0.08 0.067;0.027 0.056 0.054 0.037 0.093 0.062 0.043 0.08 0.066 0.05 0.091 0.104 0.08 0.09 0.067;
0.029 0.066 0.053 0.063 0.116 0.05 0.033 0.083 0.034 0.056 0.083 0.083 0.071 0.107 0.073;0.029 0.066 0.05 0.033 0.083 0.053 0.063 0.116 0.034 0.056 0.083 0.083 0.107 0.071 0.073;0.029 0.05 0.053 0.034 0.083 0.066 0.033 0.083 0.063 0.056 0.107 0.116 0.071 0.083 0.073;
0.034 0.074 0.059 0.051 0.091 0.064 0.052 0.082 0.03 0.061 0.074 0.095 0.076 0.086 0.071;0.034 0.074 0.064 0.052 0.082 0.059 0.051 0.091 0.03 0.061 0.074 0.095 0.086 0.076 0.071;0.034 0.064 0.059 0.03 0.095 0.074 0.052 0.082 0.051 0.061 0.086 0.091 0.076 0.074 0.071;
0.033 0.056 0.07 0.062 0.108 0.052 0.019 0.087 0.044 0.047 0.075 0.086 0.08 0.108 0.073;0.033 0.056 0.052 0.019 0.087 0.07 0.062 0.108 0.044 0.047 0.075 0.086 0.108 0.08 0.073;0.033 0.052 0.07 0.044 0.086 0.056 0.019 0.087 0.062 0.047 0.108 0.108 0.08 0.075 0.073;
0.027 0.067 0.064 0.062 0.1 0.062 0.045 0.067 0.04 0.058 0.071 0.084 0.078 0.095 0.08;0.027 0.067 0.062 0.045 0.067 0.064 0.062 0.1 0.04 0.058 0.071 0.084 0.095 0.078 0.08;0.027 0.062 0.064 0.04 0.084 0.067 0.045 0.067 0.062 0.058 0.095 0.1 0.078 0.071 0.08;
0.029 0.051 0.052 0.059 0.094 0.058 0.051 0.08 0.039 0.052 0.079 0.081 0.095 0.11 0.07;0.029 0.051 0.058 0.051 0.08 0.052 0.059 0.094 0.039 0.052 0.079 0.081 0.11 0.095 0.07;0.029 0.058 0.052 0.039 0.081 0.051 0.051 0.08 0.059 0.052 0.11 0.094 0.095 0.079 0.07;
