pntP=[0.034 0.052 0.061 0.063 0.108 0.048 0.037 0.097 0.038 0.052 0.079 0.077 0.07 0.105 0.079;0.034 0.052 0.048 0.037 0.097 0.061 0.063 0.108 0.038 0.052 0.079 0.077 0.105 0.07 0.079;0.034 0.048 0.061 0.038 0.077 0.052 0.037 0.097 0.063 0.052 0.105 0.108 0.07 0.079 0.079;
0.037 0.057 0.046 0.072 0.091 0.069 0.048 0.072 0.038 0.059 0.08 0.084 0.062 0.101 0.084;0.037 0.057 0.069 0.048 0.072 0.046 0.072 0.091 0.038 0.059 0.08 0.084 0.101 0.062 0.084;0.037 0.069 0.046 0.038 0.084 0.057 0.048 0.072 0.072 0.059 0.101 0.091 0.062 0.08 0.084;
0.026 0.068 0.054 0.064 0.107 0.069 0.041 0.089 0.033 0.052 0.08 0.082 0.081 0.09 0.064;0.026 0.068 0.069 0.041 0.089 0.054 0.064 0.107 0.033 0.052 0.08 0.082 0.09 0.081 0.064;0.026 0.069 0.054 0.033 0.082 0.068 0.041 0.089 0.064 0.052 0.09 0.107 0.081 0.08 0.064;
0.04 0.071 0.054 0.066 0.102 0.063 0.033 0.084 0.041 0.064 0.072 0.078 0.06 0.105 0.067;0.04 0.071 0.063 0.033 0.084 0.054 0.066 0.102 0.041 0.064 0.072 0.078 0.105 0.06 0.067;0.04 0.063 0.054 0.041 0.078 0.071 0.033 0.084 0.066 0.064 0.105 0.102 0.06 0.072 0.067;
0.041 0.051 0.058 0.096 0.1 0.07 0.038 0.061 0.04 0.058 0.067 0.086 0.08 0.095 0.059;0.041 0.051 0.07 0.038 0.061 0.058 0.096 0.1 0.04 0.058 0.067 0.086 0.095 0.08 0.059;0.041 0.07 0.058 0.04 0.086 0.051 0.038 0.061 0.096 0.058 0.095 0.1 0.08 0.067 0.059;
0.044 0.062 0.068 0.066 0.092 0.08 0.038 0.096 0.036 0.055 0.084 0.058 0.074 0.092 0.055;0.044 0.062 0.08 0.038 0.096 0.068 0.066 0.092 0.036 0.055 0.084 0.058 0.092 0.074 0.055;0.044 0.08 0.068 0.036 0.058 0.062 0.038 0.096 0.066 0.055 0.092 0.092 0.074 0.084 0.055;
0.032 0.056 0.065 0.056 0.1 0.075 0.032 0.082 0.048 0.054 0.071 0.087 0.072 0.098 0.072;0.032 0.056 0.075 0.032 0.082 0.065 0.056 0.1 0.048 0.054 0.071 0.087 0.098 0.072 0.072;0.032 0.075 0.065 0.048 0.087 0.056 0.032 0.082 0.056 0.054 0.098 0.1 0.072 0.071 0.072;
0.029 0.05 0.054 0.075 0.106 0.059 0.043 0.073 0.03 0.055 0.086 0.076 0.075 0.116 0.073;0.029 0.05 0.059 0.043 0.073 0.054 0.075 0.106 0.03 0.055 0.086 0.076 0.116 0.075 0.073;0.029 0.059 0.054 0.03 0.076 0.05 0.043 0.073 0.075 0.055 0.116 0.106 0.075 0.086 0.073;
0.033 0.065 0.047 0.077 0.084 0.069 0.051 0.09 0.03 0.056 0.094 0.059 0.06 0.11 0.075;0.033 0.065 0.069 0.051 0.09 0.047 0.077 0.084 0.03 0.056 0.094 0.059 0.11 0.06 0.075;0.033 0.069 0.047 0.03 0.059 0.065 0.051 0.09 0.077 0.056 0.11 0.084 0.06 0.094 0.075;
0.032 0.057 0.05 0.075 0.109 0.065 0.053 0.079 0.058 0.048 0.057 0.063 0.088 0.107 0.059;0.032 0.057 0.065 0.053 0.079 0.05 0.075 0.109 0.058 0.048 0.057 0.063 0.107 0.088 0.059;0.032 0.065 0.05 0.058 0.063 0.057 0.053 0.079 0.075 0.048 0.107 0.109 0.088 0.057 0.059;
0.054 0.058 0.053 0.071 0.091 0.049 0.048 0.085 0.031 0.064 0.074 0.077 0.07 0.094 0.081;0.054 0.058 0.049 0.048 0.085 0.053 0.071 0.091 0.031 0.064 0.074 0.077 0.094 0.07 0.081;0.054 0.049 0.053 0.031 0.077 0.058 0.048 0.085 0.071 0.064 0.094 0.091 0.07 0.074 0.081;
0.03 0.056 0.051 0.082 0.11 0.072 0.032 0.085 0.038 0.05 0.08 0.065 0.082 0.097 0.07;0.03 0.056 0.072 0.032 0.085 0.051 0.082 0.11 0.038 0.05 0.08 0.065 0.097 0.082 0.07;0.03 0.072 0.051 0.038 0.065 0.056 0.032 0.085 0.082 0.05 0.097 0.11 0.082 0.08 0.07;
0.031 0.047 0.037 0.061 0.118 0.055 0.043 0.092 0.035 0.045 0.077 0.093 0.075 0.108 0.083;0.031 0.047 0.055 0.043 0.092 0.037 0.061 0.118 0.035 0.045 0.077 0.093 0.108 0.075 0.083;0.031 0.055 0.037 0.035 0.093 0.047 0.043 0.092 0.061 0.045 0.108 0.118 0.075 0.077 0.083;
0.042 0.068 0.053 0.079 0.102 0.067 0.041 0.073 0.031 0.062 0.085 0.071 0.067 0.091 0.068;0.042 0.068 0.067 0.041 0.073 0.053 0.079 0.102 0.031 0.062 0.085 0.071 0.091 0.067 0.068;0.042 0.067 0.053 0.031 0.071 0.068 0.041 0.073 0.079 0.062 0.091 0.102 0.067 0.085 0.068;
0.033 0.061 0.045 0.074 0.101 0.058 0.042 0.078 0.03 0.044 0.081 0.075 0.088 0.112 0.078;0.033 0.061 0.058 0.042 0.078 0.045 0.074 0.101 0.03 0.044 0.081 0.075 0.112 0.088 0.078;0.033 0.058 0.045 0.03 0.075 0.061 0.042 0.078 0.074 0.044 0.112 0.101 0.088 0.081 0.078;
0.025 0.062 0.044 0.084 0.097 0.071 0.037 0.082 0.035 0.063 0.088 0.074 0.07 0.099 0.069;0.025 0.062 0.071 0.037 0.082 0.044 0.084 0.097 0.035 0.063 0.088 0.074 0.099 0.07 0.069;0.025 0.071 0.044 0.035 0.074 0.062 0.037 0.082 0.084 0.063 0.099 0.097 0.07 0.088 0.069;
0.045 0.067 0.05 0.076 0.1 0.052 0.05 0.09 0.031 0.049 0.076 0.076 0.072 0.092 0.074;0.045 0.067 0.052 0.05 0.09 0.05 0.076 0.1 0.031 0.049 0.076 0.076 0.092 0.072 0.074;0.045 0.052 0.05 0.031 0.076 0.067 0.05 0.09 0.076 0.049 0.092 0.1 0.072 0.076 0.074;
