pntP=[0.05 0.07 0.048 0.075 0.096 0.082 0.04 0.083 0.036 0.049 0.075 0.07 0.063 0.1 0.063;0.05 0.07 0.082 0.04 0.083 0.048 0.075 0.096 0.036 0.049 0.075 0.07 0.1 0.063 0.063;0.05 0.082 0.048 0.036 0.07 0.07 0.04 0.083 0.075 0.049 0.1 0.096 0.063 0.075 0.063;
0.05 0.084 0.057 0.094 0.09 0.085 0.048 0.085 0.039 0.045 0.063 0.051 0.061 0.085 0.063;0.05 0.084 0.085 0.048 0.085 0.057 0.094 0.09 0.039 0.045 0.063 0.051 0.085 0.061 0.063;0.05 0.085 0.057 0.039 0.051 0.084 0.048 0.085 0.094 0.045 0.085 0.09 0.061 0.063 0.063;
0.049 0.093 0.053 0.072 0.09 0.088 0.04 0.083 0.039 0.043 0.062 0.061 0.071 0.093 0.063;0.049 0.093 0.088 0.04 0.083 0.053 0.072 0.09 0.039 0.043 0.062 0.061 0.093 0.071 0.063;0.049 0.088 0.053 0.039 0.061 0.093 0.04 0.083 0.072 0.043 0.093 0.09 0.071 0.062 0.063;
0.053 0.083 0.044 0.086 0.102 0.076 0.041 0.083 0.028 0.057 0.063 0.076 0.05 0.101 0.057;0.053 0.083 0.076 0.041 0.083 0.044 0.086 0.102 0.028 0.057 0.063 0.076 0.101 0.05 0.057;0.053 0.076 0.044 0.028 0.076 0.083 0.041 0.083 0.086 0.057 0.101 0.102 0.05 0.063 0.057;
0.035 0.092 0.054 0.075 0.085 0.077 0.048 0.08 0.048 0.065 0.058 0.061 0.059 0.1 0.063;0.035 0.092 0.077 0.048 0.08 0.054 0.075 0.085 0.048 0.065 0.058 0.061 0.1 0.059 0.063;0.035 0.077 0.054 0.048 0.061 0.092 0.048 0.08 0.075 0.065 0.1 0.085 0.059 0.058 0.063;
0.051 0.059 0.061 0.095 0.101 0.072 0.041 0.08 0.036 0.056 0.069 0.054 0.066 0.099 0.06;0.051 0.059 0.072 0.041 0.08 0.061 0.095 0.101 0.036 0.056 0.069 0.054 0.099 0.066 0.06;0.051 0.072 0.061 0.036 0.054 0.059 0.041 0.08 0.095 0.056 0.099 0.101 0.066 0.069 0.06;
0.047 0.081 0.058 0.075 0.117 0.066 0.025 0.091 0.036 0.044 0.06 0.064 0.064 0.111 0.061;0.047 0.081 0.066 0.025 0.091 0.058 0.075 0.117 0.036 0.044 0.06 0.064 0.111 0.064 0.061;0.047 0.066 0.058 0.036 0.064 0.081 0.025 0.091 0.075 0.044 0.111 0.117 0.064 0.06 0.061;
0.051 0.07 0.051 0.085 0.098 0.08 0.048 0.078 0.045 0.06 0.06 0.056 0.054 0.099 0.065;0.051 0.07 0.08 0.048 0.078 0.051 0.085 0.098 0.045 0.06 0.06 0.056 0.099 0.054 0.065;0.051 0.08 0.051 0.045 0.056 0.07 0.048 0.078 0.085 0.06 0.099 0.098 0.054 0.06 0.065;
0.06 0.084 0.045 0.072 0.115 0.072 0.051 0.084 0.032 0.046 0.063 0.061 0.066 0.091 0.058;0.06 0.084 0.072 0.051 0.084 0.045 0.072 0.115 0.032 0.046 0.063 0.061 0.091 0.066 0.058;0.06 0.072 0.045 0.032 0.061 0.084 0.051 0.084 0.072 0.046 0.091 0.115 0.066 0.063 0.058;
0.053 0.064 0.06 0.077 0.095 0.09 0.044 0.089 0.035 0.048 0.076 0.053 0.056 0.105 0.055;0.053 0.064 0.09 0.044 0.089 0.06 0.077 0.095 0.035 0.048 0.076 0.053 0.105 0.056 0.055;0.053 0.09 0.06 0.035 0.053 0.064 0.044 0.089 0.077 0.048 0.105 0.095 0.056 0.076 0.055;
