pntP=[0.027 0.046 0.042 0.056 0.102 0.063 0.057 0.086 0.047 0.06 0.075 0.095 0.082 0.088 0.074;0.027 0.046 0.063 0.057 0.086 0.042 0.056 0.102 0.047 0.06 0.075 0.095 0.088 0.082 0.074;0.027 0.063 0.042 0.047 0.095 0.046 0.057 0.086 0.056 0.06 0.088 0.102 0.082 0.075 0.074;
0.027 0.047 0.055 0.051 0.108 0.052 0.053 0.092 0.039 0.054 0.07 0.102 0.075 0.093 0.082;0.027 0.047 0.052 0.053 0.092 0.055 0.051 0.108 0.039 0.054 0.07 0.102 0.093 0.075 0.082;0.027 0.052 0.055 0.039 0.102 0.047 0.053 0.092 0.051 0.054 0.093 0.108 0.075 0.07 0.082;
0.03 0.048 0.055 0.059 0.104 0.048 0.044 0.077 0.044 0.042 0.085 0.077 0.087 0.116 0.084;0.03 0.048 0.048 0.044 0.077 0.055 0.059 0.104 0.044 0.042 0.085 0.077 0.116 0.087 0.084;0.03 0.048 0.055 0.044 0.077 0.048 0.044 0.077 0.059 0.042 0.116 0.104 0.087 0.085 0.084;
0.016 0.051 0.053 0.076 0.098 0.057 0.05 0.082 0.041 0.057 0.09 0.082 0.071 0.096 0.08;0.016 0.051 0.057 0.05 0.082 0.053 0.076 0.098 0.041 0.057 0.09 0.082 0.096 0.071 0.08;0.016 0.057 0.053 0.041 0.082 0.051 0.05 0.082 0.076 0.057 0.096 0.098 0.071 0.09 0.08;
0.018 0.049 0.054 0.07 0.098 0.048 0.042 0.082 0.03 0.061 0.099 0.09 0.081 0.101 0.077;0.018 0.049 0.048 0.042 0.082 0.054 0.07 0.098 0.03 0.061 0.099 0.09 0.101 0.081 0.077;0.018 0.048 0.054 0.03 0.09 0.049 0.042 0.082 0.07 0.061 0.101 0.098 0.081 0.099 0.077;
0.028 0.052 0.053 0.054 0.112 0.029 0.046 0.097 0.045 0.045 0.085 0.082 0.074 0.101 0.097;0.028 0.052 0.029 0.046 0.097 0.053 0.054 0.112 0.045 0.045 0.085 0.082 0.101 0.074 0.097;0.028 0.029 0.053 0.045 0.082 0.052 0.046 0.097 0.054 0.045 0.101 0.112 0.074 0.085 0.097;
0.032 0.051 0.051 0.064 0.096 0.051 0.035 0.096 0.042 0.063 0.085 0.073 0.073 0.109 0.079;0.032 0.051 0.051 0.035 0.096 0.051 0.064 0.096 0.042 0.063 0.085 0.073 0.109 0.073 0.079;0.032 0.051 0.051 0.042 0.073 0.051 0.035 0.096 0.064 0.063 0.109 0.096 0.073 0.085 0.079;
0.023 0.053 0.068 0.055 0.094 0.066 0.04 0.089 0.046 0.044 0.082 0.079 0.081 0.082 0.098;0.023 0.053 0.066 0.04 0.089 0.068 0.055 0.094 0.046 0.044 0.082 0.079 0.082 0.081 0.098;0.023 0.066 0.068 0.046 0.079 0.053 0.04 0.089 0.055 0.044 0.082 0.094 0.081 0.082 0.098;
0.024 0.055 0.035 0.058 0.104 0.05 0.042 0.091 0.053 0.049 0.096 0.085 0.08 0.096 0.082;0.024 0.055 0.05 0.042 0.091 0.035 0.058 0.104 0.053 0.049 0.096 0.085 0.096 0.08 0.082;0.024 0.05 0.035 0.053 0.085 0.055 0.042 0.091 0.058 0.049 0.096 0.104 0.08 0.096 0.082;
0.023 0.059 0.059 0.073 0.098 0.044 0.038 0.099 0.038 0.059 0.087 0.083 0.06 0.1 0.08;0.023 0.059 0.044 0.038 0.099 0.059 0.073 0.098 0.038 0.059 0.087 0.083 0.1 0.06 0.08;0.023 0.044 0.059 0.038 0.083 0.059 0.038 0.099 0.073 0.059 0.1 0.098 0.06 0.087 0.08;
