pntP=[0.024 0.05 0.061 0.046 0.102 0.036 0.043 0.088 0.039 0.054 0.084 0.082 0.095 0.106 0.09;0.024 0.05 0.036 0.043 0.088 0.061 0.046 0.102 0.039 0.054 0.084 0.082 0.106 0.095 0.09;0.024 0.036 0.061 0.039 0.082 0.05 0.043 0.088 0.046 0.054 0.106 0.102 0.095 0.084 0.09;
0.027 0.052 0.043 0.06 0.102 0.058 0.038 0.091 0.039 0.052 0.089 0.099 0.084 0.094 0.072;0.027 0.052 0.058 0.038 0.091 0.043 0.06 0.102 0.039 0.052 0.089 0.099 0.094 0.084 0.072;0.027 0.058 0.043 0.039 0.099 0.052 0.038 0.091 0.06 0.052 0.094 0.102 0.084 0.089 0.072;
0.03 0.051 0.041 0.066 0.102 0.05 0.055 0.077 0.035 0.061 0.08 0.076 0.09 0.097 0.089;0.03 0.051 0.05 0.055 0.077 0.041 0.066 0.102 0.035 0.061 0.08 0.076 0.097 0.09 0.089;0.03 0.05 0.041 0.035 0.076 0.051 0.055 0.077 0.066 0.061 0.097 0.102 0.09 0.08 0.089;
0.026 0.056 0.049 0.055 0.116 0.051 0.054 0.071 0.046 0.045 0.087 0.096 0.075 0.084 0.089;0.026 0.056 0.051 0.054 0.071 0.049 0.055 0.116 0.046 0.045 0.087 0.096 0.084 0.075 0.089;0.026 0.051 0.049 0.046 0.096 0.056 0.054 0.071 0.055 0.045 0.084 0.116 0.075 0.087 0.089;
0.025 0.056 0.054 0.065 0.091 0.057 0.048 0.084 0.053 0.045 0.086 0.086 0.086 0.084 0.08;0.025 0.056 0.057 0.048 0.084 0.054 0.065 0.091 0.053 0.045 0.086 0.086 0.084 0.086 0.08;0.025 0.057 0.054 0.053 0.086 0.056 0.048 0.084 0.065 0.045 0.084 0.091 0.086 0.086 0.08;
0.021 0.049 0.066 0.06 0.105 0.042 0.044 0.092 0.049 0.055 0.075 0.065 0.085 0.11 0.082;0.021 0.049 0.042 0.044 0.092 0.066 0.06 0.105 0.049 0.055 0.075 0.065 0.11 0.085 0.082;0.021 0.042 0.066 0.049 0.065 0.049 0.044 0.092 0.06 0.055 0.11 0.105 0.085 0.075 0.082;
0.019 0.057 0.039 0.063 0.103 0.05 0.046 0.08 0.058 0.051 0.084 0.078 0.085 0.088 0.099;0.019 0.057 0.05 0.046 0.08 0.039 0.063 0.103 0.058 0.051 0.084 0.078 0.088 0.085 0.099;0.019 0.05 0.039 0.058 0.078 0.057 0.046 0.08 0.063 0.051 0.088 0.103 0.085 0.084 0.099;
0.026 0.043 0.046 0.086 0.101 0.056 0.049 0.07 0.044 0.055 0.079 0.075 0.096 0.095 0.079;0.026 0.043 0.056 0.049 0.07 0.046 0.086 0.101 0.044 0.055 0.079 0.075 0.095 0.096 0.079;0.026 0.056 0.046 0.044 0.075 0.043 0.049 0.07 0.086 0.055 0.095 0.101 0.096 0.079 0.079;
0.027 0.054 0.051 0.053 0.082 0.059 0.053 0.081 0.054 0.056 0.083 0.087 0.081 0.105 0.074;0.027 0.054 0.059 0.053 0.081 0.051 0.053 0.082 0.054 0.056 0.083 0.087 0.105 0.081 0.074;0.027 0.059 0.051 0.054 0.087 0.054 0.053 0.081 0.053 0.056 0.105 0.082 0.081 0.083 0.074;
0.014 0.045 0.055 0.061 0.106 0.054 0.033 0.08 0.039 0.065 0.079 0.095 0.091 0.101 0.082;0.014 0.045 0.054 0.033 0.08 0.055 0.061 0.106 0.039 0.065 0.079 0.095 0.101 0.091 0.082;0.014 0.054 0.055 0.039 0.095 0.045 0.033 0.08 0.061 0.065 0.101 0.106 0.091 0.079 0.082;
0.03 0.049 0.054 0.059 0.113 0.052 0.041 0.061 0.034 0.049 0.098 0.087 0.081 0.112 0.08;0.03 0.049 0.052 0.041 0.061 0.054 0.059 0.113 0.034 0.049 0.098 0.087 0.112 0.081 0.08;0.03 0.052 0.054 0.034 0.087 0.049 0.041 0.061 0.059 0.049 0.112 0.113 0.081 0.098 0.08;
0.026 0.058 0.05 0.067 0.101 0.044 0.049 0.081 0.046 0.055 0.082 0.078 0.076 0.109 0.078;0.026 0.058 0.044 0.049 0.081 0.05 0.067 0.101 0.046 0.055 0.082 0.078 0.109 0.076 0.078;0.026 0.044 0.05 0.046 0.078 0.058 0.049 0.081 0.067 0.055 0.109 0.101 0.076 0.082 0.078;
0.023 0.051 0.051 0.058 0.096 0.057 0.035 0.071 0.039 0.043 0.095 0.082 0.087 0.124 0.088;0.023 0.051 0.057 0.035 0.071 0.051 0.058 0.096 0.039 0.043 0.095 0.082 0.124 0.087 0.088;0.023 0.057 0.051 0.039 0.082 0.051 0.035 0.071 0.058 0.043 0.124 0.096 0.087 0.095 0.088;
0.024 0.067 0.052 0.059 0.091 0.072 0.045 0.078 0.046 0.048 0.084 0.087 0.081 0.09 0.076;0.024 0.067 0.072 0.045 0.078 0.052 0.059 0.091 0.046 0.048 0.084 0.087 0.09 0.081 0.076;0.024 0.072 0.052 0.046 0.087 0.067 0.045 0.078 0.059 0.048 0.09 0.091 0.081 0.084 0.076;
