pntP=[0.031 0.05 0.046 0.072 0.095 0.055 0.041 0.076 0.032 0.058 0.093 0.089 0.085 0.098 0.079;0.031 0.05 0.055 0.041 0.076 0.046 0.072 0.095 0.032 0.058 0.093 0.089 0.098 0.085 0.079;0.031 0.055 0.046 0.032 0.089 0.05 0.041 0.076 0.072 0.058 0.098 0.095 0.085 0.093 0.079;
0.02 0.064 0.06 0.053 0.118 0.058 0.047 0.082 0.041 0.045 0.073 0.061 0.089 0.106 0.083;0.02 0.064 0.058 0.047 0.082 0.06 0.053 0.118 0.041 0.045 0.073 0.061 0.106 0.089 0.083;0.02 0.058 0.06 0.041 0.061 0.064 0.047 0.082 0.053 0.045 0.106 0.118 0.089 0.073 0.083;
0.026 0.049 0.058 0.062 0.098 0.056 0.033 0.085 0.039 0.06 0.092 0.092 0.093 0.084 0.073;0.026 0.049 0.056 0.033 0.085 0.058 0.062 0.098 0.039 0.06 0.092 0.092 0.084 0.093 0.073;0.026 0.056 0.058 0.039 0.092 0.049 0.033 0.085 0.062 0.06 0.084 0.098 0.093 0.092 0.073;
0.021 0.053 0.062 0.054 0.079 0.054 0.045 0.069 0.049 0.064 0.082 0.091 0.083 0.101 0.093;0.021 0.053 0.054 0.045 0.069 0.062 0.054 0.079 0.049 0.064 0.082 0.091 0.101 0.083 0.093;0.021 0.054 0.062 0.049 0.091 0.053 0.045 0.069 0.054 0.064 0.101 0.079 0.083 0.082 0.093;
0.03 0.056 0.045 0.066 0.095 0.062 0.042 0.09 0.039 0.048 0.1 0.095 0.069 0.101 0.062;0.03 0.056 0.062 0.042 0.09 0.045 0.066 0.095 0.039 0.048 0.1 0.095 0.101 0.069 0.062;0.03 0.062 0.045 0.039 0.095 0.056 0.042 0.09 0.066 0.048 0.101 0.095 0.069 0.1 0.062;
0.018 0.049 0.044 0.055 0.098 0.062 0.06 0.073 0.051 0.056 0.083 0.081 0.092 0.107 0.071;0.018 0.049 0.062 0.06 0.073 0.044 0.055 0.098 0.051 0.056 0.083 0.081 0.107 0.092 0.071;0.018 0.062 0.044 0.051 0.081 0.049 0.06 0.073 0.055 0.056 0.107 0.098 0.092 0.083 0.071;
0.025 0.045 0.047 0.074 0.094 0.051 0.037 0.098 0.04 0.049 0.096 0.077 0.108 0.078 0.081;0.025 0.045 0.051 0.037 0.098 0.047 0.074 0.094 0.04 0.049 0.096 0.077 0.078 0.108 0.081;0.025 0.051 0.047 0.04 0.077 0.045 0.037 0.098 0.074 0.049 0.078 0.094 0.108 0.096 0.081;
0.024 0.05 0.05 0.072 0.08 0.049 0.038 0.084 0.045 0.06 0.09 0.073 0.078 0.115 0.092;0.024 0.05 0.049 0.038 0.084 0.05 0.072 0.08 0.045 0.06 0.09 0.073 0.115 0.078 0.092;0.024 0.049 0.05 0.045 0.073 0.05 0.038 0.084 0.072 0.06 0.115 0.08 0.078 0.09 0.092;
0.022 0.049 0.05 0.068 0.093 0.058 0.035 0.082 0.045 0.057 0.081 0.089 0.085 0.104 0.082;0.022 0.049 0.058 0.035 0.082 0.05 0.068 0.093 0.045 0.057 0.081 0.089 0.104 0.085 0.082;0.022 0.058 0.05 0.045 0.089 0.049 0.035 0.082 0.068 0.057 0.104 0.093 0.085 0.081 0.082;
0.023 0.065 0.048 0.063 0.1 0.054 0.036 0.096 0.042 0.052 0.09 0.077 0.095 0.087 0.072;0.023 0.065 0.054 0.036 0.096 0.048 0.063 0.1 0.042 0.052 0.09 0.077 0.087 0.095 0.072;0.023 0.054 0.048 0.042 0.077 0.065 0.036 0.096 0.063 0.052 0.087 0.1 0.095 0.09 0.072;
0.029 0.045 0.048 0.046 0.096 0.069 0.041 0.095 0.053 0.051 0.076 0.08 0.091 0.103 0.077;0.029 0.045 0.069 0.041 0.095 0.048 0.046 0.096 0.053 0.051 0.076 0.08 0.103 0.091 0.077;0.029 0.069 0.048 0.053 0.08 0.045 0.041 0.095 0.046 0.051 0.103 0.096 0.091 0.076 0.077;
