pntP=[0.065 0.078 0.05 0.095 0.1 0.081 0.043 0.09 0.047 0.045 0.055 0.049 0.042 0.103 0.057;0.065 0.078 0.081 0.043 0.09 0.05 0.095 0.1 0.047 0.045 0.055 0.049 0.103 0.042 0.057;0.065 0.081 0.05 0.047 0.049 0.078 0.043 0.09 0.095 0.045 0.103 0.1 0.042 0.055 0.057;
0.055 0.094 0.049 0.099 0.09 0.082 0.036 0.091 0.024 0.058 0.051 0.06 0.06 0.092 0.059;0.055 0.094 0.082 0.036 0.091 0.049 0.099 0.09 0.024 0.058 0.051 0.06 0.092 0.06 0.059;0.055 0.082 0.049 0.024 0.06 0.094 0.036 0.091 0.099 0.058 0.092 0.09 0.06 0.051 0.059;
0.057 0.101 0.059 0.09 0.115 0.079 0.047 0.069 0.034 0.052 0.062 0.044 0.043 0.103 0.045;0.057 0.101 0.079 0.047 0.069 0.059 0.09 0.115 0.034 0.052 0.062 0.044 0.103 0.043 0.045;0.057 0.079 0.059 0.034 0.044 0.101 0.047 0.069 0.09 0.052 0.103 0.115 0.043 0.062 0.045;
0.054 0.082 0.047 0.093 0.093 0.09 0.049 0.097 0.03 0.061 0.041 0.063 0.048 0.088 0.064;0.054 0.082 0.09 0.049 0.097 0.047 0.093 0.093 0.03 0.061 0.041 0.063 0.088 0.048 0.064;0.054 0.09 0.047 0.03 0.063 0.082 0.049 0.097 0.093 0.061 0.088 0.093 0.048 0.041 0.064;
0.06 0.093 0.05 0.081 0.103 0.082 0.044 0.101 0.027 0.053 0.048 0.056 0.059 0.091 0.052;0.06 0.093 0.082 0.044 0.101 0.05 0.081 0.103 0.027 0.053 0.048 0.056 0.091 0.059 0.052;0.06 0.082 0.05 0.027 0.056 0.093 0.044 0.101 0.081 0.053 0.091 0.103 0.059 0.048 0.052;
0.054 0.066 0.05 0.081 0.106 0.098 0.042 0.09 0.036 0.055 0.061 0.054 0.062 0.097 0.048;0.054 0.066 0.098 0.042 0.09 0.05 0.081 0.106 0.036 0.055 0.061 0.054 0.097 0.062 0.048;0.054 0.098 0.05 0.036 0.054 0.066 0.042 0.09 0.081 0.055 0.097 0.106 0.062 0.061 0.048;
0.062 0.081 0.056 0.091 0.099 0.111 0.038 0.086 0.022 0.053 0.062 0.051 0.043 0.091 0.054;0.062 0.081 0.111 0.038 0.086 0.056 0.091 0.099 0.022 0.053 0.062 0.051 0.091 0.043 0.054;0.062 0.111 0.056 0.022 0.051 0.081 0.038 0.086 0.091 0.053 0.091 0.099 0.043 0.062 0.054;
0.063 0.083 0.054 0.09 0.108 0.097 0.053 0.098 0.028 0.042 0.052 0.052 0.037 0.082 0.061;0.063 0.083 0.097 0.053 0.098 0.054 0.09 0.108 0.028 0.042 0.052 0.052 0.082 0.037 0.061;0.063 0.097 0.054 0.028 0.052 0.083 0.053 0.098 0.09 0.042 0.082 0.108 0.037 0.052 0.061;
0.042 0.079 0.047 0.091 0.12 0.084 0.04 0.091 0.027 0.058 0.048 0.056 0.061 0.101 0.055;0.042 0.079 0.084 0.04 0.091 0.047 0.091 0.12 0.027 0.058 0.048 0.056 0.101 0.061 0.055;0.042 0.084 0.047 0.027 0.056 0.079 0.04 0.091 0.091 0.058 0.101 0.12 0.061 0.048 0.055;
0.062 0.071 0.053 0.089 0.11 0.081 0.046 0.08 0.035 0.048 0.066 0.034 0.056 0.102 0.067;0.062 0.071 0.081 0.046 0.08 0.053 0.089 0.11 0.035 0.048 0.066 0.034 0.102 0.056 0.067;0.062 0.081 0.053 0.035 0.034 0.071 0.046 0.08 0.089 0.048 0.102 0.11 0.056 0.066 0.067;
