pntP=[0.023 0.042 0.052 0.066 0.095 0.06 0.045 0.077 0.038 0.047 0.094 0.088 0.092 0.095 0.086;0.023 0.042 0.06 0.045 0.077 0.052 0.066 0.095 0.038 0.047 0.094 0.088 0.095 0.092 0.086;0.023 0.06 0.052 0.038 0.088 0.042 0.045 0.077 0.066 0.047 0.095 0.095 0.092 0.094 0.086;
0.033 0.047 0.055 0.052 0.106 0.061 0.044 0.089 0.052 0.051 0.086 0.09 0.07 0.084 0.08;0.033 0.047 0.061 0.044 0.089 0.055 0.052 0.106 0.052 0.051 0.086 0.09 0.084 0.07 0.08;0.033 0.061 0.055 0.052 0.09 0.047 0.044 0.089 0.052 0.051 0.084 0.106 0.07 0.086 0.08;
0.022 0.048 0.069 0.056 0.102 0.056 0.045 0.081 0.04 0.047 0.076 0.097 0.09 0.088 0.083;0.022 0.048 0.056 0.045 0.081 0.069 0.056 0.102 0.04 0.047 0.076 0.097 0.088 0.09 0.083;0.022 0.056 0.069 0.04 0.097 0.048 0.045 0.081 0.056 0.047 0.088 0.102 0.09 0.076 0.083;
0.024 0.047 0.068 0.059 0.099 0.061 0.038 0.082 0.049 0.046 0.079 0.074 0.068 0.119 0.087;0.024 0.047 0.061 0.038 0.082 0.068 0.059 0.099 0.049 0.046 0.079 0.074 0.119 0.068 0.087;0.024 0.061 0.068 0.049 0.074 0.047 0.038 0.082 0.059 0.046 0.119 0.099 0.068 0.079 0.087;
0.029 0.043 0.056 0.047 0.105 0.058 0.053 0.082 0.045 0.043 0.088 0.068 0.095 0.106 0.082;0.029 0.043 0.058 0.053 0.082 0.056 0.047 0.105 0.045 0.043 0.088 0.068 0.106 0.095 0.082;0.029 0.058 0.056 0.045 0.068 0.043 0.053 0.082 0.047 0.043 0.106 0.105 0.095 0.088 0.082;
0.027 0.06 0.051 0.046 0.098 0.058 0.049 0.087 0.051 0.06 0.081 0.081 0.079 0.094 0.078;0.027 0.06 0.058 0.049 0.087 0.051 0.046 0.098 0.051 0.06 0.081 0.081 0.094 0.079 0.078;0.027 0.058 0.051 0.051 0.081 0.06 0.049 0.087 0.046 0.06 0.094 0.098 0.079 0.081 0.078;
0.025 0.053 0.057 0.051 0.114 0.044 0.05 0.081 0.051 0.056 0.091 0.085 0.091 0.067 0.084;0.025 0.053 0.044 0.05 0.081 0.057 0.051 0.114 0.051 0.056 0.091 0.085 0.067 0.091 0.084;0.025 0.044 0.057 0.051 0.085 0.053 0.05 0.081 0.051 0.056 0.067 0.114 0.091 0.091 0.084;
0.022 0.057 0.049 0.069 0.091 0.064 0.054 0.086 0.04 0.051 0.092 0.082 0.071 0.086 0.086;0.022 0.057 0.064 0.054 0.086 0.049 0.069 0.091 0.04 0.051 0.092 0.082 0.086 0.071 0.086;0.022 0.064 0.049 0.04 0.082 0.057 0.054 0.086 0.069 0.051 0.086 0.091 0.071 0.092 0.086;
0.021 0.066 0.054 0.063 0.085 0.052 0.049 0.086 0.048 0.057 0.073 0.089 0.067 0.111 0.079;0.021 0.066 0.052 0.049 0.086 0.054 0.063 0.085 0.048 0.057 0.073 0.089 0.111 0.067 0.079;0.021 0.052 0.054 0.048 0.089 0.066 0.049 0.086 0.063 0.057 0.111 0.085 0.067 0.073 0.079;
0.026 0.05 0.043 0.057 0.096 0.046 0.046 0.088 0.04 0.062 0.09 0.105 0.071 0.103 0.077;0.026 0.05 0.046 0.046 0.088 0.043 0.057 0.096 0.04 0.062 0.09 0.105 0.103 0.071 0.077;0.026 0.046 0.043 0.04 0.105 0.05 0.046 0.088 0.057 0.062 0.103 0.096 0.071 0.09 0.077;
0.015 0.06 0.049 0.063 0.102 0.037 0.036 0.083 0.052 0.065 0.096 0.092 0.089 0.072 0.089;0.015 0.06 0.037 0.036 0.083 0.049 0.063 0.102 0.052 0.065 0.096 0.092 0.072 0.089 0.089;0.015 0.037 0.049 0.052 0.092 0.06 0.036 0.083 0.063 0.065 0.072 0.102 0.089 0.096 0.089;
0.027 0.063 0.039 0.062 0.097 0.055 0.048 0.084 0.033 0.064 0.071 0.082 0.079 0.105 0.091;0.027 0.063 0.055 0.048 0.084 0.039 0.062 0.097 0.033 0.064 0.071 0.082 0.105 0.079 0.091;0.027 0.055 0.039 0.033 0.082 0.063 0.048 0.084 0.062 0.064 0.105 0.097 0.079 0.071 0.091;
0.033 0.045 0.058 0.052 0.107 0.047 0.048 0.085 0.046 0.051 0.085 0.074 0.094 0.097 0.078;0.033 0.045 0.047 0.048 0.085 0.058 0.052 0.107 0.046 0.051 0.085 0.074 0.097 0.094 0.078;0.033 0.047 0.058 0.046 0.074 0.045 0.048 0.085 0.052 0.051 0.097 0.107 0.094 0.085 0.078;
0.027 0.054 0.05 0.069 0.087 0.053 0.042 0.098 0.034 0.059 0.101 0.071 0.067 0.116 0.072;0.027 0.054 0.053 0.042 0.098 0.05 0.069 0.087 0.034 0.059 0.101 0.071 0.116 0.067 0.072;0.027 0.053 0.05 0.034 0.071 0.054 0.042 0.098 0.069 0.059 0.116 0.087 0.067 0.101 0.072;
0.028 0.056 0.05 0.063 0.111 0.063 0.03 0.088 0.043 0.052 0.08 0.09 0.082 0.096 0.068;0.028 0.056 0.063 0.03 0.088 0.05 0.063 0.111 0.043 0.052 0.08 0.09 0.096 0.082 0.068;0.028 0.063 0.05 0.043 0.09 0.056 0.03 0.088 0.063 0.052 0.096 0.111 0.082 0.08 0.068;
0.031 0.039 0.057 0.057 0.101 0.055 0.034 0.091 0.053 0.058 0.088 0.082 0.069 0.102 0.083;0.031 0.039 0.055 0.034 0.091 0.057 0.057 0.101 0.053 0.058 0.088 0.082 0.102 0.069 0.083;0.031 0.055 0.057 0.053 0.082 0.039 0.034 0.091 0.057 0.058 0.102 0.101 0.069 0.088 0.083;
0.021 0.044 0.068 0.061 0.085 0.05 0.028 0.078 0.034 0.047 0.081 0.107 0.098 0.114 0.084;0.021 0.044 0.05 0.028 0.078 0.068 0.061 0.085 0.034 0.047 0.081 0.107 0.114 0.098 0.084;0.021 0.05 0.068 0.034 0.107 0.044 0.028 0.078 0.061 0.047 0.114 0.085 0.098 0.081 0.084;
0.023 0.054 0.053 0.074 0.099 0.051 0.044 0.075 0.056 0.063 0.067 0.082 0.076 0.106 0.077;0.023 0.054 0.051 0.044 0.075 0.053 0.074 0.099 0.056 0.063 0.067 0.082 0.106 0.076 0.077;0.023 0.051 0.053 0.056 0.082 0.054 0.044 0.075 0.074 0.063 0.106 0.099 0.076 0.067 0.077;
