pntP=[0.041 0.063 0.043 0.068 0.112 0.065 0.05 0.081 0.027 0.054 0.067 0.082 0.065 0.105 0.077;0.041 0.063 0.065 0.05 0.081 0.043 0.068 0.112 0.027 0.054 0.067 0.082 0.105 0.065 0.077;0.041 0.065 0.043 0.027 0.082 0.063 0.05 0.081 0.068 0.054 0.105 0.112 0.065 0.067 0.077;
0.039 0.066 0.05 0.085 0.082 0.075 0.04 0.07 0.041 0.05 0.087 0.076 0.071 0.111 0.057;0.039 0.066 0.075 0.04 0.07 0.05 0.085 0.082 0.041 0.05 0.087 0.076 0.111 0.071 0.057;0.039 0.075 0.05 0.041 0.076 0.066 0.04 0.07 0.085 0.05 0.111 0.082 0.071 0.087 0.057;
0.038 0.066 0.051 0.072 0.115 0.07 0.046 0.083 0.053 0.051 0.055 0.065 0.079 0.097 0.059;0.038 0.066 0.07 0.046 0.083 0.051 0.072 0.115 0.053 0.051 0.055 0.065 0.097 0.079 0.059;0.038 0.07 0.051 0.053 0.065 0.066 0.046 0.083 0.072 0.051 0.097 0.115 0.079 0.055 0.059;
0.031 0.055 0.054 0.077 0.114 0.068 0.04 0.068 0.043 0.048 0.078 0.077 0.065 0.108 0.074;0.031 0.055 0.068 0.04 0.068 0.054 0.077 0.114 0.043 0.048 0.078 0.077 0.108 0.065 0.074;0.031 0.068 0.054 0.043 0.077 0.055 0.04 0.068 0.077 0.048 0.108 0.114 0.065 0.078 0.074;
0.037 0.064 0.054 0.079 0.106 0.069 0.051 0.094 0.037 0.053 0.067 0.065 0.061 0.101 0.062;0.037 0.064 0.069 0.051 0.094 0.054 0.079 0.106 0.037 0.053 0.067 0.065 0.101 0.061 0.062;0.037 0.069 0.054 0.037 0.065 0.064 0.051 0.094 0.079 0.053 0.101 0.106 0.061 0.067 0.062;
0.039 0.084 0.049 0.069 0.111 0.072 0.042 0.076 0.041 0.06 0.076 0.072 0.061 0.081 0.067;0.039 0.084 0.072 0.042 0.076 0.049 0.069 0.111 0.041 0.06 0.076 0.072 0.081 0.061 0.067;0.039 0.072 0.049 0.041 0.072 0.084 0.042 0.076 0.069 0.06 0.081 0.111 0.061 0.076 0.067;
0.042 0.086 0.06 0.067 0.088 0.061 0.035 0.088 0.034 0.053 0.062 0.061 0.069 0.116 0.078;0.042 0.086 0.061 0.035 0.088 0.06 0.067 0.088 0.034 0.053 0.062 0.061 0.116 0.069 0.078;0.042 0.061 0.06 0.034 0.061 0.086 0.035 0.088 0.067 0.053 0.116 0.088 0.069 0.062 0.078;
0.04 0.069 0.049 0.079 0.1 0.066 0.043 0.081 0.036 0.055 0.07 0.054 0.08 0.113 0.065;0.04 0.069 0.066 0.043 0.081 0.049 0.079 0.1 0.036 0.055 0.07 0.054 0.113 0.08 0.065;0.04 0.066 0.049 0.036 0.054 0.069 0.043 0.081 0.079 0.055 0.113 0.1 0.08 0.07 0.065;
0.04 0.08 0.06 0.071 0.099 0.062 0.032 0.066 0.035 0.065 0.06 0.086 0.071 0.11 0.063;0.04 0.08 0.062 0.032 0.066 0.06 0.071 0.099 0.035 0.065 0.06 0.086 0.11 0.071 0.063;0.04 0.062 0.06 0.035 0.086 0.08 0.032 0.066 0.071 0.065 0.11 0.099 0.071 0.06 0.063;
0.037 0.057 0.047 0.078 0.116 0.071 0.048 0.079 0.041 0.059 0.055 0.084 0.058 0.101 0.069;0.037 0.057 0.071 0.048 0.079 0.047 0.078 0.116 0.041 0.059 0.055 0.084 0.101 0.058 0.069;0.037 0.071 0.047 0.041 0.084 0.057 0.048 0.079 0.078 0.059 0.101 0.116 0.058 0.055 0.069;
0.038 0.082 0.047 0.084 0.112 0.058 0.048 0.093 0.038 0.051 0.055 0.06 0.064 0.1 0.07;0.038 0.082 0.058 0.048 0.093 0.047 0.084 0.112 0.038 0.051 0.055 0.06 0.1 0.064 0.07;0.038 0.058 0.047 0.038 0.06 0.082 0.048 0.093 0.084 0.051 0.1 0.112 0.064 0.055 0.07;
0.032 0.066 0.056 0.065 0.119 0.06 0.038 0.069 0.039 0.045 0.072 0.08 0.066 0.108 0.085;0.032 0.066 0.06 0.038 0.069 0.056 0.065 0.119 0.039 0.045 0.072 0.08 0.108 0.066 0.085;0.032 0.06 0.056 0.039 0.08 0.066 0.038 0.069 0.065 0.045 0.108 0.119 0.066 0.072 0.085;
0.034 0.085 0.062 0.072 0.071 0.071 0.041 0.077 0.033 0.054 0.072 0.091 0.062 0.093 0.082;0.034 0.085 0.071 0.041 0.077 0.062 0.072 0.071 0.033 0.054 0.072 0.091 0.093 0.062 0.082;0.034 0.071 0.062 0.033 0.091 0.085 0.041 0.077 0.072 0.054 0.093 0.071 0.062 0.072 0.082;
0.048 0.064 0.049 0.076 0.104 0.067 0.035 0.071 0.05 0.049 0.082 0.067 0.07 0.103 0.065;0.048 0.064 0.067 0.035 0.071 0.049 0.076 0.104 0.05 0.049 0.082 0.067 0.103 0.07 0.065;0.048 0.067 0.049 0.05 0.067 0.064 0.035 0.071 0.076 0.049 0.103 0.104 0.07 0.082 0.065;
0.04 0.075 0.04 0.075 0.096 0.069 0.047 0.084 0.04 0.056 0.073 0.061 0.069 0.089 0.086;0.04 0.075 0.069 0.047 0.084 0.04 0.075 0.096 0.04 0.056 0.073 0.061 0.089 0.069 0.086;0.04 0.069 0.04 0.04 0.061 0.075 0.047 0.084 0.075 0.056 0.089 0.096 0.069 0.073 0.086;
0.038 0.066 0.051 0.065 0.1 0.064 0.037 0.088 0.034 0.063 0.073 0.084 0.084 0.092 0.061;0.038 0.066 0.064 0.037 0.088 0.051 0.065 0.1 0.034 0.063 0.073 0.084 0.092 0.084 0.061;0.038 0.064 0.051 0.034 0.084 0.066 0.037 0.088 0.065 0.063 0.092 0.1 0.084 0.073 0.061;
0.036 0.064 0.052 0.08 0.085 0.067 0.04 0.092 0.04 0.05 0.063 0.091 0.067 0.112 0.061;0.036 0.064 0.067 0.04 0.092 0.052 0.08 0.085 0.04 0.05 0.063 0.091 0.112 0.067 0.061;0.036 0.067 0.052 0.04 0.091 0.064 0.04 0.092 0.08 0.05 0.112 0.085 0.067 0.063 0.061;
0.033 0.058 0.063 0.072 0.096 0.069 0.033 0.103 0.038 0.062 0.07 0.072 0.054 0.107 0.07;0.033 0.058 0.069 0.033 0.103 0.063 0.072 0.096 0.038 0.062 0.07 0.072 0.107 0.054 0.07;0.033 0.069 0.063 0.038 0.072 0.058 0.033 0.103 0.072 0.062 0.107 0.096 0.054 0.07 0.07;
0.041 0.067 0.043 0.074 0.086 0.059 0.046 0.114 0.034 0.054 0.058 0.075 0.08 0.109 0.06;0.041 0.067 0.059 0.046 0.114 0.043 0.074 0.086 0.034 0.054 0.058 0.075 0.109 0.08 0.06;0.041 0.059 0.043 0.034 0.075 0.067 0.046 0.114 0.074 0.054 0.109 0.086 0.08 0.058 0.06;
0.037 0.068 0.051 0.079 0.107 0.074 0.043 0.086 0.038 0.047 0.073 0.062 0.069 0.096 0.07;0.037 0.068 0.074 0.043 0.086 0.051 0.079 0.107 0.038 0.047 0.073 0.062 0.096 0.069 0.07;0.037 0.074 0.051 0.038 0.062 0.068 0.043 0.086 0.079 0.047 0.096 0.107 0.069 0.073 0.07;
0.043 0.056 0.054 0.078 0.111 0.065 0.05 0.083 0.029 0.043 0.077 0.083 0.065 0.088 0.075;0.043 0.056 0.065 0.05 0.083 0.054 0.078 0.111 0.029 0.043 0.077 0.083 0.088 0.065 0.075;0.043 0.065 0.054 0.029 0.083 0.056 0.05 0.083 0.078 0.043 0.088 0.111 0.065 0.077 0.075;
0.026 0.062 0.064 0.074 0.102 0.061 0.044 0.073 0.025 0.067 0.074 0.072 0.07 0.116 0.07;0.026 0.062 0.061 0.044 0.073 0.064 0.074 0.102 0.025 0.067 0.074 0.072 0.116 0.07 0.07;0.026 0.061 0.064 0.025 0.072 0.062 0.044 0.073 0.074 0.067 0.116 0.102 0.07 0.074 0.07;
0.032 0.061 0.08 0.075 0.118 0.062 0.041 0.08 0.035 0.056 0.066 0.073 0.068 0.105 0.048;0.032 0.061 0.062 0.041 0.08 0.08 0.075 0.118 0.035 0.056 0.066 0.073 0.105 0.068 0.048;0.032 0.062 0.08 0.035 0.073 0.061 0.041 0.08 0.075 0.056 0.105 0.118 0.068 0.066 0.048;
